Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       19420000     -6083.8848       455.7        -5904.5382      -179.3466        99.2796 10m53s/Msamples
       19421250     -6091.8033       455.8        -5910.0118      -181.7915        99.2909 10m53s/Msamples
       19422500     -6096.1899       455.9        -5914.1329      -182.0569       101.2440 10m53s/Msamples
       19423750     -6082.7979       455.6        -5908.7597      -174.0381        87.4027 10m53s/Msamples
       19425000     -6099.8777       455.8        -5915.3447      -184.5330       111.1942 10m53s/Msamples
       19426250     -6090.6361       455.8        -5919.6149      -171.0212       106.8134 10m53s/Msamples
       19427500     -6075.2072       455.9        -5897.4819      -177.7252        91.4228 10m53s/Msamples
       19428750     -6087.0465       455.9        -5910.1273      -176.9191        98.4403 10m53s/Msamples
       19430000     -6081.1567       456.0        -5898.0730      -183.0837        97.9521 10m53s/Msamples
       19431250     -6086.8400       456.0        -5910.7370      -176.1030        88.9370 10m53s/Msamples
       19432500     -6079.2286       456.0        -5900.2214      -179.0071       101.9050 10m53s/Msamples
       19433750     -6088.1249       456.1        -5904.9397      -183.1852       115.8898 10m53s/Msamples
       19435000     -6083.4830       456.1        -5910.2145      -173.2685        86.2740 10m53s/Msamples
       19436250     -6102.5477       456.0        -5920.9594      -181.5883        99.5846 10m53s/Msamples
       19437500     -6084.6217       456.0        -5909.5482      -175.0735        90.1409 10m53s/Msamples
       19438750     -6086.5260       456.1        -5909.7296      -176.7964        92.4093 10m53s/Msamples
       19440000     -6099.3481       456.2        -5906.9434      -192.4046       116.3493 10m53s/Msamples
       19441250     -6085.0409       456.3        -5903.4971      -181.5437        89.9332 10m53s/Msamples
       19442500     -6095.1459       456.4        -5914.5100      -180.6358        88.8173 10m53s/Msamples
       19443750     -6093.6776       456.4        -5913.3828      -180.2947        90.9767 10m53s/Msamples
       19445000     -6085.2402       456.5        -5905.1264      -180.1138       102.1218 10m53s/Msamples
       19446250     -6093.7285       456.5        -5910.9763      -182.7522        97.1613 10m53s/Msamples
       19447500     -6097.3420       456.6        -5913.8838      -183.4581        94.5405 10m53s/Msamples
       19448750     -6083.7860       456.6        -5906.4341      -177.3518        92.8939 10m53s/Msamples
       19450000     -6084.0201       456.7        -5904.8376      -179.1824        87.2900 10m53s/Msamples
       19451250     -6094.3333       456.7        -5908.1076      -186.2256       107.4304 10m53s/Msamples
       19452500     -6091.4644       456.8        -5914.2692      -177.1951       102.3947 10m53s/Msamples
       19453750     -6086.7916       456.8        -5904.9153      -181.8762       107.0755 10m53s/Msamples
       19455000     -6087.6865       456.9        -5910.2983      -177.3881       108.6088 10m53s/Msamples
       19456250     -6087.2981       456.9        -5918.6938      -168.6042        92.5530 10m53s/Msamples
       19457500     -6097.0900       457.0        -5920.5938      -176.4962       108.6857 10m53s/Msamples
       19458750     -6084.3205       457.0        -5913.3001      -171.0204        89.9872 10m53s/Msamples
       19460000     -6088.8285       457.0        -5911.6223      -177.2062        96.1660 10m53s/Msamples
       19461250     -6095.9795       457.1        -5914.1630      -181.8165       106.5444 10m53s/Msamples
       19462500     -6104.4881       457.2        -5916.8491      -187.6389       114.3332 10m53s/Msamples
       19463750     -6092.0183       457.2        -5919.1726      -172.8457        89.8258 10m53s/Msamples
       19465000     -6093.0860       457.3        -5918.1763      -174.9096        91.4650 10m53s/Msamples
       19466250     -6104.6056       457.4        -5912.8786      -191.7269       119.4700 10m53s/Msamples
       19467500     -6099.8873       457.5        -5919.1309      -180.7564       106.9856 10m53s/Msamples
       19468750     -6096.4663       457.6        -5918.7134      -177.7529        96.8425 10m53s/Msamples
       19470000     -6098.8177       457.6        -5917.0777      -181.7400        92.8329 10m53s/Msamples
       19471250     -6084.7468       457.6        -5906.8186      -177.9281        88.5954 10m53s/Msamples
       19472500     -6096.5389       457.6        -5911.9000      -184.6389       106.1950 10m53s/Msamples
       19473750     -6091.7241       457.4        -5916.2772      -175.4468       102.8451 10m53s/Msamples
       19475000     -6092.3202       457.5        -5913.2669      -179.0533       108.0952 10m53s/Msamples
       19476250     -6080.4958       457.5        -5913.5977      -166.8981        92.9804 10m53s/Msamples
       19477500     -6084.2725       457.5        -5907.7903      -176.4821       106.5499 10m53s/Msamples
       19478750     -6091.6158       457.5        -5912.6784      -178.9373       109.6133 10m53s/Msamples
       19480000     -6093.9851       457.5        -5919.2992      -174.6859        81.2192 10m53s/Msamples
       19481250     -6099.4687       457.5        -5913.2177      -186.2509        98.2997 10m53s/Msamples
       19482500     -6098.6011       457.5        -5916.5763      -182.0248        75.2550 10m53s/Msamples
       19483750     -6116.8015       457.7        -5915.7380      -201.0634       125.3174 10m53s/Msamples
       19485000     -6102.1846       457.7        -5918.2463      -183.9382       101.8498 10m53s/Msamples
       19486250     -6097.4249       457.6        -5915.1119      -182.3130        95.1139 10m53s/Msamples
       19487500     -6100.7580       457.6        -5914.5589      -186.1991        99.8943 10m53s/Msamples
       19488750     -6097.9750       457.5        -5907.9381      -190.0369       108.5360 10m53s/Msamples
       19490000     -6089.9769       457.5        -5907.6858      -182.2911       106.6731 10m53s/Msamples
       19491250     -6089.4857       457.5        -5904.5692      -184.9164        82.8886 10m53s/Msamples
       19492500     -6090.6465       457.5        -5912.1102      -178.5363        78.8936 10m53s/Msamples
       19493750     -6100.5167       457.4        -5910.7182      -189.7985        97.7621 10m53s/Msamples
       19495000     -6110.3848       457.5        -5919.5400      -190.8447       100.3706 10m53s/Msamples
       19496250     -6087.6813       457.4        -5906.8486      -180.8327        92.2928 10m53s/Msamples
       19497500     -6101.0630       457.4        -5916.5713      -184.4917       103.5249 10m53s/Msamples
       19498750     -6100.3670       457.3        -5911.4077      -188.9592        90.3176 10m53s/Msamples
       19500000     -6117.0971       457.3        -5918.6594      -198.4376       120.7032 10m53s/Msamples
       19501250     -6103.5518       457.3        -5915.4337      -188.1180        91.0328 10m53s/Msamples
       19502500     -6091.5107       457.2        -5906.5028      -185.0078        89.6409 10m53s/Msamples
       19503750     -6093.1163       457.1        -5914.4410      -178.6752        96.6915 10m53s/Msamples
       19505000     -6088.0838       457.1        -5909.5800      -178.5038        94.3119 10m53s/Msamples
       19506250     -6086.6289       457.1        -5913.7957      -172.8331       101.6100 10m53s/Msamples
       19507500     -6088.8993       457.0        -5915.3447      -173.5545        96.8640 10m53s/Msamples
       19508750     -6090.0761       456.9        -5911.4321      -178.6440       105.0837 10m53s/Msamples
       19510000     -6092.6004       456.9        -5906.8494      -185.7510        98.8781 10m53s/Msamples
       19511250     -6089.3955       456.5        -5897.1226      -192.2728       107.3849 10m53s/Msamples
       19512500     -6084.2312       456.5        -5902.7737      -181.4575        90.2873 10m53s/Msamples
       19513750     -6096.8709       456.4        -5912.0577      -184.8131        97.2298 10m53s/Msamples
       19515000     -6092.1793       456.3        -5909.2191      -182.9602        85.4087 10m53s/Msamples
       19516250     -6088.6325       456.3        -5911.0727      -177.5598        88.0695 10m53s/Msamples
       19517500     -6078.9535       456.4        -5899.3019      -179.6516        97.1098 10m53s/Msamples
       19518750     -6099.4671       456.2        -5914.1136      -185.3535       106.3873 10m53s/Msamples
       19520000     -6082.2783       456.2        -5910.3924      -171.8859        94.9351 10m53s/Msamples
       19521250     -6095.0673       456.1        -5912.7835      -182.2838        96.5942 10m53s/Msamples
       19522500     -6095.8230       456.0        -5911.3640      -184.4589       101.7810 10m53s/Msamples
       19523750     -6077.9454       456.0        -5904.0758      -173.8696        86.7168 10m53s/Msamples
       19525000     -6091.2233       455.9        -5912.2596      -178.9637        97.1245 10m53s/Msamples
       19526250     -6092.4981       455.8        -5914.4142      -178.0838       106.6268 10m53s/Msamples
       19527500     -6088.7318       455.8        -5917.2685      -171.4633        89.8871 10m53s/Msamples
       19528750     -6086.2991       455.7        -5922.1426      -164.1564        83.6195 10m53s/Msamples
       19530000     -6077.4882       455.8        -5904.7746      -172.7136        95.6712 10m53s/Msamples
       19531250     -6080.2093       455.8        -5917.0468      -163.1625        97.0440 10m53s/Msamples
       19532500     -6067.8208       456.1        -5905.8514      -161.9694        98.1904 10m53s/Msamples
       19533750     -6075.6133       456.2        -5904.8581      -170.7552        93.0382 10m53s/Msamples
       19535000     -6074.5969       456.4        -5907.3353      -167.2615        85.1500 10m53s/Msamples
       19536250     -6073.0995       456.5        -5901.0963      -172.0032       103.8426 10m53s/Msamples
       19537500     -6082.7094       456.5        -5911.2546      -171.4548        95.2222 10m53s/Msamples
       19538750     -6082.3978       456.5        -5907.8729      -174.5249       100.1692 10m53s/Msamples
       19540000     -6067.1384       456.8        -5897.1060      -170.0324        99.6626 10m53s/Msamples
       19541250     -6071.7776       457.0        -5905.9393      -165.8382        86.7919 10m53s/Msamples
       19542500     -6083.7451       457.0        -5914.7578      -168.9873       114.8322 10m53s/Msamples
       19543750     -6087.1817       457.0        -5907.1128      -180.0688       104.2024 10m53s/Msamples
       19545000     -6095.9876       456.9        -5898.5803      -197.4073       124.7076 10m53s/Msamples
       19546250     -6090.1629       456.8        -5912.1995      -177.9634        96.6475 10m53s/Msamples
       19547500     -6083.7584       456.8        -5905.9081      -177.8502       102.7369 10m53s/Msamples
       19548750     -6074.6890       456.8        -5906.0895      -168.5994        82.4378 10m53s/Msamples
       19550000     -6069.6753       457.0        -5902.8604      -166.8149        81.8280 10m53s/Msamples
       19551250     -6075.7800       457.2        -5906.2433      -169.5367        81.1531 10m53s/Msamples
       19552500     -6094.2396       457.0        -5910.7301      -183.5095       100.1819 10m53s/Msamples
       19553750     -6085.6246       457.0        -5907.7185      -177.9061        96.4166 10m53s/Msamples
       19555000     -6089.0453       456.9        -5913.9047      -175.1405       105.1752 10m53s/Msamples
       19556250     -6084.9195       456.9        -5907.8444      -177.0751       101.8309 10m53s/Msamples
       19557500     -6085.5782       456.9        -5906.6064      -178.9717       103.9804 10m53s/Msamples
       19558750     -6084.1201       456.9        -5908.9339      -175.1861       101.0810 10m53s/Msamples
       19560000     -6073.2761       457.0        -5911.0225      -162.2536        96.9801 10m53s/Msamples
       19561250     -6084.2962       456.7        -5915.6517      -168.6444        99.2254 10m53s/Msamples
       19562500     -6072.4900       456.9        -5899.3333      -173.1566        89.9002 10m53s/Msamples
       19563750     -6078.7246       457.0        -5905.3152      -173.4094        96.0397 10m53s/Msamples
       19565000     -6060.4361       457.4        -5892.5807      -167.8554        92.5326 10m53s/Msamples
       19566250     -6077.5458       457.5        -5904.1727      -173.3731        84.1225 10m53s/Msamples
       19567500     -6079.0894       457.6        -5902.0132      -177.0761        93.6397 10m53s/Msamples
       19568750     -6073.4068       457.7        -5906.9146      -166.4921        90.7342 10m53s/Msamples
       19570000     -6069.9954       458.0        -5899.2416      -170.7537        97.3227 10m53s/Msamples
       19571250     -6065.2235       458.3        -5901.5753      -163.6481        81.0888 10m53s/Msamples
       19572500     -6084.3244       458.3        -5902.4132      -181.9112       112.3744 10m53s/Msamples
       19573750     -6079.1796       458.3        -5912.2061      -166.9734        86.0464 10m53s/Msamples
       19575000     -6072.6916       458.5        -5897.3363      -175.3552        97.8844 10m53s/Msamples
       19576250     -6061.6898       458.9        -5894.2889      -167.4008        81.3477 10m53s/Msamples
       19577500     -6071.2304       459.1        -5903.6499      -167.5804        88.3474 10m53s/Msamples
       19578750     -6079.6181       459.1        -5903.9347      -175.6834       108.1485 10m53s/Msamples
       19580000     -6078.0600       459.2        -5907.9610      -170.0990       109.1824 10m53s/Msamples
       19581250     -6075.7891       459.3        -5905.4091      -170.3800        95.2027 10m53s/Msamples
