Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       20175000     -6064.3193       857.4        -5905.4157      -158.9035        92.1469 8m29s/Msamples
       20176250     -6071.4441       857.5        -5912.3948      -159.0493       107.1040 8m29s/Msamples
       20177500     -6059.5575       857.2        -5902.4249      -157.1326        91.4821 8m29s/Msamples
       20178750     -6069.6559       857.2        -5900.6528      -169.0031       109.9346 8m29s/Msamples
       20180000     -6055.9855       856.9        -5898.9738      -157.0116        95.2114 8m29s/Msamples
       20181250     -6048.8713       856.5        -5889.9456      -158.9256        95.3555 8m29s/Msamples
       20182500     -6053.3987       856.1        -5897.5244      -155.8742        96.9639 8m29s/Msamples
       20183750     -6066.5235       856.0        -5904.1134      -162.4100       103.1261 8m29s/Msamples
       20185000     -6066.1855       855.9        -5906.1584      -160.0270        83.0047 8m29s/Msamples
       20186250     -6068.9557       855.9        -5907.3335      -161.6221        98.8971 8m29s/Msamples
       20187500     -6061.4907       855.7        -5893.6538      -167.8369       109.2983 8m29s/Msamples
       20188750     -6064.2663       855.5        -5903.6073      -160.6589        90.6281 8m29s/Msamples
       20190000     -6069.6644       855.5        -5902.5033      -167.1610       107.3549 8m29s/Msamples
       20191250     -6057.6767       855.3        -5902.8143      -154.8623        92.9939 8m29s/Msamples
       20192500     -6079.0061       855.6        -5913.3195      -165.6866       111.8709 8m29s/Msamples
       20193750     -6061.7479       855.4        -5908.4862      -153.2617        83.6684 8m29s/Msamples
       20195000     -6055.6503       855.0        -5904.6921      -150.9581        86.7419 8m29s/Msamples
       20196250     -6066.0489       854.9        -5908.4839      -157.5649        93.1659 8m29s/Msamples
       20197500     -6059.9875       854.7        -5899.5060      -160.4814       102.3844 8m29s/Msamples
       20198750     -6069.3273       854.5        -5898.2203      -171.1069       121.0914 8m29s/Msamples
       20200000     -6059.0876       854.2        -5903.1308      -155.9568        85.6977 8m29s/Msamples
       20201250     -6057.3678       853.8        -5898.8448      -158.5230        96.1469 8m29s/Msamples
       20202500     -6064.3453       853.7        -5901.6958      -162.6494       107.9984 8m29s/Msamples
       20203750     -6074.9592       853.8        -5909.6150      -165.3442       114.1702 8m29s/Msamples
       20205000     -6080.3158       854.3        -5922.2989      -158.0168        93.5959 8m29s/Msamples
       20206250     -6063.4580       854.1        -5908.4238      -155.0342        88.9768 8m29s/Msamples
       20207500     -6070.1401       854.1        -5911.7072      -158.4328        95.5127 8m29s/Msamples
       20208750     -6073.7058       854.2        -5902.8818      -170.8240       122.3187 8m29s/Msamples
       20210000     -6057.3527       853.9        -5906.9366      -150.4160        87.5649 8m29s/Msamples
       20211250     -6067.4225       853.8        -5905.1686      -162.2538        95.2719 8m29s/Msamples
       20212500     -6074.3846       853.9        -5905.6616      -168.7229       106.5749 8m29s/Msamples
       20213750     -6067.0306       853.8        -5908.2433      -158.7873        84.1595 8m29s/Msamples
       20215000     -6054.4038       853.4        -5888.8941      -165.5097        97.6471 8m29s/Msamples
       20216250     -6056.3542       853.0        -5893.2149      -163.1392        97.5632 8m29s/Msamples
       20217500     -6060.3244       852.7        -5891.5722      -168.7521       111.3826 8m29s/Msamples
       20218750     -6062.5129       852.4        -5896.9898      -165.5231        90.3660 8m29s/Msamples
       20220000     -6076.8269       852.7        -5907.5226      -169.3043       106.4206 8m29s/Msamples
       20221250     -6061.3792       852.4        -5896.5638      -164.8154        88.9620 8m29s/Msamples
       20222500     -6077.3394       852.7        -5908.7279      -168.6115       103.7696 8m29s/Msamples
       20223750     -6072.4935       852.7        -5903.2302      -169.2632        96.4119 8m29s/Msamples
       20225000     -6068.7133       852.7        -5900.8660      -167.8472        94.7663 8m29s/Msamples
       20226250     -6070.0351       852.7        -5894.4044      -175.6306       114.7035 8m29s/Msamples
       20227500     -6075.9333       852.9        -5904.3002      -171.6330        87.6350 8m29s/Msamples
       20228750     -6085.0946       853.6        -5901.6997      -183.3949       115.9817 8m29s/Msamples
       20230000     -6068.5242       853.5        -5892.3158      -176.2083       113.0016 8m29s/Msamples
       20231250     -6072.7060       853.6        -5903.6639      -169.0421        95.6963 8m29s/Msamples
       20232500     -6070.8049       853.7        -5901.2232      -169.5816        98.8956 8m29s/Msamples
       20233750     -6070.9282       853.7        -5891.0131      -179.9151       114.0242 8m29s/Msamples
       20235000     -6073.8816       853.8        -5900.6567      -173.2248        94.3162 8m29s/Msamples
       20236250     -6062.3664       853.6        -5896.6634      -165.7030        91.7609 8m29s/Msamples
       20237500     -6082.3135       854.1        -5906.1319      -176.1815        90.2673 8m29s/Msamples
       20238750     -6089.7607       855.0        -5915.2327      -174.5280        91.6295 8m29s/Msamples
       20240000     -6084.7233       855.5        -5901.6475      -183.0757       108.7362 8m29s/Msamples
       20241250     -6073.0155       855.6        -5900.0581      -172.9573        92.7149 8m29s/Msamples
       20242500     -6081.1339       856.0        -5904.2900      -176.8438        91.0727 8m29s/Msamples
       20243750     -6080.0314       856.4        -5903.9989      -176.0325       104.5241 8m29s/Msamples
       20245000     -6081.2362       856.8        -5898.7573      -182.4789       116.9581 8m29s/Msamples
       20246250     -6089.7519       857.5        -5917.7467      -172.0051       101.2093 8m29s/Msamples
       20247500     -6061.1132       857.4        -5896.4742      -164.6390       105.3178 8m29s/Msamples
       20248750     -6068.8876       857.3        -5907.1928      -161.6947        98.8582 8m29s/Msamples
       20250000     -6073.1140       857.4        -5903.3388      -169.7751       119.5034 8m29s/Msamples
       20251250     -6057.4096       857.2        -5894.9586      -162.4509       101.4968 8m29s/Msamples
       20252500     -6060.8037       857.0        -5910.3855      -150.4182        90.0730 8m29s/Msamples
       20253750     -6065.2834       856.9        -5906.8544      -158.4290       102.6087 8m29s/Msamples
       20255000     -6072.9463       857.0        -5918.2739      -154.6723        99.5354 8m29s/Msamples
       20256250     -6096.0036       858.1        -5920.7452      -175.2583       120.6801 8m29s/Msamples
       20257500     -6074.7007       858.2        -5907.8508      -166.8498        91.0081 8m29s/Msamples
       20258750     -6087.0946       858.8        -5913.8458      -173.2487        95.8364 8m29s/Msamples
       20260000     -6068.2732       858.8        -5901.3723      -166.9009       107.7762 8m29s/Msamples
       20261250     -6065.6806       858.8        -5902.5107      -163.1698        96.8520 8m29s/Msamples
       20262500     -6084.2635       859.2        -5906.4079      -177.8556       120.8329 8m29s/Msamples
       20263750     -6078.9601       859.5        -5906.8583      -172.1018       100.7389 8m29s/Msamples
       20265000     -6082.1997       859.8        -5910.3668      -171.8328       112.2553 8m29s/Msamples
       20266250     -6073.8213       859.9        -5904.7489      -169.0724       115.9660 8m29s/Msamples
       20267500     -6060.4022       859.8        -5906.0628      -154.3393        95.0360 8m29s/Msamples
       20268750     -6074.1254       859.9        -5916.4341      -157.6913        93.3233 8m29s/Msamples
       20270000     -6064.0105       859.9        -5911.7889      -152.2215        89.0851 8m29s/Msamples
       20271250     -6067.7578       859.9        -5908.2270      -159.5307       103.3707 8m29s/Msamples
       20272500     -6084.9627       860.3        -5912.6670      -172.2957       113.9766 8m29s/Msamples
       20273750     -6067.8592       860.3        -5905.7212      -162.1380        99.4143 8m29s/Msamples
       20275000     -6065.8899       860.3        -5911.4882      -154.4016       101.3064 8m29s/Msamples
       20276250     -6050.5469       860.4        -5895.1827      -155.3642        81.6538 8m29s/Msamples
       20277500     -6059.3835       860.4        -5909.4132      -149.9703        93.4314 8m29s/Msamples
       20278750     -6053.4150       860.4        -5897.7673      -155.6477        95.6129 8m29s/Msamples
       20280000     -6069.3982       860.5        -5903.7829      -165.6153       112.1658 8m29s/Msamples
       20281250     -6065.3568       860.5        -5903.8021      -161.5546       101.1315 8m29s/Msamples
       20282500     -6070.7350       860.5        -5902.0556      -168.6793       116.4993 8m29s/Msamples
       20283750     -6054.1588       860.5        -5897.0163      -157.1425        95.4164 8m29s/Msamples
       20285000     -6055.8269       860.4        -5896.5780      -159.2488        94.1452 8m29s/Msamples
       20286250     -6063.6526       860.4        -5901.2480      -162.4045        95.0205 8m29s/Msamples
       20287500     -6064.8064       860.4        -5902.6755      -162.1308        91.6780 8m29s/Msamples
       20288750     -6067.1138       860.3        -5911.5088      -155.6050        98.4657 8m29s/Msamples
       20290000     -6070.4106       860.4        -5908.0386      -162.3720       103.0531 8m29s/Msamples
       20291250     -6053.9173       860.3        -5895.7952      -158.1221        97.0671 8m29s/Msamples
       20292500     -6064.4520       860.3        -5898.7210      -165.7310       113.2796 8m29s/Msamples
       20293750     -6065.1196       860.3        -5912.5538      -152.5658        79.6148 8m29s/Msamples
       20295000     -6057.4156       860.2        -5900.2285      -157.1871        90.9518 8m29s/Msamples
       20296250     -6072.4577       860.3        -5909.5794      -162.8782       100.6237 8m29s/Msamples
       20297500     -6063.0423       860.3        -5901.4600      -161.5822        90.5511 8m29s/Msamples
       20298750     -6070.0782       860.3        -5903.6399      -166.4383       104.9360 8m29s/Msamples
       20300000     -6060.6984       860.3        -5900.7588      -159.9395       107.6098 8m29s/Msamples
       20301250     -6064.9295       860.2        -5902.7265      -162.2029        90.7019 8m29s/Msamples
       20302500     -6069.3279       860.3        -5912.4304      -156.8975        95.8652 8m29s/Msamples
       20303750     -6072.8749       860.3        -5915.5061      -157.3688        98.1873 8m29s/Msamples
       20305000     -6069.9319       860.4        -5907.9014      -162.0305        96.1800 8m29s/Msamples
       20306250     -6062.9007       860.3        -5898.4053      -164.4953        87.5317 8m29s/Msamples
       20307500     -6077.7631       860.5        -5919.5794      -158.1836        89.7953 8m29s/Msamples
       20308750     -6080.6878       860.7        -5904.7644      -175.9234       116.0141 8m29s/Msamples
       20310000     -6056.3155       860.7        -5896.5898      -159.7256        86.5983 8m29s/Msamples
       20311250     -6074.0788       860.8        -5904.1828      -169.8959       103.8230 8m29s/Msamples
       20312500     -6068.8001       860.9        -5908.2565      -160.5436        95.1354 8m29s/Msamples
       20313750     -6077.9971       861.0        -5904.3586      -173.6384       113.8260 8m29s/Msamples
       20315000     -6082.7046       861.3        -5912.2294      -170.4751       113.8264 8m29s/Msamples
       20316250     -6086.0344       861.6        -5909.7772      -176.2571       116.8247 8m29s/Msamples
       20317500     -6085.3610       861.9        -5905.9307      -179.4303       116.2252 8m29s/Msamples
       20318750     -6080.2828       862.1        -5912.0065      -168.2762        96.6761 8m29s/Msamples
       20320000     -6085.6784       862.3        -5911.5756      -174.1028        96.3364 8m29s/Msamples
       20321250     -6083.7785       862.6        -5913.3321      -170.4464       105.3320 8m29s/Msamples
       20322500     -6067.6796       862.6        -5898.7757      -168.9038        97.9818 8m29s/Msamples
       20323750     -6071.5966       862.7        -5902.6184      -168.9781        84.4598 8m29s/Msamples
       20325000     -6080.8386       862.8        -5906.1449      -174.6936        98.0778 8m29s/Msamples
       20326250     -6075.2039       862.9        -5902.7000      -172.5038        90.9338 8m29s/Msamples
       20327500     -6071.7591       863.0        -5905.2497      -166.5094        91.9604 8m29s/Msamples
       20328750     -6065.1443       863.0        -5902.7735      -162.3708        88.1662 8m29s/Msamples
       20330000     -6077.7360       863.1        -5904.3803      -173.3557       104.6692 8m29s/Msamples
       20331250     -6072.9608       863.2        -5906.5480      -166.4127        94.4659 8m29s/Msamples
       20332500     -6066.1788       863.3        -5903.0413      -163.1375        96.6139 8m29s/Msamples
       20333750     -6069.5997       863.3        -5904.9183      -164.6814       109.5945 8m29s/Msamples
       20335000     -6067.0563       863.4        -5905.2983      -161.7579        77.9252 8m29s/Msamples
       20336250     -6076.3373       863.5        -5915.3890      -160.9482        83.8903 8m29s/Msamples
       20337500     -6058.8404       863.6        -5901.1432      -157.6971        84.8749 8m29s/Msamples
       20338750     -6057.4488       863.7        -5898.8748      -158.5739        76.7641 8m29s/Msamples
       20340000     -6061.1905       863.8        -5896.7321      -164.4584       117.7552 8m29s/Msamples
       20341250     -6076.2655       863.9        -5905.8214      -170.4441       112.1583 8m29s/Msamples
