Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       18731250    -13957.9019        21.5       -13784.1266      -173.7753        97.0457 15m51s/Msamples
       18732500    -13948.7268        21.5       -13777.1268      -171.5999        91.7612 15m51s/Msamples
       18733750    -13959.5954        21.5       -13779.2783      -180.3171       108.9289 15m51s/Msamples
       18735000    -13958.4933        21.5       -13787.9381      -170.5551        90.9977 15m51s/Msamples
       18736250    -13966.1099        21.5       -13798.1702      -167.9397        85.4721 15m51s/Msamples
       18737500    -13973.4304        21.5       -13789.0494      -184.3810       122.5149 15m51s/Msamples
       18738750    -13970.8129        21.5       -13792.9283      -177.8845        95.9362 15m51s/Msamples
       18740000    -13979.3873        21.5       -13800.3351      -179.0522       101.3928 15m51s/Msamples
       18741250    -13969.5513        21.5       -13800.5466      -169.0047        96.2107 15m51s/Msamples
       18742500    -13969.0879        21.5       -13793.5491      -175.5388        99.8361 15m51s/Msamples
       18743750    -13962.6645        21.5       -13795.1495      -167.5150        84.6835 15m51s/Msamples
       18745000    -13962.8893        21.5       -13783.9983      -178.8909       105.0902 15m51s/Msamples
       18746250    -13965.0991        21.6       -13785.8513      -179.2477       104.0262 15m51s/Msamples
       18747500    -13978.4578        21.6       -13788.0141      -190.4436       128.3338 15m51s/Msamples
       18748750    -13961.5522        21.6       -13779.8520      -181.7001       106.8121 15m51s/Msamples
       18750000    -13955.8139        21.6       -13783.7258      -172.0880        80.9027 15m51s/Msamples
       18751250    -13965.3684        21.6       -13780.5317      -184.8366       113.4218 15m51s/Msamples
       18752500    -13964.5396        21.6       -13788.0168      -176.5227        95.5172 15m51s/Msamples
       18753750    -13960.0862        21.6       -13783.2522      -176.8339        91.2049 15m51s/Msamples
       18755000    -13973.2040        21.6       -13791.5148      -181.6892       110.4442 15m51s/Msamples
       18756250    -13969.1698        21.6       -13788.0886      -181.0812       116.6680 15m51s/Msamples
       18757500    -13970.3462        21.6       -13798.6984      -171.6478        93.0993 15m51s/Msamples
       18758750    -13963.5865        21.6       -13791.4623      -172.1241        93.2697 15m51s/Msamples
       18760000    -13964.1290        21.6       -13791.1601      -172.9688        90.1282 15m51s/Msamples
       18761250    -13978.9210        21.6       -13800.3003      -178.6206       108.1282 15m51s/Msamples
       18762500    -13978.1006        21.6       -13792.4549      -185.6457       110.2398 15m51s/Msamples
       18763750    -13959.3371        21.6       -13783.6403      -175.6968       101.4766 15m51s/Msamples
       18765000    -13977.6023        21.6       -13802.1059      -175.4964       103.1893 15m51s/Msamples
       18766250    -13970.4395        21.6       -13797.5793      -172.8601        99.4018 15m51s/Msamples
       18767500    -13970.1165        21.6       -13797.1323      -172.9842       100.6922 15m51s/Msamples
       18768750    -13960.7531        21.6       -13786.1354      -174.6177       100.4406 15m51s/Msamples
       18770000    -13965.6907        21.6       -13785.4517      -180.2390       107.8117 15m51s/Msamples
       18771250    -13954.5204        21.6       -13783.1564      -171.3640        86.2407 15m51s/Msamples
       18772500    -13975.1307        21.6       -13803.3022      -171.8285        87.8461 15m51s/Msamples
       18773750    -13957.5512        21.6       -13784.5941      -172.9571        85.7850 15m51s/Msamples
       18775000    -13968.9197        21.6       -13789.4452      -179.4744       114.5486 15m51s/Msamples
       18776250    -13952.3551        21.6       -13782.5045      -169.8506        78.6660 15m51s/Msamples
       18777500    -13953.2270        21.6       -13778.1031      -175.1239       102.7973 15m51s/Msamples
       18778750    -13957.1455        21.6       -13783.4648      -173.6806        96.8231 15m51s/Msamples
       18780000    -13964.3130        21.6       -13782.7172      -181.5957       117.9597 15m51s/Msamples
       18781250    -13970.7481        21.6       -13790.7657      -179.9823       105.1000 15m51s/Msamples
       18782500    -13953.7249        21.6       -13781.8651      -171.8598        91.0753 15m51s/Msamples
       18783750    -13958.8706        21.6       -13784.9285      -173.9421        84.6578 15m51s/Msamples
       18785000    -13958.1591        21.6       -13781.8819      -176.2772       101.4758 15m51s/Msamples
       18786250    -13956.5300        21.6       -13785.7559      -170.7741        93.3346 15m51s/Msamples
       18787500    -13971.0674        21.6       -13792.6271      -178.4402       115.3563 15m51s/Msamples
       18788750    -13957.3326        21.7       -13779.4848      -177.8477       106.3597 15m51s/Msamples
       18790000    -13950.5737        21.7       -13777.1639      -173.4098       104.7760 15m51s/Msamples
       18791250    -13958.3082        21.7       -13788.3608      -169.9473       103.6323 15m51s/Msamples
       18792500    -13956.8929        21.7       -13778.4104      -178.4824       121.1903 15m51s/Msamples
       18793750    -13946.3671        21.7       -13776.2354      -170.1317        95.9085 15m51s/Msamples
       18795000    -13951.8469        21.7       -13782.2949      -169.5520        94.9478 15m51s/Msamples
       18796250    -13949.4525        21.7       -13778.5239      -170.9285        93.9006 15m51s/Msamples
       18797500    -13952.6765        21.7       -13784.3445      -168.3319        90.4281 15m51s/Msamples
       18798750    -13956.1118        21.7       -13787.9766      -168.1352        94.6161 15m51s/Msamples
       18800000    -13952.8864        21.7       -13782.1547      -170.7317        95.3801 15m51s/Msamples
       18801250    -13952.1382        21.7       -13790.2305      -161.9076        76.8979 15m51s/Msamples
       18802500    -13957.8868        21.7       -13790.3707      -167.5160        83.0209 15m51s/Msamples
       18803750    -13946.6910        21.7       -13776.0452      -170.6458        92.6469 15m51s/Msamples
       18805000    -13944.7069        21.7       -13775.9768      -168.7300        94.4948 15m51s/Msamples
       18806250    -13954.4822        21.7       -13780.6597      -173.8225       110.8567 15m51s/Msamples
       18807500    -13961.3434        21.7       -13786.5884      -174.7549       103.0165 15m51s/Msamples
       18808750    -13947.0930        21.7       -13782.0384      -165.0546        86.4643 15m51s/Msamples
       18810000    -13963.4790        21.7       -13794.6023      -168.8766       102.9067 15m51s/Msamples
       18811250    -13951.1774        21.7       -13774.4640      -176.7134       104.7763 15m51s/Msamples
       18812500    -13974.1612        21.7       -13799.4150      -174.7461       102.2472 15m51s/Msamples
       18813750    -13955.1282        21.7       -13782.2141      -172.9141       103.4720 15m51s/Msamples
       18815000    -13959.5511        21.7       -13788.1882      -171.3628        88.9625 15m51s/Msamples
       18816250    -13956.7421        21.7       -13790.6325      -166.1095        72.6472 15m51s/Msamples
       18817500    -13948.7897        21.7       -13776.8051      -171.9846        87.9498 15m51s/Msamples
       18818750    -13960.9058        21.7       -13786.4847      -174.4210        99.1944 15m51s/Msamples
       18820000    -13935.4673        21.7       -13767.5917      -167.8756        85.8453 15m51s/Msamples
       18821250    -13973.0482        21.7       -13794.0262      -179.0219       107.7788 15m51s/Msamples
       18822500    -13971.4702        21.7       -13788.7858      -182.6843       104.6751 15m51s/Msamples
       18823750    -13958.4942        21.7       -13785.4721      -173.0221        95.4800 15m51s/Msamples
       18825000    -13966.6548        21.7       -13795.6461      -171.0086        96.0874 15m51s/Msamples
       18826250    -13952.0530        21.7       -13778.2021      -173.8508        83.8380 15m51s/Msamples
       18827500    -13960.7027        21.7       -13782.9114      -177.7913        96.9041 15m51s/Msamples
       18828750    -13974.2440        21.7       -13789.8832      -184.3607       112.4959 15m51s/Msamples
       18830000    -13955.4307        21.7       -13782.8628      -172.5679        86.5119 15m51s/Msamples
       18831250    -13960.2352        21.7       -13786.6573      -173.5778        92.9172 15m51s/Msamples
       18832500    -13977.0029        21.7       -13800.5572      -176.4457        96.0247 15m51s/Msamples
       18833750    -13977.9248        21.8       -13791.0351      -186.8896       126.0753 15m51s/Msamples
       18835000    -13978.8085        21.8       -13798.9049      -179.9036       105.4994 15m51s/Msamples
       18836250    -13964.9612        21.8       -13793.4583      -171.5029        84.3839 15m51s/Msamples
       18837500    -13964.3766        21.8       -13780.9044      -183.4721       121.7974 15m51s/Msamples
       18838750    -13964.8637        21.8       -13785.2953      -179.5683       102.8245 15m51s/Msamples
       18840000    -13956.8375        21.8       -13773.1534      -183.6841       125.4283 15m51s/Msamples
       18841250    -13948.1504        21.8       -13779.0984      -169.0520        95.6288 15m51s/Msamples
       18842500    -13951.6112        21.8       -13775.0709      -176.5402       110.1741 15m51s/Msamples
       18843750    -13952.3805        21.8       -13779.6376      -172.7429       104.3036 15m51s/Msamples
       18845000    -13949.1352        21.8       -13781.5436      -167.5916        96.8536 15m51s/Msamples
       18846250    -13965.0619        21.8       -13789.9211      -175.1407       101.6332 15m51s/Msamples
       18847500    -13951.2208        21.8       -13781.9425      -169.2782        97.5740 15m51s/Msamples
       18848750    -13965.7051        21.8       -13789.2120      -176.4930       109.4842 15m51s/Msamples
       18850000    -13957.0648        21.8       -13782.5984      -174.4663       107.9221 15m51s/Msamples
       18851250    -13964.3094        21.8       -13783.9497      -180.3596       123.7857 15m51s/Msamples
       18852500    -13945.7578        21.8       -13779.3498      -166.4080        87.1640 15m51s/Msamples
       18853750    -13952.6940        21.8       -13784.6279      -168.0660        87.9361 15m51s/Msamples
       18855000    -13946.7090        21.8       -13778.8579      -167.8511        88.7310 15m51s/Msamples
       18856250    -13955.7912        21.8       -13777.9669      -177.8242       113.6427 15m51s/Msamples
       18857500    -13945.8834        21.8       -13779.6670      -166.2163        85.7141 15m51s/Msamples
       18858750    -13949.7259        21.8       -13776.3061      -173.4198       113.3016 15m51s/Msamples
       18860000    -13942.6087        21.8       -13776.9800      -165.6287        92.4939 15m51s/Msamples
       18861250    -13954.3249        21.8       -13781.9807      -172.3441       106.0613 15m51s/Msamples
       18862500    -13949.8260        21.8       -13783.3345      -166.4914        92.2185 15m51s/Msamples
       18863750    -13941.9307        21.8       -13774.3919      -167.5387       100.5088 15m51s/Msamples
       18865000    -13957.1301        21.8       -13792.8206      -164.3095        91.7633 15m51s/Msamples
       18866250    -13950.8448        21.8       -13778.6982      -172.1465       107.0463 15m51s/Msamples
       18867500    -13945.8647        21.8       -13779.7411      -166.1236        96.2554 15m51s/Msamples
       18868750    -13973.4159        21.8       -13804.9984      -168.4174       102.1948 15m51s/Msamples
       18870000    -13956.6067        21.8       -13786.8976      -169.7091       100.0620 15m51s/Msamples
       18871250    -13954.9328        21.8       -13786.2116      -168.7211        96.4445 15m51s/Msamples
       18872500    -13952.3122        21.8       -13787.4260      -164.8861        90.2579 15m51s/Msamples
       18873750    -13947.9544        21.8       -13786.3324      -161.6220        88.4602 15m51s/Msamples
       18875000    -13947.7352        21.8       -13780.4237      -167.3115       104.0582 15m51s/Msamples
       18876250    -13943.2150        21.8       -13781.9926      -161.2224        81.3103 15m51s/Msamples
       18877500    -13945.3754        21.8       -13773.0554      -172.3199       111.3133 15m51s/Msamples
       18878750    -13955.8859        21.8       -13781.8752      -174.0106        98.7256 15m51s/Msamples
       18880000    -13937.4312        21.8       -13772.5742      -164.8569        84.6622 15m51s/Msamples
       18881250    -13969.2801        21.8       -13790.7326      -178.5475       120.1749 15m51s/Msamples
       18882500    -13940.6083        21.8       -13775.4811      -165.1272        89.4601 15m51s/Msamples
       18883750    -13945.7948        21.9       -13782.1698      -163.6250        82.6972 15m51s/Msamples
       18885000    -13947.2592        21.9       -13778.9481      -168.3110       102.7032 15m51s/Msamples
       18886250    -13958.8108        21.9       -13787.5855      -171.2252       102.1709 15m51s/Msamples
       18887500    -13954.6659        21.9       -13777.8176      -176.8482       109.2156 15m51s/Msamples
       18888750    -13962.8163        21.9       -13775.8881      -186.9281       127.3586 15m51s/Msamples
       18890000    -13953.9801        21.9       -13783.1839      -170.7961        94.1965 15m51s/Msamples
       18891250    -13962.1792        21.9       -13780.1950      -181.9842       124.4170 15m51s/Msamples
       18892500    -13951.2079        21.9       -13786.2896      -164.9183        97.4260 15m51s/Msamples
