Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18935000    -11773.5897       268.2       -11590.5297      -183.0599        95.0425 15m11s/Msamples
       18936250    -11788.1381       268.1       -11595.5306      -192.6075       113.1036 15m11s/Msamples
       18937500    -11770.9525       268.0       -11582.5075      -188.4449       106.4495 15m11s/Msamples
       18938750    -11761.4514       268.0       -11577.1634      -184.2879        95.8105 15m11s/Msamples
       18940000    -11769.3423       268.0       -11576.3704      -192.9718       117.4847 15m11s/Msamples
       18941250    -11767.2301       268.0       -11584.5316      -182.6985        86.8525 15m11s/Msamples
       18942500    -11765.2275       267.9       -11579.7222      -185.5053        92.1595 15m11s/Msamples
       18943750    -11768.5779       267.9       -11587.1758      -181.4020        86.4632 15m11s/Msamples
       18945000    -11763.6936       267.9       -11583.3058      -180.3878        97.5727 15m11s/Msamples
       18946250    -11755.0899       268.0       -11573.8425      -181.2473        84.2234 15m11s/Msamples
       18947500    -11766.5869       268.0       -11583.0111      -183.5758        96.2388 15m11s/Msamples
       18948750    -11774.6923       267.9       -11580.6815      -194.0107       125.5864 15m11s/Msamples
       18950000    -11766.2283       267.8       -11582.9877      -183.2405        79.9074 15m11s/Msamples
       18951250    -11768.7694       267.8       -11583.2344      -185.5350        91.4838 15m11s/Msamples
       18952500    -11766.1563       267.8       -11579.0622      -187.0940        90.4943 15m11s/Msamples
       18953750    -11769.8869       267.7       -11579.6032      -190.2836        95.8275 15m11s/Msamples
       18955000    -11765.0990       267.7       -11582.2761      -182.8228        88.9017 15m11s/Msamples
       18956250    -11772.6301       267.6       -11589.4251      -183.2049        95.9524 15m11s/Msamples
       18957500    -11770.8549       267.6       -11591.0106      -179.8443        85.9092 15m11s/Msamples
       18958750    -11777.9376       267.4       -11594.4365      -183.5010        95.6106 15m11s/Msamples
       18960000    -11764.1542       267.4       -11571.9279      -192.2263       104.6102 15m11s/Msamples
       18961250    -11765.7236       267.4       -11576.1015      -189.6220        95.6065 15m11s/Msamples
       18962500    -11766.2949       267.4       -11580.2500      -186.0448        83.4979 15m11s/Msamples
       18963750    -11773.4722       267.3       -11588.6238      -184.8484        97.2878 15m11s/Msamples
       18965000    -11768.9517       267.2       -11577.4458      -191.5059       112.1530 15m11s/Msamples
       18966250    -11770.6441       267.2       -11589.2382      -181.4059        90.5242 15m11s/Msamples
       18967500    -11765.2804       267.1       -11583.2709      -182.0095       104.8427 15m11s/Msamples
       18968750    -11777.6905       267.0       -11594.6163      -183.0742       106.6767 15m11s/Msamples
       18970000    -11767.2658       267.0       -11583.8144      -183.4513       101.2647 15m11s/Msamples
       18971250    -11769.3130       266.9       -11584.0416      -185.2713       109.9745 15m11s/Msamples
       18972500    -11754.8649       267.0       -11584.4671      -170.3977        80.3975 15m11s/Msamples
       18973750    -11764.6424       267.0       -11586.6797      -177.9626       110.7888 15m11s/Msamples
       18975000    -11768.7608       266.9       -11584.2834      -184.4773       108.7557 15m11s/Msamples
       18976250    -11751.3438       267.1       -11579.2475      -172.0963        89.2616 15m11s/Msamples
       18977500    -11756.2928       267.1       -11579.3957      -176.8970        88.0661 15m11s/Msamples
       18978750    -11760.3253       267.2       -11578.8146      -181.5106       113.9358 15m11s/Msamples
       18980000    -11765.9129       267.2       -11593.1517      -172.7611        99.5158 15m11s/Msamples
       18981250    -11767.2747       267.1       -11588.3292      -178.9454        97.9277 15m10s/Msamples
       18982500    -11749.9331       267.3       -11582.0998      -167.8333        82.3377 15m10s/Msamples
       18983750    -11761.9456       267.3       -11588.0077      -173.9378       113.8455 15m10s/Msamples
       18985000    -11745.2511       267.6       -11578.1919      -167.0591        93.3336 15m10s/Msamples
       18986250    -11763.3468       267.6       -11584.5027      -178.8440       118.4828 15m10s/Msamples
       18987500    -11750.8676       267.8       -11580.5647      -170.3029        82.8810 15m10s/Msamples
       18988750    -11755.5112       267.9       -11582.9535      -172.5576        95.7078 15m10s/Msamples
       18990000    -11764.0383       267.8       -11581.3527      -182.6856        98.7382 15m10s/Msamples
       18991250    -11760.1938       267.9       -11580.2787      -179.9150        97.0606 15m10s/Msamples
       18992500    -11769.0120       267.8       -11580.6809      -188.3311       103.1096 15m10s/Msamples
       18993750    -11772.7917       267.7       -11584.4817      -188.3099       104.5673 15m10s/Msamples
       18995000    -11776.3203       267.6       -11592.3340      -183.9863       103.9175 15m10s/Msamples
       18996250    -11761.2453       267.6       -11581.3692      -179.8760        92.3399 15m10s/Msamples
       18997500    -11749.8919       267.8       -11574.2930      -175.5988        85.4676 15m10s/Msamples
       18998750    -11763.1997       267.8       -11581.2747      -181.9249       109.4372 15m10s/Msamples
       19000000    -11760.8936       267.8       -11585.8236      -175.0700        99.0911 15m10s/Msamples
       19001250    -11766.3101       267.8       -11576.1043      -190.2057       127.4360 15m10s/Msamples
       19002500    -11765.9472       267.7       -11584.8947      -181.0525       103.1918 15m10s/Msamples
       19003750    -11767.4776       267.7       -11583.8670      -183.6105       103.6065 15m10s/Msamples
       19005000    -11769.1815       267.6       -11589.4652      -179.7162        94.4083 15m10s/Msamples
       19006250    -11770.7643       267.5       -11593.1068      -177.6574        82.5546 15m10s/Msamples
       19007500    -11777.3943       267.4       -11585.4183      -191.9759       115.7002 15m10s/Msamples
       19008750    -11775.9367       267.3       -11593.0364      -182.9002        93.4388 15m10s/Msamples
       19010000    -11767.2416       267.2       -11586.5476      -180.6940        94.0146 15m10s/Msamples
       19011250    -11768.8932       267.2       -11584.8208      -184.0724        98.6973 15m10s/Msamples
       19012500    -11775.0127       267.0       -11591.4208      -183.5919        99.5478 15m10s/Msamples
       19013750    -11775.9956       266.9       -11592.8353      -183.1602        98.5718 15m10s/Msamples
       19015000    -11776.6986       266.8       -11588.5404      -188.1581       110.3353 15m10s/Msamples
       19016250    -11783.4881       266.6       -11594.3400      -189.1480       108.7864 15m10s/Msamples
       19017500    -11766.1050       266.6       -11589.5693      -176.5357        86.6606 15m10s/Msamples
       19018750    -11764.8636       266.5       -11584.9757      -179.8878        89.4895 15m10s/Msamples
       19020000    -11778.2295       266.4       -11591.6119      -186.6175       106.1845 15m10s/Msamples
       19021250    -11775.1392       266.3       -11591.7126      -183.4265       102.3557 15m10s/Msamples
       19022500    -11761.3485       266.3       -11586.2682      -175.0802        91.9544 15m10s/Msamples
       19023750    -11771.5105       266.2       -11582.5602      -188.9502       129.5579 15m10s/Msamples
       19025000    -11773.0203       266.1       -11593.8988      -179.1215        93.2694 15m10s/Msamples
       19026250    -11761.1404       266.2       -11585.0313      -176.1090       100.9969 15m10s/Msamples
       19027500    -11763.5955       266.2       -11584.9823      -178.6131        90.3101 15m10s/Msamples
       19028750    -11765.7381       266.1       -11589.8861      -175.8519        85.0749 15m10s/Msamples
       19030000    -11767.6548       266.1       -11581.0448      -186.6100       114.2640 15m10s/Msamples
       19031250    -11763.0010       266.1       -11580.7187      -182.2823       100.3365 15m10s/Msamples
       19032500    -11767.3748       266.1       -11585.7090      -181.6657        93.6739 15m10s/Msamples
       19033750    -11772.4998       266.0       -11592.3417      -180.1581        98.5683 15m10s/Msamples
       19035000    -11766.3289       265.9       -11593.0940      -173.2348        91.3431 15m10s/Msamples
       19036250    -11770.7742       265.9       -11594.8705      -175.9036        91.4429 15m10s/Msamples
       19037500    -11773.2037       265.8       -11594.2312      -178.9725        95.4661 15m10s/Msamples
       19038750    -11766.8475       265.7       -11583.7770      -183.0705       109.8080 15m10s/Msamples
       19040000    -11761.8780       265.7       -11584.2716      -177.6063        82.0518 15m10s/Msamples
       19041250    -11783.2057       265.6       -11596.7362      -186.4695       106.5923 15m10s/Msamples
       19042500    -11778.8881       265.5       -11598.3659      -180.5221       111.5669 15m10s/Msamples
       19043750    -11761.6860       265.5       -11595.1950      -166.4909        89.2997 15m10s/Msamples
       19045000    -11755.2832       265.6       -11587.2497      -168.0335        80.9765 15m10s/Msamples
       19046250    -11780.8452       265.5       -11597.6405      -183.2047       119.8950 15m10s/Msamples
       19047500    -11764.5471       265.4       -11595.9668      -168.5802        93.7174 15m10s/Msamples
       19048750    -11758.7909       265.5       -11588.5313      -170.2596       100.0296 15m10s/Msamples
       19050000    -11759.0130       265.5       -11587.7802      -171.2327        94.7595 15m10s/Msamples
       19051250    -11756.7885       265.6       -11584.9687      -171.8198       108.0876 15m10s/Msamples
       19052500    -11756.7055       265.7       -11583.8317      -172.8737        98.6411 15m10s/Msamples
       19053750    -11759.3364       265.7       -11583.6943      -175.6421       103.5996 15m10s/Msamples
       19055000    -11751.7252       265.9       -11576.7677      -174.9575       101.5591 15m10s/Msamples
       19056250    -11758.2775       265.9       -11581.1317      -177.1458        97.8647 15m10s/Msamples
       19057500    -11755.2376       266.0       -11577.7529      -177.4847        91.6990 15m10s/Msamples
       19058750    -11762.0385       266.0       -11584.5856      -177.4529        95.1517 15m10s/Msamples
       19060000    -11772.2630       266.0       -11587.0472      -185.2157       103.9222 15m10s/Msamples
       19061250    -11777.3084       265.8       -11600.6423      -176.6660        79.3635 15m10s/Msamples
       19062500    -11784.7238       265.7       -11600.9569      -183.7669        97.3358 15m10s/Msamples
       19063750    -11763.8166       265.7       -11591.0242      -172.7924        82.0878 15m10s/Msamples
       19065000    -11772.7237       265.6       -11594.7426      -177.9810        95.2366 15m10s/Msamples
       19066250    -11774.6177       265.5       -11595.1276      -179.4900       105.1205 15m10s/Msamples
       19067500    -11775.6889       265.4       -11595.7980      -179.8909        95.0866 15m10s/Msamples
       19068750    -11778.9767       265.3       -11601.9972      -176.9794        94.2126 15m10s/Msamples
       19070000    -11766.3834       265.3       -11593.7552      -172.6281        96.6156 15m10s/Msamples
       19071250    -11770.0104       265.2       -11589.3048      -180.7055       111.7014 15m10s/Msamples
       19072500    -11772.6809       265.1       -11590.5659      -182.1150       107.9060 15m10s/Msamples
       19073750    -11772.8238       265.0       -11593.6359      -179.1879       102.3832 15m10s/Msamples
       19075000    -11773.8602       264.9       -11592.0275      -181.8327       100.8826 15m10s/Msamples
       19076250    -11769.9447       264.9       -11590.6858      -179.2588        99.0143 15m10s/Msamples
       19077500    -11774.5037       264.8       -11598.1317      -176.3720        97.2498 15m10s/Msamples
       19078750    -11782.8168       264.6       -11598.3819      -184.4348        94.8247 15m10s/Msamples
       19080000    -11768.9651       264.6       -11587.6030      -181.3621        93.9712 15m10s/Msamples
       19081250    -11768.1724       264.5       -11579.7399      -188.4325       109.0647 15m10s/Msamples
       19082500    -11767.4445       264.5       -11583.7613      -183.6832        95.2204 15m10s/Msamples
       19083750    -11764.4962       264.4       -11583.0067      -181.4894        91.5087 15m10s/Msamples
       19085000    -11779.4089       264.3       -11589.6721      -189.7368       101.7161 15m10s/Msamples
       19086250    -11773.0453       264.2       -11585.3950      -187.6502       105.2107 15m10s/Msamples
       19087500    -11766.9096       264.2       -11587.8298      -179.0798        81.9366 15m10s/Msamples
       19088750    -11776.1431       264.1       -11594.6677      -181.4754        91.2298 15m10s/Msamples
       19090000    -11761.6645       264.1       -11578.6341      -183.0303        98.4001 15m10s/Msamples
       19091250    -11774.8089       264.0       -11589.9128      -184.8960       100.5896 15m10s/Msamples
       19092500    -11758.6703       264.0       -11577.2394      -181.4308        96.2313 15m10s/Msamples
       19093750    -11775.9324       263.9       -11581.4809      -194.4515       124.2146 15m10s/Msamples
       19095000    -11748.2348       264.1       -11573.1679      -175.0669        87.0596 15m10s/Msamples
