Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       22208750    -15149.6227       295.8       -14962.8831      -186.7395       111.4921 20m26s/Msamples
       22210000    -15152.6230       295.9       -14966.7357      -185.8872       111.5623 20m26s/Msamples
       22211250    -15143.6560       296.0       -14965.3741      -178.2818        89.7302 20m26s/Msamples
       22212500    -15142.5877       296.0       -14964.3035      -178.2841        94.0219 20m26s/Msamples
       22213750    -15140.7353       296.1       -14957.4826      -183.2527        99.8393 20m26s/Msamples
       22215000    -15134.1759       296.1       -14953.9840      -180.1918        86.9849 20m26s/Msamples
       22216250    -15137.6165       296.1       -14950.9224      -186.6940       108.5951 20m26s/Msamples
       22217500    -15154.4194       296.2       -14975.0304      -179.3890        99.0928 20m26s/Msamples
       22218750    -15150.6145       297.1       -14971.3607      -179.2538        90.6661 20m26s/Msamples
       22220000    -15137.3115       297.1       -14960.0791      -177.2324        91.9773 20m26s/Msamples
       22221250    -15142.3797       297.1       -14964.9179      -177.4618        93.0121 20m26s/Msamples
       22222500    -15156.5360       297.2       -14968.6506      -187.8854       116.0304 20m26s/Msamples
       22223750    -15141.3625       297.2       -14963.3941      -177.9684        87.4644 20m26s/Msamples
       22225000    -15145.8094       297.2       -14960.9150      -184.8944       108.0778 20m26s/Msamples
       22226250    -15160.9617       297.3       -14976.5939      -184.3678        93.7496 20m26s/Msamples
       22227500    -15141.9099       297.3       -14958.7928      -183.1171        91.4251 20m26s/Msamples
       22228750    -15133.9227       297.3       -14949.0301      -184.8925        93.1873 20m26s/Msamples
       22230000    -15145.6533       297.3       -14963.8555      -181.7978        86.6114 20m26s/Msamples
       22231250    -15132.0388       297.4       -14951.2448      -180.7940        90.7800 20m26s/Msamples
       22232500    -15146.0760       297.4       -14963.9143      -182.1617        97.6925 20m26s/Msamples
       22233750    -15140.5483       297.4       -14962.0967      -178.4515        93.6218 20m26s/Msamples
       22235000    -15131.6291       297.4       -14961.9037      -169.7254        91.4119 20m26s/Msamples
       22236250    -15131.0201       297.2       -14956.7361      -174.2840        87.9911 20m26s/Msamples
       22237500    -15140.0346       297.2       -14964.0771      -175.9575        89.4382 20m26s/Msamples
       22238750    -15143.7920       297.3       -14970.7081      -173.0838        96.5170 20m26s/Msamples
       22240000    -15140.3699       297.3       -14963.4507      -176.9192       101.9711 20m26s/Msamples
       22241250    -15133.5712       297.3       -14966.2269      -167.3443        84.8692 20m26s/Msamples
       22242500    -15117.4234       297.4       -14951.8143      -165.6090        89.7748 20m26s/Msamples
       22243750    -15121.8947       297.5       -14955.1861      -166.7086        92.6572 20m26s/Msamples
       22245000    -15129.5367       297.5       -14962.9313      -166.6053        97.2012 20m26s/Msamples
       22246250    -15122.2655       297.5       -14958.0768      -164.1886       102.2650 20m26s/Msamples
       22247500    -15144.4428       297.6       -14974.3925      -170.0502        88.0627 20m26s/Msamples
       22248750    -15130.4365       297.6       -14956.5010      -173.9355       112.7175 20m26s/Msamples
       22250000    -15157.0526       297.6       -14979.6247      -177.4279       106.6553 20m26s/Msamples
       22251250    -15132.6132       297.6       -14956.6640      -175.9492        91.2948 20m26s/Msamples
       22252500    -15131.7738       297.7       -14950.1627      -181.6110       113.3503 20m26s/Msamples
       22253750    -15137.8003       297.7       -14951.3363      -186.4639       110.0890 20m26s/Msamples
       22255000    -15136.3548       297.7       -14955.4934      -180.8613        96.8306 20m26s/Msamples
       22256250    -15144.0642       297.6       -14963.2630      -180.8012        98.3843 20m26s/Msamples
       22257500    -15128.0881       297.7       -14958.8407      -169.2474        83.7295 20m26s/Msamples
       22258750    -15137.7437       297.7       -14954.1991      -183.5446       112.3298 20m26s/Msamples
       22260000    -15137.4397       297.7       -14959.3252      -178.1145        94.5924 20m26s/Msamples
       22261250    -15143.5983       297.6       -14961.8870      -181.7113       100.9136 20m26s/Msamples
       22262500    -15145.0675       297.6       -14955.7059      -189.3616       117.8999 20m26s/Msamples
       22263750    -15138.5467       297.6       -14956.3378      -182.2089       101.8210 20m26s/Msamples
       22265000    -15128.2643       297.6       -14948.3905      -179.8737        99.1673 20m26s/Msamples
       22266250    -15132.0114       297.7       -14952.8071      -179.2042        97.1664 20m26s/Msamples
       22267500    -15137.0797       297.7       -14959.0875      -177.9921        91.5997 20m26s/Msamples
       22268750    -15135.6217       297.7       -14957.6485      -177.9732        95.7961 20m26s/Msamples
       22270000    -15136.4516       297.6       -14957.5618      -178.8897        95.4543 20m26s/Msamples
       22271250    -15146.5568       297.6       -14968.3202      -178.2366       100.6882 20m26s/Msamples
       22272500    -15143.8983       297.6       -14972.2183      -171.6800        95.7202 20m26s/Msamples
       22273750    -15137.2065       297.5       -14961.7389      -175.4675        99.3657 20m26s/Msamples
       22275000    -15126.0823       297.6       -14948.5577      -177.5245       107.1448 20m26s/Msamples
       22276250    -15121.3930       297.7       -14949.0127      -172.3802        93.9432 20m26s/Msamples
       22277500    -15122.4460       297.8       -14945.9638      -176.4821       104.1670 20m26s/Msamples
       22278750    -15137.5767       297.8       -14969.8022      -167.7744        80.3393 20m26s/Msamples
       22280000    -15133.5946       297.8       -14961.7632      -171.8313        91.8896 20m26s/Msamples
       22281250    -15133.9995       297.8       -14960.1142      -173.8852       100.8836 20m26s/Msamples
       22282500    -15126.8270       297.8       -14953.0041      -173.8228        88.1320 20m26s/Msamples
       22283750    -15130.5432       297.9       -14958.0763      -172.4668        88.7314 20m26s/Msamples
       22285000    -15117.8392       298.0       -14951.7112      -166.1280        85.7975 20m26s/Msamples
       22286250    -15128.2462       298.0       -14955.5643      -172.6818        95.7355 20m26s/Msamples
       22287500    -15126.0004       298.1       -14953.3852      -172.6151        93.6744 20m26s/Msamples
       22288750    -15138.7100       298.1       -14972.3037      -166.4062        83.7667 20m26s/Msamples
       22290000    -15130.8329       298.1       -14965.3162      -165.5167        93.2015 20m26s/Msamples
       22291250    -15118.1174       298.3       -14950.3219      -167.7955       100.7306 20m26s/Msamples
       22292500    -15131.0260       298.3       -14959.4073      -171.6187       107.5361 20m26s/Msamples
       22293750    -15120.8059       298.4       -14948.1248      -172.6810       109.1825 20m26s/Msamples
       22295000    -15124.4965       298.5       -14957.6118      -166.8846       105.4123 20m26s/Msamples
       22296250    -15115.3347       298.6       -14951.6646      -163.6701        92.8564 20m26s/Msamples
       22297500    -15113.9986       298.8       -14949.8265      -164.1721        92.1386 20m26s/Msamples
       22298750    -15115.9321       298.9       -14948.4087      -167.5234        98.6578 20m26s/Msamples
       22300000    -15129.8160       299.0       -14957.6212      -172.1948       102.0830 20m26s/Msamples
       22301250    -15126.0794       299.0       -14961.2025      -164.8768        94.6760 20m26s/Msamples
       22302500    -15130.5460       299.0       -14961.2099      -169.3361       100.7732 20m26s/Msamples
       22303750    -15129.0339       299.1       -14957.2605      -171.7734        99.2422 20m26s/Msamples
       22305000    -15126.0796       299.1       -14952.4750      -173.6046       100.8869 20m26s/Msamples
       22306250    -15131.2284       299.1       -14947.7987      -183.4296       115.3859 20m26s/Msamples
       22307500    -15128.7840       299.2       -14956.4933      -172.2906        97.8611 20m26s/Msamples
       22308750    -15120.0487       299.3       -14944.5296      -175.5190        99.1728 20m26s/Msamples
       22310000    -15133.3264       299.3       -14962.2627      -171.0636        94.4745 20m26s/Msamples
       22311250    -15133.1531       299.3       -14953.6813      -179.4717       101.6711 20m26s/Msamples
       22312500    -15135.8753       299.3       -14959.1076      -176.7677        91.0254 20m26s/Msamples
       22313750    -15153.7284       299.3       -14966.4678      -187.2605       115.3562 20m26s/Msamples
       22315000    -15151.0548       299.3       -14967.1669      -183.8879        98.8435 20m26s/Msamples
       22316250    -15138.6723       299.3       -14954.1350      -184.5372       108.8715 20m26s/Msamples
       22317500    -15146.3121       299.3       -14965.1780      -181.1341        89.2314 20m26s/Msamples
       22318750    -15133.5616       299.3       -14954.9984      -178.5632        92.1984 20m26s/Msamples
       22320000    -15143.0096       299.3       -14962.3847      -180.6248        94.7745 20m26s/Msamples
       22321250    -15153.4665       299.3       -14967.1917      -186.2747       105.6503 20m26s/Msamples
       22322500    -15138.2767       299.3       -14955.0802      -183.1965       102.3749 20m26s/Msamples
       22323750    -15145.0822       299.2       -14962.1453      -182.9368       110.0662 20m26s/Msamples
       22325000    -15142.7467       299.1       -14960.9787      -181.7680        93.2179 20m26s/Msamples
       22326250    -15137.8937       299.1       -14961.5659      -176.3278        89.9099 20m26s/Msamples
       22327500    -15138.7223       298.5       -14961.1577      -177.5645        94.8784 20m26s/Msamples
       22328750    -15143.0638       298.4       -14958.0272      -185.0365       105.4290 20m26s/Msamples
       22330000    -15139.9537       298.4       -14958.2760      -181.6776       103.9431 20m26s/Msamples
       22331250    -15147.2403       298.4       -14961.4490      -185.7913       112.4348 20m26s/Msamples
       22332500    -15137.6091       298.4       -14953.9842      -183.6248       100.6757 20m26s/Msamples
       22333750    -15146.5455       298.3       -14960.9064      -185.6390        99.9112 20m26s/Msamples
       22335000    -15142.2970       298.3       -14960.0264      -182.2705        93.8463 20m26s/Msamples
       22336250    -15136.8055       298.3       -14959.4382      -177.3672        94.2767 20m26s/Msamples
       22337500    -15131.9171       298.3       -14949.5528      -182.3642       106.2424 20m26s/Msamples
       22338750    -15144.8275       298.2       -14960.1169      -184.7105       105.9274 20m26s/Msamples
       22340000    -15132.7293       298.3       -14958.7097      -174.0196        83.5428 20m26s/Msamples
       22341250    -15129.6551       298.3       -14957.3855      -172.2696        93.7758 20m26s/Msamples
       22342500    -15133.7196       298.3       -14959.8119      -173.9077        90.6225 20m26s/Msamples
       22343750    -15141.9374       298.3       -14959.3611      -182.5763       110.9888 20m26s/Msamples
       22345000    -15133.5010       298.3       -14956.2874      -177.2136        95.1544 20m26s/Msamples
       22346250    -15116.9618       298.4       -14951.4857      -165.4761        74.3440 20m26s/Msamples
       22347500    -15135.4964       298.4       -14957.4389      -178.0574       106.2196 20m26s/Msamples
       22348750    -15132.3834       298.4       -14958.8733      -173.5100        91.9484 20m26s/Msamples
       22350000    -15133.0291       298.4       -14953.6441      -179.3850       108.0884 20m26s/Msamples
       22351250    -15146.9963       298.4       -14963.7542      -183.2421       106.3974 20m26s/Msamples
       22352500    -15148.0187       298.4       -14966.6133      -181.4054       108.0532 20m26s/Msamples
       22353750    -15141.0950       298.3       -14960.0713      -181.0237       103.8083 20m26s/Msamples
       22355000    -15147.3043       298.3       -14974.0780      -173.2262        95.7818 20m26s/Msamples
       22356250    -15151.9270       298.3       -14974.6330      -177.2940       100.9782 20m26s/Msamples
       22357500    -15141.5218       298.3       -14963.5989      -177.9228        94.7146 20m26s/Msamples
       22358750    -15149.0004       298.2       -14965.5281      -183.4722       108.2572 20m26s/Msamples
       22360000    -15140.6739       298.2       -14959.2080      -181.4659       101.2654 20m26s/Msamples
       22361250    -15128.8110       298.2       -14954.7482      -174.0627        96.3134 20m26s/Msamples
       22362500    -15130.7026       298.2       -14954.1663      -176.5362        89.5760 20m26s/Msamples
       22363750    -15139.0631       298.2       -14958.5933      -180.4697       108.5941 20m26s/Msamples
       22365000    -15137.7418       298.2       -14963.8799      -173.8619        92.7250 20m26s/Msamples
       22366250    -15133.0804       298.2       -14958.9928      -174.0875        85.2512 20m26s/Msamples
       22367500    -15142.8654       298.1       -14956.2765      -186.5889       117.2978 20m26s/Msamples
       22368750    -15133.6041       298.2       -14957.1798      -176.4243        93.4877 20m26s/Msamples
       22370000    -15141.8392       298.1       -14969.7020      -172.1371        92.3469 20m26s/Msamples
