Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       24647500     -8491.5215       656.7        -8315.9795      -175.5419       106.6504 10m59s/Msamples
       24648750     -8495.0686       656.7        -8321.1792      -173.8893       105.1905 10m59s/Msamples
       24650000     -8511.0941       656.7        -8332.6302      -178.4639        98.7650 10m59s/Msamples
       24651250     -8496.6094       656.7        -8325.7172      -170.8921        94.2610 10m59s/Msamples
       24652500     -8494.5061       656.7        -8316.4910      -178.0151       103.2759 10m59s/Msamples
       24653750     -8486.3661       656.9        -8309.7093      -176.6568        91.3990 10m59s/Msamples
       24655000     -8484.9043       657.0        -8305.9599      -178.9443       100.8499 10m59s/Msamples
       24656250     -8490.6017       657.1        -8316.6834      -173.9183        97.9307 10m59s/Msamples
       24657500     -8497.8218       657.1        -8318.6109      -179.2109       106.6037 10m59s/Msamples
       24658750     -8492.1696       657.2        -8317.5934      -174.5761       106.0038 10m59s/Msamples
       24660000     -8483.3175       657.4        -8310.4216      -172.8958        80.5087 10m59s/Msamples
       24661250     -8479.0274       657.8        -8311.6505      -167.3769        72.9382 10m59s/Msamples
       24662500     -8477.9270       658.1        -8315.0891      -162.8379        91.3110 10m59s/Msamples
       24663750     -8490.0876       658.2        -8320.0511      -170.0364        94.7415 10m59s/Msamples
       24665000     -8492.6845       658.2        -8320.4539      -172.2305       101.2275 10m59s/Msamples
       24666250     -8503.3939       658.2        -8316.6430      -186.7508       109.6485 10m59s/Msamples
       24667500     -8480.0604       658.5        -8310.1824      -169.8779        93.0421 10m59s/Msamples
       24668750     -8487.4479       658.6        -8311.6491      -175.7988       101.3242 10m59s/Msamples
       24670000     -8484.7190       658.7        -8320.0384      -164.6806        89.3730 10m59s/Msamples
       24671250     -8485.8425       658.8        -8320.9894      -164.8531        79.8295 10m59s/Msamples
       24672500     -8498.3830       658.8        -8324.4311      -173.9519       108.4045 10m59s/Msamples
       24673750     -8497.2466       658.8        -8329.3530      -167.8936        96.0777 10m59s/Msamples
       24675000     -8504.8885       658.8        -8329.2868      -175.6017        96.6782 10m59s/Msamples
       24676250     -8487.5329       658.9        -8314.7841      -172.7487        96.7202 10m59s/Msamples
       24677500     -8497.2715       658.9        -8322.9396      -174.3318       107.6945 10m59s/Msamples
       24678750     -8495.3281       659.0        -8316.8774      -178.4506       114.6830 10m59s/Msamples
       24680000     -8488.2174       659.1        -8317.7720      -170.4454        97.1651 10m59s/Msamples
       24681250     -8477.5794       659.3        -8314.2238      -163.3556        91.8564 10m59s/Msamples
       24682500     -8478.4155       659.6        -8317.7349      -160.6805        81.9834 10m59s/Msamples
       24683750     -8484.7075       659.7        -8324.3497      -160.3578        96.3870 10m59s/Msamples
       24685000     -8494.0750       659.7        -8317.9374      -176.1375       107.6484 10m59s/Msamples
       24686250     -8482.3754       659.5        -8314.1231      -168.2522        98.9453 10m59s/Msamples
       24687500     -8487.7691       659.6        -8319.2155      -168.5535       113.7728 10m59s/Msamples
       24688750     -8491.3450       659.7        -8316.2925      -175.0525        85.0562 10m59s/Msamples
       24690000     -8497.4283       659.7        -8317.2352      -180.1931       107.3187 10m59s/Msamples
       24691250     -8494.6294       659.7        -8322.5989      -172.0304        92.2775 10m59s/Msamples
       24692500     -8484.9115       659.8        -8317.7100      -167.2014        86.0304 10m59s/Msamples
       24693750     -8489.3554       659.9        -8324.8357      -164.5197        99.5836 10m59s/Msamples
       24695000     -8497.6613       659.9        -8328.9818      -168.6794       103.4570 10m59s/Msamples
       24696250     -8488.8919       660.0        -8322.6388      -166.2531        87.4077 10m59s/Msamples
       24697500     -8496.8760       660.0        -8326.5205      -170.3555       101.5161 10m59s/Msamples
       24698750     -8496.5254       660.3        -8327.5781      -168.9473        94.8840 10m59s/Msamples
       24700000     -8490.6108       660.4        -8319.4169      -171.1938        95.3815 10m59s/Msamples
       24701250     -8491.1415       660.4        -8323.7624      -167.3791       100.5197 10m59s/Msamples
       24702500     -8508.5115       660.5        -8332.2772      -176.2343       101.6370 10m59s/Msamples
       24703750     -8500.8741       660.5        -8331.9603      -168.9138        92.8188 10m59s/Msamples
       24705000     -8495.8204       660.6        -8324.4661      -171.3542        93.4188 10m59s/Msamples
       24706250     -8485.7642       660.7        -8320.1774      -165.5868        74.1718 10m59s/Msamples
       24707500     -8501.1358       660.7        -8329.3078      -171.8280       102.3889 10m59s/Msamples
       24708750     -8476.8266       660.9        -8312.9203      -163.9062        88.1679 10m59s/Msamples
       24710000     -8496.6825       660.9        -8323.4204      -173.2620        96.4747 10m59s/Msamples
       24711250     -8484.1144       661.1        -8311.8240      -172.2904        89.5616 10m59s/Msamples
       24712500     -8492.6503       661.1        -8316.3712      -176.2790       105.4177 10m59s/Msamples
       24713750     -8490.8046       661.1        -8319.9465      -170.8580        86.4053 10m59s/Msamples
       24715000     -8500.6430       661.2        -8321.8369      -178.8061        94.8562 10m59s/Msamples
       24716250     -8500.5343       661.2        -8323.2884      -177.2459       106.8983 10m59s/Msamples
       24717500     -8489.1380       661.3        -8317.6906      -171.4474        83.3102 10m59s/Msamples
       24718750     -8483.8952       661.4        -8312.1958      -171.6993        83.7547 10m59s/Msamples
       24720000     -8486.7579       661.5        -8311.0202      -175.7376        92.2362 10m59s/Msamples
       24721250     -8489.5385       661.5        -8314.6871      -174.8514       106.7479 10m59s/Msamples
       24722500     -8492.2252       661.6        -8320.2447      -171.9804       106.0200 10m59s/Msamples
       24723750     -8498.2396       661.3        -8320.5134      -177.7262       104.9642 10m59s/Msamples
       24725000     -8507.9101       661.4        -8332.6714      -175.2387        92.0827 10m59s/Msamples
       24726250     -8494.2208       661.4        -8314.8071      -179.4136       102.9657 10m59s/Msamples
       24727500     -8487.7448       661.5        -8318.5019      -169.2428        89.7444 10m59s/Msamples
       24728750     -8500.3067       661.5        -8328.1596      -172.1470        91.9279 10m59s/Msamples
       24730000     -8485.0701       661.6        -8320.3212      -164.7488        77.5995 10m59s/Msamples
       24731250     -8495.2486       661.7        -8324.4107      -170.8379        85.0955 10m59s/Msamples
       24732500     -8482.3691       661.8        -8318.1134      -164.2557       107.8743 10m59s/Msamples
       24733750     -8488.7628       661.9        -8317.7436      -171.0191        92.3304 10m59s/Msamples
       24735000     -8499.3146       661.9        -8329.5253      -169.7892        97.5652 10m59s/Msamples
       24736250     -8490.9048       662.1        -8323.1255      -167.7793        87.4440 10m59s/Msamples
       24737500     -8485.8214       662.2        -8307.5522      -178.2692       106.0832 10m59s/Msamples
       24738750     -8500.2480       662.2        -8324.6570      -175.5909        99.4061 10m58s/Msamples
       24740000     -8494.9259       662.3        -8325.7634      -169.1625        90.4159 10m58s/Msamples
       24741250     -8497.6705       662.3        -8319.8906      -177.7799       109.5322 10m58s/Msamples
       24742500     -8488.7793       662.4        -8318.3993      -170.3799        98.2715 10m58s/Msamples
       24743750     -8494.9013       662.4        -8325.4888      -169.4124        94.1331 10m58s/Msamples
       24745000     -8487.4483       662.5        -8316.9606      -170.4877        96.6538 10m58s/Msamples
       24746250     -8495.8294       662.5        -8316.0660      -179.7634       117.5450 10m58s/Msamples
       24747500     -8480.2122       662.6        -8319.2109      -161.0012       112.3939 10m58s/Msamples
       24748750     -8472.3210       662.9        -8308.0522      -164.2687        97.1417 10m58s/Msamples
       24750000     -8485.6565       663.0        -8318.1217      -167.5347        93.9869 10m58s/Msamples
       24751250     -8492.0856       663.0        -8324.9025      -167.1831       104.7484 10m58s/Msamples
       24752500     -8483.4134       663.1        -8318.5506      -164.8628        95.0657 10m58s/Msamples
       24753750     -8486.6097       663.2        -8318.2909      -168.3188       101.2636 10m58s/Msamples
       24755000     -8483.4720       663.3        -8319.8428      -163.6291        96.1049 10m58s/Msamples
       24756250     -8482.6650       663.4        -8322.2919      -160.3731        79.7007 10m58s/Msamples
       24757500     -8486.5350       663.4        -8323.8139      -162.7211        85.3386 10m58s/Msamples
       24758750     -8494.2472       663.5        -8326.1800      -168.0672       100.7651 10m58s/Msamples
       24760000     -8486.8010       663.5        -8316.8220      -169.9789       120.1396 10m58s/Msamples
       24761250     -8480.3247       663.8        -8316.8435      -163.4811       107.4663 10m58s/Msamples
       24762500     -8487.6478       663.8        -8323.8482      -163.7995        99.1847 10m58s/Msamples
       24763750     -8471.8204       664.0        -8315.1813      -156.6390        93.2842 10m58s/Msamples
       24765000     -8481.5607       664.1        -8325.2988      -156.2619        88.2012 10m58s/Msamples
       24766250     -8490.6346       664.1        -8325.7028      -164.9317        98.8549 10m58s/Msamples
       24767500     -8489.6496       664.1        -8320.8291      -168.8205       114.0289 10m58s/Msamples
       24768750     -8489.2408       664.2        -8322.2112      -167.0296        86.0163 10m58s/Msamples
       24770000     -8485.7331       664.2        -8315.8173      -169.9158       100.2841 10m58s/Msamples
       24771250     -8478.2374       664.3        -8318.7227      -159.5147        87.1364 10m58s/Msamples
       24772500     -8479.4997       664.3        -8323.5960      -155.9036        81.2751 10m58s/Msamples
       24773750     -8484.0422       664.4        -8319.4932      -164.5489        93.2339 10m58s/Msamples
       24775000     -8487.4884       664.4        -8327.7694      -159.7190        96.1033 10m58s/Msamples
       24776250     -8479.5726       664.4        -8320.8192      -158.7533        84.2215 10m58s/Msamples
       24777500     -8473.2599       664.5        -8319.8077      -153.4521        86.8290 10m58s/Msamples
       24778750     -8491.9162       664.6        -8330.6180      -161.2982        95.3548 10m58s/Msamples
       24780000     -8496.8149       664.6        -8321.7198      -175.0950       123.0980 10m58s/Msamples
       24781250     -8488.1440       664.6        -8322.4472      -165.6967        96.0437 10m58s/Msamples
       24782500     -8484.4188       664.7        -8316.2793      -168.1394       104.8834 10m58s/Msamples
       24783750     -8481.0336       664.7        -8313.5612      -167.4724       113.7202 10m58s/Msamples
       24785000     -8493.2318       664.7        -8326.3206      -166.9111       101.4152 10m58s/Msamples
       24786250     -8497.5733       664.4        -8325.3139      -172.2593        91.1844 10m58s/Msamples
       24787500     -8496.4650       664.5        -8319.5584      -176.9066        87.6025 10m58s/Msamples
       24788750     -8499.1223       664.5        -8327.7261      -171.3961        88.3120 10m58s/Msamples
       24790000     -8494.4607       664.6        -8319.3009      -175.1597       103.9342 10m58s/Msamples
       24791250     -8491.2074       664.6        -8313.9523      -177.2550       110.2327 10m58s/Msamples
       24792500     -8486.3391       664.6        -8316.7657      -169.5734        89.8511 10m58s/Msamples
       24793750     -8479.2146       664.6        -8315.2416      -163.9729        89.9457 10m58s/Msamples
       24795000     -8477.9057       664.6        -8308.4670      -169.4387        91.2213 10m58s/Msamples
       24796250     -8488.1121       664.6        -8308.6474      -179.4646       114.4793 10m58s/Msamples
       24797500     -8486.1534       664.6        -8316.3009      -169.8525        95.3120 10m58s/Msamples
       24798750     -8473.7023       664.9        -8313.6137      -160.0885        83.1602 10m58s/Msamples
       24800000     -8486.3985       664.9        -8322.5606      -163.8378        93.7922 10m58s/Msamples
       24801250     -8491.0488       664.9        -8325.7717      -165.2770        97.9327 10m58s/Msamples
       24802500     -8499.0883       665.0        -8323.5100      -175.5782        98.7576 10m58s/Msamples
       24803750     -8483.4778       664.9        -8316.8851      -166.5927        89.6086 10m58s/Msamples
       24805000     -8486.3574       664.9        -8320.3863      -165.9711        93.5037 10m58s/Msamples
       24806250     -8476.1113       664.9        -8320.3021      -155.8091        98.7526 10m58s/Msamples
       24807500     -8499.5425       665.0        -8323.5384      -176.0040       113.1523 10m58s/Msamples
       24808750     -8504.1347       665.2        -8322.5813      -181.5533       104.3044 10m58s/Msamples
       24810000     -8479.2118       665.2        -8310.1155      -169.0963        93.3975 10m58s/Msamples
