Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       17830000    -11349.4762        71.8       -11186.9248      -162.5513        99.5992 19m9s/Msamples
       17831250    -11348.4561        71.8       -11189.1766      -159.2795        96.8942 19m9s/Msamples
       17832500    -11358.9660        71.8       -11193.2375      -165.7284       106.6262 19m9s/Msamples
       17833750    -11342.6394        71.9       -11186.6911      -155.9482        79.4428 19m9s/Msamples
       17835000    -11353.6112        71.9       -11188.4629      -165.1483       100.6481 19m9s/Msamples
       17836250    -11364.1833        71.9       -11205.2401      -158.9431        84.0141 19m9s/Msamples
       17837500    -11362.9948        71.9       -11195.7848      -167.2100       107.7669 19m9s/Msamples
       17838750    -11350.3637        71.9       -11185.6104      -164.7532       103.0113 19m9s/Msamples
       17840000    -11350.5775        71.9       -11188.0391      -162.5383        96.4155 19m9s/Msamples
       17841250    -11366.4598        71.9       -11194.0635      -172.3962       107.0048 19m9s/Msamples
       17842500    -11360.2524        71.9       -11195.8238      -164.4285        88.1428 19m9s/Msamples
       17843750    -11367.5894        71.9       -11204.5794      -163.0099        98.9389 19m9s/Msamples
       17845000    -11342.2789        71.9       -11183.2765      -159.0024        92.7651 19m9s/Msamples
       17846250    -11363.9778        71.9       -11200.1703      -163.8074        95.3351 19m9s/Msamples
       17847500    -11365.8276        72.0       -11203.8316      -161.9959        93.9111 19m9s/Msamples
       17848750    -11376.2654        72.0       -11194.3992      -181.8662       132.4724 19m9s/Msamples
       17850000    -11355.9290        72.0       -11186.6925      -169.2365       112.3473 19m9s/Msamples
       17851250    -11358.5846        72.0       -11198.6821      -159.9024        84.6880 19m9s/Msamples
       17852500    -11370.4992        72.0       -11200.8658      -169.6333       100.9431 19m9s/Msamples
       17853750    -11368.8257        72.0       -11206.2152      -162.6105        93.9900 19m9s/Msamples
       17855000    -11356.2780        72.0       -11193.9178      -162.3601        88.8744 19m9s/Msamples
       17856250    -11372.4311        72.0       -11198.7016      -173.7294       112.3823 19m9s/Msamples
       17857500    -11367.7104        72.0       -11199.1139      -168.5965        92.6850 19m9s/Msamples
       17858750    -11357.3607        72.0       -11193.8021      -163.5585        78.5000 19m9s/Msamples
       17860000    -11368.9674        72.1       -11194.0755      -174.8919       109.4077 19m9s/Msamples
       17861250    -11365.3838        72.1       -11190.7246      -174.6591       108.7898 19m9s/Msamples
       17862500    -11354.8999        72.1       -11183.6676      -171.2322       110.4917 19m9s/Msamples
       17863750    -11360.5650        72.1       -11191.5792      -168.9858       101.0916 19m9s/Msamples
       17865000    -11358.8186        72.1       -11192.7329      -166.0856       104.8680 19m9s/Msamples
       17866250    -11345.8942        72.1       -11187.4674      -158.4267        79.1643 19m9s/Msamples
       17867500    -11350.6573        72.1       -11190.7521      -159.9051        95.8131 19m9s/Msamples
       17868750    -11359.8151        72.1       -11196.2727      -163.5423        94.0771 19m9s/Msamples
       17870000    -11352.0611        72.1       -11189.3434      -162.7177        97.1000 19m9s/Msamples
       17871250    -11351.9668        72.1       -11183.9500      -168.0168        91.7086 19m9s/Msamples
       17872500    -11355.8466        72.1       -11184.2728      -171.5738       101.4682 19m9s/Msamples
       17873750    -11376.1446        72.1       -11197.8101      -178.3344       118.4389 19m9s/Msamples
       17875000    -11374.7428        72.2       -11199.6548      -175.0879       119.6455 19m9s/Msamples
       17876250    -11355.8783        72.2       -11188.0267      -167.8515        99.1169 19m9s/Msamples
       17877500    -11365.4037        72.2       -11196.9133      -168.4904        97.7087 19m9s/Msamples
       17878750    -11361.5957        72.2       -11190.1424      -171.4533       116.1440 19m9s/Msamples
       17880000    -11347.4026        72.2       -11187.5912      -159.8114        89.3798 19m9s/Msamples
       17881250    -11349.3843        72.2       -11187.9189      -161.4654       100.9932 19m9s/Msamples
       17882500    -11356.5267        72.2       -11199.4299      -157.0968        99.9096 19m9s/Msamples
       17883750    -11364.3006        72.2       -11200.8553      -163.4453       100.6035 19m9s/Msamples
       17885000    -11360.9024        72.2       -11196.2904      -164.6119       100.4513 19m9s/Msamples
       17886250    -11366.6815        72.2       -11202.2140      -164.4675       107.5666 19m9s/Msamples
       17887500    -11357.6446        72.2       -11200.9390      -156.7055       101.6057 19m9s/Msamples
       17888750    -11352.6616        72.2       -11192.0699      -160.5916       102.4295 19m9s/Msamples
       17890000    -11342.1550        72.3       -11182.8566      -159.2983        86.5618 19m9s/Msamples
       17891250    -11359.4564        72.3       -11192.0779      -167.3784        99.5474 19m9s/Msamples
       17892500    -11364.0031        72.3       -11194.8522      -169.1509       115.1519 19m9s/Msamples
       17893750    -11348.8271        72.3       -11183.6984      -165.1287        96.5375 19m9s/Msamples
       17895000    -11367.8693        72.3       -11206.9802      -160.8891       103.3867 19m9s/Msamples
       17896250    -11356.9393        72.3       -11196.6825      -160.2567        86.2015 19m9s/Msamples
       17897500    -11378.0014        72.3       -11203.5189      -174.4824       112.2408 19m9s/Msamples
       17898750    -11361.2492        72.3       -11192.9793      -168.2699       100.3671 19m9s/Msamples
       17900000    -11351.2686        72.3       -11195.2283      -156.0402        83.8769 19m9s/Msamples
       17901250    -11363.7907        72.3       -11203.9741      -159.8165        94.0788 19m9s/Msamples
       17902500    -11367.1973        72.3       -11203.6027      -163.5945       104.9510 19m9s/Msamples
       17903750    -11380.6333        72.4       -11215.7361      -164.8971        90.7609 19m9s/Msamples
       17905000    -11364.2956        72.4       -11195.5025      -168.7930       107.0750 19m9s/Msamples
       17906250    -11372.5204        72.4       -11190.2143      -182.3060       127.2903 19m9s/Msamples
       17907500    -11355.3501        72.4       -11190.7208      -164.6293       102.5753 19m9s/Msamples
       17908750    -11360.7533        72.4       -11188.6327      -172.1206       111.7330 19m9s/Msamples
       17910000    -11359.6634        72.4       -11185.4031      -174.2603       117.0899 19m9s/Msamples
       17911250    -11352.1220        72.4       -11188.5027      -163.6193        90.7129 19m9s/Msamples
       17912500    -11350.5627        72.4       -11185.6257      -164.9369        95.9834 19m9s/Msamples
       17913750    -11349.7802        72.4       -11192.8698      -156.9103        86.1210 19m9s/Msamples
       17915000    -11357.2317        72.4       -11195.3621      -161.8695        97.3822 19m9s/Msamples
       17916250    -11354.5597        72.4       -11192.1353      -162.4243       107.7570 19m9s/Msamples
       17917500    -11369.7743        72.4       -11205.4210      -164.3533       110.9331 19m9s/Msamples
       17918750    -11360.2377        72.4       -11200.5428      -159.6949        94.5934 19m9s/Msamples
       17920000    -11367.9152        72.5       -11194.6528      -173.2623       121.7869 19m9s/Msamples
       17921250    -11373.1212        72.5       -11202.4214      -170.6998       104.0318 19m9s/Msamples
       17922500    -11364.2653        72.5       -11192.4211      -171.8441       113.4634 19m9s/Msamples
       17923750    -11367.8168        72.5       -11199.8728      -167.9440        96.8202 19m9s/Msamples
       17925000    -11360.8590        72.5       -11193.3466      -167.5123        98.7565 19m9s/Msamples
       17926250    -11345.9184        72.5       -11181.6468      -164.2716        91.8177 19m9s/Msamples
       17927500    -11365.5746        72.5       -11197.4234      -168.1511       102.7415 19m9s/Msamples
       17928750    -11361.4698        72.5       -11188.9424      -172.5274       111.3770 19m9s/Msamples
       17930000    -11352.8124        72.5       -11188.1240      -164.6883        85.2152 19m9s/Msamples
       17931250    -11368.8272        72.5       -11198.9884      -169.8387        93.6167 19m9s/Msamples
       17932500    -11371.1926        72.5       -11193.2698      -177.9227       113.2380 19m9s/Msamples
       17933750    -11359.2969        72.5       -11192.5329      -166.7640        89.5194 19m9s/Msamples
       17935000    -11355.2811        72.5       -11192.8195      -162.4616        85.2995 19m9s/Msamples
       17936250    -11361.4124        72.5       -11188.6595      -172.7529       100.3948 19m9s/Msamples
       17937500    -11363.8773        72.5       -11199.8843      -163.9929        99.5295 19m9s/Msamples
       17938750    -11365.0727        72.6       -11186.6250      -178.4476       119.4769 19m9s/Msamples
       17940000    -11362.8588        72.6       -11199.7121      -163.1466        90.2939 19m9s/Msamples
       17941250    -11366.7833        72.6       -11204.9171      -161.8661        89.8757 19m9s/Msamples
       17942500    -11369.3935        72.6       -11200.7156      -168.6778        98.0832 19m9s/Msamples
       17943750    -11375.7432        72.6       -11206.8098      -168.9333        74.3055 19m9s/Msamples
       17945000    -11371.0128        72.6       -11199.8034      -171.2093        92.7375 19m9s/Msamples
       17946250    -11372.2192        72.6       -11197.4915      -174.7277        98.0684 19m9s/Msamples
       17947500    -11358.0410        72.6       -11190.1275      -167.9134        95.7242 19m9s/Msamples
       17948750    -11349.6846        72.6       -11184.6105      -165.0741        86.1533 19m9s/Msamples
       17950000    -11351.9751        72.6       -11184.2197      -167.7553        87.5453 19m9s/Msamples
       17951250    -11359.2470        72.6       -11190.8728      -168.3741       101.2386 19m9s/Msamples
       17952500    -11354.4904        72.7       -11194.1448      -160.3455        87.6296 19m9s/Msamples
       17953750    -11343.7198        72.7       -11186.2695      -157.4503        80.1013 19m9s/Msamples
       17955000    -11357.5490        72.7       -11192.5437      -165.0053       103.1179 19m9s/Msamples
       17956250    -11361.1151        72.7       -11188.2591      -172.8559       107.6866 19m9s/Msamples
       17957500    -11368.7196        72.7       -11194.0956      -174.6240       115.4822 19m9s/Msamples
       17958750    -11362.6959        72.7       -11190.0680      -172.6278       107.3077 19m9s/Msamples
       17960000    -11362.1796        72.7       -11189.4670      -172.7125       108.1178 19m9s/Msamples
       17961250    -11363.1613        72.7       -11194.5798      -168.5814       104.0788 19m9s/Msamples
       17962500    -11365.8258        72.7       -11200.7085      -165.1173        89.9508 19m9s/Msamples
       17963750    -11360.0171        72.7       -11195.4299      -164.5872       101.4169 19m9s/Msamples
       17965000    -11353.1707        72.7       -11189.0521      -164.1185        97.2745 19m9s/Msamples
       17966250    -11365.0252        72.7       -11194.2782      -170.7470       106.3941 19m9s/Msamples
       17967500    -11358.3771        72.7       -11191.9861      -166.3909       104.2781 19m9s/Msamples
       17968750    -11348.0890        72.8       -11186.3089      -161.7801        95.1552 19m9s/Msamples
       17970000    -11354.0028        72.8       -11193.0743      -160.9285        87.6868 19m9s/Msamples
       17971250    -11356.6182        72.8       -11190.2634      -166.3547       103.2742 19m9s/Msamples
       17972500    -11364.5931        72.8       -11198.1137      -166.4793       103.2610 19m9s/Msamples
       17973750    -11344.6125        72.8       -11183.3512      -161.2613        95.8921 19m9s/Msamples
       17975000    -11358.4780        72.8       -11192.1058      -166.3721       105.8475 19m9s/Msamples
       17976250    -11346.1040        72.8       -11185.5665      -160.5374        94.0112 19m9s/Msamples
       17977500    -11379.8648        72.8       -11207.6717      -172.1931       111.4043 19m9s/Msamples
       17978750    -11343.8544        72.8       -11185.1645      -158.6899        91.9780 19m9s/Msamples
       17980000    -11356.7654        72.9       -11186.5125      -170.2529       118.5406 19m9s/Msamples
       17981250    -11355.9536        72.9       -11189.7058      -166.2477       107.2489 19m9s/Msamples
       17982500    -11356.6798        72.9       -11191.3606      -165.3191       106.9805 19m9s/Msamples
       17983750    -11350.4766        72.9       -11188.1060      -162.3706        92.5980 19m9s/Msamples
       17985000    -11367.4415        72.9       -11199.1226      -168.3189       109.4099 19m9s/Msamples
       17986250    -11361.0315        72.9       -11197.0584      -163.9730       102.5505 19m9s/Msamples
       17987500    -11356.4199        72.9       -11193.1173      -163.3025        82.4565 19m9s/Msamples
       17988750    -11353.7711        72.9       -11183.8995      -169.8716       109.1728 19m9s/Msamples
       17990000    -11354.6499        72.9       -11187.2708      -167.3791        97.1912 19m9s/Msamples
       17991250    -11367.4697        72.9       -11195.8922      -171.5775       106.4338 19m9s/Msamples
       17992500    -11364.1205        72.9       -11194.0353      -170.0852       111.1266 19m9s/Msamples
