Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       18907500     -5352.5240       200.2        -5178.3304      -174.1935        93.4575 8m10s/Msamples
       18908750     -5365.6753       200.2        -5188.6432      -177.0320        99.6657 8m10s/Msamples
       18910000     -5354.7555       200.2        -5175.9292      -178.8262       109.2973 8m10s/Msamples
       18911250     -5357.1850       200.2        -5181.7972      -175.3877       102.7570 8m10s/Msamples
       18912500     -5351.1495       200.3        -5180.8547      -170.2947        94.2961 8m10s/Msamples
       18913750     -5356.1522       200.3        -5184.3719      -171.7803        98.4662 8m10s/Msamples
       18915000     -5345.4044       200.3        -5182.4710      -162.9333        94.0623 8m10s/Msamples
       18916250     -5348.0163       200.3        -5181.4068      -166.6094        97.8214 8m10s/Msamples
       18917500     -5351.6886       200.4        -5186.1790      -165.5095        86.6578 8m10s/Msamples
       18918750     -5356.3664       200.4        -5187.4878      -168.8786        93.5356 8m10s/Msamples
       18920000     -5346.9746       200.4        -5180.4607      -166.5139        91.0527 8m10s/Msamples
       18921250     -5351.3605       200.4        -5186.2480      -165.1124        80.1968 8m10s/Msamples
       18922500     -5358.0287       200.4        -5184.0009      -174.0277       101.0425 8m10s/Msamples
       18923750     -5352.8716       200.5        -5184.9125      -167.9590        92.5231 8m10s/Msamples
       18925000     -5356.7026       200.5        -5186.9583      -169.7442       100.5968 8m10s/Msamples
       18926250     -5355.6745       200.5        -5182.0392      -173.6353       112.6794 8m10s/Msamples
       18927500     -5343.9467       200.5        -5179.3775      -164.5691       102.3055 8m10s/Msamples
       18928750     -5350.6104       200.6        -5186.4127      -164.1976        86.8806 8m10s/Msamples
       18930000     -5341.5022       200.6        -5177.1595      -164.3426        85.9562 8m10s/Msamples
       18931250     -5353.2227       200.6        -5184.4680      -168.7547        93.6169 8m10s/Msamples
       18932500     -5355.5013       200.6        -5184.2084      -171.2928       100.0146 8m10s/Msamples
       18933750     -5356.1407       200.7        -5174.2636      -181.8771       102.3979 8m10s/Msamples
       18935000     -5351.4492       200.7        -5184.3363      -167.1129        88.3039 8m10s/Msamples
       18936250     -5349.3632       200.7        -5174.8931      -174.4700       102.1757 8m10s/Msamples
       18937500     -5349.9216       200.7        -5179.5271      -170.3944       104.1539 8m10s/Msamples
       18938750     -5354.1158       200.7        -5182.8770      -171.2388        98.8263 8m10s/Msamples
       18940000     -5356.5562       200.7        -5180.8943      -175.6618        94.2202 8m10s/Msamples
       18941250     -5369.9495       200.8        -5189.0236      -180.9259       110.1870 8m10s/Msamples
       18942500     -5363.3850       200.8        -5181.4408      -181.9441       120.4774 8m10s/Msamples
       18943750     -5353.4224       200.8        -5183.5789      -169.8435       100.0589 8m10s/Msamples
       18945000     -5367.4775       200.8        -5187.3941      -180.0834       116.3968 8m10s/Msamples
       18946250     -5356.8150       200.8        -5188.6889      -168.1260       100.8662 8m10s/Msamples
       18947500     -5347.6062       200.9        -5180.9177      -166.6884       108.4961 8m10s/Msamples
       18948750     -5344.7908       200.9        -5182.1467      -162.6441        89.1659 8m10s/Msamples
       18950000     -5353.5446       200.9        -5186.0209      -167.5236       103.7476 8m10s/Msamples
       18951250     -5347.0193       200.9        -5185.1812      -161.8381        95.3917 8m10s/Msamples
       18952500     -5348.2836       201.0        -5188.0876      -160.1959       108.5403 8m10s/Msamples
       18953750     -5329.2265       201.1        -5171.5150      -157.7115        90.0118 8m10s/Msamples
       18955000     -5346.3034       201.1        -5182.4742      -163.8291        91.9063 8m10s/Msamples
       18956250     -5360.2717       201.2        -5188.0861      -172.1855       114.0538 8m10s/Msamples
       18957500     -5357.0824       201.2        -5193.3613      -163.7211       100.1938 8m10s/Msamples
       18958750     -5333.5861       201.3        -5181.6924      -151.8936        85.7112 8m10s/Msamples
       18960000     -5333.0407       201.4        -5174.8860      -158.1546        88.2552 8m10s/Msamples
       18961250     -5359.8515       201.4        -5186.1346      -173.7169       121.3042 8m10s/Msamples
       18962500     -5339.7839       201.4        -5173.2107      -166.5731        97.9160 8m10s/Msamples
       18963750     -5340.9932       201.5        -5174.4635      -166.5296        97.8120 8m10s/Msamples
       18965000     -5339.8904       201.5        -5176.3026      -163.5878        97.7107 8m10s/Msamples
       18966250     -5354.9854       201.5        -5183.5985      -171.3869       102.2363 8m10s/Msamples
       18967500     -5346.8606       201.6        -5176.6446      -170.2159       104.1851 8m10s/Msamples
       18968750     -5345.0543       201.6        -5176.7118      -168.3424        90.3776 8m10s/Msamples
       18970000     -5362.7642       201.6        -5189.4380      -173.3261       100.5025 8m10s/Msamples
       18971250     -5350.0086       201.6        -5178.3837      -171.6248        99.2411 8m10s/Msamples
       18972500     -5372.8752       201.7        -5196.5074      -176.3678       109.4760 8m10s/Msamples
       18973750     -5350.2289       201.7        -5182.4081      -167.8207        79.7128 8m10s/Msamples
       18975000     -5348.3554       201.7        -5181.4327      -166.9227       100.2723 8m10s/Msamples
       18976250     -5356.2771       201.7        -5183.4793      -172.7977       109.3099 8m10s/Msamples
       18977500     -5375.3088       201.8        -5191.0797      -184.2291       124.4553 8m10s/Msamples
       18978750     -5360.8374       201.8        -5191.4073      -169.4301        95.6095 8m10s/Msamples
       18980000     -5361.4917       201.8        -5197.2197      -164.2719        84.6262 8m10s/Msamples
       18981250     -5351.4959       201.9        -5186.2206      -165.2753        87.5706 8m10s/Msamples
       18982500     -5343.3890       201.9        -5176.3338      -167.0552        88.2312 8m10s/Msamples
       18983750     -5366.9532       201.9        -5192.5559      -174.3973       105.1240 8m10s/Msamples
       18985000     -5352.5271       201.9        -5181.6658      -170.8613       100.2209 8m10s/Msamples
       18986250     -5351.3011       201.9        -5180.2925      -171.0086        86.3457 8m10s/Msamples
       18987500     -5361.6682       202.0        -5189.4877      -172.1804       100.1032 8m10s/Msamples
       18988750     -5337.5579       202.0        -5173.5683      -163.9896        84.0194 8m10s/Msamples
       18990000     -5351.9663       202.0        -5185.9531      -166.0132        96.6225 8m10s/Msamples
       18991250     -5361.7355       202.1        -5184.8599      -176.8756       111.5031 8m10s/Msamples
       18992500     -5341.7915       202.1        -5174.4295      -167.3619        82.6384 8m10s/Msamples
       18993750     -5351.8285       202.1        -5177.4378      -174.3906        94.0629 8m10s/Msamples
       18995000     -5342.9439       202.2        -5173.9159      -169.0279        78.0230 8m10s/Msamples
       18996250     -5349.9750       202.2        -5180.7795      -169.1954        82.2612 8m10s/Msamples
       18997500     -5357.6935       202.2        -5185.5636      -172.1299       104.3593 8m10s/Msamples
       18998750     -5363.8010       202.2        -5184.7001      -179.1008       105.1734 8m10s/Msamples
       19000000     -5353.4842       202.2        -5180.4086      -173.0756        89.6651 8m10s/Msamples
       19001250     -5366.8180       202.3        -5190.0168      -176.8012       110.5443 8m10s/Msamples
       19002500     -5359.4008       202.3        -5188.3415      -171.0592        90.5032 8m10s/Msamples
       19003750     -5342.6821       202.3        -5175.0652      -167.6168        83.2910 8m10s/Msamples
       19005000     -5365.1302       202.3        -5196.6149      -168.5152        92.1584 8m10s/Msamples
       19006250     -5359.3967       202.4        -5186.1593      -173.2374       103.8847 8m10s/Msamples
       19007500     -5347.3214       202.4        -5184.5974      -162.7240        69.1395 8m10s/Msamples
       19008750     -5359.5512       202.4        -5188.7083      -170.8429       108.1201 8m10s/Msamples
       19010000     -5347.8026       202.4        -5186.3555      -161.4471        92.1427 8m10s/Msamples
       19011250     -5354.9773       202.4        -5186.3677      -168.6095        86.2020 8m10s/Msamples
       19012500     -5351.3462       202.5        -5184.8779      -166.4682        92.0553 8m10s/Msamples
       19013750     -5346.8808       202.5        -5180.8692      -166.0116       107.9079 8m10s/Msamples
       19015000     -5356.8236       202.5        -5184.5804      -172.2432       108.8114 8m10s/Msamples
       19016250     -5351.7030       202.5        -5188.7984      -162.9046        94.4545 8m10s/Msamples
       19017500     -5348.6739       202.6        -5182.4166      -166.2573        86.9956 8m10s/Msamples
       19018750     -5353.2468       202.6        -5181.9703      -171.2764       107.0171 8m10s/Msamples
       19020000     -5355.9173       202.6        -5182.4131      -173.5042       106.1066 8m10s/Msamples
       19021250     -5344.6612       202.6        -5180.4263      -164.2348        82.9162 8m10s/Msamples
       19022500     -5353.6806       202.6        -5179.8326      -173.8479        97.4803 8m10s/Msamples
       19023750     -5361.1470       202.6        -5192.2197      -168.9272        83.3898 8m10s/Msamples
       19025000     -5362.8147       202.7        -5185.3944      -177.4203       107.8397 8m10s/Msamples
       19026250     -5363.5364       202.7        -5186.4235      -177.1128       110.4137 8m10s/Msamples
       19027500     -5366.8183       202.7        -5188.9202      -177.8980       107.9514 8m10s/Msamples
       19028750     -5355.0820       202.7        -5180.2341      -174.8479        96.0631 8m10s/Msamples
       19030000     -5353.4272       202.7        -5183.1091      -170.3181        95.5740 8m10s/Msamples
       19031250     -5344.7886       202.8        -5171.8218      -172.9667        92.0807 8m10s/Msamples
       19032500     -5361.8543       202.8        -5182.6126      -179.2417       116.1927 8m10s/Msamples
       19033750     -5373.3960       202.8        -5197.0640      -176.3320       106.2971 8m10s/Msamples
       19035000     -5354.6117       202.8        -5178.3334      -176.2783       102.1824 8m10s/Msamples
       19036250     -5368.8021       202.9        -5193.1550      -175.6470        86.0278 8m10s/Msamples
       19037500     -5361.2686       202.9        -5179.5502      -181.7183       108.2129 8m10s/Msamples
       19038750     -5369.9537       202.9        -5187.6541      -182.2996       114.1401 8m10s/Msamples
       19040000     -5350.7339       202.9        -5187.6952      -163.0387        71.5240 8m10s/Msamples
       19041250     -5352.4599       202.9        -5176.1287      -176.3311       109.2721 8m10s/Msamples
       19042500     -5372.1851       203.0        -5196.1842      -176.0009       100.4346 8m10s/Msamples
       19043750     -5357.1593       203.0        -5192.7908      -164.3685        90.3095 8m10s/Msamples
       19045000     -5362.6753       203.0        -5188.1112      -174.5641       101.7695 8m10s/Msamples
       19046250     -5353.7762       203.0        -5187.9176      -165.8586        84.0807 8m10s/Msamples
       19047500     -5367.0125       203.0        -5188.6661      -178.3463       113.1789 8m10s/Msamples
       19048750     -5355.0758       203.0        -5187.4841      -167.5916        99.7915 8m10s/Msamples
       19050000     -5365.4166       203.0        -5187.3147      -178.1018       108.0303 8m10s/Msamples
       19051250     -5360.7006       203.1        -5192.3584      -168.3422        93.2201 8m10s/Msamples
       19052500     -5363.0952       203.1        -5193.6195      -169.4756       100.3277 8m10s/Msamples
       19053750     -5373.0385       203.1        -5200.1951      -172.8434       111.8067 8m10s/Msamples
       19055000     -5358.2050       203.1        -5187.9740      -170.2310       100.5724 8m10s/Msamples
       19056250     -5351.4680       203.1        -5186.5841      -164.8839        94.6084 8m10s/Msamples
       19057500     -5373.8626       203.2        -5193.1222      -180.7404       108.5768 8m10s/Msamples
       19058750     -5363.6341       203.2        -5189.3977      -174.2363        98.7655 8m10s/Msamples
       19060000     -5355.9663       203.2        -5175.7369      -180.2294       114.9045 8m10s/Msamples
       19061250     -5355.4782       203.2        -5182.5631      -172.9151        93.6097 8m10s/Msamples
       19062500     -5349.0478       203.2        -5182.7352      -166.3126        87.8538 8m10s/Msamples
       19063750     -5387.7657       203.3        -5207.6378      -180.1279       113.7342 8m10s/Msamples
       19065000     -5355.5559       203.3        -5181.9335      -173.6224        82.2227 8m10s/Msamples
       19066250     -5357.6677       203.3        -5186.8805      -170.7871        87.6950 8m10s/Msamples
       19067500     -5354.1089       203.4        -5178.8321      -175.2767        94.1207 8m10s/Msamples
       19068750     -5364.2440       203.4        -5181.1300      -183.1140        99.6504 8m10s/Msamples
       19070000     -5356.7629       203.4        -5179.7027      -177.0601       106.5429 8m10s/Msamples
       19071250     -5357.3210       203.4        -5184.4426      -172.8783       101.0697 8m10s/Msamples
       19072500     -5352.5349       203.4        -5177.0201      -175.5147        82.9794 8m10s/Msamples
       19073750     -5358.9650       203.4        -5182.7091      -176.2558        92.2689 8m10s/Msamples
