Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17667500     -7602.5127       125.9        -7424.6869      -177.8258       118.4207 10m30s/Msamples
       17668750     -7596.0292       125.9        -7425.5900      -170.4392        98.1954 10m30s/Msamples
       17670000     -7595.8551       126.0        -7420.9837      -174.8714       109.0431 10m30s/Msamples
       17671250     -7590.7294       125.9        -7423.9500      -166.7794       110.2919 10m30s/Msamples
       17672500     -7594.7188       125.9        -7425.3581      -169.3607       104.8592 10m30s/Msamples
       17673750     -7599.3462       125.9        -7426.8893      -172.4569       112.7973 10m30s/Msamples
       17675000     -7601.0353       126.0        -7436.2006      -164.8347       104.8592 10m30s/Msamples
       17676250     -7599.7827       126.0        -7437.6871      -162.0956       100.7425 10m30s/Msamples
       17677500     -7600.3446       126.0        -7443.8167      -156.5279        88.6157 10m30s/Msamples
       17678750     -7595.4968       126.0        -7433.0403      -162.4565        92.8775 10m30s/Msamples
       17680000     -7596.2306       126.1        -7430.6750      -165.5555       109.2030 10m30s/Msamples
       17681250     -7577.7193       126.0        -7417.7420      -159.9773        88.5907 10m30s/Msamples
       17682500     -7594.0018       126.0        -7434.3358      -159.6660        89.7909 10m30s/Msamples
       17683750     -7579.6376       126.0        -7424.8486      -154.7889        87.2619 10m30s/Msamples
       17685000     -7601.4662       126.0        -7436.6610      -164.8052       111.0727 10m30s/Msamples
       17686250     -7589.1332       126.0        -7435.1281      -154.0050        85.1791 10m30s/Msamples
       17687500     -7597.7054       126.0        -7439.2637      -158.4416        98.1864 10m30s/Msamples
       17688750     -7585.5339       126.0        -7424.6449      -160.8890       105.3684 10m30s/Msamples
       17690000     -7585.2974       125.9        -7431.8687      -153.4287        90.4665 10m30s/Msamples
       17691250     -7592.6414       125.9        -7434.4574      -158.1839        90.8203 10m30s/Msamples
       17692500     -7592.2527       125.9        -7436.1341      -156.1186        94.5746 10m30s/Msamples
       17693750     -7575.5797       125.9        -7420.3504      -155.2293       101.8812 10m30s/Msamples
       17695000     -7589.8373       125.8        -7433.4417      -156.3956        98.2510 10m30s/Msamples
       17696250     -7571.5741       125.8        -7416.3371      -155.2370        90.9055 10m30s/Msamples
       17697500     -7576.9165       125.7        -7417.5837      -159.3328        91.5387 10m30s/Msamples
       17698750     -7583.2727       125.6        -7419.5692      -163.7035       105.9750 10m30s/Msamples
       17700000     -7588.2526       125.6        -7419.5784      -168.6742        93.0217 10m30s/Msamples
       17701250     -7596.5103       125.6        -7429.3210      -167.1892        92.0219 10m30s/Msamples
       17702500     -7589.2609       125.6        -7419.7252      -169.5357       108.0228 10m30s/Msamples
       17703750     -7614.5135       125.8        -7437.9301      -176.5833       118.0056 10m30s/Msamples
       17705000     -7614.4728       125.9        -7434.9869      -179.4859       124.0948 10m30s/Msamples
       17706250     -7595.1235       125.9        -7431.1846      -163.9388        96.0162 10m30s/Msamples
       17707500     -7604.2912       126.0        -7435.1451      -169.1460       107.0617 10m30s/Msamples
       17708750     -7609.3695       126.1        -7440.6560      -168.7135       114.5457 10m30s/Msamples
       17710000     -7586.3988       126.0        -7427.5487      -158.8501        87.3718 10m30s/Msamples
       17711250     -7588.3117       126.0        -7429.0750      -159.2366        89.2540 10m30s/Msamples
       17712500     -7598.1128       126.1        -7430.6213      -167.4914       105.0886 10m30s/Msamples
       17713750     -7583.7809       126.0        -7425.6654      -158.1154        87.2611 10m30s/Msamples
       17715000     -7587.9346       126.0        -7425.2107      -162.7238        98.2427 10m30s/Msamples
       17716250     -7595.5613       126.0        -7428.5703      -166.9910        94.3947 10m30s/Msamples
       17717500     -7589.9327       126.0        -7434.6942      -155.2384        83.6560 10m30s/Msamples
       17718750     -7580.4552       125.9        -7423.0597      -157.3954        90.7365 10m30s/Msamples
       17720000     -7583.9651       125.9        -7424.3714      -159.5937        89.5289 10m30s/Msamples
       17721250     -7596.5056       125.9        -7432.4058      -164.0997        95.1751 10m30s/Msamples
       17722500     -7582.4618       125.9        -7415.8367      -166.6250        97.8823 10m30s/Msamples
       17723750     -7588.6558       125.9        -7422.4457      -166.2100        94.1861 10m30s/Msamples
       17725000     -7592.1785       125.9        -7427.1165      -165.0619        88.4389 10m30s/Msamples
       17726250     -7593.2683       125.9        -7424.1133      -169.1550        94.5858 10m30s/Msamples
       17727500     -7599.0262       125.9        -7429.4581      -169.5680       100.0813 10m30s/Msamples
       17728750     -7600.9492       126.0        -7431.4311      -169.5181       105.8076 10m30s/Msamples
       17730000     -7593.2900       126.0        -7422.9423      -170.3477        96.8330 10m30s/Msamples
       17731250     -7584.1183       125.9        -7417.5293      -166.5890        90.4510 10m30s/Msamples
       17732500     -7598.6727       126.0        -7424.2314      -174.4412       109.8902 10m30s/Msamples
       17733750     -7606.2421       126.0        -7434.6087      -171.6333       104.4523 10m30s/Msamples
       17735000     -7596.3244       126.0        -7430.3615      -165.9629        90.7676 10m30s/Msamples
       17736250     -7597.6122       126.1        -7428.2832      -169.3289       103.0766 10m30s/Msamples
       17737500     -7583.6111       126.1        -7421.9200      -161.6910        75.8244 10m30s/Msamples
       17738750     -7603.6945       126.2        -7434.9137      -168.7807        94.3280 10m30s/Msamples
       17740000     -7583.5964       126.1        -7418.1743      -165.4220        84.2698 10m30s/Msamples
       17741250     -7591.6491       126.1        -7421.1220      -170.5270        96.5471 10m30s/Msamples
       17742500     -7595.9624       126.1        -7428.9867      -166.9757        93.5935 10m30s/Msamples
       17743750     -7595.3539       126.1        -7428.3889      -166.9650        99.4455 10m30s/Msamples
       17745000     -7599.6343       126.2        -7432.7593      -166.8749       102.3784 10m30s/Msamples
       17746250     -7597.8284       126.2        -7428.8259      -169.0025       102.0463 10m30s/Msamples
       17747500     -7599.9354       126.2        -7432.3213      -167.6140       100.9146 10m30s/Msamples
       17748750     -7576.6483       126.2        -7414.1036      -162.5447        86.1931 10m30s/Msamples
       17750000     -7588.8213       126.2        -7420.6568      -168.1644        88.7785 10m30s/Msamples
       17751250     -7585.9753       126.1        -7417.9046      -168.0707        80.6000 10m30s/Msamples
       17752500     -7588.6714       126.1        -7428.3404      -160.3310        81.9127 10m30s/Msamples
       17753750     -7592.0022       126.1        -7416.9861      -175.0161       112.7875 10m30s/Msamples
       17755000     -7586.7091       126.1        -7418.9448      -167.7642        94.5953 10m30s/Msamples
       17756250     -7598.5573       126.1        -7432.6963      -165.8609        87.2502 10m30s/Msamples
       17757500     -7600.7684       126.1        -7428.1012      -172.6672        97.9721 10m30s/Msamples
       17758750     -7614.2540       126.3        -7439.0500      -175.2040       110.1600 10m30s/Msamples
       17760000     -7605.6191       126.3        -7431.1413      -174.4777       109.4078 10m30s/Msamples
       17761250     -7597.2554       126.4        -7424.9725      -172.2829       101.1773 10m30s/Msamples
       17762500     -7599.5256       126.4        -7423.6762      -175.8493       117.9242 10m30s/Msamples
       17763750     -7594.5951       126.4        -7428.3652      -166.2299        88.1848 10m30s/Msamples
       17765000     -7602.4774       126.5        -7425.9896      -176.4878       101.3221 10m30s/Msamples
       17766250     -7618.7288       126.7        -7436.4266      -182.3022       122.3967 10m30s/Msamples
       17767500     -7596.3054       126.7        -7431.1294      -165.1759        92.6259 10m30s/Msamples
       17768750     -7606.8973       126.7        -7432.0201      -174.8771        98.9430 10m30s/Msamples
       17770000     -7593.2009       126.7        -7419.0150      -174.1858       100.8742 10m30s/Msamples
       17771250     -7591.4945       126.7        -7416.9422      -174.5523        98.6755 10m30s/Msamples
       17772500     -7605.3220       126.8        -7423.3644      -181.9576       111.3230 10m30s/Msamples
       17773750     -7593.0478       126.7        -7420.5160      -172.5317       107.2086 10m30s/Msamples
       17775000     -7609.6846       126.8        -7438.8341      -170.8504       104.8405 10m30s/Msamples
       17776250     -7599.4703       126.9        -7428.9429      -170.5273       107.4193 10m30s/Msamples
       17777500     -7579.3945       126.8        -7419.2764      -160.1181        98.2235 10m30s/Msamples
       17778750     -7596.6722       126.8        -7433.5821      -163.0900        92.1995 10m30s/Msamples
       17780000     -7594.3584       126.8        -7423.6350      -170.7233       100.4101 10m30s/Msamples
       17781250     -7586.1077       126.8        -7415.1978      -170.9099        94.1286 10m30s/Msamples
       17782500     -7604.3736       126.9        -7427.1433      -177.2303       105.8764 10m30s/Msamples
       17783750     -7613.4415       127.0        -7437.8095      -175.6320       109.1151 10m30s/Msamples
       17785000     -7608.8961       127.1        -7431.0645      -177.8315       113.0197 10m30s/Msamples
       17786250     -7607.7796       127.0        -7436.1545      -171.6251        90.7121 10m30s/Msamples
       17787500     -7596.2323       127.0        -7432.8913      -163.3410        84.8501 10m30s/Msamples
       17788750     -7578.5724       127.0        -7418.7051      -159.8672        92.3440 10m30s/Msamples
       17790000     -7581.9106       127.0        -7421.0908      -160.8197        88.9156 10m30s/Msamples
       17791250     -7591.8524       127.0        -7428.8548      -162.9976        82.1153 10m30s/Msamples
       17792500     -7588.8836       126.9        -7421.0151      -167.8684       101.3505 10m30s/Msamples
       17793750     -7573.3968       126.9        -7415.4226      -157.9741        83.5060 10m29s/Msamples
       17795000     -7583.7398       126.9        -7418.9645      -164.7753        88.2072 10m29s/Msamples
       17796250     -7594.5360       126.9        -7424.1230      -170.4129       104.7423 10m29s/Msamples
       17797500     -7604.8604       126.9        -7442.6654      -162.1950        96.8733 10m29s/Msamples
       17798750     -7584.7739       126.9        -7431.8784      -152.8955        75.3791 10m29s/Msamples
       17800000     -7587.7849       126.9        -7429.2395      -158.5453        83.7259 10m29s/Msamples
       17801250     -7609.0293       127.0        -7446.0551      -162.9742        93.2456 10m29s/Msamples
       17802500     -7605.1268       127.1        -7436.7422      -168.3845        97.6299 10m29s/Msamples
       17803750     -7589.6487       127.1        -7422.4690      -167.1796        93.8526 10m29s/Msamples
       17805000     -7587.8555       127.0        -7416.8022      -171.0532       103.4321 10m29s/Msamples
       17806250     -7592.0946       127.0        -7428.9220      -163.1726        96.9498 10m29s/Msamples
       17807500     -7583.5174       127.0        -7424.1973      -159.3201        82.0399 10m29s/Msamples
       17808750     -7592.9515       127.0        -7431.4710      -161.4804        88.4309 10m29s/Msamples
       17810000     -7592.4405       127.0        -7423.8266      -168.6138        97.4484 10m29s/Msamples
       17811250     -7598.6126       127.0        -7427.6590      -170.9536       100.7464 10m29s/Msamples
       17812500     -7587.5513       127.0        -7428.0244      -159.5268        79.7054 10m29s/Msamples
       17813750     -7592.9718       127.0        -7424.5962      -168.3756        97.9756 10m29s/Msamples
       17815000     -7597.4910       127.0        -7431.5810      -165.9100       101.6162 10m29s/Msamples
       17816250     -7587.0320       127.0        -7425.4749      -161.5571        96.4088 10m29s/Msamples
       17817500     -7594.6334       127.0        -7433.6853      -160.9481        99.9617 10m29s/Msamples
       17818750     -7591.3036       127.0        -7426.0234      -165.2802        87.5867 10m29s/Msamples
       17820000     -7601.9635       127.0        -7437.8504      -164.1131       106.7649 10m29s/Msamples
       17821250     -7583.9539       127.0        -7428.1617      -155.7921        83.4982 10m29s/Msamples
       17822500     -7571.3163       127.0        -7416.0005      -155.3158        87.1785 10m29s/Msamples
       17823750     -7584.2331       127.0        -7417.4547      -166.7784       109.9305 10m29s/Msamples
       17825000     -7587.0425       127.0        -7428.2902      -158.7523        97.5631 10m29s/Msamples
       17826250     -7601.8631       127.0        -7431.7617      -170.1014       116.7750 10m29s/Msamples
       17827500     -7591.8747       127.0        -7429.6944      -162.1803        95.1152 10m29s/Msamples
       17828750     -7594.1111       127.0        -7433.0335      -161.0776       100.9629 10m29s/Msamples
