Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       22608750    -12267.4587       753.2       -12104.4342      -163.0245        84.0059 18m25s/Msamples
       22610000    -12279.6745       753.3       -12105.4004      -174.2741       112.0540 18m25s/Msamples
       22611250    -12275.2705       753.2       -12103.2877      -171.9828       104.0377 18m25s/Msamples
       22612500    -12279.9139       753.3       -12110.9392      -168.9747        96.4399 18m25s/Msamples
       22613750    -12266.7621       753.2       -12101.4535      -165.3086        97.3175 18m25s/Msamples
       22615000    -12290.4504       753.5       -12108.7994      -181.6510       132.3898 18m25s/Msamples
       22616250    -12273.2480       753.4       -12105.7365      -167.5114        94.5400 18m25s/Msamples
       22617500    -12282.0284       753.5       -12107.8711      -174.1572       106.7762 18m25s/Msamples
       22618750    -12273.4091       753.4       -12100.6583      -172.7507       114.5709 18m25s/Msamples
       22620000    -12266.5099       753.3       -12107.8636      -158.6462        95.6202 18m25s/Msamples
       22621250    -12275.1384       753.3       -12115.4144      -159.7240        89.6560 18m25s/Msamples
       22622500    -12270.2861       753.2       -12100.3436      -169.9424       117.7619 18m25s/Msamples
       22623750    -12276.9530       753.1       -12110.3611      -166.5919        82.0340 18m25s/Msamples
       22625000    -12282.7070       753.2       -12106.1073      -176.5997       115.9860 18m25s/Msamples
       22626250    -12270.5195       753.1       -12102.1852      -168.3343        99.6015 18m25s/Msamples
       22627500    -12288.4472       753.4       -12104.2042      -184.2430       118.3732 18m25s/Msamples
       22628750    -12278.2320       753.4       -12103.4824      -174.7496       106.4642 18m25s/Msamples
       22630000    -12283.2741       753.5       -12112.4793      -170.7947        88.7012 18m25s/Msamples
       22631250    -12274.2492       753.5       -12101.3274      -172.9217        92.5921 18m25s/Msamples
       22632500    -12270.5339       753.3       -12104.6132      -165.9206        77.1469 18m25s/Msamples
       22633750    -12285.9753       753.5       -12104.6609      -181.3144       119.9095 18m25s/Msamples
       22635000    -12271.3988       753.4       -12100.1691      -171.2297       100.4544 18m25s/Msamples
       22636250    -12268.7724       753.2       -12101.1954      -167.5770        93.6735 18m25s/Msamples
       22637500    -12268.4627       753.0       -12106.0455      -162.4172        83.8401 18m25s/Msamples
       22638750    -12273.7173       752.8       -12107.2720      -166.4453        98.0266 18m25s/Msamples
       22640000    -12284.0281       753.0       -12110.8751      -173.1529        97.8512 18m25s/Msamples
       22641250    -12275.6241       753.0       -12107.1925      -168.4315        95.1523 18m25s/Msamples
       22642500    -12275.2787       752.9       -12105.4989      -169.7797        98.7034 18m25s/Msamples
       22643750    -12280.5219       753.0       -12099.7035      -180.8184       114.8509 18m25s/Msamples
       22645000    -12266.0490       752.7       -12100.4836      -165.5654        84.3422 18m25s/Msamples
       22646250    -12280.8028       752.8       -12107.8413      -172.9614       100.6367 18m25s/Msamples
       22647500    -12282.5034       752.9       -12109.8663      -172.6371        90.3784 18m25s/Msamples
       22648750    -12266.1624       752.6       -12097.4777      -168.6846        80.1368 18m25s/Msamples
       22650000    -12282.7309       752.7       -12104.9200      -177.8108       103.3297 18m25s/Msamples
       22651250    -12277.8534       752.7       -12103.9350      -173.9184        95.3046 18m25s/Msamples
       22652500    -12273.4140       752.6       -12100.8737      -172.5402        90.4585 18m25s/Msamples
       22653750    -12289.1159       753.0       -12104.5090      -184.6068       117.6091 18m25s/Msamples
       22655000    -12281.8118       753.1       -12106.5442      -175.2676       105.8016 18m25s/Msamples
       22656250    -12295.1338       753.8       -12117.1712      -177.9625       105.0991 18m25s/Msamples
       22657500    -12280.4838       753.8       -12104.2512      -176.2325        98.0654 18m25s/Msamples
       22658750    -12283.2710       754.0       -12105.1286      -178.1423       107.9080 18m25s/Msamples
       22660000    -12281.3765       754.1       -12108.4787      -172.8978       101.7881 18m25s/Msamples
       22661250    -12271.1478       753.8       -12100.4533      -170.6944        94.8889 18m25s/Msamples
       22662500    -12266.1142       753.5       -12092.0059      -174.1082       101.6311 18m25s/Msamples
       22663750    -12275.8568       753.4       -12101.5266      -174.3302        99.1453 18m25s/Msamples
       22665000    -12267.0855       753.1       -12096.4281      -170.6574        86.3899 18m25s/Msamples
       22666250    -12279.0482       753.1       -12105.0145      -174.0336       102.0883 18m25s/Msamples
       22667500    -12276.2087       753.0       -12105.1086      -171.1000        94.3176 18m25s/Msamples
       22668750    -12285.2423       753.3       -12105.1724      -180.0699       110.6810 18m25s/Msamples
       22670000    -12276.3057       753.2       -12102.3029      -174.0027        99.6917 18m25s/Msamples
       22671250    -12282.3826       753.3       -12105.5218      -176.8608       106.2199 18m25s/Msamples
       22672500    -12277.7182       753.3       -12103.6852      -174.0330        96.3249 18m25s/Msamples
       22673750    -12277.6689       753.2       -12097.8306      -179.8383       107.8336 18m25s/Msamples
       22675000    -12276.7549       753.1       -12106.5952      -170.1597        86.6536 18m25s/Msamples
       22676250    -12275.1258       753.0       -12103.7965      -171.3292        82.6940 18m25s/Msamples
       22677500    -12281.9253       753.1       -12113.0487      -168.8766        95.1855 18m25s/Msamples
       22678750    -12292.1839       753.7       -12127.8251      -164.3588        86.4541 18m25s/Msamples
       22680000    -12287.8881       754.1       -12119.0020      -168.8860        97.2352 18m25s/Msamples
       22681250    -12281.9434       754.2       -12111.8442      -170.0992        97.6680 18m25s/Msamples
       22682500    -12274.6765       754.1       -12107.9697      -166.7068        94.3570 18m25s/Msamples
       22683750    -12282.5730       754.3       -12114.1658      -168.4072        92.4562 18m25s/Msamples
       22685000    -12293.1690       754.9       -12111.0105      -182.1585       118.2046 18m25s/Msamples
       22686250    -12292.4755       755.5       -12119.2704      -173.2051       102.3672 18m26s/Msamples
       22687500    -12294.0856       756.2       -12118.3878      -175.6977       102.6368 18m26s/Msamples
       22688750    -12288.9829       756.6       -12114.2893      -174.6936        97.0705 18m25s/Msamples
       22690000    -12281.8390       756.7       -12104.9587      -176.8802        95.1263 18m25s/Msamples
       22691250    -12272.9601       756.6       -12100.8399      -172.1202        80.0042 18m25s/Msamples
       22692500    -12281.2924       756.7       -12108.6106      -172.6818        96.4746 18m26s/Msamples
       22693750    -12297.9873       757.5       -12111.3049      -186.6824       121.1679 18m26s/Msamples
       22695000    -12289.4353       757.9       -12109.0184      -180.4169       114.6381 18m26s/Msamples
       22696250    -12276.6294       757.9       -12101.4135      -175.2158        98.9407 18m26s/Msamples
       22697500    -12285.6864       758.1       -12112.2929      -173.3935        87.5791 18m26s/Msamples
       22698750    -12278.0651       758.1       -12103.8240      -174.2410        95.1264 18m26s/Msamples
       22700000    -12288.9642       758.5       -12105.9910      -182.9732       109.5728 18m26s/Msamples
       22701250    -12292.3721       759.0       -12118.4024      -173.9696        95.4736 18m26s/Msamples
       22702500    -12286.3184       759.3       -12108.3994      -177.9190        97.4622 18m26s/Msamples
       22703750    -12288.8794       759.6       -12112.4044      -176.4749        96.4279 18m26s/Msamples
       22705000    -12297.1420       760.4       -12117.2708      -179.8712        94.9892 18m26s/Msamples
       22706250    -12310.0643       761.7       -12130.9542      -179.1101        95.3372 18m26s/Msamples
       22707500    -12301.0281       762.5       -12114.7746      -186.2535       121.8126 18m26s/Msamples
       22708750    -12282.3966       762.6       -12106.7906      -175.6060       100.0824 18m26s/Msamples
       22710000    -12295.5477       763.2       -12109.7447      -185.8030       114.0909 18m26s/Msamples
       22711250    -12280.7498       763.2       -12103.1215      -177.6282        97.8590 18m26s/Msamples
       22712500    -12291.8245       763.6       -12120.3543      -171.4701        86.3146 18m26s/Msamples
       22713750    -12299.9605       764.3       -12121.6282      -178.3322        98.5885 18m26s/Msamples
       22715000    -12287.8983       764.5       -12111.0388      -176.8595       104.0676 18m26s/Msamples
       22716250    -12274.5837       764.5       -12105.3223      -169.2613        89.6697 18m26s/Msamples
       22717500    -12280.8929       764.6       -12109.1040      -171.7889        94.3705 18m26s/Msamples
       22718750    -12290.1855       764.8       -12109.9412      -180.2443       111.7706 18m26s/Msamples
       22720000    -12285.5167       765.0       -12113.8242      -171.6924        91.3406 18m26s/Msamples
       22721250    -12281.7141       765.1       -12107.2748      -174.4393        95.0897 18m26s/Msamples
       22722500    -12275.6455       765.1       -12101.5701      -174.0753       100.2176 18m26s/Msamples
       22723750    -12277.4296       765.0       -12099.0064      -178.4231       110.6759 18m26s/Msamples
       22725000    -12270.1131       765.0       -12099.1490      -170.9640        94.3450 18m26s/Msamples
       22726250    -12269.7212       765.0       -12099.5320      -170.1892        98.7426 18m26s/Msamples
       22727500    -12263.3106       764.9       -12105.5659      -157.7446        85.4455 18m26s/Msamples
       22728750    -12287.9482       765.1       -12115.3489      -172.5993       110.0381 18m26s/Msamples
       22730000    -12276.2597       765.1       -12109.2740      -166.9856       103.2267 18m26s/Msamples
       22731250    -12265.9368       765.1       -12102.9949      -162.9419        94.1929 18m26s/Msamples
       22732500    -12279.3988       765.1       -12108.9240      -170.4748       104.4244 18m26s/Msamples
       22733750    -12276.1719       765.1       -12108.2955      -167.8764       101.9252 18m26s/Msamples
       22735000    -12273.9533       765.1       -12110.6686      -163.2846        91.4758 18m26s/Msamples
       22736250    -12288.0225       765.3       -12129.5211      -158.5013        85.2170 18m26s/Msamples
       22737500    -12288.2490       765.4       -12112.6772      -175.5718       124.0330 18m26s/Msamples
       22738750    -12278.4403       765.5       -12111.0765      -167.3637       109.0906 18m26s/Msamples
       22740000    -12275.0623       765.5       -12104.5525      -170.5098       108.1008 18m26s/Msamples
       22741250    -12271.6687       765.5       -12101.9977      -169.6710       103.8822 18m26s/Msamples
       22742500    -12266.4547       765.5       -12103.4121      -163.0425        81.1542 18m26s/Msamples
       22743750    -12267.1963       765.4       -12103.0023      -164.1939        77.6479 18m26s/Msamples
       22745000    -12280.2984       765.5       -12112.3643      -167.9340       103.2247 18m26s/Msamples
       22746250    -12287.7131       765.7       -12115.2632      -172.4499       117.1951 18m26s/Msamples
       22747500    -12267.1088       765.7       -12102.8999      -164.2089       105.4462 18m26s/Msamples
       22748750    -12284.6078       765.8       -12116.6087      -167.9990       100.0530 18m26s/Msamples
       22750000    -12278.8708       765.8       -12116.7823      -162.0885        97.7467 18m26s/Msamples
       22751250    -12267.6612       765.8       -12105.2864      -162.3747        91.3374 18m26s/Msamples
       22752500    -12271.1929       765.8       -12110.0220      -161.1708        88.0211 18m26s/Msamples
       22753750    -12273.0282       765.8       -12108.4920      -164.5361        99.4009 18m26s/Msamples
       22755000    -12276.1832       765.8       -12114.2887      -161.8944        82.0780 18m26s/Msamples
       22756250    -12286.2939       766.0       -12119.4108      -166.8830        90.8589 18m26s/Msamples
       22757500    -12281.8360       766.0       -12108.4992      -173.3367       104.2087 18m26s/Msamples
       22758750    -12289.2842       766.2       -12114.8920      -174.3921       103.2268 18m26s/Msamples
       22760000    -12282.3567       766.3       -12114.6495      -167.7072        83.3450 18m26s/Msamples
       22761250    -12271.2314       766.2       -12101.3698      -169.8616        85.3657 18m26s/Msamples
       22762500    -12296.2737       766.5       -12119.9899      -176.2837       105.8065 18m26s/Msamples
       22763750    -12285.1052       766.6       -12112.9731      -172.1320       111.8640 18m26s/Msamples
       22765000    -12293.5158       766.8       -12131.9667      -161.5491        90.3496 18m26s/Msamples
       22766250    -12272.6466       766.8       -12102.0854      -170.5611       103.0028 18m26s/Msamples
       22767500    -12280.5188       766.9       -12107.8158      -172.7030       109.3034 18m26s/Msamples
       22768750    -12284.2181       767.0       -12118.4592      -165.7589        93.9403 18m26s/Msamples
       22770000    -12278.9136       767.0       -12119.4443      -159.4693        93.5137 18m26s/Msamples
