Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       17958750    -10616.2382       823.0       -10458.9712      -157.2670        81.9556 17m22s/Msamples
       17960000    -10635.7099       823.0       -10459.4953      -176.2145       110.2871 17m22s/Msamples
       17961250    -10617.2752       823.1       -10453.8889      -163.3863        91.8299 17m22s/Msamples
       17962500    -10614.6694       823.2       -10447.9216      -166.7478        93.9734 17m22s/Msamples
       17963750    -10613.5557       823.4       -10453.7012      -159.8544        87.2406 17m22s/Msamples
       17965000    -10608.9640       823.6       -10452.4908      -156.4732        81.0119 17m22s/Msamples
       17966250    -10604.8305       824.0       -10444.6380      -160.1924        95.7709 17m22s/Msamples
       17967500    -10602.6106       824.3       -10445.0169      -157.5937        88.1006 17m22s/Msamples
       17968750    -10615.0663       824.4       -10450.1511      -164.9152       108.8430 17m22s/Msamples
       17970000    -10620.8657       824.5       -10457.3681      -163.4975       107.7575 17m22s/Msamples
       17971250    -10609.1092       824.7       -10449.9614      -159.1477        89.0780 17m22s/Msamples
       17972500    -10618.6046       824.8       -10460.7644      -157.8402        89.4442 17m22s/Msamples
       17973750    -10614.6595       824.8       -10448.4706      -166.1888       109.1948 17m22s/Msamples
       17975000    -10611.0771       824.9       -10455.3971      -155.6800        98.8298 17m22s/Msamples
       17976250    -10609.7052       825.1       -10454.7823      -154.9229        74.4486 17m22s/Msamples
       17977500    -10606.1399       825.3       -10445.1809      -160.9590       103.6510 17m22s/Msamples
       17978750    -10605.8530       825.5       -10448.9715      -156.8815        92.2282 17m22s/Msamples
       17980000    -10612.9658       825.6       -10453.8166      -159.1491       100.8167 17m22s/Msamples
       17981250    -10609.0115       825.7       -10450.6105      -158.4010       100.2164 17m22s/Msamples
       17982500    -10614.4004       825.8       -10453.3306      -161.0697       103.6224 17m22s/Msamples
       17983750    -10613.3671       825.9       -10446.9973      -166.3698       116.3613 17m22s/Msamples
       17985000    -10609.2644       826.0       -10441.4431      -167.8212       119.8641 17m22s/Msamples
       17986250    -10604.3520       825.7       -10440.6213      -163.7306       108.5227 17m22s/Msamples
       17987500    -10612.7381       825.8       -10445.8167      -166.9213       116.3680 17m22s/Msamples
       17988750    -10605.7483       825.9       -10448.0153      -157.7329        96.1259 17m22s/Msamples
       17990000    -10616.5317       825.9       -10447.9850      -168.5466       115.6779 17m22s/Msamples
       17991250    -10615.6951       826.0       -10457.9810      -157.7141        93.9888 17m22s/Msamples
       17992500    -10609.7397       826.0       -10458.6599      -151.0798        91.2588 17m22s/Msamples
       17993750    -10623.5627       826.1       -10463.8333      -159.7294        93.0767 17m22s/Msamples
       17995000    -10628.8994       826.3       -10470.0382      -158.8611        84.5802 17m22s/Msamples
       17996250    -10621.5273       826.4       -10458.4432      -163.0840       104.0121 17m22s/Msamples
       17997500    -10621.6884       826.5       -10462.6297      -159.0587        91.2654 17m22s/Msamples
       17998750    -10626.7017       826.6       -10464.6809      -162.0207       100.7577 17m22s/Msamples
       18000000    -10616.2948       826.6       -10455.3300      -160.9648        97.6258 17m22s/Msamples
       18001250    -10625.4143       826.8       -10463.4710      -161.9433        87.8919 17m22s/Msamples
       18002500    -10620.0266       826.8       -10450.9382      -169.0883       113.7604 17m22s/Msamples
       18003750    -10642.4593       827.4       -10479.0198      -163.4394        89.2555 17m22s/Msamples
       18005000    -10630.5019       827.6       -10465.2788      -165.2231       100.9960 17m22s/Msamples
       18006250    -10632.6082       827.9       -10466.1198      -166.4884       105.9376 17m22s/Msamples
       18007500    -10607.5130       828.0       -10456.0059      -151.5071        80.2772 17m22s/Msamples
       18008750    -10620.8717       828.1       -10451.8110      -169.0607       102.4363 17m22s/Msamples
       18010000    -10617.2576       828.1       -10454.2203      -163.0373        93.8504 17m22s/Msamples
       18011250    -10615.5837       828.1       -10454.8446      -160.7391       109.8536 17m22s/Msamples
       18012500    -10609.1343       828.1       -10454.8071      -154.3271        88.3622 17m22s/Msamples
       18013750    -10605.9953       828.2       -10448.4444      -157.5509        92.4079 17m22s/Msamples
       18015000    -10606.2761       828.2       -10454.4017      -151.8743        85.1102 17m22s/Msamples
       18016250    -10598.7299       828.2       -10438.1321      -160.5978        87.5275 17m22s/Msamples
       18017500    -10603.2870       828.2       -10445.9797      -157.3073        94.2078 17m21s/Msamples
       18018750    -10596.5111       828.1       -10442.4934      -154.0176        95.2974 17m21s/Msamples
       18020000    -10600.2299       828.0       -10445.3546      -154.8752        95.6612 17m21s/Msamples
       18021250    -10608.3031       827.9       -10447.5516      -160.7515       107.3275 17m21s/Msamples
       18022500    -10598.7462       827.8       -10438.8803      -159.8658        96.0979 17m21s/Msamples
       18023750    -10606.9192       827.5       -10449.4549      -157.4642        95.1045 17m21s/Msamples
       18025000    -10596.5323       827.3       -10447.1977      -149.3346        80.1240 17m21s/Msamples
       18026250    -10600.0211       827.1       -10448.6076      -151.4134        80.8540 17m21s/Msamples
       18027500    -10599.7715       826.8       -10445.0443      -154.7272        83.1023 17m21s/Msamples
       18028750    -10606.4149       826.5       -10460.7458      -145.6691        86.1815 17m21s/Msamples
       18030000    -10607.2744       826.3       -10445.3442      -161.9301       111.1437 17m21s/Msamples
       18031250    -10617.5900       826.3       -10454.1324      -163.4575       104.6617 17m21s/Msamples
       18032500    -10600.7613       826.0       -10445.3554      -155.4059        88.9695 17m21s/Msamples
       18033750    -10612.7835       825.8       -10446.2179      -166.5655       101.1235 17m21s/Msamples
       18035000    -10607.7216       825.6       -10446.9159      -160.8056        88.1909 17m21s/Msamples
       18036250    -10613.3878       825.3       -10449.4021      -163.9856        97.4702 17m21s/Msamples
       18037500    -10625.4791       825.6       -10456.7504      -168.7286       110.0904 17m21s/Msamples
       18038750    -10610.1926       825.4       -10447.2711      -162.9215        96.4813 17m21s/Msamples
       18040000    -10618.4821       825.4       -10454.3911      -164.0910       102.3991 17m21s/Msamples
       18041250    -10606.1531       825.2       -10445.1564      -160.9966        92.3502 17m21s/Msamples
       18042500    -10624.5669       825.4       -10462.5512      -162.0157        94.5735 17m21s/Msamples
       18043750    -10618.4192       825.4       -10453.7824      -164.6367        98.3724 17m21s/Msamples
       18045000    -10629.6964       825.9       -10462.2145      -167.4819       112.7273 17m21s/Msamples
       18046250    -10620.7505       826.0       -10458.7121      -162.0384        94.1444 17m21s/Msamples
       18047500    -10605.2139       825.8       -10446.0959      -159.1179        82.3679 17m21s/Msamples
       18048750    -10618.2835       825.5       -10450.5057      -167.7777       104.7136 17m21s/Msamples
       18050000    -10631.6875       826.0       -10466.7930      -164.8945        98.7016 17m21s/Msamples
       18051250    -10625.1434       826.2       -10459.3958      -165.7476       100.0054 17m21s/Msamples
       18052500    -10618.1813       826.2       -10452.4232      -165.7581        90.9982 17m21s/Msamples
       18053750    -10637.8631       827.0       -10469.7376      -168.1255       102.3804 17m21s/Msamples
       18055000    -10615.9509       827.0       -10454.1178      -161.8330        80.8130 17m21s/Msamples
       18056250    -10623.0181       827.1       -10458.3977      -164.6204        96.7454 17m21s/Msamples
       18057500    -10627.4922       827.4       -10459.3179      -168.1743       103.2444 17m21s/Msamples
       18058750    -10631.5684       827.8       -10459.1480      -172.4203       107.4995 17m21s/Msamples
       18060000    -10632.5252       828.2       -10467.4059      -165.1193        84.4703 17m21s/Msamples
       18061250    -10632.0381       828.5       -10466.2909      -165.7471        95.1815 17m21s/Msamples
       18062500    -10641.1416       829.2       -10474.7827      -166.3588        89.1627 17m21s/Msamples
       18063750    -10642.3762       829.9       -10471.8090      -170.5672       101.4266 17m21s/Msamples
       18065000    -10623.3129       830.1       -10456.1957      -167.1171        95.5832 17m21s/Msamples
       18066250    -10621.3446       830.1       -10451.2794      -170.0652       101.2638 17m21s/Msamples
       18067500    -10624.9989       830.3       -10455.9505      -169.0483        99.2860 17m21s/Msamples
       18068750    -10640.7598       830.9       -10460.0615      -180.6982       112.4834 17m21s/Msamples
       18070000    -10621.8481       831.0       -10459.4371      -162.4110        80.9269 17m21s/Msamples
       18071250    -10614.1846       831.0       -10453.2755      -160.9090        89.3232 17m21s/Msamples
       18072500    -10622.6327       831.1       -10462.6983      -159.9344        78.3660 17m21s/Msamples
       18073750    -10634.7985       831.4       -10463.9553      -170.8432       106.3056 17m21s/Msamples
       18075000    -10638.2317       831.9       -10478.0123      -160.2194        90.0564 17m21s/Msamples
       18076250    -10619.3075       832.0       -10454.9917      -164.3158        94.4018 17m21s/Msamples
       18077500    -10625.9484       832.1       -10461.8132      -164.1351        95.1704 17m21s/Msamples
       18078750    -10630.5838       832.4       -10464.7498      -165.8339        90.0110 17m21s/Msamples
       18080000    -10639.0638       832.9       -10466.3726      -172.6911        93.2312 17m21s/Msamples
       18081250    -10637.4195       833.3       -10459.6829      -177.7365       105.2661 17m21s/Msamples
       18082500    -10622.9420       833.4       -10462.0438      -160.8982        86.3427 17m21s/Msamples
       18083750    -10620.8577       833.4       -10453.4047      -167.4529       100.1714 17m21s/Msamples
       18085000    -10615.9796       833.5       -10446.1375      -169.8421       102.4882 17m21s/Msamples
       18086250    -10623.6367       833.3       -10447.4771      -176.1596       116.3253 17m21s/Msamples
       18087500    -10622.1705       833.4       -10453.7800      -168.3905       102.4437 17m21s/Msamples
       18088750    -10605.3868       833.6       -10439.7291      -165.6576        90.8129 17m21s/Msamples
       18090000    -10603.5454       833.9       -10444.0754      -159.4700        83.9760 17m21s/Msamples
       18091250    -10624.0872       833.9       -10457.2974      -166.7897        98.5080 17m21s/Msamples
       18092500    -10612.7980       834.1       -10447.8863      -164.9116       100.9547 17m21s/Msamples
       18093750    -10619.2630       834.1       -10452.8566      -166.4063        94.1904 17m21s/Msamples
       18095000    -10614.8788       834.2       -10446.8314      -168.0474        88.8572 17m21s/Msamples
       18096250    -10618.7911       834.3       -10453.3493      -165.4417       103.5841 17m21s/Msamples
       18097500    -10622.9330       834.3       -10458.3445      -164.5885       107.6664 17m21s/Msamples
       18098750    -10621.0566       834.1       -10455.0154      -166.0411        93.5508 17m21s/Msamples
       18100000    -10611.5558       834.3       -10446.7234      -164.8323       102.0093 17m21s/Msamples
       18101250    -10596.2896       835.0       -10439.5580      -156.7316        91.6974 17m21s/Msamples
       18102500    -10605.0796       835.3       -10447.1475      -157.9320        94.5067 17m21s/Msamples
       18103750    -10609.8221       835.6       -10454.2006      -155.6214        98.7222 17m21s/Msamples
       18105000    -10624.0872       835.6       -10459.7291      -164.3581       109.2901 17m21s/Msamples
       18106250    -10615.1823       835.7       -10453.3552      -161.8271       103.5793 17m21s/Msamples
       18107500    -10621.0020       835.8       -10457.4819      -163.5200       103.0384 17m21s/Msamples
       18108750    -10627.6401       835.8       -10469.8038      -157.8363        90.5475 17m21s/Msamples
       18110000    -10616.5960       835.9       -10458.9665      -157.6294       100.7409 17m21s/Msamples
       18111250    -10613.7671       835.8       -10457.0538      -156.7132        91.5787 17m21s/Msamples
       18112500    -10619.6210       835.9       -10464.2679      -155.3531        97.2124 17m21s/Msamples
       18113750    -10619.9648       835.9       -10459.3305      -160.6343       105.4759 17m21s/Msamples
       18115000    -10623.9519       836.0       -10462.1319      -161.8199        96.6785 17m21s/Msamples
       18116250    -10635.8461       836.0       -10468.7845      -167.0616       122.1051 17m21s/Msamples
       18117500    -10615.8986       836.1       -10456.6966      -159.2020        91.8251 17m21s/Msamples
       18118750    -10624.9465       836.1       -10454.8578      -170.0887       126.7339 17m21s/Msamples
       18120000    -10606.1032       836.5       -10447.8960      -158.2071        93.0792 17m21s/Msamples
