Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20727500     -8348.3242      1049.2        -8175.3411      -172.9831       108.7169 11m29s/Msamples
       20728750     -8356.7207      1049.3        -8182.6856      -174.0350        94.3475 11m29s/Msamples
       20730000     -8356.3110      1049.4        -8191.9276      -164.3833        95.2894 11m29s/Msamples
       20731250     -8359.7960      1049.4        -8192.1535      -167.6424        98.0004 11m29s/Msamples
       20732500     -8366.2346      1049.6        -8200.3978      -165.8368        98.7575 11m29s/Msamples
       20733750     -8355.1583      1049.7        -8189.2881      -165.8701        99.3918 11m29s/Msamples
       20735000     -8360.7006      1049.8        -8191.6877      -169.0129       101.6652 11m29s/Msamples
       20736250     -8369.2912      1049.7        -8193.6922      -175.5990       100.1122 11m29s/Msamples
       20737500     -8360.5473      1049.8        -8185.7044      -174.8429       101.9518 11m29s/Msamples
       20738750     -8375.6217      1050.1        -8200.7798      -174.8418       104.7434 11m29s/Msamples
       20740000     -8377.8699      1050.5        -8197.7086      -180.1613       113.2408 11m29s/Msamples
       20741250     -8359.1212      1050.5        -8192.5017      -166.6195       102.9116 11m29s/Msamples
       20742500     -8356.0761      1050.6        -8192.9260      -163.1500        87.0026 11m29s/Msamples
       20743750     -8354.7011      1050.7        -8189.6541      -165.0470        85.4118 11m29s/Msamples
       20745000     -8344.0675      1051.0        -8189.7341      -154.3334        87.9170 11m29s/Msamples
       20746250     -8361.9219      1051.0        -8198.8303      -163.0916        99.1882 11m29s/Msamples
       20747500     -8351.7891      1051.1        -8185.0694      -166.7197       108.2205 11m29s/Msamples
       20748750     -8343.5456      1051.3        -8175.1406      -168.4050       102.6260 11m29s/Msamples
       20750000     -8355.1511      1051.4        -8185.7236      -169.4275       101.9869 11m29s/Msamples
       20751250     -8355.3192      1051.4        -8185.6870      -169.6322       106.8783 11m29s/Msamples
       20752500     -8350.6384      1051.6        -8183.9812      -166.6571        98.7090 11m29s/Msamples
       20753750     -8339.8009      1051.9        -8177.0790      -162.7219        90.5301 11m29s/Msamples
       20755000     -8355.4880      1052.0        -8186.9527      -168.5352       100.9202 11m29s/Msamples
       20756250     -8355.9460      1052.1        -8187.8453      -168.1006        94.8917 11m29s/Msamples
       20757500     -8361.5454      1052.1        -8178.9410      -182.6044       115.0629 11m29s/Msamples
       20758750     -8348.2206      1052.3        -8175.3085      -172.9120       108.5551 11m29s/Msamples
       20760000     -8350.7486      1052.4        -8180.5055      -170.2431       105.5373 11m29s/Msamples
       20761250     -8351.7259      1052.4        -8186.3553      -165.3706        92.3412 11m29s/Msamples
       20762500     -8355.1625      1052.5        -8187.5375      -167.6249        86.8064 11m29s/Msamples
       20763750     -8368.2321      1052.7        -8188.6131      -179.6190       119.0476 11m29s/Msamples
       20765000     -8355.2099      1052.7        -8183.3075      -171.9024       110.3853 11m29s/Msamples
       20766250     -8348.9599      1052.9        -8185.3656      -163.5942        93.2670 11m29s/Msamples
       20767500     -8358.8534      1053.0        -8186.7173      -172.1360       103.1484 11m29s/Msamples
       20768750     -8364.1168      1053.1        -8190.7672      -173.3495        99.1927 11m29s/Msamples
       20770000     -8357.7647      1053.1        -8187.5884      -170.1763       104.8641 11m29s/Msamples
       20771250     -8361.4164      1053.2        -8193.3606      -168.0558        98.9271 11m29s/Msamples
       20772500     -8356.0246      1053.3        -8188.2920      -167.7326        97.0357 11m29s/Msamples
       20773750     -8368.9096      1053.4        -8203.6426      -165.2670        93.2600 11m29s/Msamples
       20775000     -8363.6169      1053.4        -8202.7874      -160.8294       103.8584 11m29s/Msamples
       20776250     -8344.9624      1053.7        -8190.3053      -154.6571        90.7444 11m29s/Msamples
       20777500     -8352.8341      1053.8        -8198.4932      -154.3409        97.3560 11m29s/Msamples
       20778750     -8362.4792      1053.8        -8199.2074      -163.2717       116.0347 11m29s/Msamples
       20780000     -8352.0772      1054.0        -8199.8652      -152.2119        92.2773 11m29s/Msamples
       20781250     -8355.0917      1054.0        -8202.6618      -152.4298        76.0908 11m29s/Msamples
       20782500     -8348.5447      1054.2        -8194.6635      -153.8812       102.1099 11m29s/Msamples
       20783750     -8358.9725      1054.3        -8196.3658      -162.6066       111.7354 11m29s/Msamples
       20785000     -8358.8057      1054.3        -8198.5039      -160.3018       103.8844 11m29s/Msamples
       20786250     -8363.6419      1054.3        -8199.4074      -164.2344       105.6975 11m29s/Msamples
       20787500     -8368.3968      1054.3        -8204.3929      -164.0038       102.8627 11m29s/Msamples
       20788750     -8351.9927      1054.5        -8193.4182      -158.5744        74.9164 11m29s/Msamples
       20790000     -8364.1052      1054.5        -8196.9394      -167.1657        90.2643 11m29s/Msamples
       20791250     -8356.2616      1054.6        -8184.4770      -171.7845       106.2016 11m29s/Msamples
       20792500     -8348.3949      1054.8        -8184.0555      -164.3393        93.9960 11m29s/Msamples
       20793750     -8356.4047      1054.9        -8188.1592      -168.2454        98.1255 11m29s/Msamples
       20795000     -8354.2655      1055.0        -8189.4780      -164.7874        96.6533 11m29s/Msamples
       20796250     -8366.3899      1055.1        -8187.2863      -179.1035       115.4998 11m29s/Msamples
       20797500     -8362.0256      1055.1        -8189.1059      -172.9197       111.2532 11m29s/Msamples
       20798750     -8354.9852      1054.8        -8182.2172      -172.7680       110.4363 11m29s/Msamples
       20800000     -8364.8931      1054.8        -8194.2906      -170.6025       108.1457 11m29s/Msamples
       20801250     -8356.4497      1054.9        -8195.1701      -161.2796        86.7682 11m29s/Msamples
       20802500     -8358.5842      1054.9        -8190.9907      -167.5934       103.5452 11m29s/Msamples
       20803750     -8367.8412      1055.0        -8193.5967      -174.2445       108.1970 11m29s/Msamples
       20805000     -8367.9725      1055.0        -8195.0948      -172.8777       107.0458 11m29s/Msamples
       20806250     -8357.0121      1055.1        -8188.1824      -168.8296        97.3636 11m29s/Msamples
       20807500     -8358.4149      1055.1        -8192.1164      -166.2984        90.0378 11m29s/Msamples
       20808750     -8351.5521      1055.3        -8188.1771      -163.3750       101.1541 11m29s/Msamples
       20810000     -8352.2124      1055.4        -8188.8031      -163.4093       103.4736 11m29s/Msamples
       20811250     -8359.5183      1055.3        -8192.7060      -166.8122       107.0055 11m29s/Msamples
       20812500     -8347.6516      1055.5        -8184.5376      -163.1139        88.3138 11m29s/Msamples
       20813750     -8360.1223      1055.5        -8193.1474      -166.9748       105.8119 11m29s/Msamples
       20815000     -8352.6934      1055.7        -8182.5434      -170.1499       108.5536 11m29s/Msamples
       20816250     -8354.8495      1055.8        -8184.8259      -170.0235       100.0976 11m29s/Msamples
       20817500     -8362.2148      1055.8        -8191.8508      -170.3640        98.3325 11m29s/Msamples
       20818750     -8360.9963      1055.9        -8192.1043      -168.8920        96.7351 11m29s/Msamples
       20820000     -8364.5654      1055.9        -8188.1575      -176.4078       115.3840 11m29s/Msamples
       20821250     -8361.9129      1055.9        -8197.8983      -164.0145        90.5773 11m29s/Msamples
       20822500     -8367.2809      1055.9        -8197.8480      -169.4328       104.2705 11m29s/Msamples
       20823750     -8351.7718      1055.9        -8188.9028      -162.8690        91.8013 11m29s/Msamples
       20825000     -8352.0813      1056.0        -8188.4819      -163.5993        94.6659 11m29s/Msamples
       20826250     -8355.0091      1056.1        -8185.7185      -169.2906        99.8043 11m29s/Msamples
       20827500     -8362.3108      1056.2        -8195.2496      -167.0612        96.8649 11m29s/Msamples
       20828750     -8361.9138      1056.2        -8192.4283      -169.4855       114.9686 11m29s/Msamples
       20830000     -8364.2293      1056.2        -8195.6947      -168.5345       106.7672 11m29s/Msamples
       20831250     -8356.4825      1056.3        -8197.0132      -159.4693        79.8421 11m29s/Msamples
       20832500     -8368.0930      1056.3        -8204.8304      -163.2626        99.4414 11m29s/Msamples
       20833750     -8359.6441      1056.4        -8196.5337      -163.1104        88.1237 11m29s/Msamples
       20835000     -8355.3907      1056.5        -8188.8945      -166.4962       101.3990 11m29s/Msamples
       20836250     -8351.9473      1056.5        -8187.0362      -164.9110        88.4968 11m29s/Msamples
       20837500     -8363.8810      1056.5        -8194.0136      -169.8674       104.4576 11m29s/Msamples
       20838750     -8350.5092      1056.7        -8191.0021      -159.5071        92.8710 11m29s/Msamples
       20840000     -8350.0628      1056.9        -8183.7219      -166.3409       105.6199 11m29s/Msamples
       20841250     -8354.8382      1057.0        -8186.4050      -168.4331       104.4296 11m29s/Msamples
       20842500     -8354.0947      1057.1        -8187.0444      -167.0502       101.9941 11m29s/Msamples
       20843750     -8352.9982      1057.2        -8185.0349      -167.9632       114.5232 11m29s/Msamples
       20845000     -8331.5546      1058.1        -8177.0831      -154.4714        96.2359 11m29s/Msamples
       20846250     -8342.3890      1058.4        -8183.1255      -159.2634        97.2395 11m29s/Msamples
       20847500     -8329.7073      1059.2        -8176.5553      -153.1519        81.6004 11m29s/Msamples
       20848750     -8349.4018      1059.1        -8192.4309      -156.9708        99.1843 11m29s/Msamples
       20850000     -8337.2899      1059.5        -8181.3373      -155.9526        81.4473 11m29s/Msamples
       20851250     -8328.9852      1060.0        -8172.3326      -156.6526        91.1270 11m29s/Msamples
       20852500     -8336.4335      1060.2        -8180.6532      -155.7803        93.5726 11m29s/Msamples
       20853750     -8345.1871      1060.3        -8190.2937      -154.8934        90.3003 11m29s/Msamples
       20855000     -8347.8850      1060.3        -8185.4660      -162.4189       100.2285 11m29s/Msamples
       20856250     -8349.4065      1060.4        -8193.3215      -156.0849        86.8535 11m29s/Msamples
       20857500     -8347.8917      1060.4        -8183.6693      -164.2224        98.7081 11m29s/Msamples
       20858750     -8344.6444      1060.4        -8183.9883      -160.6561        93.8529 11m29s/Msamples
       20860000     -8338.6201      1060.4        -8174.0745      -164.5455       103.2832 11m29s/Msamples
       20861250     -8352.3739      1060.2        -8188.1461      -164.2278       103.8331 11m29s/Msamples
       20862500     -8352.8845      1060.2        -8190.0484      -162.8360        98.5370 11m29s/Msamples
       20863750     -8360.7399      1060.3        -8189.8812      -170.8586       109.5425 11m29s/Msamples
       20865000     -8358.8786      1060.5        -8192.3462      -166.5323       104.1989 11m29s/Msamples
       20866250     -8347.0668      1060.3        -8188.1293      -158.9375        85.2983 11m29s/Msamples
       20867500     -8355.8628      1060.4        -8191.4671      -164.3957        91.1114 11m29s/Msamples
       20868750     -8349.0021      1060.3        -8182.1324      -166.8696       104.3882 11m29s/Msamples
       20870000     -8365.4250      1060.6        -8189.9626      -175.4623       119.9616 11m29s/Msamples
       20871250     -8363.5534      1060.9        -8202.7810      -160.7723        87.3708 11m29s/Msamples
       20872500     -8372.8003      1061.6        -8196.1681      -176.6322       125.0622 11m29s/Msamples
       20873750     -8360.3725      1061.7        -8187.8072      -172.5652       105.6067 11m29s/Msamples
       20875000     -8357.2786      1061.8        -8185.8139      -171.4647        99.8406 11m29s/Msamples
       20876250     -8367.0097      1062.1        -8192.0729      -174.9367       108.4628 11m29s/Msamples
       20877500     -8358.0817      1062.2        -8190.4652      -167.6164        96.0201 11m29s/Msamples
       20878750     -8375.1342      1062.8        -8204.3613      -170.7728       109.5422 11m29s/Msamples
       20880000     -8366.1336      1063.1        -8194.9256      -171.2079       115.4558 11m29s/Msamples
       20881250     -8362.8074      1063.3        -8191.2614      -171.5460       103.3033 11m28s/Msamples
       20882500     -8359.9067      1063.4        -8191.7867      -168.1200        97.8390 11m28s/Msamples
       20883750     -8361.8249      1063.5        -8192.4955      -169.3293       100.4687 11m28s/Msamples
       20885000     -8349.3872      1063.6        -8181.9961      -167.3911       100.3411 11m28s/Msamples
       20886250     -8347.0871      1063.5        -8189.7761      -157.3109        84.2743 11m28s/Msamples
       20887500     -8360.0254      1063.6        -8195.7409      -164.2844        93.9314 11m28s/Msamples
       20888750     -8350.0683      1063.7        -8186.6811      -163.3871        86.7931 11m28s/Msamples
       20890000     -8349.3244      1063.7        -8183.2034      -166.1209        93.5728 11m28s/Msamples
       20891250     -8360.0131      1063.8        -8198.8989      -161.1141        90.9030 11m28s/Msamples
       20892500     -8358.7454      1063.9        -8189.2095      -169.5358        99.3283 11m28s/Msamples
       20893750     -8369.3899      1064.2        -8198.4160      -170.9738       102.7434 11m28s/Msamples
       20895000     -8360.0929      1064.3        -8200.4334      -159.6595        93.3018 11m28s/Msamples
       20896250     -8353.2721      1064.4        -8188.9793      -164.2928        98.2566 11m28s/Msamples
