Starting job 593027 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20181250     -7363.2548      1422.9        -7193.9795      -169.2753        93.4971 11m25s/Msamples
       20182500     -7370.6902      1422.3        -7193.4309      -177.2592       111.8922 11m25s/Msamples
       20183750     -7370.0639      1421.7        -7203.3592      -166.7047        98.4558 11m25s/Msamples
       20185000     -7356.0575      1421.7        -7192.8657      -163.1917        95.5591 11m25s/Msamples
       20186250     -7356.0893      1422.1        -7185.9452      -170.1441       106.7299 11m25s/Msamples
       20187500     -7361.0572      1421.8        -7199.2457      -161.8115       105.8982 11m25s/Msamples
       20188750     -7371.9344      1421.0        -7204.4860      -167.4483        91.5891 11m25s/Msamples
       20190000     -7363.6477      1420.4        -7196.1746      -167.4731       106.1035 11m25s/Msamples
       20191250     -7369.7667      1419.6        -7199.5351      -170.2315       111.2518 11m25s/Msamples
       20192500     -7364.8943      1419.0        -7192.8101      -172.0841       108.7506 11m25s/Msamples
       20193750     -7356.3741      1418.8        -7195.0701      -161.3039        89.8709 11m25s/Msamples
       20195000     -7357.1725      1418.7        -7186.4745      -170.6979        97.8343 11m25s/Msamples
       20196250     -7344.7777      1419.6        -7178.1459      -166.6317        90.9875 11m25s/Msamples
       20197500     -7381.7313      1418.1        -7207.6927      -174.0386       107.1540 11m25s/Msamples
       20198750     -7375.2932      1417.0        -7207.4510      -167.8421        91.2536 11m25s/Msamples
       20200000     -7386.3727      1415.1        -7204.0435      -182.3291       119.7493 11m25s/Msamples
       20201250     -7361.0019      1414.5        -7187.4906      -173.5113       105.1812 11m25s/Msamples
       20202500     -7354.7348      1414.5        -7193.0249      -161.7099        93.3188 11m25s/Msamples
       20203750     -7355.8757      1414.3        -7195.6777      -160.1980        93.2506 11m25s/Msamples
       20205000     -7353.3198      1414.4        -7182.1637      -171.1561       106.2310 11m25s/Msamples
       20206250     -7352.8685      1414.6        -7186.3605      -166.5079       108.3679 11m25s/Msamples
       20207500     -7346.1735      1415.6        -7182.7467      -163.4267        93.4000 11m25s/Msamples
       20208750     -7353.5729      1415.7        -7189.3039      -164.2689        93.6289 11m25s/Msamples
       20210000     -7342.9349      1417.0        -7179.4481      -163.4867        95.8952 11m25s/Msamples
       20211250     -7348.5893      1418.3        -7189.6752      -158.9141        90.3582 11m25s/Msamples
       20212500     -7344.6846      1419.4        -7184.0408      -160.6438        84.9055 11m25s/Msamples
       20213750     -7341.2090      1420.9        -7185.2166      -155.9923        83.3557 11m25s/Msamples
       20215000     -7353.9313      1421.0        -7194.8621      -159.0691        93.4838 11m25s/Msamples
       20216250     -7342.5117      1422.3        -7185.2779      -157.2338       102.9083 11m25s/Msamples
       20217500     -7341.6503      1423.7        -7179.1050      -162.5452       120.2977 11m25s/Msamples
       20218750     -7356.0064      1423.6        -7192.0124      -163.9939       119.4361 11m25s/Msamples
       20220000     -7332.1953      1426.1        -7180.8442      -151.3510        93.4002 11m25s/Msamples
       20221250     -7368.5791      1425.1        -7201.0400      -167.5390       112.9471 11m25s/Msamples
       20222500     -7361.8752      1424.5        -7199.5576      -162.3176        98.2121 11m25s/Msamples
       20223750     -7344.2055      1425.8        -7190.5660      -153.6394        97.4091 11m25s/Msamples
       20225000     -7348.8892      1426.4        -7184.0022      -164.8869       120.8610 11m25s/Msamples
       20226250     -7329.7851      1429.1        -7180.6881      -149.0970        80.1486 11m25s/Msamples
       20227500     -7362.9778      1428.5        -7206.1319      -156.8458       103.0187 11m25s/Msamples
       20228750     -7340.2581      1429.9        -7193.8800      -146.3780        76.2851 11m25s/Msamples
       20230000     -7354.9264      1429.9        -7199.7299      -155.1965        93.9837 11m25s/Msamples
       20231250     -7341.3111      1431.0        -7190.7612      -150.5498        79.8424 11m25s/Msamples
       20232500     -7348.3463      1431.5        -7193.2512      -155.0950        90.3424 11m25s/Msamples
       20233750     -7358.7369      1431.3        -7192.7444      -165.9924       112.4004 11m25s/Msamples
       20235000     -7352.7807      1431.4        -7198.0366      -154.7441        82.9870 11m25s/Msamples
       20236250     -7348.0128      1432.7        -7186.6689      -161.3438        99.0139 11m25s/Msamples
       20237500     -7346.7857      1433.3        -7187.0413      -159.7443        96.6115 11m25s/Msamples
       20238750     -7346.1533      1434.0        -7185.2049      -160.9483        99.8598 11m25s/Msamples
       20240000     -7354.4279      1434.1        -7195.4240      -159.0038        99.1147 11m25s/Msamples
       20241250     -7342.1173      1435.0        -7186.8657      -155.2516        87.1251 11m25s/Msamples
       20242500     -7355.1281      1435.0        -7198.0421      -157.0860        98.0739 11m25s/Msamples
       20243750     -7351.8945      1435.2        -7197.4856      -154.4088        81.6844 11m25s/Msamples
       20245000     -7357.6172      1435.1        -7193.8193      -163.7978       115.5028 11m25s/Msamples
       20246250     -7369.2404      1434.5        -7205.0916      -164.1488       103.2873 11m25s/Msamples
       20247500     -7359.8522      1434.2        -7193.1124      -166.7397       111.0783 11m25s/Msamples
       20248750     -7358.5744      1434.1        -7198.3020      -160.2723        96.0566 11m25s/Msamples
       20250000     -7359.2611      1433.8        -7208.0559      -151.2051        87.4878 11m25s/Msamples
       20251250     -7348.3639      1434.3        -7198.1811      -150.1827        93.7938 11m25s/Msamples
       20252500     -7350.8184      1434.5        -7194.0180      -156.8004        87.3703 11m25s/Msamples
       20253750     -7365.0202      1434.1        -7202.5478      -162.4724        98.0924 11m25s/Msamples
       20255000     -7353.8803      1434.2        -7196.5018      -157.3784        98.8200 11m25s/Msamples
       20256250     -7343.5585      1434.9        -7181.9708      -161.5876        97.9977 11m25s/Msamples
       20257500     -7348.7935      1435.3        -7190.6997      -158.0938        93.3573 11m25s/Msamples
       20258750     -7359.8946      1435.1        -7201.3419      -158.5527        99.0166 11m25s/Msamples
       20260000     -7350.1774      1435.4        -7185.1715      -165.0059       104.3917 11m25s/Msamples
       20261250     -7357.3430      1435.6        -7190.0532      -167.2897       104.0392 11m25s/Msamples
       20262500     -7345.0733      1436.1        -7187.9180      -157.1552        96.9926 11m25s/Msamples
       20263750     -7333.3522      1437.5        -7175.8518      -157.5003        79.9507 11m25s/Msamples
       20265000     -7346.1297      1437.8        -7186.3195      -159.8102        98.8383 11m25s/Msamples
       20266250     -7340.0510      1438.5        -7180.8259      -159.2251        92.8438 11m25s/Msamples
       20267500     -7359.6724      1438.5        -7194.4530      -165.2194       105.7415 11m25s/Msamples
       20268750     -7357.7564      1438.5        -7199.5398      -158.2165        75.8505 11m25s/Msamples
       20270000     -7365.0689      1438.5        -7198.1944      -166.8744       101.8521 11m25s/Msamples
       20271250     -7346.2303      1438.8        -7180.8635      -165.3668       102.8291 11m25s/Msamples
       20272500     -7363.4871      1438.8        -7194.5371      -168.9500       101.0159 11m25s/Msamples
       20273750     -7344.5060      1439.4        -7181.2615      -163.2445       101.3353 11m25s/Msamples
       20275000     -7352.5263      1439.5        -7186.1861      -166.3402       102.7901 11m25s/Msamples
       20276250     -7360.4260      1439.5        -7190.1864      -170.2395       102.8469 11m25s/Msamples
       20277500     -7365.8509      1439.5        -7195.5226      -170.3282       106.3472 11m25s/Msamples
       20278750     -7341.8249      1440.0        -7181.5183      -160.3065        83.1251 11m25s/Msamples
       20280000     -7367.2440      1440.0        -7197.0761      -170.1678       110.8224 11m25s/Msamples
       20281250     -7342.1645      1440.5        -7181.3852      -160.7792        83.7907 11m25s/Msamples
       20282500     -7346.3032      1440.7        -7190.7154      -155.5877        87.8374 11m25s/Msamples
       20283750     -7357.7563      1440.8        -7196.9723      -160.7840        97.1399 11m25s/Msamples
       20285000     -7345.5764      1440.9        -7190.2780      -155.2983        87.1186 11m25s/Msamples
       20286250     -7348.6702      1441.5        -7192.6573      -156.0129        85.3930 11m25s/Msamples
       20287500     -7333.0048      1441.9        -7189.1853      -143.8194        84.3542 11m25s/Msamples
       20288750     -7345.3062      1441.9        -7194.7591      -150.5471       108.0898 11m25s/Msamples
       20290000     -7342.5287      1442.0        -7186.8143      -155.7143        92.6128 11m25s/Msamples
       20291250     -7353.8165      1442.1        -7191.6349      -162.1815        98.3760 11m25s/Msamples
       20292500     -7349.4804      1442.1        -7187.6386      -161.8417        96.4870 11m25s/Msamples
       20293750     -7355.3964      1442.2        -7193.0637      -162.3326       101.6468 11m25s/Msamples
       20295000     -7355.5617      1442.4        -7193.4312      -162.1304       100.3807 11m25s/Msamples
       20296250     -7347.7033      1442.4        -7189.8124      -157.8908        96.9076 11m25s/Msamples
       20297500     -7349.1036      1442.3        -7194.2478      -154.8557        94.8037 11m25s/Msamples
       20298750     -7344.8591      1441.8        -7188.4398      -156.4192       106.8874 11m25s/Msamples
       20300000     -7343.7515      1441.6        -7192.1314      -151.6200        84.6815 11m25s/Msamples
       20301250     -7347.6308      1441.4        -7194.1975      -153.4332       111.4091 11m25s/Msamples
       20302500     -7350.3573      1441.4        -7200.6973      -149.6600       106.6393 11m25s/Msamples
       20303750     -7342.0275      1441.0        -7193.7103      -148.3171        87.3232 11m25s/Msamples
       20305000     -7341.9876      1440.6        -7195.4665      -146.5211        77.3193 11m25s/Msamples
       20306250     -7342.4245      1440.2        -7191.7842      -150.6403        97.3535 11m25s/Msamples
       20307500     -7348.5743      1440.1        -7191.8657      -156.7086       104.1712 11m25s/Msamples
       20308750     -7345.1994      1439.8        -7196.4805      -148.7189        92.0112 11m25s/Msamples
       20310000     -7355.1853      1440.0        -7197.0920      -158.0932       100.9341 11m25s/Msamples
       20311250     -7366.1213      1440.2        -7204.2767      -161.8446       103.0857 11m25s/Msamples
       20312500     -7364.0452      1440.9        -7203.3354      -160.7097       101.4611 11m25s/Msamples
       20313750     -7368.0238      1441.9        -7195.2790      -172.7447       118.5143 11m25s/Msamples
       20315000     -7343.7831      1441.7        -7186.0999      -157.6831        94.9721 11m25s/Msamples
       20316250     -7358.1076      1442.0        -7188.5387      -169.5688       118.9085 11m25s/Msamples
       20317500     -7349.2097      1441.9        -7193.7038      -155.5058        90.9481 11m25s/Msamples
       20318750     -7363.6708      1442.5        -7202.7064      -160.9644       103.8600 11m25s/Msamples
       20320000     -7344.1869      1442.3        -7187.9560      -156.2308        94.6984 11m25s/Msamples
       20321250     -7343.7717      1442.1        -7189.2528      -154.5189        97.1193 11m25s/Msamples
       20322500     -7350.8498      1442.1        -7194.2471      -156.6027        84.2161 11m25s/Msamples
       20323750     -7340.4076      1442.0        -7178.7571      -161.6505       101.5275 11m25s/Msamples
       20325000     -7351.9143      1442.0        -7192.7898      -159.1245        94.8696 11m25s/Msamples
       20326250     -7354.1067      1442.1        -7195.7756      -158.3310        90.9860 11m25s/Msamples
       20327500     -7360.6075      1442.6        -7195.9964      -164.6111       108.1091 11m25s/Msamples
       20328750     -7365.6127      1443.2        -7206.9375      -158.6752       111.9682 11m25s/Msamples
       20330000     -7354.5044      1443.4        -7193.6872      -160.8171       112.1862 11m25s/Msamples
       20331250     -7335.9070      1443.3        -7187.7161      -148.1908        81.7928 11m25s/Msamples
       20332500     -7343.9389      1443.1        -7188.0357      -155.9031       101.6386 11m25s/Msamples
       20333750     -7344.4304      1443.0        -7189.5024      -154.9279        99.7739 11m25s/Msamples
       20335000     -7353.2246      1443.1        -7192.1869      -161.0377       103.0272 11m25s/Msamples
       20336250     -7348.8669      1443.3        -7185.5494      -163.3175       108.2018 11m25s/Msamples
       20337500     -7346.9671      1443.2        -7188.2566      -158.7105       104.4657 11m25s/Msamples
       20338750     -7351.0810      1443.2        -7189.6274      -161.4536       103.0978 11m25s/Msamples
       20340000     -7335.9145      1443.0        -7179.1959      -156.7186        95.5425 11m25s/Msamples
       20341250     -7341.1131      1442.7        -7185.3762      -155.7369        90.0300 11m25s/Msamples
       20342500     -7343.9112      1442.5        -7185.2460      -158.6651        93.4778 11m25s/Msamples
       20343750     -7367.8445      1443.5        -7205.9997      -161.8447        91.2845 11m25s/Msamples
       20345000     -7351.7738      1443.5        -7183.8381      -167.9356       111.3990 11m25s/Msamples
       20346250     -7351.9439      1443.5        -7183.1728      -168.7710       104.8276 11m25s/Msamples
       20347500     -7338.9998      1443.1        -7178.9675      -160.0323        86.1005 11m25s/Msamples
       20348750     -7340.3979      1442.4        -7179.0120      -161.3858        96.1503 11m25s/Msamples
       20350000     -7359.8962      1442.9        -7193.4844      -166.4117       103.6884 11m25s/Msamples
