Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21118750     -3372.3187      1122.2        -3200.6802      -171.6385        92.3848 5m43s/Msamples
       21120000     -3367.9056      1122.4        -3205.6028      -162.3027        89.5734 5m43s/Msamples
       21121250     -3372.0214      1122.4        -3197.3089      -174.7124       116.1625 5m43s/Msamples
       21122500     -3380.7951      1122.4        -3210.3563      -170.4388       102.5934 5m43s/Msamples
       21123750     -3374.5382      1122.4        -3203.1631      -171.3750       102.6591 5m43s/Msamples
       21125000     -3365.3038      1122.5        -3194.5555      -170.7482        95.4678 5m43s/Msamples
       21126250     -3380.1022      1122.5        -3208.7678      -171.3344       105.7590 5m43s/Msamples
       21127500     -3369.7368      1122.6        -3200.9924      -168.7443        97.5109 5m43s/Msamples
       21128750     -3364.4847      1122.8        -3198.5380      -165.9466        94.1204 5m43s/Msamples
       21130000     -3383.8386      1122.8        -3207.2166      -176.6219       110.7255 5m43s/Msamples
       21131250     -3374.3968      1122.8        -3204.8527      -169.5440        97.2413 5m43s/Msamples
       21132500     -3366.2718      1123.0        -3198.5031      -167.7686        90.8319 5m43s/Msamples
       21133750     -3385.1224      1122.9        -3199.9894      -185.1330       117.4630 5m43s/Msamples
       21135000     -3377.2451      1122.9        -3200.8294      -176.4157       107.6067 5m43s/Msamples
       21136250     -3373.7709      1122.9        -3201.2159      -172.5549        79.4027 5m43s/Msamples
       21137500     -3374.9066      1122.9        -3200.5553      -174.3513        97.4753 5m43s/Msamples
       21138750     -3384.0343      1122.8        -3202.2350      -181.7992       120.4010 5m43s/Msamples
       21140000     -3373.8160      1122.8        -3200.1544      -173.6615       101.5679 5m43s/Msamples
       21141250     -3373.2319      1122.8        -3195.1856      -178.0463       110.2702 5m43s/Msamples
       21142500     -3371.3575      1122.9        -3199.5289      -171.8285        99.5336 5m43s/Msamples
       21143750     -3370.6687      1123.0        -3200.8856      -169.7830        89.1890 5m43s/Msamples
       21145000     -3373.6455      1123.0        -3199.8315      -173.8139       101.4282 5m43s/Msamples
       21146250     -3370.3396      1123.0        -3192.9272      -177.4124        97.1392 5m43s/Msamples
       21147500     -3376.3231      1123.0        -3210.0504      -166.2726        91.6548 5m43s/Msamples
       21148750     -3380.3964      1122.9        -3207.7884      -172.6079        94.5296 5m43s/Msamples
       21150000     -3375.5136      1122.9        -3208.1366      -167.3769        84.5145 5m43s/Msamples
       21151250     -3373.5313      1122.9        -3201.5559      -171.9754       105.6335 5m43s/Msamples
       21152500     -3372.2384      1122.9        -3200.0907      -172.1476       104.2993 5m43s/Msamples
       21153750     -3379.5900      1122.8        -3207.2913      -172.2987       104.4509 5m43s/Msamples
       21155000     -3363.2638      1123.1        -3190.5631      -172.7007       103.1111 5m43s/Msamples
       21156250     -3378.9834      1123.0        -3204.7430      -174.2404       102.7269 5m43s/Msamples
       21157500     -3367.4858      1123.1        -3201.5867      -165.8991        83.2795 5m43s/Msamples
       21158750     -3363.9385      1123.4        -3202.1089      -161.8295        94.0246 5m43s/Msamples
       21160000     -3374.5956      1123.4        -3202.0216      -172.5739       101.6025 5m43s/Msamples
       21161250     -3367.3421      1123.5        -3194.0061      -173.3359        96.0148 5m43s/Msamples
       21162500     -3365.6745      1123.7        -3192.1073      -173.5671       102.7474 5m43s/Msamples
       21163750     -3375.3977      1123.7        -3200.1702      -175.2275       101.2709 5m43s/Msamples
       21165000     -3371.7473      1123.7        -3190.7925      -180.9548       111.5411 5m43s/Msamples
       21166250     -3360.2543      1124.1        -3193.2334      -167.0208        93.9637 5m43s/Msamples
       21167500     -3375.7117      1124.1        -3204.2349      -171.4767       107.9422 5m43s/Msamples
       21168750     -3362.3416      1124.3        -3194.9982      -167.3434        98.4458 5m43s/Msamples
       21170000     -3359.0360      1124.7        -3198.1341      -160.9018        86.2484 5m43s/Msamples
       21171250     -3355.9693      1125.1        -3193.3164      -162.6528        92.7883 5m43s/Msamples
       21172500     -3383.4301      1125.1        -3207.3118      -176.1183       115.9630 5m43s/Msamples
       21173750     -3373.1875      1125.1        -3199.8601      -173.3274        97.2014 5m43s/Msamples
       21175000     -3383.9182      1125.1        -3205.6493      -178.2688        99.2518 5m43s/Msamples
       21176250     -3383.7897      1125.0        -3209.9730      -173.8167       105.7957 5m43s/Msamples
       21177500     -3367.2802      1125.2        -3197.0159      -170.2643       108.4371 5m43s/Msamples
       21178750     -3376.6430      1125.1        -3211.1126      -165.5303       102.3107 5m43s/Msamples
       21180000     -3370.7282      1125.2        -3207.5250      -163.2032        81.3062 5m43s/Msamples
       21181250     -3362.2851      1125.5        -3202.2083      -160.0768        79.1434 5m43s/Msamples
       21182500     -3364.1859      1125.6        -3193.3120      -170.8739       113.2539 5m43s/Msamples
       21183750     -3372.4404      1125.7        -3205.3956      -167.0447        95.9530 5m43s/Msamples
       21185000     -3388.3802      1125.8        -3217.8079      -170.5723        92.7788 5m43s/Msamples
       21186250     -3377.2531      1125.6        -3205.8846      -171.3684       100.0298 5m43s/Msamples
       21187500     -3368.1688      1125.7        -3197.9457      -170.2230       104.1716 5m43s/Msamples
       21188750     -3379.4010      1125.7        -3208.0175      -171.3834        99.8986 5m43s/Msamples
       21190000     -3377.9178      1125.7        -3209.4685      -168.4492        97.0614 5m43s/Msamples
       21191250     -3368.0698      1125.8        -3205.2140      -162.8558        92.1132 5m43s/Msamples
       21192500     -3365.6626      1126.0        -3201.6837      -163.9789        95.8570 5m43s/Msamples
       21193750     -3372.3167      1126.0        -3201.6369      -170.6797       114.6468 5m43s/Msamples
       21195000     -3365.3262      1126.2        -3202.3354      -162.9908        89.3913 5m43s/Msamples
       21196250     -3365.3161      1126.3        -3205.5447      -159.7713        83.2246 5m43s/Msamples
       21197500     -3380.3300      1126.4        -3215.3173      -165.0127       104.7614 5m43s/Msamples
       21198750     -3380.3398      1126.3        -3218.1558      -162.1840       101.3475 5m43s/Msamples
       21200000     -3369.8649      1126.4        -3211.8936      -157.9712        92.9987 5m43s/Msamples
       21201250     -3365.1581      1126.5        -3207.0809      -158.0772       102.9904 5m43s/Msamples
       21202500     -3373.3501      1126.6        -3200.0500      -173.3001       119.3792 5m43s/Msamples
       21203750     -3374.3392      1126.6        -3200.9736      -173.3655       119.0496 5m43s/Msamples
       21205000     -3372.2084      1126.7        -3207.5768      -164.6315        93.2210 5m43s/Msamples
       21206250     -3364.6325      1126.8        -3197.0188      -167.6136       106.8559 5m43s/Msamples
       21207500     -3370.3083      1126.9        -3209.7175      -160.5907        86.5448 5m43s/Msamples
       21208750     -3366.4321      1127.0        -3197.8112      -168.6208       100.7804 5m43s/Msamples
       21210000     -3370.6965      1127.1        -3201.8985      -168.7979        89.7901 5m43s/Msamples
       21211250     -3390.1064      1127.4        -3210.1398      -179.9666       111.1768 5m43s/Msamples
       21212500     -3383.3875      1127.5        -3205.7509      -177.6366       107.7458 5m43s/Msamples
       21213750     -3376.4170      1127.5        -3200.3013      -176.1156        99.5169 5m43s/Msamples
       21215000     -3374.0055      1127.6        -3206.0935      -167.9119        86.6791 5m43s/Msamples
       21216250     -3376.6787      1127.6        -3201.7482      -174.9304       103.8727 5m43s/Msamples
       21217500     -3374.1830      1127.6        -3195.5876      -178.5954       114.6849 5m43s/Msamples
       21218750     -3374.7318      1127.6        -3201.1521      -173.5797        95.8560 5m43s/Msamples
       21220000     -3374.9288      1127.6        -3197.5288      -177.4000        98.7240 5m43s/Msamples
       21221250     -3388.9001      1127.6        -3203.1683      -185.7318       118.9044 5m43s/Msamples
       21222500     -3378.9793      1127.6        -3199.4881      -179.4911        90.6674 5m43s/Msamples
       21223750     -3371.5889      1127.8        -3190.4803      -181.1086        97.6747 5m43s/Msamples
       21225000     -3380.2223      1127.7        -3203.1889      -177.0334        88.5040 5m43s/Msamples
       21226250     -3383.1039      1127.5        -3202.0459      -181.0579        88.2213 5m43s/Msamples
       21227500     -3380.3680      1127.4        -3202.9159      -177.4521        90.7893 5m43s/Msamples
       21228750     -3380.2230      1127.3        -3199.5854      -180.6375        95.7372 5m43s/Msamples
       21230000     -3379.7871      1127.1        -3195.3086      -184.4784       106.8283 5m43s/Msamples
       21231250     -3394.9597      1126.9        -3209.2982      -185.6615       104.8606 5m43s/Msamples
       21232500     -3381.7390      1126.7        -3198.0758      -183.6631        98.0011 5m43s/Msamples
       21233750     -3378.9363      1126.5        -3202.0997      -176.8366        88.9759 5m43s/Msamples
       21235000     -3371.0607      1126.6        -3206.1055      -164.9551        86.8152 5m43s/Msamples
       21236250     -3391.9282      1126.4        -3203.4425      -188.4856       118.3310 5m43s/Msamples
       21237500     -3379.2237      1126.2        -3199.5614      -179.6622       105.1766 5m43s/Msamples
       21238750     -3375.3481      1126.0        -3200.2767      -175.0714        98.0855 5m43s/Msamples
       21240000     -3375.6291      1125.9        -3201.6981      -173.9310        86.3592 5m43s/Msamples
       21241250     -3374.7534      1125.8        -3199.1903      -175.5631        90.8268 5m43s/Msamples
       21242500     -3367.9006      1126.0        -3191.7301      -176.1704        85.7910 5m43s/Msamples
       21243750     -3396.6547      1125.4        -3216.4989      -180.1557       101.3991 5m43s/Msamples
       21245000     -3385.4793      1124.9        -3210.5670      -174.9122        97.4266 5m43s/Msamples
       21246250     -3375.6018      1124.8        -3201.4374      -174.1644        89.3078 5m43s/Msamples
       21247500     -3369.1162      1124.9        -3201.5551      -167.5611        86.0466 5m43s/Msamples
       21248750     -3369.1071      1125.2        -3197.2972      -171.8098        97.1928 5m43s/Msamples
       21250000     -3371.5619      1125.2        -3196.3539      -175.2080       101.4437 5m43s/Msamples
       21251250     -3379.0006      1124.9        -3204.8948      -174.1057        98.9740 5m43s/Msamples
       21252500     -3398.9025      1124.2        -3217.7737      -181.1288       104.5317 5m43s/Msamples
       21253750     -3386.6061      1123.6        -3205.6522      -180.9538       102.7376 5m43s/Msamples
       21255000     -3409.4191      1122.7        -3218.3203      -191.0988       121.1672 5m43s/Msamples
       21256250     -3386.1758      1122.0        -3216.7541      -169.4217        78.7790 5m43s/Msamples
       21257500     -3395.3639      1121.1        -3218.7261      -176.6378        86.8856 5m43s/Msamples
       21258750     -3382.4641      1120.5        -3203.2773      -179.1868        94.8221 5m43s/Msamples
       21260000     -3375.9589      1120.3        -3205.4664      -170.4925        84.9414 5m43s/Msamples
       21261250     -3381.8121      1119.9        -3207.2987      -174.5134       100.9487 5m43s/Msamples
       21262500     -3376.4410      1119.6        -3201.0199      -175.4211        97.7855 5m43s/Msamples
       21263750     -3389.5493      1118.8        -3209.2425      -180.3068       100.3287 5m43s/Msamples
       21265000     -3380.4653      1118.3        -3205.7820      -174.6832        87.3989 5m43s/Msamples
       21266250     -3389.1464      1117.4        -3210.4211      -178.7252       105.0909 5m43s/Msamples
       21267500     -3382.2080      1116.8        -3213.3724      -168.8355        93.5430 5m43s/Msamples
       21268750     -3386.2462      1116.1        -3217.8592      -168.3869       100.1993 5m43s/Msamples
       21270000     -3368.0786      1116.3        -3209.5986      -158.4800        91.9720 5m43s/Msamples
       21271250     -3377.7165      1115.9        -3202.5689      -175.1475       100.9759 5m43s/Msamples
       21272500     -3371.8500      1115.9        -3202.3494      -169.5006        88.8843 5m43s/Msamples
       21273750     -3377.5044      1115.6        -3191.5871      -185.9172       114.5456 5m43s/Msamples
       21275000     -3369.2786      1115.7        -3189.8136      -179.4650        96.5177 5m43s/Msamples
       21276250     -3376.1224      1115.4        -3198.7548      -177.3675       104.5206 5m43s/Msamples
       21277500     -3355.9276      1116.6        -3188.6381      -167.2895        83.4851 5m43s/Msamples
       21278750     -3379.2723      1116.1        -3203.8411      -175.4311        99.8310 5m43s/Msamples
       21280000     -3366.5157      1116.4        -3198.5542      -167.9615        97.2735 5m43s/Msamples
       21281250     -3380.3461      1115.9        -3204.2162      -176.1298       104.9643 5m43s/Msamples
       21282500     -3370.8136      1116.0        -3201.4227      -169.3908        99.4738 5m43s/Msamples
       21283750     -3370.1234      1116.1        -3197.6504      -172.4729       102.2453 5m43s/Msamples
       21285000     -3377.2915      1115.7        -3204.4334      -172.8581        97.2616 5m43s/Msamples
       21286250     -3374.2914      1115.6        -3195.5852      -178.7061       112.7108 5m43s/Msamples
       21287500     -3362.0910      1116.2        -3196.4560      -165.6349        93.4355 5m43s/Msamples
       21288750     -3366.0612      1116.6        -3199.4516      -166.6095        89.6411 5m43s/Msamples
       21290000     -3360.8014      1117.3        -3201.7603      -159.0411        84.0102 5m43s/Msamples
       21291250     -3389.0672      1116.5        -3202.1420      -186.9251       118.8633 5m43s/Msamples
       21292500     -3386.7291      1115.6        -3207.5909      -179.1382       107.7769 5m43s/Msamples
