Starting job 593130 on c5-24 at Wed Apr 15 02:01:38 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:41--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:41--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.187
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.187|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       17752500     -4505.7165       176.1        -4353.2903      -152.4261        79.9128 7m35s/Msamples
       17753750     -4483.6409       176.2        -4335.6437      -147.9971        94.9552 7m35s/Msamples
       17755000     -4482.0400       176.3        -4336.8464      -145.1936        82.1829 7m35s/Msamples
       17756250     -4494.3371       176.3        -4339.7395      -154.5976        94.0332 7m35s/Msamples
       17757500     -4502.5148       176.3        -4345.6264      -156.8883        99.2729 7m35s/Msamples
       17758750     -4501.5843       176.3        -4343.5484      -158.0358       106.7689 7m35s/Msamples
       17760000     -4496.5618       176.3        -4341.1035      -155.4582       107.1959 7m35s/Msamples
       17761250     -4496.3516       176.4        -4339.6135      -156.7380        95.2976 7m35s/Msamples
       17762500     -4510.9502       176.4        -4348.6611      -162.2891       104.1605 7m35s/Msamples
       17763750     -4496.8087       176.4        -4344.4989      -152.3098        85.0522 7m35s/Msamples
       17765000     -4504.2013       176.4        -4341.4953      -162.7060       109.5136 7m35s/Msamples
       17766250     -4494.2745       176.5        -4339.6928      -154.5817        95.2336 7m35s/Msamples
       17767500     -4490.6600       176.5        -4343.0826      -147.5773        98.8940 7m35s/Msamples
       17768750     -4500.6056       176.5        -4352.7718      -147.8337        95.5279 7m35s/Msamples
       17770000     -4503.4074       176.5        -4346.5273      -156.8801       100.2512 7m35s/Msamples
       17771250     -4514.5946       176.5        -4355.1978      -159.3968       100.8549 7m35s/Msamples
       17772500     -4501.7344       176.6        -4350.8031      -150.9312        85.8176 7m35s/Msamples
       17773750     -4498.7138       175.3        -4339.5125      -159.2012        91.1192 7m35s/Msamples
       17775000     -4507.1567       175.3        -4345.7762      -161.3804       108.0810 7m35s/Msamples
       17776250     -4503.2559       175.3        -4345.1408      -158.1150        92.8238 7m35s/Msamples
       17777500     -4508.3127       175.3        -4345.9868      -162.3258       105.3151 7m35s/Msamples
       17778750     -4499.7277       175.3        -4345.6643      -154.0633        96.9876 7m35s/Msamples
       17780000     -4494.6590       175.3        -4335.7701      -158.8889       102.6659 7m35s/Msamples
       17781250     -4511.0863       175.4        -4355.2100      -155.8762       101.2887 7m35s/Msamples
       17782500     -4501.6676       175.4        -4350.7108      -150.9567        97.0121 7m35s/Msamples
       17783750     -4497.2111       175.4        -4342.2519      -154.9592        89.6141 7m35s/Msamples
       17785000     -4507.9174       175.4        -4356.6403      -151.2770        81.7633 7m35s/Msamples
       17786250     -4498.9817       175.4        -4340.1571      -158.8246        91.8575 7m35s/Msamples
       17787500     -4513.9315       175.4        -4354.3235      -159.6079       100.3725 7m35s/Msamples
       17788750     -4516.6862       175.5        -4348.2224      -168.4638       114.6509 7m35s/Msamples
       17790000     -4514.8488       175.5        -4347.4279      -167.4208       102.3667 7m35s/Msamples
       17791250     -4505.4408       175.5        -4348.8029      -156.6379        85.1620 7m35s/Msamples
       17792500     -4509.0236       175.5        -4339.5990      -169.4246       121.5310 7m35s/Msamples
       17793750     -4511.5710       175.5        -4344.5906      -166.9804       102.1695 7m35s/Msamples
       17795000     -4526.5034       175.6        -4352.4064      -174.0969       119.9600 7m35s/Msamples
       17796250     -4503.8680       175.6        -4346.6520      -157.2160        81.3389 7m35s/Msamples
       17797500     -4513.9090       175.6        -4345.8207      -168.0882       111.2325 7m35s/Msamples
       17798750     -4497.6112       175.6        -4335.9923      -161.6189       103.5023 7m35s/Msamples
       17800000     -4507.4921       175.6        -4345.0937      -162.3984       100.9981 7m35s/Msamples
       17801250     -4504.3033       175.6        -4344.4079      -159.8953        95.0773 7m35s/Msamples
       17802500     -4507.4726       175.7        -4346.5350      -160.9375        87.4343 7m35s/Msamples
       17803750     -4500.0029       175.7        -4330.4108      -169.5921       104.3268 7m35s/Msamples
       17805000     -4492.8760       177.1        -4333.9679      -158.9080        92.4547 7m35s/Msamples
       17806250     -4498.7692       177.1        -4339.2414      -159.5278        92.5370 7m35s/Msamples
       17807500     -4498.9076       177.1        -4341.4390      -157.4685        87.8366 7m35s/Msamples
       17808750     -4492.4600       177.1        -4332.8349      -159.6251        95.9659 7m35s/Msamples
       17810000     -4521.4200       177.2        -4343.4132      -178.0067       127.9553 7m35s/Msamples
       17811250     -4503.4296       177.2        -4333.7056      -169.7239       103.5640 7m35s/Msamples
       17812500     -4500.3075       177.2        -4339.8776      -160.4298        99.1983 7m35s/Msamples
       17813750     -4502.2351       177.2        -4339.4047      -162.8304       112.8199 7m35s/Msamples
       17815000     -4512.7783       177.2        -4341.3113      -171.4669       126.4877 7m35s/Msamples
       17816250     -4497.9637       177.2        -4337.7497      -160.2139        94.3658 7m35s/Msamples
       17817500     -4517.1175       177.2        -4352.0891      -165.0284        96.3413 7m35s/Msamples
       17818750     -4517.7887       177.3        -4344.5816      -173.2071       113.6142 7m35s/Msamples
       17820000     -4522.4561       177.3        -4341.7946      -180.6614       126.3277 7m35s/Msamples
       17821250     -4522.6794       177.4        -4355.4327      -167.2467       104.7948 7m35s/Msamples
       17822500     -4510.9829       177.4        -4342.2809      -168.7020       102.3070 7m35s/Msamples
       17823750     -4518.9004       177.4        -4350.9935      -167.9068       102.3231 7m35s/Msamples
       17825000     -4500.9764       177.4        -4342.6338      -158.3426        91.3832 7m35s/Msamples
       17826250     -4506.0346       177.4        -4344.5180      -161.5165        97.4839 7m35s/Msamples
       17827500     -4509.6257       177.4        -4346.5207      -163.1049       108.1192 7m35s/Msamples
       17828750     -4515.3707       177.5        -4348.8240      -166.5466       103.2502 7m35s/Msamples
       17830000     -4516.1584       177.5        -4355.2741      -160.8842        96.4693 7m35s/Msamples
       17831250     -4502.2223       177.5        -4340.1060      -162.1163       110.6833 7m35s/Msamples
       17832500     -4505.3358       177.5        -4352.3164      -153.0193        92.8418 7m35s/Msamples
       17833750     -4498.6630       177.5        -4349.8076      -148.8554        87.4490 7m35s/Msamples
       17835000     -4502.8315       177.5        -4336.1356      -166.6959       103.3502 7m35s/Msamples
       17836250     -4512.9846       177.5        -4349.2214      -163.7632       111.5174 7m35s/Msamples
       17837500     -4501.4056       177.6        -4343.8355      -157.5701       103.0292 7m35s/Msamples
       17838750     -4503.1250       177.6        -4347.2050      -155.9200        88.7510 7m35s/Msamples
       17840000     -4503.4535       177.6        -4348.4179      -155.0355        99.8189 7m35s/Msamples
       17841250     -4499.8848       177.6        -4343.5364      -156.3484        95.8360 7m35s/Msamples
       17842500     -4496.6372       177.6        -4343.8876      -152.7496        82.6137 7m35s/Msamples
       17843750     -4483.3391       177.6        -4335.0443      -148.2947        91.7713 7m35s/Msamples
       17845000     -4502.8393       177.6        -4343.7462      -159.0930        97.4371 7m35s/Msamples
       17846250     -4506.8720       177.7        -4349.3647      -157.5073       104.9542 7m35s/Msamples
       17847500     -4506.7448       177.7        -4355.7637      -150.9811        94.6921 7m35s/Msamples
       17848750     -4513.3345       177.7        -4354.2996      -159.0349       106.1156 7m35s/Msamples
       17850000     -4506.3917       177.7        -4345.1499      -161.2418        98.0035 7m35s/Msamples
       17851250     -4501.5364       177.7        -4346.7495      -154.7868        85.3478 7m35s/Msamples
       17852500     -4501.7544       177.7        -4347.1613      -154.5931        85.1376 7m35s/Msamples
       17853750     -4503.2459       177.7        -4342.3980      -160.8478       105.1291 7m35s/Msamples
       17855000     -4505.6201       177.7        -4350.5059      -155.1141        90.8411 7m35s/Msamples
       17856250     -4511.9309       177.7        -4347.1685      -164.7623       110.0291 7m35s/Msamples
       17857500     -4502.7727       177.7        -4345.1714      -157.6013       102.4642 7m35s/Msamples
       17858750     -4500.0747       177.7        -4339.8791      -160.1956        97.7491 7m35s/Msamples
       17860000     -4496.6916       177.7        -4340.2739      -156.4176       104.8150 7m35s/Msamples
       17861250     -4499.4304       177.7        -4338.1064      -161.3240       109.2254 7m35s/Msamples
       17862500     -4491.4099       177.8        -4340.0754      -151.3344        86.6557 7m35s/Msamples
       17863750     -4508.7592       177.8        -4351.7647      -156.9945        93.8535 7m35s/Msamples
       17865000     -4500.1308       177.8        -4344.2466      -155.8841       103.1081 7m35s/Msamples
       17866250     -4507.9889       177.8        -4352.8724      -155.1165        95.0862 7m35s/Msamples
       17867500     -4501.7325       177.8        -4343.4841      -158.2483       101.3848 7m35s/Msamples
       17868750     -4518.9426       177.8        -4362.8227      -156.1198        99.7278 7m35s/Msamples
       17870000     -4515.4875       177.8        -4352.4540      -163.0334       116.4770 7m35s/Msamples
       17871250     -4507.7781       177.8        -4348.1707      -159.6073       100.8120 7m35s/Msamples
       17872500     -4510.8413       177.9        -4353.7267      -157.1146        95.2883 7m35s/Msamples
       17873750     -4515.2115       177.9        -4352.7644      -162.4470       103.6899 7m35s/Msamples
       17875000     -4520.0366       177.9        -4353.3324      -166.7041       108.3890 7m35s/Msamples
       17876250     -4509.5961       178.0        -4350.3450      -159.2511       102.9514 7m35s/Msamples
       17877500     -4508.7816       178.0        -4345.7076      -163.0739        92.0953 7m35s/Msamples
       17878750     -4504.5565       178.0        -4337.1074      -167.4490       115.8951 7m35s/Msamples
       17880000     -4506.7368       178.0        -4343.2634      -163.4734       106.8621 7m35s/Msamples
       17881250     -4494.9778       178.0        -4340.9594      -154.0183        90.6889 7m35s/Msamples
       17882500     -4503.7876       178.0        -4347.0223      -156.7653       100.3521 7m35s/Msamples
       17883750     -4508.0945       178.0        -4346.4286      -161.6658        89.4037 7m35s/Msamples
       17885000     -4506.1550       178.0        -4346.4363      -159.7186        94.4143 7m35s/Msamples
       17886250     -4521.2492       178.0        -4357.4458      -163.8034        99.7890 7m35s/Msamples
       17887500     -4515.8917       178.1        -4349.8200      -166.0716       101.3277 7m35s/Msamples
       17888750     -4511.0882       178.1        -4345.4763      -165.6118       102.2995 7m35s/Msamples
       17890000     -4512.1726       178.1        -4350.7752      -161.3973        97.8365 7m35s/Msamples
       17891250     -4506.5324       178.1        -4346.9292      -159.6031       101.9942 7m35s/Msamples
       17892500     -4501.0049       178.1        -4344.0548      -156.9500       104.1631 7m35s/Msamples
       17893750     -4511.3189       178.1        -4350.4343      -160.8846       103.9312 7m35s/Msamples
       17895000     -4501.0625       178.1        -4343.0469      -158.0155        90.9835 7m35s/Msamples
       17896250     -4503.6665       178.1        -4347.2904      -156.3761        91.2866 7m35s/Msamples
       17897500     -4493.4013       178.1        -4336.7322      -156.6691        86.4411 7m35s/Msamples
       17898750     -4502.2529       178.1        -4343.4622      -158.7907       100.9896 7m35s/Msamples
       17900000     -4497.4237       178.1        -4335.2815      -162.1422        99.1066 7m35s/Msamples
       17901250     -4493.4172       178.1        -4337.0846      -156.3325        83.8401 7m35s/Msamples
       17902500     -4496.5514       178.1        -4332.4758      -164.0756        95.9528 7m35s/Msamples
       17903750     -4496.3857       178.1        -4332.2001      -164.1856       112.9884 7m35s/Msamples
       17905000     -4496.0658       178.0        -4339.5953      -156.4704        89.2809 7m35s/Msamples
       17906250     -4515.9936       178.1        -4352.9776      -163.0159       113.8741 7m35s/Msamples
       17907500     -4515.6098       178.1        -4356.3341      -159.2757        92.0904 7m35s/Msamples
       17908750     -4501.3805       178.1        -4339.2524      -162.1280       103.7338 7m35s/Msamples
       17910000     -4497.9179       178.1        -4339.9985      -157.9194       100.0535 7m35s/Msamples
       17911250     -4494.7804       178.1        -4335.1360      -159.6444       101.5277 7m35s/Msamples
       17912500     -4490.0779       178.1        -4331.2281      -158.8498        98.0337 7m35s/Msamples
       17913750     -4501.2872       178.0        -4340.3358      -160.9514       105.6759 7m35s/Msamples
       17915000     -4506.3441       178.0        -4346.7583      -159.5857        96.6697 7m35s/Msamples
       17916250     -4492.5366       178.0        -4332.0335      -160.5031        92.6871 7m35s/Msamples
       17917500     -4488.4078       178.0        -4331.6646      -156.7432        90.3524 7m35s/Msamples
       17918750     -4484.9309       178.0        -4328.3235      -156.6074        84.1809 7m35s/Msamples
