Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18387500     -7306.2033      2457.9        -7160.6965      -145.5068        85.1129 9m57s/Msamples
       18388750     -7312.2278      2456.8        -7159.1716      -153.0562        97.7681 9m57s/Msamples
       18390000     -7301.4312      2454.8        -7159.0743      -142.3569        88.7057 9m57s/Msamples
       18391250     -7321.4197      2454.8        -7169.5317      -151.8879        85.0669 9m57s/Msamples
       18392500     -7304.4772      2452.9        -7150.7638      -153.7134       102.0393 9m57s/Msamples
       18393750     -7317.3326      2452.3        -7165.4989      -151.8337        91.5890 9m57s/Msamples
       18395000     -7336.7882      2455.1        -7184.9012      -151.8870        97.1161 9m57s/Msamples
       18396250     -7315.0524      2454.4        -7162.7700      -152.2823        95.9636 9m57s/Msamples
       18397500     -7314.0603      2453.6        -7158.4190      -155.6413        98.6885 9m57s/Msamples
       18398750     -7338.2373      2455.7        -7169.8035      -168.4338       119.1679 9m57s/Msamples
       18400000     -7323.3158      2456.0        -7166.9825      -156.3333        94.0867 9m57s/Msamples
       18401250     -7329.0544      2456.8        -7162.1837      -166.8707       107.3253 9m57s/Msamples
       18402500     -7338.0181      2458.8        -7163.6716      -174.3464       121.1871 9m57s/Msamples
       18403750     -7327.9679      2459.4        -7166.7576      -161.2102        92.2779 9m57s/Msamples
       18405000     -7334.5023      2460.5        -7175.6715      -158.8307        89.6034 9m57s/Msamples
       18406250     -7337.9024      2462.1        -7178.1878      -159.7146       100.5416 9m57s/Msamples
       18407500     -7328.3000      2462.6        -7163.1527      -165.1472       110.6333 9m57s/Msamples
       18408750     -7315.0058      2462.6        -7160.7431      -154.2626        97.5848 9m57s/Msamples
       18410000     -7314.7311      2462.6        -7155.1540      -159.5771       100.9448 9m57s/Msamples
       18411250     -7311.8838      2462.4        -7157.8198      -154.0639        94.8955 9m57s/Msamples
       18412500     -7303.9689      2462.5        -7161.1556      -142.8133        70.6095 9m57s/Msamples
       18413750     -7324.7270      2462.8        -7165.9023      -158.8246       111.0120 9m57s/Msamples
       18415000     -7320.1252      2462.9        -7168.2498      -151.8754        93.7035 9m57s/Msamples
       18416250     -7341.2995      2464.6        -7171.4045      -169.8949       125.3274 9m57s/Msamples
       18417500     -7318.3231      2464.7        -7168.3327      -149.9903        96.5415 9m57s/Msamples
       18418750     -7317.0156      2464.9        -7162.2340      -154.7816        97.2202 9m57s/Msamples
       18420000     -7317.6866      2465.0        -7165.7828      -151.9038        92.5903 9m57s/Msamples
       18421250     -7322.1700      2465.1        -7171.4158      -150.7542        91.5001 9m57s/Msamples
       18422500     -7326.8938      2465.4        -7169.7521      -157.1417       112.4698 9m57s/Msamples
       18423750     -7317.5366      2465.1        -7167.8560      -149.6806        96.5616 9m57s/Msamples
       18425000     -7329.0339      2465.3        -7169.7607      -159.2732       100.4906 9m57s/Msamples
       18426250     -7316.7726      2465.8        -7166.2295      -150.5430        82.1028 9m57s/Msamples
       18427500     -7320.5595      2466.0        -7168.2114      -152.3480        97.8993 9m57s/Msamples
       18428750     -7320.4331      2466.2        -7164.0490      -156.3841        99.7647 9m57s/Msamples
       18430000     -7321.8565      2466.4        -7164.0658      -157.7907        93.9271 9m57s/Msamples
       18431250     -7308.1816      2467.4        -7154.6081      -153.5734        91.9872 9m57s/Msamples
       18432500     -7329.8231      2467.7        -7164.1638      -165.6592       123.5054 9m57s/Msamples
       18433750     -7319.8187      2467.9        -7159.7198      -160.0989       103.2126 9m57s/Msamples
       18435000     -7327.2218      2468.2        -7172.1262      -155.0956        93.0843 9m57s/Msamples
       18436250     -7315.6310      2468.2        -7159.0019      -156.6291        91.9434 9m57s/Msamples
       18437500     -7334.7540      2468.9        -7179.2564      -155.4976        91.4123 9m57s/Msamples
       18438750     -7329.6903      2469.4        -7175.1267      -154.5635        90.6730 9m57s/Msamples
       18440000     -7330.5938      2469.9        -7172.7567      -157.8371        91.3892 9m57s/Msamples
       18441250     -7307.6950      2470.1        -7150.2801      -157.4149        92.7856 9m57s/Msamples
       18442500     -7313.0118      2470.2        -7156.1460      -156.8657        98.8031 9m57s/Msamples
       18443750     -7326.1681      2470.5        -7161.6961      -164.4720       110.1256 9m57s/Msamples
       18445000     -7323.4258      2470.7        -7167.6036      -155.8222        99.5187 9m57s/Msamples
       18446250     -7321.4157      2470.9        -7160.3497      -161.0659       102.3512 9m57s/Msamples
       18447500     -7309.0303      2471.4        -7151.1546      -157.8757        94.2550 9m57s/Msamples
       18448750     -7309.8404      2471.5        -7160.4235      -149.4169        91.1295 9m57s/Msamples
       18450000     -7314.4021      2471.4        -7164.8136      -149.5885        82.2421 9m57s/Msamples
       18451250     -7338.4591      2472.9        -7175.2424      -163.2167       108.5408 9m57s/Msamples
       18452500     -7342.9660      2474.5        -7173.7961      -169.1698       115.2635 9m57s/Msamples
       18453750     -7329.1532      2474.9        -7168.0243      -161.1288        97.8529 9m57s/Msamples
       18455000     -7323.1637      2475.1        -7165.6070      -157.5566        86.2162 9m57s/Msamples
       18456250     -7329.4706      2475.4        -7165.9745      -163.4961       111.6661 9m57s/Msamples
       18457500     -7315.5634      2475.7        -7157.5548      -158.0086        94.5896 9m57s/Msamples
       18458750     -7316.7762      2475.9        -7166.9905      -149.7857        83.4557 9m57s/Msamples
       18460000     -7325.2617      2476.1        -7166.9900      -158.2717       101.1397 9m57s/Msamples
       18461250     -7315.9713      2475.4        -7159.6391      -156.3322       104.4787 9m57s/Msamples
       18462500     -7327.7854      2475.7        -7170.2777      -157.5077       108.6322 9m57s/Msamples
       18463750     -7312.9483      2476.1        -7160.6621      -152.2862        96.6214 9m57s/Msamples
       18465000     -7318.0759      2476.3        -7162.5526      -155.5232       102.5873 9m57s/Msamples
       18466250     -7303.9268      2477.1        -7147.5191      -156.4077       112.0119 9m57s/Msamples
       18467500     -7314.6038      2477.2        -7158.5667      -156.0370        93.6025 9m57s/Msamples
       18468750     -7326.5131      2477.5        -7165.9250      -160.5880       107.1734 9m57s/Msamples
       18470000     -7314.7563      2477.7        -7154.5842      -160.1721       105.6288 9m57s/Msamples
       18471250     -7306.9418      2477.7        -7159.0266      -147.9152        87.3623 9m57s/Msamples
       18472500     -7313.5864      2477.5        -7153.0384      -160.5479       115.0341 9m57s/Msamples
       18473750     -7319.3828      2477.2        -7161.6114      -157.7713        99.3076 9m57s/Msamples
       18475000     -7310.7818      2476.9        -7149.0598      -161.7220       111.9806 9m57s/Msamples
       18476250     -7318.2874      2476.8        -7166.0854      -152.2019        82.1805 9m57s/Msamples
       18477500     -7341.7871      2479.2        -7177.2060      -164.5811       108.7269 9m57s/Msamples
       18478750     -7314.6438      2479.0        -7158.0740      -156.5698        88.2212 9m57s/Msamples
       18480000     -7327.6749      2479.6        -7169.6885      -157.9864        86.3802 9m57s/Msamples
       18481250     -7318.7470      2479.6        -7162.1009      -156.6461       100.8956 9m57s/Msamples
       18482500     -7334.9277      2480.6        -7164.0486      -170.8791       121.2257 9m57s/Msamples
       18483750     -7329.5115      2481.0        -7169.8645      -159.6469       103.2549 9m57s/Msamples
       18485000     -7325.1046      2481.3        -7168.2564      -156.8481        99.2476 9m57s/Msamples
       18486250     -7323.1398      2480.6        -7168.3059      -154.8338        99.1531 9m57s/Msamples
       18487500     -7336.1455      2481.9        -7175.1796      -160.9658       104.0888 9m57s/Msamples
       18488750     -7332.6907      2482.7        -7172.5621      -160.1286       107.0298 9m57s/Msamples
       18490000     -7309.7088      2482.7        -7165.8045      -143.9042        86.6455 9m57s/Msamples
       18491250     -7320.8554      2482.9        -7168.8831      -151.9723       102.7409 9m57s/Msamples
       18492500     -7332.4121      2483.6        -7175.2929      -157.1191       114.3369 9m57s/Msamples
       18493750     -7302.4920      2484.0        -7156.1965      -146.2955        92.4939 9m57s/Msamples
       18495000     -7318.2834      2484.0        -7161.0517      -157.2316       103.8138 9m57s/Msamples
       18496250     -7318.1262      2484.0        -7160.9434      -157.1828       101.0799 9m57s/Msamples
       18497500     -7329.9892      2484.6        -7166.7428      -163.2464       112.4685 9m57s/Msamples
       18498750     -7326.4850      2484.6        -7164.4372      -162.0477       101.4804 9m57s/Msamples
       18500000     -7325.6205      2484.9        -7164.9185      -160.7020       106.4780 9m57s/Msamples
       18501250     -7320.1467      2485.0        -7160.8706      -159.2760        93.1329 9m57s/Msamples
       18502500     -7314.3063      2485.3        -7157.6512      -156.6551        92.1258 9m57s/Msamples
       18503750     -7323.9483      2485.5        -7163.1816      -160.7666       102.7445 9m57s/Msamples
       18505000     -7323.3522      2485.6        -7167.4533      -155.8989        84.6177 9m57s/Msamples
       18506250     -7325.8528      2485.8        -7164.5178      -161.3350        98.7667 9m57s/Msamples
       18507500     -7329.8256      2486.0        -7166.8116      -163.0140        91.5151 9m57s/Msamples
       18508750     -7327.1785      2486.0        -7161.8073      -165.3711       103.5086 9m57s/Msamples
       18510000     -7333.8110      2486.0        -7171.8352      -161.9757        90.5154 9m57s/Msamples
       18511250     -7333.2781      2485.0        -7166.0236      -167.2545       111.1884 9m57s/Msamples
       18512500     -7333.9912      2484.9        -7167.7837      -166.2074        98.0894 9m57s/Msamples
       18513750     -7337.0409      2484.6        -7165.0855      -171.9553       117.6077 9m57s/Msamples
       18515000     -7334.0428      2484.2        -7159.8786      -174.1641       128.4976 9m57s/Msamples
       18516250     -7317.8287      2484.8        -7154.3870      -163.4417        93.4651 9m57s/Msamples
       18517500     -7313.0626      2485.8        -7151.8577      -161.2049        86.9136 9m57s/Msamples
       18518750     -7322.0405      2486.0        -7159.8045      -162.2359        92.2914 9m57s/Msamples
       18520000     -7325.5834      2486.0        -7159.9004      -165.6829        98.8359 9m57s/Msamples
       18521250     -7324.0913      2486.2        -7164.0249      -160.0663        82.5887 9m57s/Msamples
       18522500     -7320.7139      2486.4        -7154.9062      -165.8076        96.3678 9m57s/Msamples
       18523750     -7333.9784      2486.4        -7162.7068      -171.2715       100.4654 9m57s/Msamples
       18525000     -7316.4103      2487.0        -7152.2001      -164.2101        94.1202 9m57s/Msamples
       18526250     -7318.6379      2487.4        -7155.8675      -162.7704       114.3657 9m57s/Msamples
       18527500     -7331.5212      2487.2        -7164.8862      -166.6350       109.4614 9m57s/Msamples
       18528750     -7328.6928      2487.1        -7167.3788      -161.3139       109.4315 9m57s/Msamples
       18530000     -7306.0140      2489.1        -7152.7067      -153.3072        77.8758 9m57s/Msamples
       18531250     -7320.7488      2489.4        -7161.7775      -158.9713       101.0508 9m57s/Msamples
       18532500     -7314.5314      2490.1        -7154.9365      -159.5949        93.3746 9m57s/Msamples
       18533750     -7318.9363      2490.5        -7162.8196      -156.1167        93.8670 9m57s/Msamples
       18535000     -7317.1028      2490.9        -7165.0867      -152.0161        91.1351 9m57s/Msamples
       18536250     -7318.1734      2490.1        -7160.6810      -157.4923       108.3640 9m57s/Msamples
       18537500     -7319.1341      2490.4        -7166.1824      -152.9517        93.8272 9m57s/Msamples
       18538750     -7320.1721      2490.7        -7163.9765      -156.1955        87.3664 9m57s/Msamples
       18540000     -7315.2031      2491.2        -7164.2545      -150.9485        93.3403 9m57s/Msamples
       18541250     -7315.8294      2491.6        -7165.3003      -150.5290        96.1060 9m57s/Msamples
       18542500     -7316.6612      2491.8        -7160.7912      -155.8699       103.4837 9m57s/Msamples
       18543750     -7323.1837      2492.0        -7171.6864      -151.4973        78.2114 9m57s/Msamples
       18545000     -7320.9752      2492.2        -7158.3096      -162.6655       107.7472 9m57s/Msamples
       18546250     -7327.6283      2492.6        -7162.5605      -165.0677       114.2526 9m57s/Msamples
       18547500     -7316.9536      2492.6        -7164.5626      -152.3909       100.7367 9m57s/Msamples
       18548750     -7315.8141      2492.4        -7157.6819      -158.1322       119.1168 9m57s/Msamples
       18550000     -7321.0564      2492.5        -7163.6516      -157.4047       104.0100 9m57s/Msamples
       18551250     -7320.5581      2492.6        -7164.2078      -156.3503        96.6978 9m57s/Msamples
       18552500     -7332.5204      2493.5        -7168.9169      -163.6034       108.6074 9m57s/Msamples
       18553750     -7318.2945      2493.5        -7158.4306      -159.8639       106.0613 9m57s/Msamples
       18555000     -7312.6014      2493.4        -7155.0576      -157.5438       111.6829 9m57s/Msamples
       18556250     -7305.9847      2493.2        -7153.9463      -152.0383        88.8899 9m57s/Msamples
       18557500     -7319.7020      2493.1        -7163.6699      -156.0320        87.9566 9m57s/Msamples
       18558750     -7313.1438      2492.7        -7162.0401      -151.1036        94.8034 9m57s/Msamples
       18560000     -7323.8303      2493.0        -7164.6124      -159.2179        92.4473 9m57s/Msamples
       18561250     -7317.9038      2492.8        -7159.8846      -158.0192       101.3244 9m57s/Msamples
