Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23458750    -15858.2092       926.2       -15676.5160      -181.6932       105.6423 20m53s/Msamples
       23460000    -15865.1337       926.1       -15685.6200      -179.5137        90.5290 20m53s/Msamples
       23461250    -15874.2601       925.8       -15685.3401      -188.9199       108.3742 20m53s/Msamples
       23462500    -15862.8149       925.8       -15679.0429      -183.7720       102.8040 20m53s/Msamples
       23463750    -15851.5464       926.0       -15676.7865      -174.7599        79.6064 20m53s/Msamples
       23465000    -15850.1505       926.2       -15674.8963      -175.2541        94.3054 20m53s/Msamples
       23466250    -15857.1442       926.2       -15676.4607      -180.6834        99.1533 20m53s/Msamples
       23467500    -15854.1377       926.3       -15673.8391      -180.2985        95.9366 20m53s/Msamples
       23468750    -15850.7916       926.5       -15670.7471      -180.0445        92.4495 20m53s/Msamples
       23470000    -15853.1337       926.7       -15675.1774      -177.9563        88.2905 20m53s/Msamples
       23471250    -15869.0731       926.6       -15675.3165      -193.7566       130.6897 20m53s/Msamples
       23472500    -15867.4244       926.5       -15681.2905      -186.1338       113.9368 20m53s/Msamples
       23473750    -15856.9487       926.1       -15681.9604      -174.9882        96.5809 20m53s/Msamples
       23475000    -15863.4445       926.1       -15685.5226      -177.9218       105.1288 20m53s/Msamples
       23476250    -15867.4918       926.0       -15684.8606      -182.6312       127.6019 20m53s/Msamples
       23477500    -15850.3401       926.2       -15679.3346      -171.0055       101.1002 20m53s/Msamples
       23478750    -15866.9464       926.1       -15685.6729      -181.2735       116.0114 20m53s/Msamples
       23480000    -15855.1794       926.2       -15678.7841      -176.3953       103.5552 20m53s/Msamples
       23481250    -15844.9357       926.6       -15678.8999      -166.0357        92.8456 20m53s/Msamples
       23482500    -15841.8063       927.1       -15676.0312      -165.7751        97.1729 20m53s/Msamples
       23483750    -15856.3443       927.1       -15688.3175      -168.0268        91.8548 20m53s/Msamples
       23485000    -15854.3609       927.3       -15680.4602      -173.9007        95.9647 20m53s/Msamples
       23486250    -15851.2325       927.6       -15678.0321      -173.2003       105.1557 20m53s/Msamples
       23487500    -15841.6734       928.1       -15678.7030      -162.9704        89.0423 20m53s/Msamples
       23488750    -15852.4522       928.2       -15680.6780      -171.7741       112.0525 20m53s/Msamples
       23490000    -15853.3498       928.3       -15679.8149      -173.5349       107.9715 20m53s/Msamples
       23491250    -15860.9064       928.3       -15684.7598      -176.1466       103.7901 20m53s/Msamples
       23492500    -15872.1393       928.3       -15692.0066      -180.1327       106.5066 20m53s/Msamples
       23493750    -15862.3990       928.3       -15678.7949      -183.6040       118.1933 20m53s/Msamples
       23495000    -15866.2325       928.2       -15687.1383      -179.0942       103.0100 20m53s/Msamples
       23496250    -15858.5744       928.3       -15683.3643      -175.2101        86.9042 20m53s/Msamples
       23497500    -15859.9730       928.3       -15681.2568      -178.7162       104.4449 20m53s/Msamples
       23498750    -15850.6411       928.0       -15670.9209      -179.7201       111.5185 20m53s/Msamples
       23500000    -15843.6086       928.4       -15670.0916      -173.5170        87.5803 20m53s/Msamples
       23501250    -15865.4856       928.3       -15692.4492      -173.0364        92.0121 20m53s/Msamples
       23502500    -15868.7572       928.2       -15689.3392      -179.4179       112.0177 20m53s/Msamples
       23503750    -15861.2368       928.2       -15687.4201      -173.8166       100.2310 20m53s/Msamples
       23505000    -15847.7253       928.5       -15674.3857      -173.3396        95.7692 20m53s/Msamples
       23506250    -15878.0868       928.4       -15695.3735      -182.7133       112.5111 20m53s/Msamples
       23507500    -15859.9392       928.4       -15691.1109      -168.8283        88.2757 20m53s/Msamples
       23508750    -15865.5635       928.4       -15684.8039      -180.7596       109.0846 20m53s/Msamples
       23510000    -15850.6399       928.6       -15679.3438      -171.2961        92.0401 20m53s/Msamples
       23511250    -15861.6146       928.1       -15687.8609      -173.7537        99.9865 20m53s/Msamples
       23512500    -15859.9650       928.1       -15688.5162      -171.4487        81.0092 20m53s/Msamples
       23513750    -15852.4549       928.3       -15673.3907      -179.0641       119.8406 20m53s/Msamples
       23515000    -15846.5352       928.6       -15677.5886      -168.9466        81.4705 20m53s/Msamples
       23516250    -15853.6932       928.7       -15679.6332      -174.0600        99.6066 20m53s/Msamples
       23517500    -15855.9475       928.8       -15677.3484      -178.5990       101.1432 20m53s/Msamples
       23518750    -15848.0679       929.1       -15672.6548      -175.4130        95.6950 20m53s/Msamples
       23520000    -15844.1351       929.5       -15674.4375      -169.6975        92.4175 20m53s/Msamples
       23521250    -15842.7025       930.0       -15678.2063      -164.4962        80.3372 20m53s/Msamples
       23522500    -15864.3196       929.9       -15682.9137      -181.4058       111.6858 20m53s/Msamples
       23523750    -15849.4874       929.8       -15681.5154      -167.9719        94.2974 20m53s/Msamples
       23525000    -15847.7781       930.1       -15678.3180      -169.4601        91.3806 20m53s/Msamples
       23526250    -15858.6754       930.1       -15679.3716      -179.3038       111.3187 20m53s/Msamples
       23527500    -15851.7125       930.2       -15673.7502      -177.9622       105.1231 20m53s/Msamples
       23528750    -15847.5969       930.5       -15676.0753      -171.5215        92.7475 20m53s/Msamples
       23530000    -15856.7435       930.5       -15685.5953      -171.1482        93.2933 20m53s/Msamples
       23531250    -15848.4184       930.8       -15679.6447      -168.7736        82.5161 20m53s/Msamples
       23532500    -15864.4817       930.8       -15684.0534      -180.4283       109.1349 20m53s/Msamples
       23533750    -15856.4842       930.8       -15684.2021      -172.2821       100.4454 20m53s/Msamples
       23535000    -15853.9852       930.9       -15680.4881      -173.4970        99.5905 20m53s/Msamples
       23536250    -15865.0007       930.7       -15686.9077      -178.0930       102.8077 20m53s/Msamples
       23537500    -15852.5648       930.8       -15676.2094      -176.3553        92.4916 20m53s/Msamples
       23538750    -15860.6888       930.9       -15681.1520      -179.5368       112.0039 20m53s/Msamples
       23540000    -15873.7756       930.9       -15696.9419      -176.8336       106.3853 20m53s/Msamples
       23541250    -15863.4469       930.9       -15689.8869      -173.5599        89.3199 20m53s/Msamples
       23542500    -15852.8500       931.0       -15687.0143      -165.8357        89.4676 20m53s/Msamples
       23543750    -15873.3063       931.0       -15693.1504      -180.1559       113.0559 20m53s/Msamples
       23545000    -15853.1724       931.1       -15684.3935      -168.7788        95.2004 20m53s/Msamples
       23546250    -15853.2733       931.2       -15678.1235      -175.1497       107.1769 20m53s/Msamples
       23547500    -15845.8820       931.5       -15681.1832      -164.6987        75.6759 20m53s/Msamples
       23548750    -15857.2302       931.4       -15678.3505      -178.8796       113.9233 20m53s/Msamples
       23550000    -15850.4334       931.6       -15682.7612      -167.6721        95.8447 20m53s/Msamples
       23551250    -15856.1732       931.6       -15684.9691      -171.2040        96.2790 20m53s/Msamples
       23552500    -15864.7105       931.6       -15693.0994      -171.6111        93.4131 20m53s/Msamples
       23553750    -15873.7963       931.6       -15700.7433      -173.0529        92.1265 20m53s/Msamples
       23555000    -15859.8008       931.7       -15687.0565      -172.7443        89.3800 20m53s/Msamples
       23556250    -15865.8484       931.7       -15687.5707      -178.2777       109.5280 20m53s/Msamples
       23557500    -15865.4769       931.7       -15696.7375      -168.7394        83.5390 20m53s/Msamples
       23558750    -15861.2120       931.7       -15694.5372      -166.6747        83.1995 20m53s/Msamples
       23560000    -15859.1331       931.7       -15687.5699      -171.5632       105.6810 20m53s/Msamples
       23561250    -15856.1698       931.5       -15690.5210      -165.6487        88.2645 20m53s/Msamples
       23562500    -15849.7529       931.6       -15683.2303      -166.5226        95.9775 20m53s/Msamples
       23563750    -15855.5377       931.7       -15675.7624      -179.7753       113.9889 20m53s/Msamples
       23565000    -15856.6929       931.8       -15681.5345      -175.1584       104.9881 20m53s/Msamples
       23566250    -15864.1880       931.8       -15697.2460      -166.9420        95.7368 20m53s/Msamples
       23567500    -15870.2831       931.8       -15702.8477      -167.4353        91.8681 20m53s/Msamples
       23568750    -15881.2795       931.8       -15706.5598      -174.7197       107.1797 20m53s/Msamples
       23570000    -15860.4005       931.8       -15684.6340      -175.7664       100.2813 20m53s/Msamples
       23571250    -15863.3781       931.8       -15689.2514      -174.1267       103.3252 20m53s/Msamples
       23572500    -15856.8807       931.9       -15686.6543      -170.2263        96.9122 20m53s/Msamples
       23573750    -15862.5360       931.2       -15681.4938      -181.0421       107.5998 20m53s/Msamples
       23575000    -15850.9521       931.4       -15674.1249      -176.8272        94.7657 20m53s/Msamples
       23576250    -15858.0160       931.4       -15684.3088      -173.7071       102.1066 20m53s/Msamples
       23577500    -15838.2458       932.0       -15671.4954      -166.7504        97.3791 20m53s/Msamples
       23578750    -15848.2554       932.2       -15679.1893      -169.0660        92.7974 20m53s/Msamples
       23580000    -15848.1046       932.4       -15680.3036      -167.8009        86.7750 20m53s/Msamples
       23581250    -15849.9389       932.6       -15682.9730      -166.9659        94.3288 20m53s/Msamples
       23582500    -15848.5608       932.8       -15680.8445      -167.7163        81.5472 20m53s/Msamples
       23583750    -15848.8574       933.0       -15676.7018      -172.1555       104.2633 20m53s/Msamples
       23585000    -15856.7267       933.0       -15690.0287      -166.6979        94.1777 20m53s/Msamples
       23586250    -15864.3544       932.7       -15689.3450      -175.0094       102.0766 20m53s/Msamples
       23587500    -15852.2446       932.8       -15680.1899      -172.0547       102.4571 20m53s/Msamples
       23588750    -15871.0828       932.9       -15697.4243      -173.6585        90.3735 20m53s/Msamples
       23590000    -15859.8181       932.9       -15679.0213      -180.7967       110.6415 20m53s/Msamples
       23591250    -15850.4917       933.0       -15671.5904      -178.9013       110.9603 20m53s/Msamples
       23592500    -15853.1337       933.1       -15678.0889      -175.0448        97.6412 20m53s/Msamples
       23593750    -15854.1892       933.2       -15682.4004      -171.7887        94.6401 20m53s/Msamples
       23595000    -15870.7272       933.3       -15690.4915      -180.2357       110.6426 20m53s/Msamples
       23596250    -15848.4797       933.4       -15676.0727      -172.4070        92.0440 20m53s/Msamples
       23597500    -15852.6068       933.5       -15679.3122      -173.2945        95.3542 20m53s/Msamples
       23598750    -15847.9992       934.1       -15676.5749      -171.4242        87.8008 20m53s/Msamples
       23600000    -15858.1351       934.1       -15682.7016      -175.4334       104.4741 20m53s/Msamples
       23601250    -15857.9664       934.2       -15682.2500      -175.7164       107.3379 20m53s/Msamples
       23602500    -15856.9313       934.2       -15679.7646      -177.1666       108.6323 20m53s/Msamples
       23603750    -15845.6558       934.4       -15678.3875      -167.2683        90.2448 20m53s/Msamples
       23605000    -15851.0936       934.5       -15677.2280      -173.8656        94.8210 20m53s/Msamples
       23606250    -15859.9773       934.5       -15688.5601      -171.4171        89.8965 20m53s/Msamples
       23607500    -15855.9918       934.6       -15679.5670      -176.4247       102.4570 20m53s/Msamples
       23608750    -15861.1145       934.7       -15681.1264      -179.9881       108.8651 20m53s/Msamples
       23610000    -15859.2822       934.7       -15683.9264      -175.3557        93.9104 20m53s/Msamples
       23611250    -15851.9728       935.2       -15677.5813      -174.3915        94.3825 20m53s/Msamples
       23612500    -15860.4220       935.2       -15685.9552      -174.4667        97.8609 20m53s/Msamples
       23613750    -15850.5778       935.3       -15681.6383      -168.9395        84.7563 20m53s/Msamples
       23615000    -15846.0534       935.4       -15675.4181      -170.6352        86.3696 20m53s/Msamples
       23616250    -15848.6686       935.5       -15677.7696      -170.8990        88.2662 20m53s/Msamples
       23617500    -15849.1776       935.6       -15678.0146      -171.1629        83.7692 20m53s/Msamples
       23618750    -15877.0175       935.9       -15693.7233      -183.2942       110.2874 20m53s/Msamples
       23620000    -15866.9208       936.1       -15681.6296      -185.2911       123.1124 20m53s/Msamples
