Starting job 593003 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21992500    -10476.3391       782.4       -10303.5803      -172.7587       107.5455 16m51s/Msamples
       21993750    -10471.2913       783.1       -10309.9718      -161.3195        76.3029 16m51s/Msamples
       21995000    -10483.3801       783.1       -10312.0656      -171.3144       105.3427 16m51s/Msamples
       21996250    -10491.0836       782.7       -10319.3203      -171.7632       108.1223 16m51s/Msamples
       21997500    -10490.5851       782.4       -10324.0962      -166.4888        96.4248 16m51s/Msamples
       21998750    -10477.3253       782.7       -10315.4845      -161.8407        81.5760 16m51s/Msamples
       22000000    -10480.0095       782.8       -10315.4448      -164.5647        92.1478 16m51s/Msamples
       22001250    -10469.4365       783.6       -10304.5908      -164.8456        94.2042 16m51s/Msamples
       22002500    -10475.3566       784.0       -10310.3695      -164.9871        97.9361 16m51s/Msamples
       22003750    -10472.7708       784.5       -10306.7407      -166.0301        96.0211 16m51s/Msamples
       22005000    -10478.5054       784.7       -10314.2721      -164.2333        95.9458 16m51s/Msamples
       22006250    -10480.9611       784.8       -10314.6689      -166.2921       102.3882 16m51s/Msamples
       22007500    -10492.3002       784.5       -10322.4785      -169.8217       102.1371 16m51s/Msamples
       22008750    -10484.3668       784.5       -10318.2641      -166.1026        92.8106 16m51s/Msamples
       22010000    -10488.9415       784.3       -10317.4527      -171.4887       105.6715 16m51s/Msamples
       22011250    -10488.0556       784.0       -10315.8755      -172.1800       107.5153 16m51s/Msamples
       22012500    -10480.6175       784.1       -10312.0963      -168.5212        91.6721 16m51s/Msamples
       22013750    -10484.7618       784.0       -10312.1342      -172.6276       100.9313 16m51s/Msamples
       22015000    -10490.5633       783.8       -10317.6636      -172.8997       101.0787 16m51s/Msamples
       22016250    -10472.2194       784.3       -10306.6843      -165.5351        94.2742 16m51s/Msamples
       22017500    -10484.9160       784.2       -10309.9831      -174.9329       104.2340 16m51s/Msamples
       22018750    -10499.1106       783.9       -10310.1572      -188.9533       125.4365 16m51s/Msamples
       22020000    -10488.6790       783.7       -10309.1870      -179.4920       101.2969 16m51s/Msamples
       22021250    -10498.3251       783.4       -10324.1044      -174.2206        90.7319 16m51s/Msamples
       22022500    -10480.6176       783.5       -10309.3576      -171.2600        89.4971 16m51s/Msamples
       22023750    -10496.2150       783.2       -10311.9370      -184.2780       116.4132 16m51s/Msamples
       22025000    -10496.9338       782.8       -10320.5979      -176.3359        98.2494 16m51s/Msamples
       22026250    -10480.3659       783.0       -10304.6317      -175.7341        95.0652 16m51s/Msamples
       22027500    -10480.6795       783.1       -10305.5072      -175.1723        93.9546 16m51s/Msamples
       22028750    -10480.3337       783.2       -10305.6813      -174.6524       107.3939 16m51s/Msamples
       22030000    -10480.6039       783.3       -10308.5850      -172.0189        96.9578 16m51s/Msamples
       22031250    -10491.5399       783.1       -10324.4372      -167.1026        85.3251 16m51s/Msamples
       22032500    -10504.9838       782.7       -10329.5941      -175.3896        92.1914 16m51s/Msamples
       22033750    -10493.8279       782.5       -10315.2606      -178.5673       100.0674 16m51s/Msamples
       22035000    -10489.9593       782.3       -10311.3870      -178.5723       103.6279 16m51s/Msamples
       22036250    -10481.9028       782.4       -10304.9548      -176.9479       111.9332 16m51s/Msamples
       22037500    -10485.0927       782.4       -10315.1812      -169.9114        87.1449 16m51s/Msamples
       22038750    -10497.2268       782.1       -10323.5957      -173.6311       101.1627 16m51s/Msamples
       22040000    -10489.5133       781.9       -10318.4903      -171.0230        91.2594 16m51s/Msamples
       22041250    -10491.1140       781.7       -10312.4221      -178.6919       103.2643 16m51s/Msamples
       22042500    -10490.9508       781.5       -10316.2934      -174.6573       102.9385 16m51s/Msamples
       22043750    -10482.2894       781.6       -10316.8848      -165.4046        87.3536 16m51s/Msamples
       22045000    -10477.6888       781.8       -10315.1160      -162.5727        85.8186 16m51s/Msamples
       22046250    -10500.0626       781.4       -10320.3442      -179.7183       111.9715 16m51s/Msamples
       22047500    -10484.6565       781.4       -10315.1528      -169.5036       104.8934 16m51s/Msamples
       22048750    -10484.0851       781.3       -10321.3789      -162.7062        86.5329 16m51s/Msamples
       22050000    -10495.6959       781.0       -10318.4735      -177.2223       113.2976 16m51s/Msamples
       22051250    -10481.8274       781.0       -10312.2566      -169.5708        93.4714 16m51s/Msamples
       22052500    -10479.3707       781.2       -10309.7176      -169.6530        92.8242 16m51s/Msamples
       22053750    -10492.7525       780.9       -10310.3002      -182.4522       106.9449 16m51s/Msamples
       22055000    -10493.9135       780.7       -10306.4962      -187.4173       113.2437 16m51s/Msamples
       22056250    -10486.1071       780.6       -10311.1481      -174.9590        95.7263 16m51s/Msamples
       22057500    -10485.5665       780.6       -10307.9757      -177.5907        97.4363 16m51s/Msamples
       22058750    -10492.8446       780.3       -10309.9877      -182.8569       104.4456 16m51s/Msamples
       22060000    -10493.4179       780.1       -10316.8815      -176.5363        83.9776 16m51s/Msamples
       22061250    -10479.1262       780.2       -10301.1678      -177.9584       103.1889 16m51s/Msamples
       22062500    -10484.6020       780.2       -10306.9735      -177.6284       101.3927 16m51s/Msamples
       22063750    -10487.1280       780.1       -10311.3015      -175.8265        88.9731 16m51s/Msamples
       22065000    -10469.1013       780.7       -10299.1823      -169.9190        86.0221 16m51s/Msamples
       22066250    -10477.4096       780.9       -10301.3678      -176.0418       104.4314 16m51s/Msamples
       22067500    -10488.2535       780.8       -10309.1675      -179.0860       113.6641 16m51s/Msamples
       22068750    -10483.4656       780.8       -10307.3227      -176.1429       101.6802 16m51s/Msamples
       22070000    -10482.1785       780.9       -10314.4875      -167.6910       100.6895 16m51s/Msamples
       22071250    -10497.2721       780.6       -10319.0405      -178.2315       108.2240 16m51s/Msamples
       22072500    -10479.6095       780.7       -10308.7608      -170.8487        93.7735 16m51s/Msamples
       22073750    -10487.0532       780.5       -10313.7699      -173.2833       103.8978 16m51s/Msamples
       22075000    -10478.1696       780.7       -10308.8895      -169.2800        93.1762 16m51s/Msamples
       22076250    -10476.5283       781.0       -10302.1578      -174.3705        98.4783 16m51s/Msamples
       22077500    -10468.6926       781.5       -10299.1301      -169.5625        82.4573 16m51s/Msamples
       22078750    -10481.2567       781.6       -10303.6614      -177.5952       114.3864 16m51s/Msamples
       22080000    -10489.1956       781.5       -10315.5825      -173.6131        86.2116 16m51s/Msamples
       22081250    -10490.6388       781.3       -10313.8427      -176.7961        98.9819 16m51s/Msamples
       22082500    -10477.6319       781.5       -10309.6512      -167.9806        91.7316 16m51s/Msamples
       22083750    -10478.3817       781.7       -10304.8118      -173.5699       111.5419 16m51s/Msamples
       22085000    -10473.9033       782.0       -10308.5409      -165.3624        89.6488 16m51s/Msamples
       22086250    -10477.6212       782.0       -10315.2633      -162.3578        96.0960 16m51s/Msamples
       22087500    -10483.8929       782.0       -10314.3779      -169.5149        91.6612 16m51s/Msamples
       22088750    -10475.3908       782.3       -10304.5541      -170.8366       104.0344 16m51s/Msamples
       22090000    -10481.5324       782.4       -10311.8606      -169.6718       104.7932 16m51s/Msamples
       22091250    -10485.7000       782.3       -10313.2729      -172.4270       111.1251 16m51s/Msamples
       22092500    -10474.9965       782.6       -10307.2496      -167.7468        93.6075 16m51s/Msamples
       22093750    -10472.4010       783.0       -10297.1462      -175.2547       103.3527 16m51s/Msamples
       22095000    -10498.9775       782.7       -10324.6454      -174.3320       109.2671 16m51s/Msamples
       22096250    -10479.3203       782.8       -10315.6585      -163.6618        98.4577 16m51s/Msamples
       22097500    -10498.1580       782.6       -10317.6920      -180.4659       117.4725 16m51s/Msamples
       22098750    -10473.9371       782.9       -10310.2578      -163.6793        78.1299 16m51s/Msamples
       22100000    -10481.5643       783.0       -10311.1615      -170.4027       102.9160 16m51s/Msamples
       22101250    -10492.7130       782.8       -10319.6706      -173.0424       113.1895 16m51s/Msamples
       22102500    -10484.6010       782.8       -10316.8302      -167.7708        94.5436 16m51s/Msamples
       22103750    -10497.6226       782.5       -10331.0197      -166.6028        88.8513 16m51s/Msamples
       22105000    -10494.4351       782.3       -10324.5892      -169.8458        93.6990 16m51s/Msamples
       22106250    -10477.2802       782.5       -10305.8606      -171.4195        99.0288 16m51s/Msamples
       22107500    -10495.9300       782.2       -10314.1008      -181.8291       120.6333 16m51s/Msamples
       22108750    -10494.3218       781.9       -10323.6250      -170.6967       100.7823 16m51s/Msamples
       22110000    -10479.8797       782.1       -10311.1717      -168.7080        98.4106 16m51s/Msamples
       22111250    -10471.5512       782.5       -10304.5709      -166.9802        94.6513 16m51s/Msamples
       22112500    -10471.6170       783.0       -10307.4195      -164.1975        93.1209 16m51s/Msamples
       22113750    -10471.5246       783.4       -10308.6989      -162.8256        90.2379 16m51s/Msamples
       22115000    -10468.3926       784.0       -10302.8139      -165.5786        91.3097 16m51s/Msamples
       22116250    -10477.6202       784.2       -10311.4188      -166.2014       103.3979 16m51s/Msamples
       22117500    -10504.0212       783.9       -10329.2272      -174.7939       111.7149 16m51s/Msamples
       22118750    -10476.4938       784.1       -10311.1029      -165.3909        95.8189 16m51s/Msamples
       22120000    -10502.7552       783.8       -10331.7393      -171.0159       115.8996 16m51s/Msamples
       22121250    -10481.7669       783.8       -10319.1767      -162.5901        96.0643 16m51s/Msamples
       22122500    -10497.3289       753.9       -10322.0699      -175.2590       102.3739 16m51s/Msamples
       22123750    -10494.8259       753.5       -10322.7910      -172.0349       102.2177 16m51s/Msamples
       22125000    -10494.3130       753.2       -10320.1439      -174.1690       108.9232 16m51s/Msamples
       22126250    -10490.3523       753.1       -10325.8831      -164.4691        87.2246 16m51s/Msamples
       22127500    -10476.8365       753.3       -10317.6972      -159.1392        90.9941 16m51s/Msamples
       22128750    -10471.6611       753.7       -10310.1455      -161.5155        93.1624 16m51s/Msamples
       22130000    -10488.1660       753.6       -10320.5997      -167.5662       101.1973 16m51s/Msamples
       22131250    -10485.0915       753.6       -10321.6596      -163.4319       103.9301 16m51s/Msamples
       22132500    -10481.6414       753.6       -10316.0278      -165.6135        91.5181 16m51s/Msamples
       22133750    -10474.4575       754.0       -10312.6594      -161.7981        92.6790 16m51s/Msamples
       22135000    -10477.2383       754.2       -10308.4832      -168.7551       100.0781 16m51s/Msamples
       22136250    -10478.7696       754.4       -10315.3534      -163.4161        96.5833 16m51s/Msamples
       22137500    -10487.0494       754.3       -10321.4706      -165.5787       101.2823 16m51s/Msamples
       22138750    -10484.4872       754.3       -10310.9480      -173.5391       113.3055 16m51s/Msamples
       22140000    -10486.2235       754.3       -10312.5411      -173.6824       107.1753 16m51s/Msamples
       22141250    -10487.1449       754.2       -10316.5589      -170.5860        96.2921 16m51s/Msamples
       22142500    -10484.5445       754.2       -10310.3879      -174.1565       103.6360 16m51s/Msamples
       22143750    -10478.8383       754.3       -10298.9994      -179.8388       112.7631 16m51s/Msamples
       22145000    -10481.7745       754.4       -10319.6530      -162.1214        85.2927 16m51s/Msamples
       22146250    -10483.9011       754.4       -10315.4883      -168.4127       101.6933 16m51s/Msamples
       22147500    -10476.1177       754.6       -10311.6403      -164.4774        88.7470 16m51s/Msamples
       22148750    -10474.3037       755.0       -10310.4712      -163.8325        87.2696 16m51s/Msamples
       22150000    -10483.8181       755.0       -10316.3195      -167.4985        98.9300 16m51s/Msamples
       22151250    -10490.0150       754.8       -10323.0167      -166.9982        98.8369 16m51s/Msamples
       22152500    -10473.5407       755.2       -10313.1487      -160.3920        91.8137 16m51s/Msamples
       22153750    -10477.7719       755.4       -10309.4423      -168.3295       101.8432 16m51s/Msamples
