Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
       20356250     -4915.2241      1688.3        -4750.2747      -164.9493       104.0133 7m21s/Msamples
       20357500     -4906.3170      1689.3        -4748.5555      -157.7614        91.2004 7m21s/Msamples
       20358750     -4921.2911      1688.5        -4758.4916      -162.7994        87.6494 7m21s/Msamples
       20360000     -4917.0358      1688.2        -4758.4260      -158.6098        83.9585 7m21s/Msamples
       20361250     -4920.5726      1687.2        -4754.1385      -166.4340       112.5005 7m21s/Msamples
       20362500     -4919.8825      1686.6        -4762.2564      -157.6260        94.3999 7m21s/Msamples
       20363750     -4918.1438      1686.3        -4753.4492      -164.6945        94.0948 7m21s/Msamples
       20365000     -4930.9902      1684.9        -4764.4161      -166.5741       107.7483 7m21s/Msamples
       20366250     -4919.2474      1684.4        -4767.1800      -152.0674        89.3855 7m21s/Msamples
       20367500     -4914.0491      1684.5        -4762.7133      -151.3358        92.7163 7m21s/Msamples
       20368750     -4913.0352      1684.6        -4757.1023      -155.9329        93.8524 7m21s/Msamples
       20370000     -4921.2629      1684.0        -4762.2431      -159.0198       101.4876 7m21s/Msamples
       20371250     -4941.7773      1682.6        -4774.9974      -166.7798       105.9649 7m21s/Msamples
       20372500     -4917.0621      1682.4        -4756.8589      -160.2031        88.5967 7m21s/Msamples
       20373750     -4918.9493      1681.8        -4754.8842      -164.0651        98.2498 7m21s/Msamples
       20375000     -4926.0747      1681.1        -4756.2009      -169.8737       107.7410 7m21s/Msamples
       20376250     -4923.2373      1680.6        -4756.5930      -166.6443        97.8380 7m21s/Msamples
       20377500     -4911.2622      1680.8        -4757.2924      -153.9697        85.7271 7m21s/Msamples
       20378750     -4925.0396      1680.3        -4760.3312      -164.7084        99.1962 7m21s/Msamples
       20380000     -4922.8702      1679.8        -4754.5354      -168.3347       103.0236 7m21s/Msamples
       20381250     -4911.4470      1680.0        -4747.8958      -163.5512        78.8999 7m21s/Msamples
       20382500     -4920.7019      1679.7        -4751.4639      -169.2380        99.1280 7m21s/Msamples
       20383750     -4936.2915      1678.8        -4764.5426      -171.7488        96.6140 7m21s/Msamples
       20385000     -4924.3999      1678.2        -4754.1227      -170.2771       101.5461 7m21s/Msamples
       20386250     -4916.8347      1677.9        -4753.9834      -162.8512        93.9779 7m21s/Msamples
       20387500     -4921.9988      1677.4        -4761.3655      -160.6332       100.5776 7m21s/Msamples
       20388750     -4917.4399      1677.2        -4750.7394      -166.7004        96.4457 7m21s/Msamples
       20390000     -4914.1693      1677.2        -4754.4924      -159.6768        91.5232 7m21s/Msamples
       20391250     -4911.2127      1677.5        -4755.9606      -155.2521        91.4069 7m21s/Msamples
       20392500     -4901.6124      1678.6        -4744.1655      -157.4468        94.6896 7m21s/Msamples
       20393750     -4897.9531      1680.1        -4742.0709      -155.8821        91.6879 7m21s/Msamples
       20395000     -4904.5100      1680.9        -4744.6923      -159.8177       101.2179 7m21s/Msamples
       20396250     -4912.1600      1681.1        -4749.5560      -162.6039        98.7436 7m21s/Msamples
       20397500     -4914.3260      1681.1        -4748.8289      -165.4970       106.6565 7m21s/Msamples
       20398750     -4922.4277      1680.5        -4758.6458      -163.7818       108.3082 7m21s/Msamples
       20400000     -4920.6196      1680.1        -4750.4820      -170.1376       116.2515 7m21s/Msamples
       20401250     -4907.6259      1680.7        -4743.5761      -164.0498        94.1830 7m21s/Msamples
       20402500     -4912.3408      1680.8        -4749.5270      -162.8137        99.6844 7m21s/Msamples
       20403750     -4917.3465      1680.6        -4746.5165      -170.8299       104.8880 7m21s/Msamples
       20405000     -4919.5640      1680.3        -4746.4901      -173.0739       103.1471 7m21s/Msamples
       20406250     -4920.4684      1679.9        -4746.5636      -173.9048       100.4257 7m21s/Msamples
       20407500     -4910.1330      1680.2        -4749.6278      -160.5051        94.3713 7m21s/Msamples
       20408750     -4911.5691      1680.5        -4753.3782      -158.1908        93.0812 7m21s/Msamples
       20410000     -4925.8692      1679.7        -4756.6053      -169.2639       108.5999 7m21s/Msamples
       20411250     -4911.5918      1679.8        -4749.0303      -162.5615        95.1246 7m21s/Msamples
       20412500     -4913.2454      1679.9        -4750.8928      -162.3526       111.1787 7m21s/Msamples
       20413750     -4914.5469      1679.9        -4752.1111      -162.4357       101.5213 7m21s/Msamples
       20415000     -4910.5251      1680.2        -4757.0031      -153.5219        90.8631 7m21s/Msamples
       20416250     -4915.2886      1680.1        -4757.9795      -157.3090        99.7100 7m21s/Msamples
       20417500     -4905.8242      1681.0        -4753.4562      -152.3679       102.3934 7m21s/Msamples
       20418750     -4902.8905      1682.2        -4751.2084      -151.6821        97.0855 7m21s/Msamples
       20420000     -4905.0319      1683.2        -4758.4636      -146.5682        81.7914 7m21s/Msamples
       20421250     -4918.5789      1682.8        -4755.3471      -163.2317       122.4020 7m21s/Msamples
       20422500     -4909.5664      1683.3        -4747.5730      -161.9934       124.4059 7m21s/Msamples
       20423750     -4903.0636      1684.1        -4743.7935      -159.2700       103.2288 7m21s/Msamples
       20425000     -4907.7775      1684.7        -4756.5252      -151.2523        92.5300 7m21s/Msamples
       20426250     -4909.2142      1685.1        -4748.9625      -160.2516       109.9296 7m21s/Msamples
       20427500     -4914.3060      1685.1        -4754.8871      -159.4188        94.7290 7m21s/Msamples
       20428750     -4905.1351      1685.9        -4752.7163      -152.4188        91.1413 7m21s/Msamples
       20430000     -4912.8105      1686.1        -4756.9937      -155.8167        90.1515 7m21s/Msamples
       20431250     -4915.1327      1686.0        -4755.3695      -159.7631        94.2931 7m21s/Msamples
       20432500     -4904.2567      1686.9        -4751.0908      -153.1658        87.8481 7m21s/Msamples
       20433750     -4898.7173      1688.3        -4741.1645      -157.5528       104.1386 7m21s/Msamples
       20435000     -4901.3178      1689.3        -4745.7501      -155.5677       105.0189 7m21s/Msamples
       20436250     -4914.7326      1689.0        -4754.3088      -160.4238       110.0742 7m21s/Msamples
       20437500     -4912.7082      1689.1        -4756.0796      -156.6286        94.4014 7m21s/Msamples
       20438750     -4915.5642      1689.1        -4763.2270      -152.3372        93.2618 7m21s/Msamples
       20440000     -4913.6290      1689.2        -4762.7967      -150.8323        94.6237 7m21s/Msamples
       20441250     -4902.5021      1689.9        -4752.9276      -149.5744        92.3807 7m21s/Msamples
       20442500     -4914.9415      1690.0        -4757.2516      -157.6898        88.9029 7m21s/Msamples
       20443750     -4910.2109      1690.2        -4753.5297      -156.6811        92.7751 7m21s/Msamples
       20445000     -4913.0167      1690.3        -4757.8478      -155.1689        89.6559 7m21s/Msamples
       20446250     -4912.4535      1690.4        -4755.7004      -156.7531        89.1369 7m21s/Msamples
       20447500     -4906.1203      1690.8        -4756.5919      -149.5283        91.2128 7m21s/Msamples
       20448750     -4905.3865      1690.9        -4752.9534      -152.4330       100.7838 7m21s/Msamples
       20450000     -4907.8787      1691.2        -4758.6285      -149.2501        90.1754 7m21s/Msamples
       20451250     -4900.6872      1691.8        -4747.8946      -152.7925        95.3563 7m21s/Msamples
       20452500     -4913.8464      1691.9        -4756.6943      -157.1521       105.4154 7m21s/Msamples
       20453750     -4924.7047      1692.0        -4768.1080      -156.5967       111.6846 7m21s/Msamples
       20455000     -4923.5887      1692.0        -4773.5489      -150.0398        91.7947 7m21s/Msamples
       20456250     -4912.4990      1692.1        -4752.3166      -160.1823        97.5803 7m21s/Msamples
       20457500     -4915.5440      1692.2        -4748.5861      -166.9578       120.0710 7m21s/Msamples
       20458750     -4913.2270      1692.3        -4758.3177      -154.9093        87.9295 7m21s/Msamples
       20460000     -4909.3302      1692.5        -4752.4740      -156.8562        94.0097 7m21s/Msamples
       20461250     -4902.9384      1692.8        -4749.8329      -153.1055        82.9156 7m21s/Msamples
       20462500     -4918.9369      1692.9        -4754.9848      -163.9520       107.0265 7m21s/Msamples
       20463750     -4915.9559      1693.0        -4759.8823      -156.0735        99.1854 7m21s/Msamples
       20465000     -4904.0897      1693.3        -4746.8052      -157.2845        89.7228 7m21s/Msamples
       20466250     -4902.6646      1693.4        -4742.7568      -159.9077       105.7976 7m21s/Msamples
       20467500     -4898.7855      1693.6        -4749.7842      -149.0012        80.6333 7m21s/Msamples
       20468750     -4925.8910      1694.1        -4764.3931      -161.4978       102.5187 7m21s/Msamples
       20470000     -4910.1941      1694.2        -4753.1014      -157.0927       104.5371 7m21s/Msamples
       20471250     -4903.7482      1694.2        -4748.8418      -154.9064        91.1241 7m21s/Msamples
       20472500     -4907.5866      1694.3        -4752.0965      -155.4901        90.6821 7m21s/Msamples
       20473750     -4916.0081      1694.4        -4756.7713      -159.2368       100.0407 7m21s/Msamples
       20475000     -4913.7971      1694.5        -4751.3393      -162.4577        98.4783 7m21s/Msamples
       20476250     -4922.6921      1695.1        -4759.8673      -162.8248       104.8954 7m21s/Msamples
       20477500     -4929.7637      1696.1        -4758.1197      -171.6439       117.8089 7m21s/Msamples
       20478750     -4907.1806      1696.1        -4749.2903      -157.8903        88.2694 7m21s/Msamples
       20480000     -4902.0285      1695.9        -4751.1578      -150.8706        83.6541 7m21s/Msamples
       20481250     -4922.3934      1696.5        -4763.5333      -158.8601        98.9811 7m21s/Msamples
       20482500     -4920.6236      1697.0        -4763.5005      -157.1230       101.2258 7m21s/Msamples
       20483750     -4920.7460      1697.4        -4767.5893      -153.1567        94.9203 7m21s/Msamples
       20485000     -4925.8779      1698.0        -4765.2111      -160.6667       112.9109 7m21s/Msamples
       20486250     -4914.4390      1698.0        -4763.4772      -150.9618       103.3375 7m21s/Msamples
       20487500     -4908.9424      1698.1        -4759.7299      -149.2125        91.8408 7m21s/Msamples
       20488750     -4915.0617      1698.2        -4757.7430      -157.3187        96.1303 7m21s/Msamples
       20490000     -4913.3073      1698.3        -4753.2872      -160.0201        92.1588 7m21s/Msamples
       20491250     -4916.2035      1698.5        -4749.7696      -166.4339       114.6973 7m21s/Msamples
       20492500     -4910.6382      1698.6        -4755.9160      -154.7222        88.5753 7m21s/Msamples
       20493750     -4912.4309      1698.7        -4755.8760      -156.5548        93.9578 7m21s/Msamples
       20495000     -4904.5843      1698.7        -4748.1305      -156.4538       103.5762 7m21s/Msamples
       20496250     -4910.9339      1698.8        -4748.2243      -162.7095       105.0069 7m21s/Msamples
       20497500     -4905.9029      1698.8        -4742.3674      -163.5355       105.6476 7m21s/Msamples
       20498750     -4906.5724      1698.6        -4751.6404      -154.9319        85.1017 7m21s/Msamples
       20500000     -4912.8765      1698.7        -4753.3086      -159.5679       103.9187 7m21s/Msamples
       20501250     -4919.5251      1699.1        -4762.3854      -157.1397        97.6732 7m21s/Msamples
       20502500     -4916.5531      1699.3        -4756.7504      -159.8027       109.7075 7m21s/Msamples
       20503750     -4909.3083      1699.3        -4752.2265      -157.0817        89.0546 7m21s/Msamples
       20505000     -4907.2239      1699.3        -4746.9038      -160.3201       101.8384 7m21s/Msamples
       20506250     -4905.8216      1699.2        -4748.4653      -157.3563        93.3941 7m21s/Msamples
       20507500     -4910.2471      1699.2        -4750.2654      -159.9816        98.6396 7m21s/Msamples
       20508750     -4920.9216      1699.7        -4758.0813      -162.8402       109.5258 7m21s/Msamples
       20510000     -4902.0423      1699.6        -4749.7164      -152.3258        98.6088 7m21s/Msamples
       20511250     -4928.5236      1700.4        -4764.1549      -164.3687       121.0002 7m21s/Msamples
       20512500     -4918.9580      1700.7        -4763.6688      -155.2892        98.4276 7m21s/Msamples
       20513750     -4921.8521      1701.1        -4766.3602      -155.4919        83.8742 7m21s/Msamples
       20515000     -4937.1000      1702.4        -4768.7513      -168.3487       116.8293 7m21s/Msamples
       20516250     -4918.4885      1702.6        -4761.7482      -156.7403        90.4509 7m21s/Msamples
       20517500     -4911.0884      1702.7        -4755.5465      -155.5419        97.6550 7m21s/Msamples
       20518750     -4905.6128      1702.8        -4761.0133      -144.5995        80.0150 7m21s/Msamples
       20520000     -4904.5226      1703.0        -4751.3190      -153.2035       104.4714 7m21s/Msamples
       20521250     -4890.8434      1703.4        -4742.8720      -147.9713        84.7066 7m21s/Msamples
       20522500     -4897.1864      1703.6        -4745.6789      -151.5075        95.1414 7m21s/Msamples
       20523750     -4920.1171      1703.7        -4747.9065      -172.2106       117.9236 7m21s/Msamples
       20525000     -4925.5011      1704.2        -4761.9078      -163.5932        97.7309 7m21s/Msamples
       20526250     -4921.9734      1704.4        -4756.0587      -165.9147        95.7690 7m21s/Msamples
       20527500     -4923.7763      1704.7        -4765.9404      -157.8358        91.6774 7m21s/Msamples
       20528750     -4921.0418      1704.9        -4761.2825      -159.7592        93.6681 7m21s/Msamples
       20530000     -4908.3750      1705.1        -4752.1395      -156.2354        84.8478 7m21s/Msamples
