Starting job 593119 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21771250     -6909.4314      1046.1        -6729.7527      -179.6787        91.7383 10m13s/Msamples
       21772500     -6928.8607      1046.4        -6745.9038      -182.9568       102.5537 10m13s/Msamples
       21773750     -6929.9476      1046.7        -6746.6663      -183.2812       102.3525 10m13s/Msamples
       21775000     -6925.7540      1046.9        -6737.7501      -188.0039       108.1172 10m13s/Msamples
       21776250     -6915.8965      1047.0        -6733.0172      -182.8792        97.1979 10m13s/Msamples
       21777500     -6924.0627      1047.1        -6738.8013      -185.2613       102.7059 10m13s/Msamples
       21778750     -6928.4350      1047.2        -6731.8090      -196.6260       127.6859 10m13s/Msamples
       21780000     -6919.0432      1047.3        -6731.7531      -187.2901       105.5650 10m13s/Msamples
       21781250     -6928.4527      1047.4        -6738.7845      -189.6682       106.8853 10m13s/Msamples
       21782500     -6931.7433      1047.5        -6741.9684      -189.7749        98.2838 10m13s/Msamples
       21783750     -6933.1969      1047.6        -6740.2120      -192.9848       105.4959 10m13s/Msamples
       21785000     -6938.1404      1047.7        -6734.2343      -203.9061       131.3252 10m13s/Msamples
       21786250     -6929.3890      1047.7        -6738.7585      -190.6304       104.4949 10m13s/Msamples
       21787500     -6924.8753      1047.7        -6738.2543      -186.6209       102.0320 10m13s/Msamples
       21788750     -6921.2367      1047.7        -6736.1755      -185.0612        97.2799 10m13s/Msamples
       21790000     -6930.7575      1047.6        -6739.8001      -190.9574       107.8130 10m13s/Msamples
       21791250     -6932.5633      1047.6        -6732.5047      -200.0585       132.1527 10m13s/Msamples
       21792500     -6927.9187      1047.5        -6737.8123      -190.1063       104.2965 10m13s/Msamples
       21793750     -6912.8983      1047.6        -6732.8268      -180.0714        76.7328 10m13s/Msamples
       21795000     -6921.7611      1047.6        -6737.4782      -184.2828       107.3884 10m13s/Msamples
       21796250     -6922.0589      1047.5        -6738.2236      -183.8353        95.4749 10m13s/Msamples
       21797500     -6930.8455      1047.4        -6746.9246      -183.9209        94.6739 10m13s/Msamples
       21798750     -6925.1378      1047.3        -6735.7307      -189.4070       101.3644 10m13s/Msamples
       21800000     -6940.7149      1047.3        -6749.1677      -191.5471       109.5887 10m13s/Msamples
       21801250     -6939.2212      1047.2        -6740.8127      -198.4084       116.6231 10m13s/Msamples
       21802500     -6912.7523      1047.2        -6736.2809      -176.4714        85.9168 10m13s/Msamples
       21803750     -6905.7906      1047.5        -6723.3664      -182.4241       100.4135 10m13s/Msamples
       21805000     -6914.2034      1047.6        -6729.8837      -184.3197       101.5668 10m13s/Msamples
       21806250     -6908.4611      1047.8        -6730.5305      -177.9305        83.9765 10m13s/Msamples
       21807500     -6920.7861      1047.7        -6728.9076      -191.8785       114.5441 10m13s/Msamples
       21808750     -6922.6158      1047.6        -6735.4171      -187.1986        96.7559 10m13s/Msamples
       21810000     -6913.2298      1047.6        -6730.1497      -183.0801       105.6050 10m13s/Msamples
       21811250     -6919.3629      1047.5        -6733.7042      -185.6587        93.1475 10m13s/Msamples
       21812500     -6936.1164      1047.3        -6751.0387      -185.0776       112.1091 10m13s/Msamples
       21813750     -6921.7518      1047.1        -6738.1536      -183.5981       104.4305 10m13s/Msamples
       21815000     -6916.8828      1047.1        -6738.0757      -178.8070        76.8034 10m13s/Msamples
       21816250     -6915.2665      1047.1        -6726.2162      -189.0503       112.7170 10m13s/Msamples
       21817500     -6931.0291      1046.8        -6746.1757      -184.8534       103.8917 10m13s/Msamples
       21818750     -6922.3844      1046.6        -6744.0290      -178.3554        85.7977 10m13s/Msamples
       21820000     -6926.5396      1046.2        -6741.0842      -185.4554       102.1342 10m13s/Msamples
       21821250     -6930.9133      1045.9        -6751.6774      -179.2359        94.4770 10m13s/Msamples
       21822500     -6925.6275      1045.5        -6744.6026      -181.0249        90.0198 10m13s/Msamples
       21823750     -6921.6244      1045.3        -6736.6027      -185.0216       105.4124 10m13s/Msamples
       21825000     -6914.4576      1045.3        -6733.1225      -181.3350       102.7954 10m13s/Msamples
       21826250     -6927.3470      1044.8        -6745.1450      -182.2019        99.2160 10m13s/Msamples
       21827500     -6919.4855      1044.6        -6736.7003      -182.7851        95.3404 10m13s/Msamples
       21828750     -6936.6254      1043.8        -6753.4667      -183.1586        88.7897 10m13s/Msamples
       21830000     -6933.9504      1043.1        -6749.9569      -183.9935       104.8013 10m13s/Msamples
       21831250     -6934.8862      1042.2        -6750.7019      -184.1843        93.5914 10m13s/Msamples
       21832500     -6915.4306      1042.2        -6741.6717      -173.7589        69.0560 10m13s/Msamples
       21833750     -6929.6247      1041.4        -6749.4569      -180.1678        87.1066 10m13s/Msamples
       21835000     -6915.4057      1041.4        -6740.0407      -175.3650        87.8927 10m13s/Msamples
       21836250     -6921.4841      1040.9        -6739.2094      -182.2747        92.9070 10m13s/Msamples
       21837500     -6929.2336      1040.2        -6744.7298      -184.5038        92.1675 10m13s/Msamples
       21838750     -6924.0048      1039.6        -6746.6550      -177.3498       103.5454 10m13s/Msamples
       21840000     -6918.8817      1039.3        -6742.2608      -176.6208        87.5774 10m13s/Msamples
       21841250     -6928.6653      1038.5        -6750.9270      -177.7383        95.1162 10m13s/Msamples
       21842500     -6928.9016      1037.7        -6746.5680      -182.3336       103.8419 10m13s/Msamples
       21843750     -6918.9290      1037.4        -6742.9658      -175.9632        86.5667 10m13s/Msamples
       21845000     -6918.0014      1037.1        -6743.2869      -174.7144        88.1416 10m13s/Msamples
       21846250     -6936.9747      1035.9        -6749.4820      -187.4927       103.3541 10m13s/Msamples
       21847500     -6927.4044      1035.0        -6746.0862      -181.3182        97.7861 10m13s/Msamples
       21848750     -6933.5271      1033.9        -6746.9362      -186.5909       110.9139 10m13s/Msamples
       21850000     -6934.7203      1032.6        -6745.3782      -189.3421       107.8795 10m13s/Msamples
       21851250     -6920.4364      1032.2        -6738.7590      -181.6773        97.6624 10m13s/Msamples
       21852500     -6911.7017      1032.4        -6733.0768      -178.6249        95.0503 10m13s/Msamples
       21853750     -6915.4408      1032.3        -6733.7761      -181.6646       105.7003 10m13s/Msamples
       21855000     -6912.0537      1032.5        -6739.4758      -172.5778        92.6060 10m13s/Msamples
       21856250     -6918.0971      1032.2        -6738.1359      -179.9611       105.3348 10m13s/Msamples
       21857500     -6906.4317      1032.8        -6727.7281      -178.7035        99.4183 10m13s/Msamples
       21858750     -6919.5596      1032.5        -6733.7331      -185.8264       117.5530 10m13s/Msamples
       21860000     -6906.3039      1033.1        -6731.3218      -174.9820        94.3447 10m13s/Msamples
       21861250     -6911.4352      1033.2        -6734.9893      -176.4459       100.4403 10m13s/Msamples
       21862500     -6901.8579      1034.2        -6729.2429      -172.6150        94.0411 10m13s/Msamples
       21863750     -6919.9824      1033.8        -6730.3245      -189.6578       120.0112 10m13s/Msamples
       21865000     -6919.2455      1033.5        -6741.5588      -177.6866        90.7861 10m13s/Msamples
       21866250     -6917.3629      1033.3        -6735.3599      -182.0030       114.7730 10m13s/Msamples
       21867500     -6912.0894      1033.4        -6735.3782      -176.7111       100.7673 10m13s/Msamples
       21868750     -6906.1127      1034.1        -6736.5572      -169.5554        94.2541 10m13s/Msamples
       21870000     -6922.3745      1033.6        -6749.4222      -172.9523        95.6766 10m13s/Msamples
       21871250     -6913.3499      1033.6        -6739.9780      -173.3719       102.9875 10m13s/Msamples
       21872500     -6913.9879      1033.6        -6743.0239      -170.9640        97.6260 10m13s/Msamples
       21873750     -6916.2834      1033.5        -6747.5872      -168.6962        90.8289 10m13s/Msamples
       21875000     -6913.7917      1033.5        -6743.8490      -169.9426        89.7088 10m13s/Msamples
       21876250     -6916.8657      1033.4        -6748.5072      -168.3585        93.8201 10m13s/Msamples
       21877500     -6915.6089      1033.3        -6745.2828      -170.3260        89.6474 10m13s/Msamples
       21878750     -6912.8948      1033.4        -6744.3860      -168.5088        93.6640 10m13s/Msamples
       21880000     -6919.7794      1033.1        -6745.1202      -174.6592       105.6024 10m13s/Msamples
       21881250     -6920.5598      1032.7        -6743.7150      -176.8448       104.6316 10m13s/Msamples
       21882500     -6912.9950      1032.8        -6739.8790      -173.1159        93.8691 10m13s/Msamples
       21883750     -6908.2047      1033.2        -6735.4105      -172.7942       104.2864 10m13s/Msamples
       21885000     -6899.7845      1034.2        -6729.8817      -169.9027        92.0395 10m13s/Msamples
       21886250     -6921.7870      1033.8        -6739.6819      -182.1051       120.6115 10m13s/Msamples
       21887500     -6901.4063      1034.7        -6731.7249      -169.6814        94.2149 10m13s/Msamples
       21888750     -6901.9695      1035.5        -6737.5248      -164.4446        92.2027 10m13s/Msamples
       21890000     -6892.9470      1037.0        -6728.1060      -164.8409        89.5796 10m13s/Msamples
       21891250     -6899.1745      1038.0        -6725.1647      -174.0098       114.1046 10m13s/Msamples
       21892500     -6907.7901      1038.4        -6743.3665      -164.4236        89.4067 10m13s/Msamples
       21893750     -6910.2757      1038.6        -6741.8140      -168.4617        92.3538 10m13s/Msamples
       21895000     -6915.3265      1038.6        -6747.4247      -167.9017        92.0300 10m13s/Msamples
       21896250     -6915.9017      1038.5        -6740.3970      -175.5047       103.0001 10m13s/Msamples
       21897500     -6901.9706      1039.2        -6734.1264      -167.8441        96.3248 10m13s/Msamples
       21898750     -6932.0161      1038.6        -6753.3142      -178.7018       111.6170 10m13s/Msamples
       21900000     -6918.7628      1038.5        -6745.2534      -173.5094       101.1732 10m13s/Msamples
       21901250     -6906.5962      1038.9        -6736.1423      -170.4539        87.3804 10m13s/Msamples
       21902500     -6915.7861      1038.8        -6736.5514      -179.2346       112.6923 10m13s/Msamples
       21903750     -6918.7831      1038.7        -6739.4508      -179.3323       114.2983 10m13s/Msamples
       21905000     -6915.8870      1038.7        -6742.4435      -173.4434       102.4661 10m13s/Msamples
       21906250     -6921.1508      1038.5        -6743.4345      -177.7163        97.2086 10m13s/Msamples
       21907500     -6906.7825      1038.8        -6735.9086      -170.8738        97.0425 10m13s/Msamples
       21908750     -6906.9816      1039.2        -6734.9040      -172.0776        92.4208 10m13s/Msamples
       21910000     -6918.3709      1039.1        -6748.6173      -169.7536        85.0433 10m13s/Msamples
       21911250     -6906.9894      1039.3        -6739.2146      -167.7748        76.1412 10m13s/Msamples
       21912500     -6908.4057      1039.6        -6738.8025      -169.6031        88.6433 10m13s/Msamples
       21913750     -6909.2076      1039.8        -6737.9004      -171.3071       107.3491 10m13s/Msamples
       21915000     -6911.9338      1039.9        -6735.7667      -176.1671       102.6302 10m13s/Msamples
       21916250     -6908.9270      1040.1        -6744.8515      -164.0754        82.6623 10m13s/Msamples
       21917500     -6904.7584      1040.5        -6731.5653      -173.1930       102.5020 10m13s/Msamples
       21918750     -6893.6143      1041.4        -6728.1715      -165.4427        87.4305 10m13s/Msamples
       21920000     -6905.8275      1041.7        -6735.5009      -170.3265        98.2926 10m13s/Msamples
       21921250     -6909.9210      1041.9        -6735.6231      -174.2979       112.6533 10m13s/Msamples
       21922500     -6904.1817      1042.2        -6743.8708      -160.3109        77.6320 10m13s/Msamples
       21923750     -6900.3172      1042.6        -6738.3839      -161.9333        92.2145 10m13s/Msamples
       21925000     -6918.3158      1042.6        -6745.9249      -172.3908       112.9202 10m13s/Msamples
       21926250     -6908.6674      1042.8        -6733.6073      -175.0601       121.4445 10m13s/Msamples
       21927500     -6911.1398      1042.9        -6748.1888      -162.9510        99.9517 10m13s/Msamples
       21928750     -6915.8162      1042.9        -6739.6362      -176.1800       111.4872 10m13s/Msamples
       21930000     -6899.9005      1043.4        -6726.0996      -173.8008       105.8195 10m13s/Msamples
       21931250     -6902.8364      1043.7        -6729.7014      -173.1350        99.0209 10m13s/Msamples
       21932500     -6908.9159      1043.8        -6726.7416      -182.1742       123.7553 10m13s/Msamples
       21933750     -6901.6319      1044.1        -6729.6099      -172.0220       100.5142 10m13s/Msamples
       21935000     -6898.4952      1044.5        -6726.8976      -171.5976        91.7280 10m13s/Msamples
       21936250     -6912.1432      1044.3        -6739.4580      -172.6852        86.4706 10m13s/Msamples
       21937500     -6912.5134      1044.4        -6737.7548      -174.7586        95.3352 10m13s/Msamples
       21938750     -6913.6614      1044.4        -6742.8028      -170.8585       100.0935 10m13s/Msamples
       21940000     -6902.7560      1044.6        -6730.9154      -171.8406       103.1117 10m13s/Msamples
