Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       24011250     -8654.2200      1063.6        -8475.9843      -178.2357       108.8028 13m43s/Msamples
       24012500     -8648.7489      1064.4        -8475.1283      -173.6206       100.1248 13m43s/Msamples
       24013750     -8646.2882      1065.0        -8478.3732      -167.9149        95.6156 13m43s/Msamples
       24015000     -8625.9077      1064.8        -8454.8115      -171.0961       100.1776 13m43s/Msamples
       24016250     -8637.9030      1065.0        -8470.8512      -167.0518        97.0483 13m43s/Msamples
       24017500     -8637.4618      1065.2        -8462.4047      -175.0571        96.1410 13m43s/Msamples
       24018750     -8638.0883      1065.4        -8467.2726      -170.8156        92.5261 13m43s/Msamples
       24020000     -8629.8001      1065.4        -8459.6921      -170.1080        91.4349 13m43s/Msamples
       24021250     -8634.4597      1065.4        -8459.1159      -175.3438       101.8895 13m43s/Msamples
       24022500     -8633.9598      1065.5        -8459.7964      -174.1633        95.1344 13m43s/Msamples
       24023750     -8630.2281      1065.4        -8461.3971      -168.8309        69.9255 13m43s/Msamples
       24025000     -8642.6386      1065.7        -8469.0328      -173.6057        99.8233 13m43s/Msamples
       24026250     -8636.3317      1065.8        -8455.2432      -181.0884       107.8720 13m43s/Msamples
       24027500     -8639.9209      1066.1        -8460.2265      -179.6944       102.1921 13m43s/Msamples
       24028750     -8642.1905      1066.4        -8459.5465      -182.6439       101.8537 13m43s/Msamples
       24030000     -8644.4054      1066.8        -8463.5731      -180.8323       113.6765 13m43s/Msamples
       24031250     -8632.5677      1066.8        -8452.0507      -180.5170       100.5032 13m43s/Msamples
       24032500     -8623.1637      1066.7        -8451.1651      -171.9985        83.1010 13m43s/Msamples
       24033750     -8635.5464      1066.8        -8453.1468      -182.3995       109.5465 13m43s/Msamples
       24035000     -8631.2217      1066.8        -8455.9866      -175.2350        88.8964 13m43s/Msamples
       24036250     -8636.4223      1066.8        -8458.5135      -177.9087        94.2584 13m43s/Msamples
       24037500     -8640.3834      1067.1        -8456.3467      -184.0367       112.3487 13m43s/Msamples
       24038750     -8637.7817      1067.2        -8465.8693      -171.9123        92.1033 13m43s/Msamples
       24040000     -8633.8336      1067.3        -8450.1820      -183.6515       111.2564 13m43s/Msamples
       24041250     -8642.4935      1067.6        -8465.8489      -176.6446        94.9369 13m43s/Msamples
       24042500     -8648.5348      1068.0        -8475.5141      -173.0207        88.4716 13m43s/Msamples
       24043750     -8643.6228      1068.3        -8463.9035      -179.7193       105.5489 13m43s/Msamples
       24045000     -8646.0844      1068.7        -8468.3178      -177.7666       106.3768 13m43s/Msamples
       24046250     -8630.2342      1068.7        -8453.1030      -177.1312        96.0936 13m43s/Msamples
       24047500     -8637.1919      1068.8        -8463.3726      -173.8193        90.1734 13m43s/Msamples
       24048750     -8642.4024      1069.0        -8458.9623      -183.4400       110.5828 13m43s/Msamples
       24050000     -8635.1806      1069.1        -8455.7312      -179.4493       106.4066 13m43s/Msamples
       24051250     -8635.6082      1069.2        -8458.4744      -177.1338       110.6539 13m43s/Msamples
       24052500     -8617.7753      1069.2        -8452.7029      -165.0723        87.8548 13m43s/Msamples
       24053750     -8631.4835      1069.3        -8461.2843      -170.1992        90.3342 13m43s/Msamples
       24055000     -8629.4897      1069.3        -8461.2413      -168.2483        99.6639 13m43s/Msamples
       24056250     -8622.2306      1069.3        -8454.4884      -167.7422        98.2108 13m43s/Msamples
       24057500     -8620.3408      1069.4        -8453.2291      -167.1116       101.0100 13m43s/Msamples
       24058750     -8627.6363      1069.4        -8459.1204      -168.5159        99.1305 13m43s/Msamples
       24060000     -8623.8701      1069.4        -8459.5897      -164.2803        87.8441 13m43s/Msamples
       24061250     -8634.1267      1069.2        -8458.7481      -175.3785       123.7408 13m43s/Msamples
       24062500     -8633.1967      1069.3        -8468.5551      -164.6415        98.3263 13m43s/Msamples
       24063750     -8634.6052      1069.3        -8465.6016      -169.0036       108.6920 13m43s/Msamples
       24065000     -8628.1572      1069.3        -8459.2058      -168.9514        94.8667 13m43s/Msamples
       24066250     -8628.3331      1069.3        -8455.0920      -173.2410       102.3702 13m43s/Msamples
       24067500     -8630.1062      1069.4        -8458.9912      -171.1149       109.9870 13m43s/Msamples
       24068750     -8622.1406      1069.3        -8452.7196      -169.4209        81.1609 13m43s/Msamples
       24070000     -8638.2709      1069.5        -8456.8145      -181.4564       109.1044 13m43s/Msamples
       24071250     -8638.6925      1069.6        -8469.4263      -169.2661       103.1220 13m43s/Msamples
       24072500     -8636.0217      1069.7        -8458.2559      -177.7658       112.8652 13m43s/Msamples
       24073750     -8628.9599      1069.7        -8459.8800      -169.0799        88.4055 13m43s/Msamples
       24075000     -8629.1590      1069.7        -8454.3742      -174.7847       116.9231 13m43s/Msamples
       24076250     -8623.6290      1069.7        -8458.6657      -164.9633        99.5193 13m43s/Msamples
       24077500     -8622.2125      1069.7        -8457.5297      -164.6828       107.2947 13m43s/Msamples
       24078750     -8611.1306      1069.7        -8453.8210      -157.3095        78.1597 13m43s/Msamples
       24080000     -8615.0320      1069.7        -8452.5823      -162.4496        96.0125 13m43s/Msamples
       24081250     -8618.1314      1069.7        -8460.8952      -157.2361        83.0475 13m43s/Msamples
       24082500     -8626.6339      1069.7        -8460.9271      -165.7067        98.2574 13m43s/Msamples
       24083750     -8635.3573      1069.8        -8469.4112      -165.9460        97.5130 13m43s/Msamples
       24085000     -8641.6098      1070.0        -8473.2130      -168.3968       112.2051 13m43s/Msamples
       24086250     -8630.9300      1069.9        -8462.8474      -168.0826        94.1891 13m43s/Msamples
       24087500     -8631.1318      1070.0        -8463.3191      -167.8127       104.2994 13m43s/Msamples
       24088750     -8631.1108      1070.0        -8453.9793      -177.1315       131.4117 13m43s/Msamples
       24090000     -8639.6481      1070.1        -8467.7109      -171.9372       110.0159 13m43s/Msamples
       24091250     -8623.1972      1070.2        -8463.8072      -159.3899        80.4982 13m43s/Msamples
       24092500     -8626.6463      1070.2        -8465.8813      -160.7650        79.6522 13m43s/Msamples
       24093750     -8643.9718      1070.4        -8478.5672      -165.4045        87.2654 13m43s/Msamples
       24095000     -8646.2630      1070.7        -8475.2025      -171.0604       104.0951 13m43s/Msamples
       24096250     -8646.0775      1071.0        -8471.5450      -174.5325       117.3120 13m43s/Msamples
       24097500     -8624.0641      1071.0        -8462.3175      -161.7466        97.8723 13m43s/Msamples
       24098750     -8638.3332      1071.1        -8469.0293      -169.3039        92.6597 13m43s/Msamples
       24100000     -8629.6678      1071.1        -8455.8461      -173.8216       110.7727 13m43s/Msamples
       24101250     -8627.0778      1071.1        -8457.3511      -169.7267        94.8113 13m43s/Msamples
       24102500     -8623.7997      1071.2        -8451.9974      -171.8022        90.6239 13m43s/Msamples
       24103750     -8632.6213      1071.2        -8454.5574      -178.0639       102.6439 13m43s/Msamples
       24105000     -8636.3895      1071.3        -8461.4473      -174.9422       110.1812 13m43s/Msamples
       24106250     -8637.9089      1071.4        -8466.2988      -171.6101        98.8887 13m43s/Msamples
       24107500     -8637.0431      1071.5        -8460.7987      -176.2444       108.5485 13m43s/Msamples
       24108750     -8639.7384      1071.6        -8466.7782      -172.9601       104.8043 13m43s/Msamples
       24110000     -8634.1201      1071.7        -8461.0775      -173.0426       105.0455 13m43s/Msamples
       24111250     -8644.5780      1071.6        -8469.0910      -175.4870        88.8295 13m43s/Msamples
       24112500     -8644.3570      1071.7        -8468.7659      -175.5911        87.5299 13m43s/Msamples
       24113750     -8643.1764      1071.8        -8462.7715      -180.4048       104.3571 13m43s/Msamples
       24115000     -8627.7105      1071.9        -8459.4698      -168.2406        93.6096 13m43s/Msamples
       24116250     -8626.1397      1072.0        -8453.3245      -172.8151        94.0949 13m43s/Msamples
       24117500     -8648.2526      1072.2        -8469.4181      -178.8344       107.1139 13m43s/Msamples
       24118750     -8633.3782      1072.3        -8456.2344      -177.1437        87.1212 13m43s/Msamples
       24120000     -8633.3512      1072.4        -8456.5226      -176.8286        95.4228 13m43s/Msamples
       24121250     -8643.1726      1072.5        -8463.0139      -180.1586       110.9563 13m43s/Msamples
       24122500     -8632.3729      1072.5        -8462.2425      -170.1303        83.7555 13m43s/Msamples
       24123750     -8643.6704      1072.6        -8471.5873      -172.0831        91.9433 13m43s/Msamples
       24125000     -8641.8996      1072.7        -8465.0119      -176.8876       110.4081 13m43s/Msamples
       24126250     -8630.9557      1072.8        -8453.2665      -177.6892        99.6857 13m43s/Msamples
       24127500     -8636.2862      1072.8        -8463.1690      -173.1171        97.4687 13m43s/Msamples
       24128750     -8642.8625      1072.9        -8468.6059      -174.2565        96.7565 13m43s/Msamples
       24130000     -8635.6837      1073.0        -8463.2553      -172.4283       101.6894 13m43s/Msamples
       24131250     -8662.1188      1073.4        -8484.2078      -177.9110       103.8946 13m43s/Msamples
       24132500     -8646.2817      1073.5        -8475.8836      -170.3981        98.4876 13m43s/Msamples
       24133750     -8634.2696      1073.5        -8464.3378      -169.9318       107.9251 13m43s/Msamples
       24135000     -8646.7305      1073.6        -8474.4105      -172.3200       103.2050 13m43s/Msamples
       24136250     -8635.1157      1073.6        -8464.2715      -170.8441       106.0851 13m43s/Msamples
       24137500     -8616.3246      1074.0        -8452.9166      -163.4080        87.5222 13m43s/Msamples
       24138750     -8617.2693      1074.4        -8450.5550      -166.7143        98.1026 13m43s/Msamples
       24140000     -8621.9916      1074.6        -8448.5887      -173.4028        99.4147 13m43s/Msamples
       24141250     -8619.0194      1074.9        -8447.1768      -171.8425        97.2507 13m43s/Msamples
       24142500     -8629.1606      1075.0        -8452.6085      -176.5520       103.1801 13m43s/Msamples
       24143750     -8642.4047      1075.1        -8463.1983      -179.2064       109.2928 13m43s/Msamples
       24145000     -8624.8654      1075.2        -8450.1417      -174.7237        95.8243 13m43s/Msamples
       24146250     -8628.7176      1075.3        -8452.3694      -176.3482       106.1152 13m43s/Msamples
       24147500     -8625.3779      1075.3        -8451.9684      -173.4094        93.1428 13m43s/Msamples
       24148750     -8632.6257      1075.4        -8456.6152      -176.0104       103.0860 13m43s/Msamples
       24150000     -8623.3626      1075.4        -8452.7973      -170.5653        81.9735 13m43s/Msamples
       24151250     -8635.6401      1075.5        -8456.7150      -178.9251       108.7101 13m43s/Msamples
       24152500     -8642.4198      1075.7        -8464.1681      -178.2516       107.9850 13m43s/Msamples
       24153750     -8632.5216      1075.7        -8460.2042      -172.3173        88.9564 13m43s/Msamples
       24155000     -8636.6239      1075.8        -8464.8088      -171.8150        93.5653 13m43s/Msamples
       24156250     -8614.7793      1076.0        -8442.9628      -171.8164        93.1210 13m43s/Msamples
       24157500     -8625.0607      1076.1        -8449.5101      -175.5505       102.3497 13m43s/Msamples
       24158750     -8613.3691      1076.3        -8440.2025      -173.1666        97.6956 13m43s/Msamples
       24160000     -8637.6817      1076.4        -8456.8802      -180.8015       107.6132 13m43s/Msamples
       24161250     -8623.7180      1076.4        -8451.4589      -172.2591       103.7896 13m43s/Msamples
       24162500     -8643.1247      1076.6        -8463.3812      -179.7435       108.3505 13m43s/Msamples
       24163750     -8636.6450      1076.7        -8465.9680      -170.6769        84.5015 13m43s/Msamples
       24165000     -8636.3004      1076.8        -8466.1081      -170.1922        85.5487 13m43s/Msamples
       24166250     -8622.4749      1076.8        -8455.0975      -167.3773        90.5456 13m43s/Msamples
       24167500     -8626.5703      1076.8        -8452.4019      -174.1684        97.2759 13m43s/Msamples
       24168750     -8627.8008      1076.9        -8454.7954      -173.0053        92.9636 13m43s/Msamples
       24170000     -8628.9072      1076.9        -8452.1401      -176.7671        95.2248 13m43s/Msamples
       24171250     -8636.3399      1077.0        -8463.0833      -173.2566        96.0141 13m43s/Msamples
       24172500     -8641.9964      1077.2        -8462.8795      -179.1169       120.2955 13m43s/Msamples
       24173750     -8643.2931      1077.4        -8467.6580      -175.6351       110.0661 13m43s/Msamples
       24175000     -8636.8927      1077.5        -8457.5810      -179.3117       112.9134 13m43s/Msamples
       24176250     -8618.5928      1077.5        -8449.4390      -169.1537       101.4057 13m43s/Msamples
       24177500     -8614.3316      1077.5        -8447.0180      -167.3135        88.0974 13m43s/Msamples
       24178750     -8631.3542      1077.5        -8459.3680      -171.9862       101.6451 13m43s/Msamples
       24180000     -8641.6279      1077.7        -8466.3132      -175.3146       109.3151 13m43s/Msamples
