Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       21317500     -9647.4805      1323.4        -9475.3011      -172.1794       122.4212 14m32s/Msamples
       21318750     -9623.3839      1323.5        -9466.0757      -157.3082        91.2158 14m32s/Msamples
       21320000     -9615.2129      1323.8        -9463.5755      -151.6374        86.8517 14m32s/Msamples
       21321250     -9634.0804      1323.8        -9463.2987      -170.7817       117.6785 14m32s/Msamples
       21322500     -9629.9747      1323.8        -9465.0220      -164.9526       107.2905 14m32s/Msamples
       21323750     -9621.5976      1323.7        -9456.5855      -165.0121       102.9021 14m32s/Msamples
       21325000     -9629.1692      1323.7        -9467.3143      -161.8549       101.0839 14m32s/Msamples
       21326250     -9624.5604      1323.8        -9463.3002      -161.2602        94.9166 14m32s/Msamples
       21327500     -9613.4321      1324.1        -9458.2824      -155.1497        76.7049 14m32s/Msamples
       21328750     -9620.2290      1324.3        -9455.5060      -164.7230        97.9972 14m32s/Msamples
       21330000     -9619.9439      1324.5        -9451.2938      -168.6500       102.3445 14m32s/Msamples
       21331250     -9628.1487      1324.5        -9462.6681      -165.4805       100.3505 14m32s/Msamples
       21332500     -9626.9736      1324.6        -9462.6537      -164.3199       105.0438 14m32s/Msamples
       21333750     -9631.1491      1324.6        -9463.0712      -168.0779       108.2026 14m32s/Msamples
       21335000     -9623.0139      1324.7        -9466.1714      -156.8425        94.5989 14m32s/Msamples
       21336250     -9627.2720      1324.7        -9466.1859      -161.0860       113.8223 14m32s/Msamples
       21337500     -9620.1737      1324.8        -9465.1270      -155.0467        98.0366 14m32s/Msamples
       21338750     -9633.2165      1324.9        -9474.8770      -158.3394        96.1504 14m32s/Msamples
       21340000     -9624.9558      1325.0        -9469.6554      -155.3003        92.9137 14m32s/Msamples
       21341250     -9627.3617      1325.0        -9473.0781      -154.2836        96.8836 14m32s/Msamples
       21342500     -9625.2500      1325.1        -9468.6135      -156.6365        97.4595 14m32s/Msamples
       21343750     -9619.5570      1325.3        -9466.9992      -152.5577        90.2277 14m32s/Msamples
       21345000     -9636.2942      1325.3        -9474.6163      -161.6778       106.0085 14m32s/Msamples
       21346250     -9615.9507      1325.6        -9461.7240      -154.2266        93.1384 14m32s/Msamples
       21347500     -9623.8628      1325.7        -9474.7027      -149.1601        81.5490 14m32s/Msamples
       21348750     -9614.3795      1325.8        -9462.9691      -151.4103        96.6289 14m32s/Msamples
       21350000     -9615.3035      1326.1        -9462.9889      -152.3145        93.7242 14m32s/Msamples
       21351250     -9625.4774      1326.2        -9468.0612      -157.4162        96.7091 14m32s/Msamples
       21352500     -9626.5415      1326.2        -9468.6104      -157.9311        83.8893 14m32s/Msamples
       21353750     -9633.8704      1326.2        -9470.0183      -163.8521       104.5811 14m32s/Msamples
       21355000     -9632.7276      1326.2        -9467.6645      -165.0630       106.9011 14m32s/Msamples
       21356250     -9637.1272      1326.2        -9479.6618      -157.4653        88.4841 14m32s/Msamples
       21357500     -9623.5103      1326.2        -9466.8056      -156.7046        88.0305 14m32s/Msamples
       21358750     -9623.0737      1326.4        -9458.6433      -164.4304       115.7251 14m32s/Msamples
       21360000     -9613.9535      1326.8        -9463.2777      -150.6757        95.3774 14m32s/Msamples
       21361250     -9614.8897      1327.0        -9457.5226      -157.3671        93.6366 14m32s/Msamples
       21362500     -9614.3312      1327.4        -9460.2186      -154.1126        93.7027 14m32s/Msamples
       21363750     -9620.2405      1327.6        -9465.7957      -154.4448       106.7834 14m32s/Msamples
       21365000     -9612.7346      1328.0        -9461.8340      -150.9006        79.5992 14m32s/Msamples
       21366250     -9616.2511      1328.3        -9463.1999      -153.0512        93.4773 14m32s/Msamples
       21367500     -9611.2631      1328.7        -9453.8781      -157.3850        94.3676 14m32s/Msamples
       21368750     -9618.1250      1328.8        -9457.8236      -160.3014        94.6941 14m32s/Msamples
       21370000     -9618.6379      1329.0        -9456.6920      -161.9458        98.0972 14m32s/Msamples
       21371250     -9622.5095      1329.1        -9460.1646      -162.3448        92.3710 14m32s/Msamples
       21372500     -9624.4649      1329.2        -9463.2987      -161.1661        98.3979 14m32s/Msamples
       21373750     -9635.8965      1329.1        -9470.7991      -165.0973       101.5836 14m32s/Msamples
       21375000     -9620.9137      1329.2        -9459.1527      -161.7609        95.2056 14m32s/Msamples
       21376250     -9622.0042      1329.3        -9456.8539      -165.1502       107.5753 14m32s/Msamples
       21377500     -9621.1410      1329.4        -9451.1382      -170.0027       114.5152 14m32s/Msamples
       21378750     -9619.5478      1329.5        -9460.5884      -158.9594        92.2200 14m32s/Msamples
       21380000     -9628.3561      1329.6        -9463.8001      -164.5559       102.1146 14m32s/Msamples
       21381250     -9615.4355      1329.8        -9455.8317      -159.6037        91.9872 14m32s/Msamples
       21382500     -9631.2489      1329.9        -9455.2965      -175.9523       123.4841 14m32s/Msamples
       21383750     -9637.9856      1330.1        -9469.6233      -168.3623        98.1270 14m32s/Msamples
       21385000     -9618.8875      1330.2        -9462.3267      -156.5608        87.2457 14m32s/Msamples
       21386250     -9623.3854      1330.2        -9460.6182      -162.7671        94.6500 14m32s/Msamples
       21387500     -9625.0729      1330.3        -9466.1231      -158.9498        94.1616 14m32s/Msamples
       21388750     -9624.4248      1330.4        -9467.3971      -157.0277        86.6282 14m32s/Msamples
       21390000     -9609.7621      1330.6        -9458.4148      -151.3472        78.3978 14m32s/Msamples
       21391250     -9611.5185      1330.8        -9454.3897      -157.1288        94.9402 14m32s/Msamples
       21392500     -9618.9212      1330.9        -9461.8909      -157.0303        91.9382 14m32s/Msamples
       21393750     -9625.6948      1331.0        -9468.6003      -157.0945        80.2962 14m32s/Msamples
       21395000     -9620.5921      1331.0        -9463.8308      -156.7612        87.7155 14m32s/Msamples
       21396250     -9628.4287      1331.2        -9465.7479      -162.6808       103.6550 14m32s/Msamples
       21397500     -9636.0602      1331.5        -9468.6726      -167.3876       101.6598 14m32s/Msamples
       21398750     -9638.6792      1331.6        -9467.7826      -170.8965       102.8905 14m32s/Msamples
       21400000     -9635.4231      1331.9        -9468.0655      -167.3576       101.1461 14m32s/Msamples
       21401250     -9626.1398      1332.0        -9462.0017      -164.1380       100.0017 14m32s/Msamples
       21402500     -9633.7158      1332.2        -9473.1469      -160.5689        92.0934 14m32s/Msamples
       21403750     -9629.4809      1332.3        -9466.8769      -162.6040       100.7757 14m32s/Msamples
       21405000     -9626.0906      1332.4        -9466.1114      -159.9791       100.2417 14m32s/Msamples
       21406250     -9639.9548      1332.7        -9482.2756      -157.6792        99.4962 14m32s/Msamples
       21407500     -9638.3250      1332.9        -9473.9341      -164.3908       100.5181 14m32s/Msamples
       21408750     -9621.5618      1333.0        -9461.2130      -160.3488        94.4581 14m32s/Msamples
       21410000     -9628.4983      1333.1        -9463.9966      -164.5017       102.4728 14m32s/Msamples
       21411250     -9631.2657      1333.1        -9458.3857      -172.8799       118.8298 14m32s/Msamples
       21412500     -9617.4425      1333.3        -9453.4016      -164.0409        97.4875 14m32s/Msamples
       21413750     -9633.4170      1333.4        -9463.2352      -170.1818       107.6991 14m32s/Msamples
       21415000     -9625.2551      1333.5        -9457.1915      -168.0635       106.0708 14m32s/Msamples
       21416250     -9619.2321      1333.6        -9452.6544      -166.5777       103.1145 14m32s/Msamples
       21417500     -9631.2769      1333.7        -9465.8048      -165.4721        92.7290 14m32s/Msamples
       21418750     -9621.7075      1333.8        -9453.1986      -168.5089        95.2626 14m32s/Msamples
       21420000     -9625.2696      1333.9        -9454.7547      -170.5149       100.2090 14m32s/Msamples
       21421250     -9621.0068      1334.0        -9455.8095      -165.1972        92.2967 14m32s/Msamples
       21422500     -9624.2278      1334.1        -9461.0971      -163.1307        91.2902 14m32s/Msamples
       21423750     -9635.4844      1334.1        -9466.3531      -169.1313        95.9835 14m32s/Msamples
       21425000     -9634.6073      1334.2        -9462.8283      -171.7789       112.6025 14m32s/Msamples
       21426250     -9627.9695      1334.3        -9467.5856      -160.3838        92.5640 14m32s/Msamples
       21427500     -9626.4500      1334.4        -9466.3428      -160.1072        87.2421 14m32s/Msamples
       21428750     -9637.8367      1334.5        -9457.8450      -179.9916       118.0046 14m32s/Msamples
       21430000     -9621.9606      1334.6        -9457.4802      -164.4803        98.3039 14m32s/Msamples
       21431250     -9614.2186      1334.9        -9454.0038      -160.2148        88.3410 14m32s/Msamples
       21432500     -9614.2274      1335.2        -9456.9585      -157.2688        88.9575 14m32s/Msamples
       21433750     -9614.2168      1335.4        -9452.4768      -161.7400        86.6432 14m32s/Msamples
       21435000     -9623.3777      1335.5        -9455.6896      -167.6880       115.3981 14m32s/Msamples
       21436250     -9616.3707      1335.7        -9451.7251      -164.6455       103.1027 14m32s/Msamples
       21437500     -9609.6126      1336.1        -9450.6493      -158.9632        94.4785 14m32s/Msamples
       21438750     -9628.6139      1336.2        -9465.5448      -163.0691        95.2843 14m32s/Msamples
       21440000     -9622.3741      1336.3        -9466.9973      -155.3768        80.1632 14m32s/Msamples
       21441250     -9615.7598      1336.5        -9453.7412      -162.0186       102.7996 14m32s/Msamples
       21442500     -9635.7565      1336.6        -9466.0201      -169.7363       122.5783 14m32s/Msamples
       21443750     -9615.3035      1336.9        -9461.2932      -154.0103        88.1961 14m32s/Msamples
       21445000     -9615.0051      1337.1        -9458.4925      -156.5125        87.0601 14m32s/Msamples
       21446250     -9621.5380      1337.2        -9461.6819      -159.8560        90.7949 14m32s/Msamples
       21447500     -9618.1492      1337.4        -9454.6046      -163.5445        97.2613 14m32s/Msamples
       21448750     -9628.8647      1337.4        -9462.7308      -166.1339       102.5440 14m32s/Msamples
       21450000     -9633.1279      1337.5        -9468.3548      -164.7731        99.8889 14m32s/Msamples
       21451250     -9624.1630      1337.5        -9458.6206      -165.5423       107.5755 14m32s/Msamples
       21452500     -9619.7159      1337.7        -9460.1998      -159.5160        90.5046 14m32s/Msamples
       21453750     -9631.0244      1337.7        -9463.6290      -167.3953        98.4095 14m32s/Msamples
       21455000     -9618.2829      1337.9        -9462.0126      -156.2702        86.7490 14m32s/Msamples
       21456250     -9614.1700      1338.2        -9455.7804      -158.3896        84.7249 14m32s/Msamples
       21457500     -9628.9958      1338.2        -9463.7657      -165.2301       101.6361 14m32s/Msamples
       21458750     -9614.5076      1338.5        -9453.6354      -160.8721       103.1153 14m32s/Msamples
       21460000     -9625.4909      1338.6        -9469.2551      -156.2357       100.8811 14m32s/Msamples
       21461250     -9625.2397      1338.6        -9472.0656      -153.1741        88.2110 14m32s/Msamples
       21462500     -9620.2948      1338.7        -9465.2345      -155.0603        96.7619 14m32s/Msamples
       21463750     -9628.8083      1338.8        -9466.9239      -161.8843       111.1444 14m32s/Msamples
       21465000     -9625.9500      1338.8        -9472.4713      -153.4787        80.3370 14m32s/Msamples
       21466250     -9634.8218      1338.9        -9468.8837      -165.9381       112.6825 14m32s/Msamples
       21467500     -9621.3503      1339.0        -9466.4601      -154.8902        92.5445 14m32s/Msamples
       21468750     -9617.2347      1339.2        -9465.1485      -152.0862        82.4038 14m32s/Msamples
       21470000     -9627.3118      1339.3        -9471.2487      -156.0630        89.7779 14m32s/Msamples
       21471250     -9623.6936      1339.4        -9464.1910      -159.5025       105.8319 14m32s/Msamples
       21472500     -9641.8016      1339.6        -9477.5205      -164.2810        97.2245 14m32s/Msamples
       21473750     -9634.8912      1339.5        -9473.8869      -161.0042        90.1838 14m32s/Msamples
       21475000     -9625.0896      1339.5        -9457.2446      -167.8450        98.8046 14m32s/Msamples
       21476250     -9641.9665      1339.8        -9471.4839      -170.4826       111.8224 14m32s/Msamples
       21477500     -9630.6787      1339.8        -9464.3278      -166.3509        99.0718 14m32s/Msamples
       21478750     -9634.3144      1339.9        -9468.5052      -165.8092       102.5830 14m32s/Msamples
       21480000     -9628.7994      1340.0        -9463.1131      -165.6863        92.1030 14m32s/Msamples
       21481250     -9628.8353      1340.0        -9463.3153      -165.5200        97.5718 14m32s/Msamples
       21482500     -9638.8133      1340.2        -9463.4972      -175.3161       113.4024 14m32s/Msamples
       21483750     -9632.9939      1340.2        -9466.9954      -165.9984        91.2240 14m32s/Msamples
       21485000     -9638.1138      1340.3        -9470.0452      -168.0686       104.2270 14m32s/Msamples
       21486250     -9627.4273      1340.2        -9466.6123      -160.8150        93.1412 14m32s/Msamples
