Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       18423750     -7377.0562       119.2        -7198.7415      -178.3147        86.4217 9m40s/Msamples
       18425000     -7365.3931       119.2        -7184.1374      -181.2556        99.4288 9m40s/Msamples
       18426250     -7372.6181       119.3        -7193.2168      -179.4012        98.7165 9m40s/Msamples
       18427500     -7367.1362       119.3        -7189.5921      -177.5440       100.7586 9m40s/Msamples
       18428750     -7365.0031       119.3        -7188.3584      -176.6446       102.4983 9m40s/Msamples
       18430000     -7344.5824       119.3        -7179.8162      -164.7662        85.4676 9m40s/Msamples
       18431250     -7363.9620       119.3        -7187.4835      -176.4784       108.0139 9m40s/Msamples
       18432500     -7347.0520       119.3        -7183.0914      -163.9606        88.5305 9m40s/Msamples
       18433750     -7348.6324       119.3        -7180.4345      -168.1978        98.8848 9m40s/Msamples
       18435000     -7366.3983       119.3        -7189.3087      -177.0896       117.0386 9m40s/Msamples
       18436250     -7356.7167       119.3        -7186.6045      -170.1121       104.0985 9m40s/Msamples
       18437500     -7356.9210       119.3        -7188.9061      -168.0148       101.0531 9m40s/Msamples
       18438750     -7369.2296       119.4        -7198.5108      -170.7187       110.0150 9m40s/Msamples
       18440000     -7360.0816       119.4        -7192.0643      -168.0173        95.3272 9m40s/Msamples
       18441250     -7369.5748       119.4        -7191.6306      -177.9441       103.8917 9m40s/Msamples
       18442500     -7357.6083       119.4        -7183.1665      -174.4418        92.3711 9m40s/Msamples
       18443750     -7367.5119       119.4        -7192.4285      -175.0834        92.4326 9m40s/Msamples
       18445000     -7364.6813       119.4        -7186.4620      -178.2192        93.3577 9m40s/Msamples
       18446250     -7367.9963       119.4        -7194.2315      -173.7647        84.6201 9m40s/Msamples
       18447500     -7376.4058       119.4        -7198.6771      -177.7286       102.1358 9m40s/Msamples
       18448750     -7360.2423       119.4        -7183.1391      -177.1032       101.1997 9m40s/Msamples
       18450000     -7357.4052       119.4        -7180.9796      -176.4255       103.0495 9m40s/Msamples
       18451250     -7361.0554       119.5        -7184.2185      -176.8368        96.1710 9m40s/Msamples
       18452500     -7358.3149       119.5        -7182.7852      -175.5296       100.7726 9m40s/Msamples
       18453750     -7368.3565       119.5        -7190.9343      -177.4221       112.5165 9m40s/Msamples
       18455000     -7360.8525       119.5        -7199.5941      -161.2584        96.3207 9m40s/Msamples
       18456250     -7362.2364       119.5        -7195.5553      -166.6811        87.5170 9m40s/Msamples
       18457500     -7370.0592       119.5        -7196.1515      -173.9077       104.8254 9m40s/Msamples
       18458750     -7350.2584       119.5        -7180.5764      -169.6820       111.8783 9m40s/Msamples
       18460000     -7365.2127       119.5        -7185.7012      -179.5115       100.8493 9m40s/Msamples
       18461250     -7363.6108       119.5        -7188.1808      -175.4299        90.7630 9m40s/Msamples
       18462500     -7356.4361       119.5        -7181.0426      -175.3934       100.9767 9m40s/Msamples
       18463750     -7349.2600       119.5        -7174.9893      -174.2707        90.5288 9m40s/Msamples
       18465000     -7362.1055       119.5        -7175.5854      -186.5200       115.7400 9m40s/Msamples
       18466250     -7365.5853       119.5        -7186.0060      -179.5792       103.5703 9m40s/Msamples
       18467500     -7370.8682       119.5        -7188.3994      -182.4687        91.6967 9m40s/Msamples
       18468750     -7383.6069       119.6        -7201.6957      -181.9112        97.6292 9m40s/Msamples
       18470000     -7369.1755       119.6        -7192.4741      -176.7014        90.6189 9m40s/Msamples
       18471250     -7366.5117       119.6        -7192.2383      -174.2734        95.6455 9m40s/Msamples
       18472500     -7369.9985       119.6        -7198.5789      -171.4196        85.1486 9m40s/Msamples
       18473750     -7373.5782       119.6        -7195.5414      -178.0367       107.2721 9m40s/Msamples
       18475000     -7373.2528       119.6        -7204.8809      -168.3719        85.8036 9m40s/Msamples
       18476250     -7360.0265       119.6        -7179.7800      -180.2464       120.0454 9m40s/Msamples
       18477500     -7361.1725       119.6        -7187.1550      -174.0174       113.2551 9m40s/Msamples
       18478750     -7356.3857       119.6        -7184.5746      -171.8111        84.2618 9m40s/Msamples
       18480000     -7356.1410       119.6        -7183.5533      -172.5877        88.4550 9m40s/Msamples
       18481250     -7362.6246       119.6        -7187.6897      -174.9349        93.0308 9m40s/Msamples
       18482500     -7362.7318       119.6        -7193.7824      -168.9494        99.0764 9m40s/Msamples
       18483750     -7357.0516       119.6        -7187.7192      -169.3323        87.4936 9m40s/Msamples
       18485000     -7371.0377       119.6        -7192.8794      -178.1582       104.7118 9m40s/Msamples
       18486250     -7364.0715       119.6        -7189.7169      -174.3546        98.1382 9m40s/Msamples
       18487500     -7369.8888       119.6        -7190.8833      -179.0055       105.2414 9m40s/Msamples
       18488750     -7366.8274       119.6        -7193.1614      -173.6659       106.5653 9m40s/Msamples
       18490000     -7358.3741       119.6        -7180.6260      -177.7481       120.3712 9m40s/Msamples
       18491250     -7360.2526       119.6        -7186.2639      -173.9887        98.0375 9m40s/Msamples
       18492500     -7359.1984       119.6        -7194.2719      -164.9265        87.9711 9m40s/Msamples
       18493750     -7361.4307       119.6        -7181.0193      -180.4113        96.7673 9m40s/Msamples
       18495000     -7363.5677       119.6        -7180.9222      -182.6455       106.5894 9m40s/Msamples
       18496250     -7360.0066       119.6        -7188.9500      -171.0566       102.6541 9m40s/Msamples
       18497500     -7352.8367       119.6        -7185.0185      -167.8182        93.1935 9m40s/Msamples
       18498750     -7359.5756       119.6        -7193.6219      -165.9537        95.7853 9m40s/Msamples
       18500000     -7366.1023       119.6        -7201.6137      -164.4885        95.3841 9m40s/Msamples
       18501250     -7372.6009       119.6        -7202.4222      -170.1786        99.1507 9m40s/Msamples
       18502500     -7363.2025       119.6        -7196.4312      -166.7713        98.3989 9m40s/Msamples
       18503750     -7360.2317       119.6        -7194.9523      -165.2794       102.1421 9m40s/Msamples
       18505000     -7376.4368       119.6        -7205.2517      -171.1850        98.3762 9m40s/Msamples
       18506250     -7365.4585       119.6        -7194.9669      -170.4916        97.0407 9m40s/Msamples
       18507500     -7367.5747       119.6        -7201.2106      -166.3640        88.4846 9m40s/Msamples
       18508750     -7370.4836       119.6        -7191.2563      -179.2272       109.8387 9m40s/Msamples
       18510000     -7376.3399       119.6        -7203.6572      -172.6827        96.6605 9m40s/Msamples
       18511250     -7372.5463       119.6        -7202.2467      -170.2996        88.3644 9m40s/Msamples
       18512500     -7377.0843       119.6        -7203.1525      -173.9318        92.9501 9m40s/Msamples
       18513750     -7374.9873       119.6        -7205.9506      -169.0367        90.9779 9m40s/Msamples
       18515000     -7395.1858       119.7        -7218.8767      -176.3090        96.0376 9m40s/Msamples
       18516250     -7384.4379       119.7        -7198.7878      -185.6501       109.3922 9m40s/Msamples
       18517500     -7383.1016       170.7        -7201.6082      -181.4934       110.0626 9m40s/Msamples
       18518750     -7367.0726       170.6        -7191.4463      -175.6263        93.7688 9m40s/Msamples
       18520000     -7368.0045       170.5        -7199.2130      -168.7914        89.4394 9m40s/Msamples
       18521250     -7376.8218       170.4        -7193.8356      -182.9861       110.7486 9m40s/Msamples
       18522500     -7369.4073       170.3        -7195.2499      -174.1574        89.0626 9m40s/Msamples
       18523750     -7362.9528       170.3        -7191.2041      -171.7486        87.5162 9m40s/Msamples
       18525000     -7371.7212       119.6        -7194.4563      -177.2648        94.7358 9m40s/Msamples
       18526250     -7359.2349       119.6        -7188.1472      -171.0876        84.4565 9m40s/Msamples
       18527500     -7367.1259       119.6        -7188.1400      -178.9859       106.8285 9m40s/Msamples
       18528750     -7375.3211       170.0        -7196.8725      -178.4486       105.7959 9m40s/Msamples
       18530000     -7373.9551       169.9        -7196.7462      -177.2088       103.2424 9m40s/Msamples
       18531250     -7356.0880       169.8        -7180.5060      -175.5820       109.5457 9m40s/Msamples
       18532500     -7364.9405       169.8        -7188.9373      -176.0032       102.8870 9m40s/Msamples
       18533750     -7365.7140       119.6        -7192.2597      -173.4543       112.8644 9m40s/Msamples
       18535000     -7358.6027       119.6        -7189.0360      -169.5666        94.5574 9m40s/Msamples
       18536250     -7378.8140       169.6        -7195.8146      -182.9994       116.9074 9m40s/Msamples
       18537500     -7368.5420       119.5        -7193.0161      -175.5259       115.9753 9m40s/Msamples
       18538750     -7352.6640       119.5        -7187.2352      -165.4288        89.2105 9m40s/Msamples
       18540000     -7359.0771       119.5        -7184.9947      -174.0823        99.5325 9m40s/Msamples
       18541250     -7365.3758       119.5        -7186.1882      -179.1876       111.1434 9m40s/Msamples
       18542500     -7368.6090       119.5        -7194.3059      -174.3030        93.4254 9m40s/Msamples
       18543750     -7366.5684       119.5        -7185.6176      -180.9507        91.6088 9m40s/Msamples
       18545000     -7370.6109       119.5        -7194.4053      -176.2056        88.7402 9m40s/Msamples
       18546250     -7361.5733       119.5        -7177.6355      -183.9378       103.8857 9m40s/Msamples
       18547500     -7358.2494       119.5        -7183.0125      -175.2369       105.9279 9m40s/Msamples
       18548750     -7350.7637       119.4        -7182.2982      -168.4655        83.7300 9m40s/Msamples
       18550000     -7369.0984       119.4        -7186.2749      -182.8235       109.5404 9m40s/Msamples
       18551250     -7350.6082       119.4        -7181.5481      -169.0601        93.9717 9m40s/Msamples
       18552500     -7351.1788       119.5        -7176.4679      -174.7109       104.6165 9m40s/Msamples
       18553750     -7345.1220       119.5        -7177.9175      -167.2045        91.3057 9m40s/Msamples
       18555000     -7354.9649       119.5        -7178.8610      -176.1038        94.4053 9m40s/Msamples
       18556250     -7360.2989       119.5        -7184.7521      -175.5467       103.3703 9m40s/Msamples
       18557500     -7358.6356       119.5        -7179.8782      -178.7573       109.2318 9m40s/Msamples
       18558750     -7363.3409       119.5        -7185.1613      -178.1796       105.9595 9m40s/Msamples
       18560000     -7352.0045       119.5        -7181.9442      -170.0603        92.2893 9m40s/Msamples
       18561250     -7375.7335       119.4        -7202.7917      -172.9417        83.6656 9m40s/Msamples
       18562500     -7374.0909       119.4        -7202.5088      -171.5820        95.3085 9m40s/Msamples
       18563750     -7374.4150       119.4        -7197.6755      -176.7394       100.3782 9m40s/Msamples
       18565000     -7378.9363       119.4        -7194.0834      -184.8528       128.4970 9m40s/Msamples
       18566250     -7358.6425       119.4        -7184.9437      -173.6987       102.2355 9m40s/Msamples
       18567500     -7363.3689       119.4        -7191.3763      -171.9926       101.3331 9m40s/Msamples
       18568750     -7369.2623       119.4        -7196.7761      -172.4861       106.6680 9m40s/Msamples
       18570000     -7361.7108       119.3        -7194.6516      -167.0591       104.4299 9m40s/Msamples
       18571250     -7354.8868       119.3        -7187.8589      -167.0279       105.1292 9m40s/Msamples
       18572500     -7360.5511       119.3        -7194.3651      -166.1860        95.1727 9m40s/Msamples
       18573750     -7363.5725       119.4        -7179.0488      -184.5237       110.6400 9m40s/Msamples
       18575000     -7369.3922       119.3        -7195.6403      -173.7518        76.8838 9m40s/Msamples
       18576250     -7378.6619       119.3        -7198.5691      -180.0927       102.6310 9m40s/Msamples
       18577500     -7363.7891       119.3        -7187.5776      -176.2115       103.3845 9m40s/Msamples
       18578750     -7355.7165       119.3        -7183.1815      -172.5350        97.7329 9m40s/Msamples
       18580000     -7350.6235       119.3        -7184.5364      -166.0870        93.6862 9m40s/Msamples
       18581250     -7366.9090       119.3        -7188.3734      -178.5356       124.0703 9m40s/Msamples
       18582500     -7355.8055       119.3        -7183.1776      -172.6278        96.2570 9m40s/Msamples
       18583750     -7357.7448       119.3        -7185.4301      -172.3147        93.9242 9m40s/Msamples
       18585000     -7376.4647       119.3        -7191.3237      -185.1409       122.3165 9m40s/Msamples
       18586250     -7367.3108       119.3        -7190.3186      -176.9922        99.4331 9m40s/Msamples
       18587500     -7368.1668       119.3        -7191.9027      -176.2640        87.2354 9m40s/Msamples
       18588750     -7373.2348       119.2        -7197.2652      -175.9696        93.6687 9m40s/Msamples
       18590000     -7375.2371       119.2        -7192.3013      -182.9357       100.7429 9m40s/Msamples
