Starting job 593145 on c5-43 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19470000     -3668.5470       124.5        -3487.5282      -181.0188        79.8711 5m25s/Msamples
       19471250     -3677.2943       124.5        -3493.9925      -183.3017        92.8276 5m25s/Msamples
       19472500     -3669.1723       124.5        -3494.0728      -175.0995       101.1478 5m25s/Msamples
       19473750     -3669.2103       124.5        -3489.7254      -179.4848        84.8077 5m25s/Msamples
       19475000     -3653.7749       124.5        -3482.5845      -171.1904        87.6765 5m25s/Msamples
       19476250     -3669.2537       124.6        -3490.0579      -179.1957       100.0197 5m25s/Msamples
       19477500     -3658.0459       124.6        -3489.7603      -168.2855        82.8332 5m25s/Msamples
       19478750     -3664.2922       124.6        -3491.6233      -172.6688       105.6858 5m25s/Msamples
       19480000     -3673.6118       124.6        -3491.6660      -181.9457       123.9443 5m25s/Msamples
       19481250     -3673.9728       124.6        -3492.5241      -181.4487        95.5542 5m25s/Msamples
       19482500     -3670.4333       124.6        -3488.6720      -181.7613       112.0326 5m25s/Msamples
       19483750     -3680.5360       124.6        -3497.8884      -182.6475       102.9792 5m25s/Msamples
       19485000     -3671.9085       124.6        -3490.8542      -181.0542       104.0635 5m25s/Msamples
       19486250     -3661.0672       124.6        -3493.8202      -167.2469        77.8955 5m25s/Msamples
       19487500     -3663.9532       124.6        -3490.4821      -173.4710        96.8608 5m25s/Msamples
       19488750     -3671.7939       124.6        -3487.7866      -184.0073       108.6574 5m25s/Msamples
       19490000     -3675.7499       124.6        -3495.2516      -180.4982       101.0791 5m25s/Msamples
       19491250     -3672.4030       124.6        -3488.0504      -184.3525        95.2115 5m25s/Msamples
       19492500     -3660.4794       124.6        -3487.1372      -173.3422        91.1603 5m25s/Msamples
       19493750     -3677.6026       124.6        -3492.7054      -184.8972        96.6018 5m25s/Msamples
       19495000     -3674.5949       124.6        -3511.4796      -163.1153        96.9141 5m25s/Msamples
       19496250     -3667.7854       124.7        -3494.2454      -173.5399       110.5333 5m25s/Msamples
       19497500     -3678.5199       124.7        -3498.1210      -180.3989       113.9292 5m25s/Msamples
       19498750     -3680.1081       124.6        -3498.6415      -181.4665        97.3575 5m25s/Msamples
       19500000     -3661.3772       124.6        -3491.4013      -169.9759       100.8795 5m25s/Msamples
       19501250     -3663.4724       124.6        -3498.5376      -164.9347        96.1540 5m25s/Msamples
       19502500     -3667.1656       124.6        -3500.4585      -166.7070       102.9085 5m25s/Msamples
       19503750     -3674.0630       124.6        -3500.3908      -173.6722       108.6893 5m25s/Msamples
       19505000     -3690.7579       124.7        -3511.2876      -179.4702        98.8044 5m25s/Msamples
       19506250     -3675.9403       124.7        -3505.6271      -170.3131        97.3653 5m25s/Msamples
       19507500     -3678.8541       124.7        -3488.6567      -190.1974       121.3051 5m25s/Msamples
       19508750     -3663.8080       124.7        -3501.2982      -162.5097        86.7514 5m25s/Msamples
       19510000     -3664.9082       124.7        -3493.9428      -170.9654        88.0483 5m25s/Msamples
       19511250     -3662.4515       124.7        -3494.0568      -168.3946        96.0754 5m25s/Msamples
       19512500     -3653.0705       124.7        -3487.8087      -165.2617        90.1325 5m25s/Msamples
       19513750     -3662.2612       124.7        -3493.4870      -168.7742        80.9281 5m25s/Msamples
       19515000     -3676.5822       124.7        -3495.2760      -181.3062        88.5306 5m25s/Msamples
       19516250     -3682.8064       124.7        -3500.6781      -182.1282       103.3621 5m25s/Msamples
       19517500     -3668.9014       124.7        -3498.6927      -170.2087        98.3722 5m25s/Msamples
       19518750     -3693.9858       124.8        -3507.3519      -186.6338       119.5304 5m25s/Msamples
       19520000     -3680.0543       124.8        -3500.1875      -179.8667       102.8514 5m25s/Msamples
       19521250     -3675.4398       124.8        -3501.2895      -174.1503        93.6834 5m25s/Msamples
       19522500     -3703.8209       125.0        -3507.6941      -196.1267       125.5135 5m25s/Msamples
       19523750     -3672.7212       125.0        -3494.6688      -178.0523        87.2187 5m25s/Msamples
       19525000     -3679.2144       125.0        -3499.2206      -179.9937        92.8131 5m25s/Msamples
       19526250     -3672.8844       125.0        -3496.1862      -176.6982        92.8176 5m25s/Msamples
       19527500     -3665.7079       125.0        -3495.3078      -170.4001        95.7504 5m25s/Msamples
       19528750     -3681.5788       125.0        -3502.1640      -179.4147       109.7361 5m25s/Msamples
       19530000     -3678.2285       125.0        -3503.8180      -174.4104        92.6888 5m25s/Msamples
       19531250     -3672.4712       125.1        -3497.8808      -174.5903        98.6205 5m25s/Msamples
       19532500     -3676.0511       125.1        -3501.6726      -174.3784        87.2777 5m25s/Msamples
       19533750     -3687.0098       125.1        -3499.9712      -187.0385       108.5234 5m25s/Msamples
       19535000     -3691.8473       125.2        -3508.2715      -183.5757        97.8087 5m25s/Msamples
       19536250     -3662.9818       125.2        -3493.6765      -169.3053        88.7296 5m25s/Msamples
       19537500     -3677.7196       125.2        -3498.9357      -178.7838       100.5060 5m25s/Msamples
       19538750     -3668.8543       125.2        -3503.3664      -165.4878        87.5623 5m25s/Msamples
       19540000     -3693.7898       125.3        -3503.7736      -190.0161       109.1223 5m25s/Msamples
       19541250     -3693.7516       125.4        -3510.4887      -183.2628       107.5235 5m25s/Msamples
       19542500     -3684.2410       125.4        -3499.0934      -185.1475        94.3166 5m25s/Msamples
       19543750     -3670.1712       125.4        -3490.5127      -179.6585        99.5952 5m25s/Msamples
       19545000     -3678.5680       125.4        -3495.0019      -183.5661        99.9690 5m25s/Msamples
       19546250     -3671.1193       125.4        -3495.0858      -176.0334       109.6423 5m25s/Msamples
       19547500     -3671.6617       125.4        -3497.2326      -174.4291        97.6074 5m25s/Msamples
       19548750     -3688.2352       125.5        -3502.0643      -186.1709       119.5240 5m25s/Msamples
       19550000     -3662.9699       125.5        -3494.4557      -168.5141        89.2715 5m25s/Msamples
       19551250     -3645.4093       125.5        -3488.9292      -156.4801        81.7932 5m25s/Msamples
       19552500     -3655.6747       125.6        -3482.4685      -173.2061       119.1447 5m25s/Msamples
       19553750     -3656.0481       125.6        -3493.2443      -162.8037        87.2171 5m25s/Msamples
       19555000     -3657.6608       125.6        -3494.2237      -163.4371        89.7214 5m25s/Msamples
       19556250     -3666.3168       125.6        -3490.8098      -175.5070       101.9504 5m25s/Msamples
       19557500     -3667.6202       125.6        -3493.6591      -173.9610       102.5330 5m25s/Msamples
       19558750     -3656.2276       125.6        -3489.4868      -166.7407       100.7398 5m25s/Msamples
       19560000     -3663.7372       125.6        -3506.1294      -157.6077        86.0785 5m25s/Msamples
       19561250     -3671.1188       125.7        -3500.5287      -170.5900        94.2377 5m25s/Msamples
       19562500     -3663.8742       125.7        -3495.0508      -168.8234       105.3172 5m25s/Msamples
       19563750     -3658.6184       125.7        -3491.5138      -167.1045        92.8003 5m25s/Msamples
       19565000     -3674.5847       125.7        -3505.9741      -168.6106        95.5982 5m25s/Msamples
       19566250     -3688.2700       125.8        -3508.9017      -179.3683       123.1815 5m25s/Msamples
       19567500     -3673.0440       125.8        -3496.5870      -176.4570       113.3673 5m25s/Msamples
       19568750     -3671.9586       125.8        -3497.1628      -174.7957        88.3930 5m25s/Msamples
       19570000     -3651.0722       125.8        -3489.8613      -161.2109        76.0557 5m25s/Msamples
       19571250     -3653.5303       125.8        -3483.2395      -170.2908        99.7245 5m25s/Msamples
       19572500     -3674.0409       125.8        -3500.0882      -173.9527        90.2258 5m25s/Msamples
       19573750     -3671.1604       125.8        -3493.0891      -178.0713       105.3303 5m25s/Msamples
       19575000     -3665.2077       125.8        -3494.3080      -170.8996       104.8823 5m25s/Msamples
       19576250     -3685.0775       125.8        -3503.5352      -181.5422       111.2943 5m25s/Msamples
       19577500     -3667.5803       125.8        -3497.1526      -170.4276        95.3456 5m25s/Msamples
       19578750     -3675.0813       125.8        -3495.0725      -180.0087       112.4106 5m25s/Msamples
       19580000     -3676.1819       125.9        -3501.6444      -174.5375        95.7243 5m25s/Msamples
       19581250     -3668.8213       125.9        -3497.9386      -170.8826       105.4568 5m25s/Msamples
       19582500     -3662.3595       125.9        -3498.3266      -164.0328        88.1267 5m25s/Msamples
       19583750     -3675.6189       125.9        -3505.4025      -170.2163       108.4410 5m25s/Msamples
       19585000     -3668.2305       125.9        -3500.6045      -167.6260       108.1339 5m25s/Msamples
       19586250     -3678.1718       125.9        -3506.2880      -171.8837        98.7916 5m25s/Msamples
       19587500     -3670.1150       125.9        -3497.9551      -172.1598        97.3859 5m25s/Msamples
       19588750     -3673.7446       125.9        -3500.8925      -172.8521        84.7389 5m25s/Msamples
       19590000     -3665.1511       126.0        -3492.4851      -172.6659        95.2766 5m25s/Msamples
       19591250     -3684.9890       126.0        -3506.0562      -178.9328        99.1240 5m25s/Msamples
       19592500     -3685.2352       126.0        -3503.7858      -181.4493       101.0692 5m25s/Msamples
       19593750     -3683.8415       126.1        -3501.4936      -182.3479        98.9721 5m25s/Msamples
       19595000     -3679.7023       126.1        -3504.8444      -174.8579        91.4018 5m25s/Msamples
       19596250     -3669.8056       126.1        -3493.5413      -176.2643       111.7104 5m25s/Msamples
       19597500     -3664.6630       126.1        -3498.3936      -166.2694        98.3717 5m25s/Msamples
       19598750     -3674.3063       126.1        -3504.2352      -170.0711        98.9147 5m25s/Msamples
       19600000     -3651.5367       126.1        -3489.8112      -161.7254        98.5856 5m25s/Msamples
       19601250     -3661.6644       126.1        -3496.1858      -165.4786        84.6829 5m25s/Msamples
       19602500     -3674.4694       126.1        -3492.1210      -182.3483       115.7892 5m25s/Msamples
       19603750     -3674.3120       126.1        -3500.4752      -173.8367        97.2634 5m25s/Msamples
       19605000     -3676.7135       126.1        -3502.3144      -174.3990        93.4471 5m25s/Msamples
       19606250     -3683.3365       126.2        -3498.8670      -184.4695       103.7029 5m25s/Msamples
       19607500     -3687.2210       126.2        -3505.6206      -181.6003        85.7625 5m25s/Msamples
       19608750     -3668.7371       126.2        -3498.4503      -170.2868       100.1910 5m25s/Msamples
       19610000     -3669.8276       126.2        -3493.2379      -176.5897        96.0548 5m25s/Msamples
       19611250     -3667.2417       126.2        -3495.5549      -171.6868       103.3037 5m25s/Msamples
       19612500     -3678.5042       126.2        -3500.7164      -177.7877       121.7052 5m25s/Msamples
       19613750     -3678.9629       126.3        -3499.5778      -179.3850       114.9172 5m25s/Msamples
       19615000     -3672.8122       126.3        -3496.8848      -175.9273       102.1486 5m25s/Msamples
       19616250     -3676.2740       126.3        -3501.5127      -174.7612       103.9097 5m25s/Msamples
       19617500     -3671.5656       126.3        -3501.8307      -169.7349        83.2296 5m25s/Msamples
       19618750     -3677.0203       126.3        -3496.9920      -180.0283       107.3724 5m25s/Msamples
       19620000     -3664.4088       126.3        -3495.0204      -169.3883        85.6991 5m25s/Msamples
       19621250     -3667.8903       126.3        -3490.5497      -177.3406        95.9676 5m25s/Msamples
       19622500     -3667.3484       126.3        -3490.9878      -176.3606        95.9847 5m25s/Msamples
       19623750     -3666.8390       126.4        -3496.5212      -170.3177        95.2700 5m25s/Msamples
       19625000     -3667.5674       126.4        -3491.5960      -175.9714       103.7797 5m25s/Msamples
       19626250     -3659.3386       126.4        -3490.5213      -168.8172        99.4588 5m25s/Msamples
       19627500     -3667.5084       126.4        -3497.9539      -169.5544        92.1878 5m25s/Msamples
       19628750     -3676.5187       126.4        -3499.6422      -176.8764       105.5787 5m25s/Msamples
       19630000     -3677.2956       126.4        -3497.7896      -179.5059       110.1565 5m25s/Msamples
       19631250     -3676.4946       126.4        -3504.3765      -172.1180       103.1496 5m25s/Msamples
       19632500     -3672.4834       126.4        -3500.0259      -172.4574       109.4456 5m25s/Msamples
       19633750     -3664.0812       126.4        -3495.2953      -168.7858       101.5939 5m25s/Msamples
       19635000     -3672.4566       126.5        -3496.5295      -175.9271        99.4042 5m25s/Msamples
       19636250     -3673.2297       126.5        -3499.2999      -173.9297        94.4761 5m25s/Msamples
