Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18311250     -8228.0596       859.5        -8061.9968      -166.0627       103.5690 10m46s/Msamples
       18312500     -8214.9357       859.5        -8051.8763      -163.0593        91.0004 10m46s/Msamples
       18313750     -8229.5284       859.6        -8058.2404      -171.2880       122.1791 10m46s/Msamples
       18315000     -8223.0227       859.6        -8063.1491      -159.8735       104.6362 10m46s/Msamples
       18316250     -8226.0433       859.6        -8064.9841      -161.0592       103.5580 10m46s/Msamples
       18317500     -8236.8096       859.8        -8075.3636      -161.4459        93.5021 10m46s/Msamples
       18318750     -8225.0201       859.8        -8069.8419      -155.1782        95.5017 10m46s/Msamples
       18320000     -8226.1209       859.8        -8074.1334      -151.9874        82.2629 10m46s/Msamples
       18321250     -8210.1300       859.9        -8055.5921      -154.5378       101.0280 10m46s/Msamples
       18322500     -8230.5244       860.0        -8067.0781      -163.4463       116.6403 10m46s/Msamples
       18323750     -8218.1655       860.0        -8059.5885      -158.5770       110.3143 10m46s/Msamples
       18325000     -8216.0109       860.0        -8064.0588      -151.9521       104.6402 10m46s/Msamples
       18326250     -8216.4317       860.0        -8062.1406      -154.2910        96.4024 10m46s/Msamples
       18327500     -8221.7957       860.0        -8060.9875      -160.8082       111.6807 10m46s/Msamples
       18328750     -8209.0618       860.0        -8059.9093      -149.1524        91.0646 10m46s/Msamples
       18330000     -8208.9957       860.0        -8056.4034      -152.5923        95.0167 10m46s/Msamples
       18331250     -8221.9845       859.9        -8064.5265      -157.4579        90.1613 10m46s/Msamples
       18332500     -8226.2678       859.9        -8071.3152      -154.9525        98.6299 10m46s/Msamples
       18333750     -8225.8762       859.9        -8069.3589      -156.5172       104.6866 10m46s/Msamples
       18335000     -8219.3035       859.8        -8063.5883      -155.7151        87.2631 10m46s/Msamples
       18336250     -8209.8671       859.6        -8057.8622      -152.0049        96.7437 10m46s/Msamples
       18337500     -8233.7946       859.8        -8073.5701      -160.2245       108.2175 10m46s/Msamples
       18338750     -8222.9485       859.7        -8070.0047      -152.9437        89.7552 10m46s/Msamples
       18340000     -8227.5559       859.8        -8076.9657      -150.5901        88.4039 10m45s/Msamples
       18341250     -8227.4908       859.8        -8071.0524      -156.4383        87.8561 10m45s/Msamples
       18342500     -8232.6996       859.9        -8064.3018      -168.3978        99.8534 10m45s/Msamples
       18343750     -8227.5440       859.9        -8060.2032      -167.3408       100.4469 10m45s/Msamples
       18345000     -8232.7647       860.1        -8062.5797      -170.1849       114.1992 10m45s/Msamples
       18346250     -8223.7093       860.0        -8061.7697      -161.9396        79.0475 10m45s/Msamples
       18347500     -8235.4834       860.3        -8062.4710      -173.0123       116.8359 10m45s/Msamples
       18348750     -8231.5386       860.6        -8064.4470      -167.0915       108.4863 10m45s/Msamples
       18350000     -8218.4045       860.4        -8057.7227      -160.6817        92.0505 10m45s/Msamples
       18351250     -8242.0350       861.0        -8070.6174      -171.4176       113.2742 10m45s/Msamples
       18352500     -8237.5257       861.3        -8064.0331      -173.4926       114.1197 10m45s/Msamples
       18353750     -8235.1718       861.6        -8072.2750      -162.8967        90.3500 10m45s/Msamples
       18355000     -8245.3965       862.3        -8072.0554      -173.3411        97.9551 10m45s/Msamples
       18356250     -8229.2270       862.3        -8064.7861      -164.4409        92.8829 10m45s/Msamples
       18357500     -8228.8397       862.4        -8062.0170      -166.8226        91.5107 10m45s/Msamples
       18358750     -8233.7508       862.6        -8063.3472      -170.4036       107.8603 10m45s/Msamples
       18360000     -8220.0413       862.4        -8057.4804      -162.5608       100.5709 10m45s/Msamples
       18361250     -8224.8903       862.6        -8050.7696      -174.1207       104.2531 10m45s/Msamples
       18362500     -8219.5356       862.4        -8050.9621      -168.5734        99.4339 10m45s/Msamples
       18363750     -8225.1659       862.3        -8062.2668      -162.8990        92.9888 10m45s/Msamples
       18365000     -8237.0480       862.6        -8069.4847      -167.5633        93.8174 10m45s/Msamples
       18366250     -8221.7015       862.4        -8055.8430      -165.8585        98.7353 10m45s/Msamples
       18367500     -8229.5754       862.5        -8058.9408      -170.6345       100.5826 10m45s/Msamples
       18368750     -8218.9452       862.2        -8052.2363      -166.7089        96.8508 10m45s/Msamples
       18370000     -8217.3587       861.8        -8059.5192      -157.8394        89.3617 10m45s/Msamples
       18371250     -8221.4917       861.5        -8056.2215      -165.2702       115.4472 10m45s/Msamples
       18372500     -8221.4643       861.3        -8051.6536      -169.8107       122.6915 10m45s/Msamples
       18373750     -8222.2746       860.9        -8058.7962      -163.4784       105.9986 10m45s/Msamples
       18375000     -8226.5251       860.8        -8068.8777      -157.6474        91.1041 10m45s/Msamples
       18376250     -8231.3658       861.0        -8068.1381      -163.2277       104.7556 10m45s/Msamples
       18377500     -8216.8995       860.6        -8065.7977      -151.1017        82.1514 10m45s/Msamples
       18378750     -8227.8570       860.5        -8061.0297      -166.8272       113.3333 10m45s/Msamples
       18380000     -8223.0385       860.4        -8062.3764      -160.6620        97.7393 10m45s/Msamples
       18381250     -8233.7001       860.6        -8068.7179      -164.9822       102.7172 10m45s/Msamples
       18382500     -8225.7456       860.5        -8066.6941      -159.0514       103.4731 10m45s/Msamples
       18383750     -8212.5974       860.1        -8057.4574      -155.1400       103.8885 10m45s/Msamples
       18385000     -8210.4609       859.7        -8058.4475      -152.0134       100.1032 10m45s/Msamples
       18386250     -8231.5141       861.1        -8076.7726      -154.7415       102.3366 10m45s/Msamples
       18387500     -8241.0883       861.7        -8076.3421      -164.7461       117.5748 10m45s/Msamples
       18388750     -8221.6296       861.5        -8069.3862      -152.2434        95.7558 10m45s/Msamples
       18390000     -8206.0241       861.1        -8061.1996      -144.8245        83.5142 10m45s/Msamples
       18391250     -8221.9998       860.9        -8061.6559      -160.3439       116.2876 10m45s/Msamples
       18392500     -8212.0852       860.5        -8060.7528      -151.3324        99.0288 10m45s/Msamples
       18393750     -8222.9949       860.4        -8066.8614      -156.1335        97.1511 10m45s/Msamples
       18395000     -8221.6377       860.2        -8066.8500      -154.7876        85.4339 10m45s/Msamples
       18396250     -8230.6921       860.3        -8062.9106      -167.7815       121.2015 10m45s/Msamples
       18397500     -8231.5782       860.4        -8068.1358      -163.4423       112.4876 10m45s/Msamples
       18398750     -8231.5306       861.3        -8072.4515      -159.0791        84.7470 10m45s/Msamples
       18400000     -8239.1675       861.8        -8066.2869      -172.8806       114.6585 10m45s/Msamples
       18401250     -8230.4263       861.8        -8063.7515      -166.6747        99.7449 10m45s/Msamples
       18402500     -8235.8711       862.1        -8070.3399      -165.5312       103.0805 10m45s/Msamples
       18403750     -8230.4417       862.2        -8066.0509      -164.3907        95.6587 10m45s/Msamples
       18405000     -8226.4845       862.2        -8066.4323      -160.0521       100.4871 10m45s/Msamples
       18406250     -8247.5370       863.1        -8079.2690      -168.2679        98.2169 10m45s/Msamples
       18407500     -8232.6001       863.2        -8068.3055      -164.2946        99.5222 10m45s/Msamples
       18408750     -8220.0033       863.1        -8063.9975      -156.0058        78.4696 10m45s/Msamples
       18410000     -8225.0188       863.0        -8061.1845      -163.8343        96.3698 10m45s/Msamples
       18411250     -8219.4227       863.5        -8066.2500      -153.1726        83.0344 10m45s/Msamples
       18412500     -8225.1169       863.4        -8065.4547      -159.6621        92.4426 10m45s/Msamples
       18413750     -8219.2171       863.3        -8061.4059      -157.8111        92.7362 10m45s/Msamples
       18415000     -8233.2013       863.4        -8068.0951      -165.1061       104.8121 10m45s/Msamples
       18416250     -8218.9762       863.3        -8061.8518      -157.1243        81.4601 10m45s/Msamples
       18417500     -8230.3905       863.3        -8073.2991      -157.0914        85.3413 10m45s/Msamples
       18418750     -8231.5807       863.5        -8076.4770      -155.1037        84.0168 10m45s/Msamples
       18420000     -8236.2809       863.8        -8069.4441      -166.8368       104.6587 10m45s/Msamples
       18421250     -8221.7338       863.6        -8065.7789      -155.9548        90.3071 10m45s/Msamples
       18422500     -8224.4372       863.5        -8062.2201      -162.2171        89.5518 10m45s/Msamples
       18423750     -8241.6831       864.5        -8065.7189      -175.9642       124.0758 10m45s/Msamples
       18425000     -8222.9607       864.3        -8052.3960      -170.5646       106.0746 10m45s/Msamples
       18426250     -8228.3163       864.3        -8059.6873      -168.6290       105.0571 10m45s/Msamples
       18427500     -8236.6618       864.7        -8064.7105      -171.9513       110.4082 10m45s/Msamples
       18428750     -8234.3864       864.9        -8062.5905      -171.7959       102.6245 10m45s/Msamples
       18430000     -8231.4295       865.1        -8069.4737      -161.9558        87.8711 10m45s/Msamples
       18431250     -8233.9097       865.3        -8070.4079      -163.5018        99.0804 10m45s/Msamples
       18432500     -8235.3564       865.6        -8071.3068      -164.0496        91.3093 10m45s/Msamples
       18433750     -8245.2987       866.4        -8077.7904      -167.5082        94.3415 10m45s/Msamples
       18435000     -8234.6738       866.6        -8059.2258      -175.4479       117.1128 10m45s/Msamples
       18436250     -8222.4501       867.7        -8058.9890      -163.4610        98.1761 10m45s/Msamples
       18437500     -8223.2505       867.6        -8061.7637      -161.4867        86.7945 10m45s/Msamples
       18438750     -8226.3467       867.5        -8061.1843      -165.1624       100.5653 10m45s/Msamples
       18440000     -8222.4020       867.4        -8060.3161      -162.0858        92.2725 10m45s/Msamples
       18441250     -8231.8039       867.5        -8061.5369      -170.2669       107.5653 10m45s/Msamples
       18442500     -8227.9965       867.5        -8062.0083      -165.9882        89.5214 10m45s/Msamples
       18443750     -8227.3400       867.5        -8058.5469      -168.7930        90.6000 10m45s/Msamples
       18445000     -8217.1665       867.3        -8059.6257      -157.5408        91.5399 10m45s/Msamples
       18446250     -8225.8866       867.2        -8052.8464      -173.0402       105.6118 10m45s/Msamples
       18447500     -8219.2066       867.0        -8057.1740      -162.0326        86.9148 10m45s/Msamples
       18448750     -8233.1892       868.2        -8061.1592      -172.0299       116.2892 10m45s/Msamples
       18450000     -8241.7071       868.8        -8068.0529      -173.6541       103.8338 10m45s/Msamples
       18451250     -8242.7720       869.4        -8071.4467      -171.3252       102.3660 10m45s/Msamples
       18452500     -8231.3936       869.5        -8062.5719      -168.8216       102.1281 10m45s/Msamples
       18453750     -8234.3596       869.7        -8060.3008      -174.0588       120.1115 10m45s/Msamples
       18455000     -8226.3476       869.7        -8057.1155      -169.2320       109.2409 10m45s/Msamples
       18456250     -8219.7773       869.6        -8057.9576      -161.8197        90.0628 10m45s/Msamples
       18457500     -8236.9252       869.9        -8069.1401      -167.7850        95.9749 10m45s/Msamples
       18458750     -8247.7612       870.7        -8076.6371      -171.1240       100.1944 10m45s/Msamples
       18460000     -8231.9137       870.8        -8067.8640      -164.0497        80.7252 10m45s/Msamples
       18461250     -8230.4691       871.7        -8062.3044      -168.1647        92.7027 10m45s/Msamples
       18462500     -8247.7023       872.4        -8077.5809      -170.1213        93.1366 10m45s/Msamples
       18463750     -8227.2289       872.4        -8067.0978      -160.1310        82.7465 10m45s/Msamples
       18465000     -8231.7305       872.5        -8060.7250      -171.0055        88.6101 10m45s/Msamples
       18466250     -8227.8998       872.6        -8064.3558      -163.5439        89.1861 10m45s/Msamples
       18467500     -8243.0962       873.0        -8080.5836      -162.5125        84.1358 10m45s/Msamples
       18468750     -8230.9333       873.1        -8063.4086      -167.5247        87.8717 10m45s/Msamples
       18470000     -8226.8972       873.1        -8058.5533      -168.3439        97.0188 10m45s/Msamples
       18471250     -8229.7321       873.2        -8060.2478      -169.4842       105.2038 10m45s/Msamples
       18472500     -8231.6916       873.3        -8063.3874      -168.3041        98.4171 10m45s/Msamples
