Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       22361250    -10520.1633      1632.1       -10340.6297      -179.5335       101.8360 14m23s/Msamples
       22362500    -10519.8983      1632.4       -10345.8191      -174.0792        95.1258 14m23s/Msamples
       22363750    -10519.8437      1632.6       -10331.0024      -188.8412       119.6082 14m23s/Msamples
       22365000    -10517.6026      1632.7       -10340.0538      -177.5488       100.3016 14m23s/Msamples
       22366250    -10512.3057      1632.8       -10330.8170      -181.4887       112.8242 14m23s/Msamples
       22367500    -10526.0249      1633.1       -10348.5634      -177.4614       100.6633 14m23s/Msamples
       22368750    -10507.5864      1633.3       -10341.0558      -166.5305        87.2265 14m23s/Msamples
       22370000    -10499.6774      1633.6       -10332.3934      -167.2840       103.3696 14m23s/Msamples
       22371250    -10505.2163      1633.8       -10340.5217      -164.6946       101.3444 14m23s/Msamples
       22372500    -10497.8664      1634.1       -10338.4094      -159.4570        81.7349 14m23s/Msamples
       22373750    -10524.7078      1634.5       -10353.7667      -170.9411       117.0638 14m23s/Msamples
       22375000    -10502.5654      1634.7       -10337.0587      -165.5066        99.5282 14m23s/Msamples
       22376250    -10494.4982      1635.2       -10333.4341      -161.0640        88.6545 14m23s/Msamples
       22377500    -10498.1685      1635.6       -10336.6534      -161.5151        98.8941 14m23s/Msamples
       22378750    -10504.2636      1635.7       -10338.4315      -165.8320       113.3821 14m23s/Msamples
       22380000    -10499.9647      1636.0       -10340.1555      -159.8092        93.6809 14m23s/Msamples
       22381250    -10491.0311      1636.6       -10330.8000      -160.2311        92.9227 14m23s/Msamples
       22382500    -10505.9629      1636.7       -10339.8794      -166.0835       100.0065 14m23s/Msamples
       22383750    -10496.9334      1637.0       -10333.3219      -163.6115        85.3242 14m23s/Msamples
       22385000    -10501.9423      1637.1       -10330.3454      -171.5968       102.7799 14m23s/Msamples
       22386250    -10505.1776      1637.2       -10333.2415      -171.9360        80.3750 14m23s/Msamples
       22387500    -10501.9677      1637.3       -10331.9848      -169.9828        98.8615 14m23s/Msamples
       22388750    -10506.2921      1637.4       -10332.9098      -173.3822       101.5558 14m23s/Msamples
       22390000    -10512.2625      1637.5       -10343.6883      -168.5742        94.6497 14m23s/Msamples
       22391250    -10502.8065      1637.7       -10332.0745      -170.7319        99.1916 14m23s/Msamples
       22392500    -10512.2960      1637.8       -10337.6628      -174.6331       101.7955 14m23s/Msamples
       22393750    -10523.6383      1638.1       -10336.0982      -187.5400       129.8968 14m23s/Msamples
       22395000    -10522.9923      1638.4       -10342.2192      -180.7730       118.3909 14m23s/Msamples
       22396250    -10495.3594      1638.8       -10331.5833      -163.7760        88.3838 14m23s/Msamples
       22397500    -10509.9807      1638.9       -10335.3610      -174.6197       109.0297 14m23s/Msamples
       22398750    -10509.0526      1638.6       -10336.7124      -172.3401       100.8702 14m23s/Msamples
       22400000    -10502.4159      1638.8       -10333.0948      -169.3210       100.0185 14m23s/Msamples
       22401250    -10506.4136      1638.8       -10339.9919      -166.4216        89.4549 14m23s/Msamples
       22402500    -10508.8261      1638.9       -10337.8825      -170.9436       101.9978 14m23s/Msamples
       22403750    -10516.5021      1639.1       -10345.6434      -170.8586        93.6469 14m23s/Msamples
       22405000    -10506.9144      1639.2       -10343.1609      -163.7535        81.6932 14m23s/Msamples
       22406250    -10517.7017      1639.4       -10340.6008      -177.1009       102.7363 14m23s/Msamples
       22407500    -10500.3195      1639.6       -10339.4152      -160.9042        87.3305 14m23s/Msamples
       22408750    -10507.1530      1639.7       -10342.3990      -164.7539       106.6872 14m23s/Msamples
       22410000    -10513.1839      1639.8       -10346.1395      -167.0443        99.9045 14m23s/Msamples
       22411250    -10498.0745      1639.7       -10333.8992      -164.1753        94.4897 14m23s/Msamples
       22412500    -10505.7991      1639.7       -10342.7570      -163.0421        93.3746 14m23s/Msamples
       22413750    -10502.8433      1639.6       -10342.1020      -160.7413        83.2489 14m23s/Msamples
       22415000    -10512.0309      1639.8       -10341.5997      -170.4312       101.5894 14m23s/Msamples
       22416250    -10492.8678      1639.7       -10329.2099      -163.6579        88.1198 14m23s/Msamples
       22417500    -10515.8226      1640.0       -10349.0975      -166.7251       103.9280 14m23s/Msamples
       22418750    -10509.2225      1640.0       -10344.8958      -164.3267        98.3599 14m23s/Msamples
       22420000    -10499.4129      1639.8       -10339.8149      -159.5979        85.9160 14m23s/Msamples
       22421250    -10503.7472      1639.7       -10342.4936      -161.2535        81.1677 14m23s/Msamples
       22422500    -10504.2769      1639.5       -10336.2960      -167.9809        97.4126 14m23s/Msamples
       22423750    -10516.1924      1639.5       -10345.9336      -170.2587        99.8791 14m23s/Msamples
       22425000    -10509.6558      1639.6       -10339.8448      -169.8109       103.0735 14m23s/Msamples
       22426250    -10521.3781      1640.4       -10352.5775      -168.8006        89.3649 14m23s/Msamples
       22427500    -10505.9858      1640.3       -10339.2167      -166.7690        91.4679 14m23s/Msamples
       22428750    -10518.4326      1640.8       -10344.0413      -174.3912       104.3744 14m23s/Msamples
       22430000    -10512.7197      1641.0       -10331.7463      -180.9733       107.1455 14m23s/Msamples
       22431250    -10529.9028      1642.4       -10347.4034      -182.4993       108.0305 14m23s/Msamples
       22432500    -10525.4513      1643.3       -10353.1972      -172.2541        84.7416 14m23s/Msamples
       22433750    -10504.3435      1643.2       -10332.8080      -171.5354        91.5071 14m23s/Msamples
       22435000    -10521.0224      1643.8       -10350.6984      -170.3239        88.6924 14m23s/Msamples
       22436250    -10521.1198      1644.3       -10344.5539      -176.5658        98.7578 14m23s/Msamples
       22437500    -10506.6716      1644.3       -10335.4168      -171.2547        88.9251 14m23s/Msamples
       22438750    -10521.1391      1644.7       -10341.3049      -179.8341       108.4026 14m23s/Msamples
       22440000    -10512.3025      1644.9       -10340.5508      -171.7517        87.3102 14m23s/Msamples
       22441250    -10519.9184      1645.2       -10341.0997      -178.8187       111.8221 14m23s/Msamples
       22442500    -10520.3516      1645.5       -10339.5072      -180.8444       118.2899 14m23s/Msamples
       22443750    -10529.1879      1646.0       -10348.1692      -181.0187       117.8914 14m23s/Msamples
       22445000    -10508.3866      1646.1       -10335.3232      -173.0634       101.7067 14m23s/Msamples
       22446250    -10512.2122      1646.2       -10334.6049      -177.6072       107.7784 14m23s/Msamples
       22447500    -10512.9564      1646.3       -10334.1995      -178.7568       110.1536 14m23s/Msamples
       22448750    -10512.8053      1645.9       -10337.0145      -175.7907       103.8216 14m23s/Msamples
       22450000    -10517.4268      1646.0       -10345.6368      -171.7900        90.4988 14m23s/Msamples
       22451250    -10514.1932      1646.1       -10337.0830      -177.1102       103.7505 14m23s/Msamples
       22452500    -10511.0953      1646.2       -10337.4320      -173.6633        96.5180 14m23s/Msamples
       22453750    -10520.0572      1646.3       -10339.3423      -180.7148       107.6218 14m23s/Msamples
       22455000    -10502.4095      1646.6       -10336.4533      -165.9562        90.1653 14m23s/Msamples
       22456250    -10499.0872      1647.0       -10330.9557      -168.1314        96.6841 14m23s/Msamples
       22457500    -10513.1348      1647.1       -10338.2120      -174.9228        96.9101 14m23s/Msamples
       22458750    -10501.9193      1647.3       -10336.8267      -165.0925        90.7113 14m22s/Msamples
       22460000    -10506.7772      1647.5       -10336.8331      -169.9440        87.0199 14m22s/Msamples
       22461250    -10512.6152      1647.5       -10342.5139      -170.1012        97.7049 14m22s/Msamples
       22462500    -10512.9807      1647.6       -10344.1441      -168.8365        93.5627 14m22s/Msamples
       22463750    -10514.0257      1647.6       -10336.4338      -177.5919       101.9093 14m22s/Msamples
       22465000    -10520.5039      1647.8       -10337.6644      -182.8394       111.6626 14m22s/Msamples
       22466250    -10516.7322      1647.8       -10341.9309      -174.8012        87.2809 14m22s/Msamples
       22467500    -10508.8171      1648.0       -10341.0881      -167.7289        71.5548 14m22s/Msamples
       22468750    -10505.3350      1648.2       -10331.7669      -173.5681       100.0075 14m22s/Msamples
       22470000    -10513.8730      1648.2       -10336.6716      -177.2013       101.1859 14m22s/Msamples
       22471250    -10511.0060      1648.3       -10338.2583      -172.7477        86.9301 14m22s/Msamples
       22472500    -10507.9559      1648.5       -10330.4124      -177.5434       109.4097 14m22s/Msamples
       22473750    -10512.9925      1647.8       -10336.1341      -176.8583       111.1588 14m22s/Msamples
       22475000    -10510.3270      1647.9       -10337.5899      -172.7371        98.0013 14m22s/Msamples
       22476250    -10498.3726      1648.5       -10330.3412      -168.0314        90.8525 14m22s/Msamples
       22477500    -10517.9693      1648.5       -10339.0651      -178.9041       109.6064 14m22s/Msamples
       22478750    -10509.4089      1648.6       -10333.9883      -175.4205       101.6022 14m22s/Msamples
       22480000    -10512.5729      1648.7       -10331.5056      -181.0672       119.3474 14m22s/Msamples
       22481250    -10513.2578      1648.7       -10333.2025      -180.0553       113.1351 14m22s/Msamples
       22482500    -10508.1151      1648.9       -10339.1230      -168.9920        81.7762 14m22s/Msamples
       22483750    -10503.0257      1649.3       -10329.8456      -173.1801       104.0471 14m22s/Msamples
       22485000    -10510.3569      1649.4       -10332.3567      -178.0001       111.9937 14m22s/Msamples
       22486250    -10503.8722      1649.3       -10335.8308      -168.0414        94.9463 14m22s/Msamples
       22487500    -10504.4067      1649.6       -10335.8472      -168.5595        96.4601 14m22s/Msamples
       22488750    -10507.8932      1649.8       -10345.5790      -162.3141        96.8383 14m22s/Msamples
       22490000    -10506.7585      1650.0       -10342.2608      -164.4976        92.4491 14m22s/Msamples
       22491250    -10514.1951      1650.1       -10341.9818      -172.2133       103.6992 14m22s/Msamples
       22492500    -10509.2463      1650.2       -10335.2547      -173.9916       109.6281 14m22s/Msamples
       22493750    -10512.5500      1650.3       -10339.8185      -172.7314       101.7089 14m22s/Msamples
       22495000    -10516.4891      1650.4       -10339.1304      -177.3587       103.4381 14m22s/Msamples
       22496250    -10512.4964      1650.5       -10339.9503      -172.5460        90.5689 14m22s/Msamples
       22497500    -10515.2961      1650.6       -10344.4908      -170.8052        85.4014 14m22s/Msamples
       22498750    -10527.5945      1651.2       -10348.9296      -178.6649       101.7155 14m22s/Msamples
       22500000    -10515.1913      1651.2       -10342.5550      -172.6363        84.6745 14m22s/Msamples
       22501250    -10508.3449      1651.4       -10337.6297      -170.7152        88.6855 14m22s/Msamples
       22502500    -10518.0008      1651.5       -10336.5962      -181.4045       103.0539 14m22s/Msamples
       22503750    -10516.5030      1651.6       -10336.7841      -179.7189       109.5319 14m22s/Msamples
       22505000    -10520.2320      1651.8       -10344.8480      -175.3840        94.8961 14m22s/Msamples
       22506250    -10508.9632      1651.9       -10338.8054      -170.1577        90.4608 14m22s/Msamples
       22507500    -10522.0542      1652.1       -10345.1434      -176.9107       109.3718 14m22s/Msamples
       22508750    -10517.8795      1652.2       -10346.3532      -171.5262        92.9965 14m22s/Msamples
       22510000    -10520.2395      1652.3       -10344.2994      -175.9400        99.1191 14m22s/Msamples
       22511250    -10518.7796      1652.3       -10346.1158      -172.6638        90.6698 14m22s/Msamples
       22512500    -10510.5601      1652.4       -10336.9640      -173.5960        98.5580 14m22s/Msamples
       22513750    -10515.9886      1652.4       -10344.2709      -171.7176        96.1520 14m22s/Msamples
       22515000    -10525.9201      1652.5       -10351.9385      -173.9815       108.4469 14m22s/Msamples
       22516250    -10521.5589      1652.6       -10342.7271      -178.8318       110.6881 14m22s/Msamples
       22517500    -10520.9317      1652.5       -10346.6852      -174.2465       108.5514 14m22s/Msamples
       22518750    -10524.8543      1652.4       -10347.1291      -177.7252       106.8687 14m22s/Msamples
       22520000    -10517.9898      1652.4       -10348.0894      -169.9004        93.7294 14m22s/Msamples
       22521250    -10529.0630      1652.2       -10350.3199      -178.7431       109.5739 14m22s/Msamples
       22522500    -10515.6052      1652.2       -10346.3756      -169.2296        98.9351 14m22s/Msamples
       22523750    -10517.8173      1652.0       -10350.8788      -166.9385        93.5356 14m22s/Msamples
       22525000    -10506.6608      1652.3       -10345.4049      -161.2559        75.8047 14m22s/Msamples
       22526250    -10517.2479      1652.2       -10347.4932      -169.7546        99.6533 14m22s/Msamples
       22527500    -10516.2411      1652.1       -10351.4620      -164.7791        92.1836 14m22s/Msamples
       22528750    -10522.6148      1651.9       -10344.8204      -177.7944       118.1417 14m22s/Msamples
       22530000    -10505.2398      1652.3       -10337.4667      -167.7731        99.6011 14m22s/Msamples
