Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21500000     -7746.1540      1507.8        -7575.2825      -170.8715       101.6784 9m49s/Msamples
       21501250     -7733.5394      1507.8        -7569.7000      -163.8393        88.1340 9m49s/Msamples
       21502500     -7738.5963      1507.9        -7569.2013      -169.3950        93.3390 9m49s/Msamples
       21503750     -7746.7470      1508.4        -7579.5475      -167.1995        88.1674 9m49s/Msamples
       21505000     -7745.7499      1508.8        -7578.4102      -167.3397        92.7562 9m49s/Msamples
       21506250     -7741.5636      1509.0        -7572.1595      -169.4041       100.3224 9m49s/Msamples
       21507500     -7726.5945      1508.9        -7561.1696      -165.4249        97.1934 9m49s/Msamples
       21508750     -7751.1151      1509.7        -7573.7303      -177.3848       108.1876 9m49s/Msamples
       21510000     -7741.0177      1509.9        -7580.2942      -160.7234        92.5736 9m49s/Msamples
       21511250     -7737.1801      1509.3        -7574.0619      -163.1182        96.0079 9m49s/Msamples
       21512500     -7746.8043      1509.8        -7578.1085      -168.6958       109.1659 9m49s/Msamples
       21513750     -7733.3184      1509.8        -7565.8263      -167.4921       103.3563 9m49s/Msamples
       21515000     -7745.0603      1510.2        -7580.2639      -164.7964        93.5315 9m49s/Msamples
       21516250     -7730.2979      1510.1        -7565.6630      -164.6348        93.5166 9m49s/Msamples
       21517500     -7718.3495      1510.0        -7560.4944      -157.8550        82.4599 9m49s/Msamples
       21518750     -7742.4829      1510.3        -7582.1477      -160.3352        88.9658 9m49s/Msamples
       21520000     -7728.5558      1510.2        -7565.2472      -163.3086        96.0356 9m49s/Msamples
       21521250     -7727.9833      1510.0        -7571.0350      -156.9482        90.0425 9m49s/Msamples
       21522500     -7729.5419      1509.9        -7570.3306      -159.2112       107.4175 9m49s/Msamples
       21523750     -7723.5547      1509.6        -7562.3153      -161.2394        91.1711 9m49s/Msamples
       21525000     -7736.2727      1509.7        -7566.7897      -169.4830       112.2501 9m49s/Msamples
       21526250     -7721.2310      1509.4        -7560.6413      -160.5897        93.8333 9m49s/Msamples
       21527500     -7732.4790      1509.3        -7568.4202      -164.0588        87.8042 9m49s/Msamples
       21528750     -7738.7274      1509.4        -7573.8252      -164.9022        95.8070 9m49s/Msamples
       21530000     -7740.7715      1509.7        -7576.2404      -164.5311        95.0357 9m49s/Msamples
       21531250     -7729.4112      1509.5        -7568.8711      -160.5400        84.8656 9m49s/Msamples
       21532500     -7739.6159      1509.7        -7568.0329      -171.5830       114.6030 9m49s/Msamples
       21533750     -7734.9194      1509.7        -7573.9617      -160.9577        93.1865 9m49s/Msamples
       21535000     -7724.4299      1509.5        -7567.6053      -156.8246        74.3756 9m49s/Msamples
       21536250     -7732.9741      1509.6        -7567.8078      -165.1662        96.6214 9m49s/Msamples
       21537500     -7733.7104      1509.5        -7564.9692      -168.7412       109.0176 9m49s/Msamples
       21538750     -7732.8038      1509.5        -7569.2742      -163.5296        90.2257 9m49s/Msamples
       21540000     -7735.5999      1509.5        -7565.1881      -170.4118       114.2801 9m49s/Msamples
       21541250     -7730.8187      1509.4        -7568.3639      -162.4547        95.4582 9m49s/Msamples
       21542500     -7733.8519      1509.4        -7566.2778      -167.5741       105.8848 9m49s/Msamples
       21543750     -7724.5282      1509.1        -7563.4552      -161.0729        96.9224 9m49s/Msamples
       21545000     -7738.7965      1509.2        -7568.1777      -170.6187       113.8916 9m49s/Msamples
       21546250     -7741.7420      1509.5        -7576.8184      -164.9235        98.2252 9m49s/Msamples
       21547500     -7735.5258      1509.5        -7572.1478      -163.3780        96.6772 9m49s/Msamples
       21548750     -7740.0052      1510.9        -7578.4491      -161.5560        90.4438 9m49s/Msamples
       21550000     -7737.1536      1510.9        -7569.5068      -167.6467       107.1771 9m49s/Msamples
       21551250     -7722.7609      1510.5        -7567.4475      -155.3133        80.4162 9m49s/Msamples
       21552500     -7739.7635      1510.7        -7566.8965      -172.8669       117.0503 9m49s/Msamples
       21553750     -7735.4635      1510.8        -7569.5309      -165.9325        87.4054 9m49s/Msamples
       21555000     -7736.9255      1510.8        -7568.9301      -167.9954        97.7736 9m49s/Msamples
       21556250     -7743.8617      1511.3        -7575.3923      -168.4693       106.5133 9m49s/Msamples
       21557500     -7730.8551      1511.1        -7568.8527      -162.0023        99.4328 9m49s/Msamples
       21558750     -7728.2735      1510.8        -7563.2529      -165.0205        98.9865 9m49s/Msamples
       21560000     -7730.8601      1510.6        -7569.8003      -161.0598        93.7717 9m49s/Msamples
       21561250     -7730.0193      1510.9        -7570.6668      -159.3524        89.2956 9m49s/Msamples
       21562500     -7740.9745      1511.2        -7576.1935      -164.7809        95.3127 9m49s/Msamples
       21563750     -7738.0255      1511.3        -7572.4557      -165.5698        98.0627 9m49s/Msamples
       21565000     -7743.0174      1511.7        -7576.6521      -166.3653       103.6982 9m49s/Msamples
       21566250     -7748.0199      1512.2        -7581.4629      -166.5570        97.2353 9m49s/Msamples
       21567500     -7738.2048      1512.3        -7578.6083      -159.5964        84.8381 9m49s/Msamples
       21568750     -7739.0728      1512.5        -7580.9784      -158.0943        90.7783 9m49s/Msamples
       21570000     -7736.8863      1512.6        -7575.1234      -161.7629        96.9371 9m49s/Msamples
       21571250     -7728.6330      1512.6        -7563.3466      -165.2864       102.0324 9m49s/Msamples
       21572500     -7732.9668      1512.6        -7570.4766      -162.4902       105.0786 9m49s/Msamples
       21573750     -7730.0547      1514.0        -7567.3662      -162.6885       100.9318 9m49s/Msamples
       21575000     -7734.9795      1514.0        -7574.2938      -160.6857       106.4049 9m49s/Msamples
       21576250     -7732.0082      1514.0        -7572.1703      -159.8378       108.0535 9m49s/Msamples
       21577500     -7731.4916      1514.0        -7575.8958      -155.5957        96.9566 9m49s/Msamples
       21578750     -7749.2160      1514.6        -7584.1308      -165.0851       111.3503 9m49s/Msamples
       21580000     -7744.9924      1515.0        -7579.3299      -165.6625       115.3715 9m49s/Msamples
       21581250     -7740.9055      1515.2        -7579.3779      -161.5276        98.6984 9m49s/Msamples
       21582500     -7742.3713      1515.4        -7577.6486      -164.7226       113.0709 9m49s/Msamples
       21583750     -7743.6058      1515.8        -7578.7233      -164.8825       100.9072 9m49s/Msamples
       21585000     -7737.0088      1515.8        -7571.1134      -165.8953        95.2124 9m49s/Msamples
       21586250     -7733.9017      1516.9        -7570.1962      -163.7055        97.2422 9m49s/Msamples
       21587500     -7727.4022      1516.8        -7564.1234      -163.2787        92.3684 9m49s/Msamples
       21588750     -7733.6584      1516.8        -7568.9101      -164.7482        94.1168 9m49s/Msamples
       21590000     -7738.2433      1516.9        -7571.3187      -166.9245        97.0145 9m49s/Msamples
       21591250     -7741.0676      1517.1        -7580.7120      -160.3556        93.6245 9m49s/Msamples
       21592500     -7735.0713      1517.2        -7569.8998      -165.1715        99.0170 9m49s/Msamples
       21593750     -7738.0718      1517.3        -7573.8211      -164.2506        92.3535 9m49s/Msamples
       21595000     -7736.7830      1517.3        -7571.4967      -165.2862        87.9590 9m49s/Msamples
       21596250     -7739.2009      1517.5        -7568.9128      -170.2881        98.7365 9m49s/Msamples
       21597500     -7747.4287      1518.0        -7571.1031      -176.3255       110.0970 9m49s/Msamples
       21598750     -7740.9995      1519.1        -7574.7136      -166.2859        88.6901 9m49s/Msamples
       21600000     -7739.8109      1519.3        -7565.9922      -173.8186       100.4904 9m49s/Msamples
       21601250     -7736.1623      1519.4        -7560.2807      -175.8816        97.9865 9m49s/Msamples
       21602500     -7743.2253      1519.6        -7566.7924      -176.4329       109.8760 9m49s/Msamples
       21603750     -7733.8480      1519.6        -7556.4868      -177.3611       108.8677 9m49s/Msamples
       21605000     -7738.7822      1519.8        -7567.3293      -171.4529       103.1699 9m49s/Msamples
       21606250     -7740.2243      1519.9        -7572.1363      -168.0879        89.6606 9m49s/Msamples
       21607500     -7738.3885      1520.0        -7571.9808      -166.4077        85.9042 9m49s/Msamples
       21608750     -7748.2356      1520.4        -7577.6244      -170.6111       106.3092 9m49s/Msamples
       21610000     -7745.3901      1520.6        -7576.4846      -168.9054        94.9827 9m49s/Msamples
       21611250     -7751.6308      1522.2        -7577.0262      -174.6045        99.3433 9m49s/Msamples
       21612500     -7742.2554      1522.3        -7582.0541      -160.2013        75.2349 9m49s/Msamples
       21613750     -7750.5040      1522.6        -7577.8914      -172.6125       110.9437 9m49s/Msamples
       21615000     -7736.5742      1522.7        -7565.9158      -170.6584       110.9643 9m49s/Msamples
       21616250     -7735.9006      1522.8        -7571.6342      -164.2664        93.9968 9m49s/Msamples
       21617500     -7760.8022      1523.3        -7582.4143      -178.3879       108.4843 9m49s/Msamples
       21618750     -7740.5027      1523.4        -7575.0072      -165.4954        81.4477 9m49s/Msamples
       21620000     -7738.5721      1523.5        -7570.8224      -167.7496        95.8212 9m49s/Msamples
       21621250     -7741.3760      1523.5        -7574.5713      -166.8046        95.0993 9m49s/Msamples
       21622500     -7739.1630      1523.6        -7575.7547      -163.4083        87.5948 9m49s/Msamples
       21623750     -7743.2033      1523.4        -7574.0389      -169.1644       105.4426 9m49s/Msamples
       21625000     -7748.9238      1523.5        -7578.3541      -170.5697       116.9264 9m49s/Msamples
       21626250     -7737.7564      1523.6        -7565.2671      -172.4893       111.7293 9m49s/Msamples
       21627500     -7742.0458      1523.6        -7571.2540      -170.7918       107.4544 9m49s/Msamples
       21628750     -7738.3838      1523.7        -7571.4697      -166.9141        93.7731 9m49s/Msamples
       21630000     -7740.8003      1523.7        -7571.9930      -168.8072        97.8944 9m49s/Msamples
       21631250     -7741.9851      1523.7        -7566.9638      -175.0213       108.9430 9m49s/Msamples
       21632500     -7736.4225      1523.8        -7574.6287      -161.7938        79.8436 9m49s/Msamples
       21633750     -7726.7501      1524.3        -7554.2944      -172.4556       113.8489 9m49s/Msamples
       21635000     -7733.4908      1524.5        -7565.3795      -168.1112        92.2041 9m49s/Msamples
       21636250     -7737.3261      1525.1        -7559.8267      -177.4994       111.6286 9m49s/Msamples
       21637500     -7738.4456      1525.2        -7567.6419      -170.8037        98.5118 9m49s/Msamples
       21638750     -7733.9216      1525.4        -7563.8677      -170.0539       105.7401 9m49s/Msamples
       21640000     -7740.3222      1525.4        -7568.1981      -172.1240        98.3905 9m49s/Msamples
       21641250     -7743.7276      1525.4        -7570.1496      -173.5779       110.0956 9m49s/Msamples
       21642500     -7753.2197      1525.4        -7572.2607      -180.9589       118.4571 9m49s/Msamples
       21643750     -7742.6931      1525.3        -7574.2897      -168.4033        90.0618 9m49s/Msamples
       21645000     -7745.7585      1525.3        -7572.7439      -173.0146       105.5783 9m49s/Msamples
       21646250     -7741.6471      1525.3        -7564.1872      -177.4599       113.8341 9m49s/Msamples
       21647500     -7739.2461      1525.3        -7569.4740      -169.7720        99.8056 9m49s/Msamples
       21648750     -7718.6289      1526.8        -7555.8579      -162.7710        87.2945 9m49s/Msamples
       21650000     -7736.4277      1526.9        -7566.4180      -170.0097        97.2243 9m49s/Msamples
       21651250     -7740.8109      1526.9        -7566.3900      -174.4209        89.7253 9m49s/Msamples
       21652500     -7746.6634      1526.8        -7565.0215      -181.6419       112.6368 9m49s/Msamples
       21653750     -7742.5118      1526.7        -7570.2296      -172.2821        90.8693 9m49s/Msamples
       21655000     -7742.4692      1526.7        -7571.1322      -171.3369       101.4572 9m49s/Msamples
       21656250     -7741.9848      1526.6        -7572.8290      -169.1558        93.6430 9m49s/Msamples
       21657500     -7747.1865      1526.5        -7571.8685      -175.3179       109.8118 9m49s/Msamples
       21658750     -7740.7094      1526.5        -7567.7260      -172.9834        95.7950 9m49s/Msamples
       21660000     -7734.0555      1526.7        -7561.8328      -172.2227        97.3510 9m49s/Msamples
       21661250     -7741.3430      1527.1        -7561.7787      -179.5642       102.6921 9m49s/Msamples
       21662500     -7740.7098      1527.1        -7565.7429      -174.9669       108.0830 9m49s/Msamples
       21663750     -7743.7208      1527.0        -7569.1876      -174.5332        90.4692 9m49s/Msamples
       21665000     -7743.7439      1526.9        -7573.9936      -169.7502        92.2514 9m49s/Msamples
       21666250     -7736.3740      1527.0        -7558.6851      -177.6888       108.9946 9m49s/Msamples
       21667500     -7734.5734      1527.3        -7568.1298      -166.4436        84.5870 9m49s/Msamples
       21668750     -7746.2566      1527.1        -7569.1981      -177.0585       107.4096 9m49s/Msamples
       21670000     -7738.9247      1527.1        -7567.6223      -171.3024        97.4958 9m49s/Msamples
       21671250     -7740.8467      1527.1        -7566.0241      -174.8225       113.6696 9m49s/Msamples
       21672500     -7737.4968      1527.2        -7570.5795      -166.9173        88.4506 9m49s/Msamples
       21673750     -7742.0744      1527.4        -7571.3231      -170.7512        99.7685 9m49s/Msamples
