Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       21191250    -17619.4930       291.9       -17439.4994      -179.9936       114.0181 21m26s/Msamples
       21192500    -17622.6412       291.9       -17448.5724      -174.0687       105.0777 21m26s/Msamples
       21193750    -17620.7380       292.0       -17450.3398      -170.3981        86.8609 21m26s/Msamples
       21195000    -17626.7440       292.0       -17454.7815      -171.9624       106.3340 21m26s/Msamples
       21196250    -17614.0105       292.1       -17447.7915      -166.2190        88.1621 21m26s/Msamples
       21197500    -17627.9484       292.0       -17455.5538      -172.3945       100.7895 21m26s/Msamples
       21198750    -17638.6894       292.1       -17462.8512      -175.8381       100.7853 21m26s/Msamples
       21200000    -17635.0542       292.1       -17459.3112      -175.7429       101.6043 21m26s/Msamples
       21201250    -17635.2969       292.1       -17451.4737      -183.8231       119.8966 21m26s/Msamples
       21202500    -17624.3412       292.1       -17450.9617      -173.3795        86.1679 21m26s/Msamples
       21203750    -17630.9348       292.0       -17452.9163      -178.0185       102.8710 21m26s/Msamples
       21205000    -17626.3842       292.0       -17451.7524      -174.6317        87.9135 21m26s/Msamples
       21206250    -17624.8406       292.0       -17445.7409      -179.0996       102.2802 21m26s/Msamples
       21207500    -17624.9156       292.0       -17446.1511      -178.7644       103.7130 21m26s/Msamples
       21208750    -17632.2727       292.0       -17446.7592      -185.5134       116.3939 21m26s/Msamples
       21210000    -17623.8180       292.0       -17443.3887      -180.4293       104.4564 21m26s/Msamples
       21211250    -17631.5697       292.1       -17455.0820      -176.4876        87.6501 21m26s/Msamples
       21212500    -17640.7331       292.0       -17465.7065      -175.0265        85.8897 21m26s/Msamples
       21213750    -17631.5887       292.0       -17450.5082      -181.0805       102.7905 21m26s/Msamples
       21215000    -17629.3817       292.0       -17450.9143      -178.4674        93.3293 21m26s/Msamples
       21216250    -17625.2338       292.0       -17450.6820      -174.5517        88.6691 21m26s/Msamples
       21217500    -17630.6779       291.9       -17458.9833      -171.6945        85.9079 21m26s/Msamples
       21218750    -17632.2665       291.9       -17454.1306      -178.1358        95.8429 21m26s/Msamples
       21220000    -17628.1936       291.9       -17445.4689      -182.7247       103.2443 21m26s/Msamples
       21221250    -17625.1309       291.9       -17447.6406      -177.4902       100.3921 21m26s/Msamples
       21222500    -17634.2432       291.8       -17448.5114      -185.7318       109.1617 21m26s/Msamples
       21223750    -17632.9893       291.7       -17451.0572      -181.9320        99.9627 21m26s/Msamples
       21225000    -17638.6102       291.6       -17450.5124      -188.0978       116.3498 21m26s/Msamples
       21226250    -17620.5912       291.6       -17447.8294      -172.7617        92.4128 21m26s/Msamples
       21227500    -17631.6851       291.6       -17446.9338      -184.7512       117.1068 21m26s/Msamples
       21228750    -17623.6347       291.6       -17445.5586      -178.0760       103.1813 21m26s/Msamples
       21230000    -17624.8569       291.6       -17449.6230      -175.2338        88.1258 21m26s/Msamples
       21231250    -17622.2261       291.6       -17446.4469      -175.7792        86.4145 21m26s/Msamples
       21232500    -17626.6395       291.6       -17451.7213      -174.9182        92.2323 21m26s/Msamples
       21233750    -17631.2572       291.6       -17456.1705      -175.0867        87.1292 21m26s/Msamples
       21235000    -17626.2308       291.6       -17454.9173      -171.3134        76.0430 21m26s/Msamples
       21236250    -17637.2903       291.5       -17456.4523      -180.8380       105.2570 21m26s/Msamples
       21237500    -17641.4223       291.4       -17464.0800      -177.3423        91.4973 21m26s/Msamples
       21238750    -17624.1038       291.4       -17447.9304      -176.1734        89.8544 21m26s/Msamples
       21240000    -17640.9031       291.4       -17461.3531      -179.5500        99.9344 21m26s/Msamples
       21241250    -17628.9054       291.3       -17456.3370      -172.5684        94.4689 21m26s/Msamples
       21242500    -17630.8789       291.3       -17451.9559      -178.9229        92.5783 21m26s/Msamples
       21243750    -17626.8400       291.3       -17450.3895      -176.4505        90.9210 21m26s/Msamples
       21245000    -17627.3369       291.3       -17453.1645      -174.1723        92.6261 21m26s/Msamples
       21246250    -17635.9194       291.2       -17461.2457      -174.6737        84.8334 21m26s/Msamples
       21247500    -17633.2841       291.2       -17450.3647      -182.9193       105.9501 21m26s/Msamples
       21248750    -17628.9025       291.2       -17451.2662      -177.6363        89.2546 21m26s/Msamples
       21250000    -17626.3127       291.2       -17443.6884      -182.6243       101.9049 21m26s/Msamples
       21251250    -17637.0527       291.1       -17449.9053      -187.1473       109.6820 21m26s/Msamples
       21252500    -17636.3892       291.1       -17454.8096      -181.5796        97.8883 21m26s/Msamples
       21253750    -17627.1579       291.0       -17444.1494      -183.0085        96.2497 21m26s/Msamples
       21255000    -17639.8881       291.0       -17458.4130      -181.4750        96.4208 21m26s/Msamples
       21256250    -17630.7226       290.9       -17452.1624      -178.5601        96.1396 21m26s/Msamples
       21257500    -17635.3134       290.9       -17450.5848      -184.7285        95.6092 21m26s/Msamples
       21258750    -17633.7282       290.8       -17453.9307      -179.7974       102.5988 21m26s/Msamples
       21260000    -17639.0836       290.7       -17460.6605      -178.4230        87.4091 21m26s/Msamples
       21261250    -17640.8941       290.6       -17457.8289      -183.0651       103.0931 21m26s/Msamples
       21262500    -17639.7694       290.6       -17457.5017      -182.2677        98.6177 21m26s/Msamples
       21263750    -17640.7609       290.5       -17456.4935      -184.2673        95.6946 21m26s/Msamples
       21265000    -17631.6595       290.4       -17452.0926      -179.5669        91.1174 21m26s/Msamples
       21266250    -17639.4439       290.3       -17454.7411      -184.7028        87.1672 21m26s/Msamples
       21267500    -17654.5291       290.2       -17457.0308      -197.4983       117.7277 21m26s/Msamples
       21268750    -17649.1005       290.1       -17459.8738      -189.2266        98.1061 21m26s/Msamples
       21270000    -17640.9065       290.0       -17460.5578      -180.3486        96.2869 21m26s/Msamples
       21271250    -17644.5966       289.8       -17465.8915      -178.7051        91.7449 21m26s/Msamples
       21272500    -17647.0175       289.7       -17464.0085      -183.0089        92.8852 21m26s/Msamples
       21273750    -17646.6675       289.7       -17460.0718      -186.5956        96.8788 21m26s/Msamples
       21275000    -17647.3117       289.5       -17458.5814      -188.7303       109.9780 21m26s/Msamples
       21276250    -17638.1967       289.4       -17456.1222      -182.0745        93.7414 21m26s/Msamples
       21277500    -17620.6522       289.5       -17445.4504      -175.2017        90.8436 21m26s/Msamples
       21278750    -17631.9131       289.4       -17450.7523      -181.1608        97.3234 21m26s/Msamples
       21280000    -17631.7569       289.3       -17455.5772      -176.1797        93.1903 21m26s/Msamples
       21281250    -17650.2176       289.2       -17466.6135      -183.6040       111.5418 21m26s/Msamples
       21282500    -17626.7307       289.1       -17454.7531      -171.9775        84.5089 21m26s/Msamples
       21283750    -17633.7410       289.0       -17450.4455      -183.2954       110.1458 21m26s/Msamples
       21285000    -17636.0508       288.9       -17460.1374      -175.9134        94.0511 21m26s/Msamples
       21286250    -17640.1607       288.9       -17468.3582      -171.8024        85.5551 21m26s/Msamples
       21287500    -17656.2708       288.7       -17468.2403      -188.0305       111.4382 21m26s/Msamples
       21288750    -17635.9283       288.6       -17450.7264      -185.2019       108.1447 21m26s/Msamples
       21290000    -17639.1785       288.5       -17456.5911      -182.5874       104.7829 21m26s/Msamples
       21291250    -17624.4384       288.5       -17445.9592      -178.4792        92.4289 21m26s/Msamples
       21292500    -17624.2171       288.5       -17449.1263      -175.0908        91.6293 21m26s/Msamples
       21293750    -17625.3415       288.4       -17446.7220      -178.6195        98.0511 21m26s/Msamples
       21295000    -17634.4668       288.3       -17448.2420      -186.2248       113.4519 21m26s/Msamples
       21296250    -17617.8984       288.4       -17443.3573      -174.5410        94.5921 21m26s/Msamples
       21297500    -17629.3442       288.4       -17449.1084      -180.2358       104.8286 21m26s/Msamples
       21298750    -17621.3855       288.5       -17444.5473      -176.8382        95.8701 21m26s/Msamples
       21300000    -17621.5350       288.5       -17445.3915      -176.1434        91.5099 21m26s/Msamples
       21301250    -17625.0326       288.5       -17455.4072      -169.6254        81.0342 21m26s/Msamples
       21302500    -17626.9204       288.5       -17453.9841      -172.9362        91.8085 21m26s/Msamples
       21303750    -17633.2969       288.4       -17446.4755      -186.8214       105.8857 21m26s/Msamples
       21305000    -17628.3976       288.3       -17452.7938      -175.6038        85.8663 21m26s/Msamples
       21306250    -17619.7444       288.4       -17441.4870      -178.2574        93.0314 21m26s/Msamples
       21307500    -17617.2779       288.5       -17440.0941      -177.1837        93.1520 21m26s/Msamples
       21308750    -17618.8476       288.5       -17438.8806      -179.9669        90.2427 21m26s/Msamples
       21310000    -17626.4484       288.5       -17450.4305      -176.0178        92.7593 21m26s/Msamples
       21311250    -17615.4312       288.8       -17447.4665      -167.9646        82.5819 21m26s/Msamples
       21312500    -17623.4105       288.8       -17450.2848      -173.1257        96.5767 21m26s/Msamples
       21313750    -17634.9735       288.7       -17459.0813      -175.8922        97.1722 21m26s/Msamples
       21315000    -17625.0808       288.7       -17448.4034      -176.6773        91.1573 21m26s/Msamples
       21316250    -17632.5491       288.6       -17452.6881      -179.8610        94.2919 21m26s/Msamples
       21317500    -17626.4041       288.5       -17452.8384      -173.5656        71.6273 21m26s/Msamples
       21318750    -17629.6286       288.5       -17444.8458      -184.7827        97.0081 21m26s/Msamples
       21320000    -17644.4982       288.3       -17458.7900      -185.7082       111.3095 21m26s/Msamples
       21321250    -17625.1283       288.3       -17450.9203      -174.2080        90.8639 21m26s/Msamples
       21322500    -17626.1490       288.3       -17453.8542      -172.2947        94.9514 21m26s/Msamples
       21323750    -17638.4492       288.3       -17457.2599      -181.1893       100.1561 21m26s/Msamples
       21325000    -17623.6883       288.3       -17447.5320      -176.1563        82.3637 21m26s/Msamples
       21326250    -17630.5764       288.2       -17449.8974      -180.6789        93.5669 21m26s/Msamples
       21327500    -17632.8146       288.1       -17444.9725      -187.8421       106.2709 21m26s/Msamples
       21328750    -17633.2771       288.0       -17451.6224      -181.6546        97.3374 21m26s/Msamples
       21330000    -17635.2917       287.9       -17451.3633      -183.9284       100.7938 21m26s/Msamples
       21331250    -17645.1571       287.7       -17458.3313      -186.8257       109.0643 21m26s/Msamples
       21332500    -17636.1823       287.6       -17451.7486      -184.4337       102.2179 21m26s/Msamples
       21333750    -17639.4184       287.4       -17453.7596      -185.6588       106.2950 21m26s/Msamples
       21335000    -17630.1279       287.4       -17446.3901      -183.7378        92.0206 21m26s/Msamples
       21336250    -17636.9831       287.3       -17456.4558      -180.5272        99.8160 21m26s/Msamples
       21337500    -17635.0236       287.2       -17452.1228      -182.9007        96.3855 21m26s/Msamples
       21338750    -17630.0639       287.1       -17450.3624      -179.7015        90.8902 21m26s/Msamples
       21340000    -17641.7905       286.9       -17451.7795      -190.0110       105.9263 21m26s/Msamples
       21341250    -17624.2864       286.9       -17441.3822      -182.9042        92.6254 21m26s/Msamples
       21342500    -17627.6880       286.9       -17440.5335      -187.1544        99.3334 21m26s/Msamples
       21343750    -17627.8209       286.8       -17448.7409      -179.0800        96.9888 21m26s/Msamples
       21345000    -17621.9547       286.9       -17442.6302      -179.3244        83.2902 21m26s/Msamples
       21346250    -17626.0284       286.8       -17451.6632      -174.3652        90.9999 21m26s/Msamples
       21347500    -17632.6187       286.7       -17457.8261      -174.7925        99.1478 21m26s/Msamples
       21348750    -17637.3120       286.6       -17459.0218      -178.2901       113.3897 21m26s/Msamples
       21350000    -17619.2644       286.7       -17446.9685      -172.2958        89.6068 21m26s/Msamples
       21351250    -17621.6166       286.7       -17448.5498      -173.0668        97.6079 21m26s/Msamples
       21352500    -17619.0985       286.8       -17444.3821      -174.7164       103.1961 21m26s/Msamples
