Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       23720000    -14256.2801       745.7       -14094.5096      -161.7705       100.2495 22m59s/Msamples
       23721250    -14246.6495       745.7       -14087.8526      -158.7968        90.9366 22m59s/Msamples
       23722500    -14245.9061       745.8       -14091.6350      -154.2710        82.6361 22m59s/Msamples
       23723750    -14250.1973       745.8       -14092.0571      -158.1402        87.0244 22m59s/Msamples
       23725000    -14252.2177       745.8       -14089.4593      -162.7583        93.1886 22m59s/Msamples
       23726250    -14261.1732       745.9       -14095.7847      -165.3885       103.5798 22m59s/Msamples
       23727500    -14256.0718       745.9       -14093.1550      -162.9168        96.2163 22m59s/Msamples
       23728750    -14276.8021       746.3       -14107.2542      -169.5479       115.0532 22m59s/Msamples
       23730000    -14255.2270       746.3       -14082.7824      -172.4446       122.0949 22m59s/Msamples
       23731250    -14253.3689       746.3       -14097.5045      -155.8643        87.2401 22m59s/Msamples
       23732500    -14242.3638       746.3       -14086.4522      -155.9115        88.3127 22m59s/Msamples
       23733750    -14265.7030       746.4       -14100.3271      -165.3758       109.1481 22m59s/Msamples
       23735000    -14257.8242       746.5       -14098.9970      -158.8272        93.3526 22m59s/Msamples
       23736250    -14260.0845       746.6       -14097.1819      -162.9025       100.9445 22m59s/Msamples
       23737500    -14254.9781       746.6       -14094.7966      -160.1814        94.1581 22m59s/Msamples
       23738750    -14250.3134       746.5       -14087.6906      -162.6228       102.3716 22m59s/Msamples
       23740000    -14261.9510       746.6       -14096.2888      -165.6621       105.8033 22m59s/Msamples
       23741250    -14255.0713       746.6       -14099.6153      -155.4559        85.9677 22m59s/Msamples
       23742500    -14250.8882       746.6       -14094.4048      -156.4834        95.1074 22m59s/Msamples
       23743750    -14251.7670       746.6       -14091.2197      -160.5473       104.4105 22m59s/Msamples
       23745000    -14260.9576       746.7       -14100.8813      -160.0762        98.0266 22m59s/Msamples
       23746250    -14250.2122       746.6       -14091.7694      -158.4428        81.4206 22m59s/Msamples
       23747500    -14258.6721       746.7       -14102.5672      -156.1048        85.0208 22m59s/Msamples
       23748750    -14277.6625       747.0       -14110.7785      -166.8840       105.1669 22m59s/Msamples
       23750000    -14270.4687       747.3       -14098.2194      -172.2493       110.6379 22m59s/Msamples
       23751250    -14274.0153       747.6       -14101.7768      -172.2385       108.9046 22m59s/Msamples
       23752500    -14271.7004       747.8       -14104.3512      -167.3492       106.7548 22m59s/Msamples
       23753750    -14269.5668       748.0       -14096.3868      -173.1800       106.8728 22m59s/Msamples
       23755000    -14265.4080       748.1       -14097.3442      -168.0637        94.2856 22m59s/Msamples
       23756250    -14276.9125       748.5       -14104.6074      -172.3051       108.2024 22m59s/Msamples
       23757500    -14281.8783       749.0       -14112.7035      -169.1748       112.5827 22m59s/Msamples
       23758750    -14267.5959       749.2       -14104.3698      -163.2260       106.7709 22m59s/Msamples
       23760000    -14254.8875       749.2       -14100.0521      -154.8353        86.8162 22m59s/Msamples
       23761250    -14262.7092       749.3       -14104.0228      -158.6864        97.3956 22m59s/Msamples
       23762500    -14276.7160       749.6       -14109.8623      -166.8537       107.7000 22m59s/Msamples
       23763750    -14254.6461       749.6       -14094.8303      -159.8157        93.4867 22m59s/Msamples
       23765000    -14258.0634       749.7       -14091.3257      -166.7376       115.2022 22m59s/Msamples
       23766250    -14265.7792       749.8       -14098.1893      -167.5899       113.6300 22m59s/Msamples
       23767500    -14256.0015       749.8       -14095.1942      -160.8072       101.1797 22m59s/Msamples
       23768750    -14260.5271       749.9       -14101.0268      -159.5003        90.1370 22m59s/Msamples
       23770000    -14251.7740       749.9       -14090.5399      -161.2340        92.1713 22m59s/Msamples
       23771250    -14258.4951       750.0       -14095.7313      -162.7638        94.0611 22m59s/Msamples
       23772500    -14264.9636       750.0       -14101.0830      -163.8805       104.1388 22m59s/Msamples
       23773750    -14262.1412       750.1       -14107.0948      -155.0464        77.9588 22m59s/Msamples
       23775000    -14267.9600       750.2       -14105.2677      -162.6922        88.1534 22m59s/Msamples
       23776250    -14255.2634       750.3       -14095.9765      -159.2869       100.1563 22m59s/Msamples
       23777500    -14260.3907       750.3       -14095.8767      -164.5140       104.5308 22m59s/Msamples
       23778750    -14259.2812       750.4       -14097.6133      -161.6678        95.1023 22m59s/Msamples
       23780000    -14263.5713       750.4       -14102.4338      -161.1374        91.3814 22m59s/Msamples
       23781250    -14267.7462       750.6       -14104.3185      -163.4276        94.9264 22m59s/Msamples
       23782500    -14267.1365       750.7       -14101.4021      -165.7343        95.7868 22m59s/Msamples
       23783750    -14264.7743       750.8       -14089.6997      -175.0746       112.7381 22m59s/Msamples
       23785000    -14259.5083       750.8       -14087.3582      -172.1500       101.0763 22m59s/Msamples
       23786250    -14262.0443       750.8       -14089.6478      -172.3965       116.6188 22m59s/Msamples
       23787500    -14262.0713       750.9       -14094.8416      -167.2297       111.8811 22m58s/Msamples
       23788750    -14243.8508       751.0       -14079.5029      -164.3478       104.0313 22m58s/Msamples
       23790000    -14256.8835       751.0       -14086.9766      -169.9069       108.4785 22m58s/Msamples
       23791250    -14255.9276       751.1       -14093.1082      -162.8194        94.5160 22m58s/Msamples
       23792500    -14249.5026       751.1       -14089.3155      -160.1870        89.3978 22m58s/Msamples
       23793750    -14252.3152       751.2       -14088.6342      -163.6810        90.2474 22m58s/Msamples
       23795000    -14256.9095       751.2       -14094.2235      -162.6860        96.1387 22m58s/Msamples
       23796250    -14253.1528       751.3       -14081.3338      -171.8189       108.6217 22m58s/Msamples
       23797500    -14255.9407       751.3       -14089.5444      -166.3963        99.2167 22m58s/Msamples
       23798750    -14269.7478       751.4       -14096.6439      -173.1039       101.2871 22m58s/Msamples
       23800000    -14257.6456       751.4       -14087.3576      -170.2880       100.3482 22m58s/Msamples
       23801250    -14252.2435       751.5       -14085.1351      -167.1083        85.3731 22m58s/Msamples
       23802500    -14268.6007       751.6       -14096.7673      -171.8333       107.0393 22m58s/Msamples
       23803750    -14266.8069       751.7       -14096.4686      -170.3383        94.9885 22m58s/Msamples
       23805000    -14266.2863       751.8       -14097.0444      -169.2419       104.3141 22m58s/Msamples
       23806250    -14260.4914       751.8       -14094.2461      -166.2453        87.2951 22m58s/Msamples
       23807500    -14272.3547       751.9       -14102.9038      -169.4509        94.6716 22m58s/Msamples
       23808750    -14272.8732       752.1       -14095.9621      -176.9111       108.2813 22m58s/Msamples
       23810000    -14270.0731       752.2       -14098.8803      -171.1927        90.2294 22m58s/Msamples
       23811250    -14271.5108       752.3       -14092.7799      -178.7309        99.7397 22m58s/Msamples
       23812500    -14279.2602       752.5       -14100.2515      -179.0086        98.3385 22m58s/Msamples
       23813750    -14273.0106       752.6       -14092.8555      -180.1550       102.5307 22m58s/Msamples
       23815000    -14272.6702       752.7       -14099.8878      -172.7824        93.2690 22m58s/Msamples
       23816250    -14260.8285       752.7       -14086.5304      -174.2980        91.7081 22m58s/Msamples
       23817500    -14261.0121       752.8       -14084.1130      -176.8991        94.7942 22m58s/Msamples
       23818750    -14268.7573       752.8       -14093.9495      -174.8077        89.1078 22m58s/Msamples
       23820000    -14269.2367       752.9       -14086.3895      -182.8471       105.6088 22m58s/Msamples
       23821250    -14271.3464       753.0       -14089.1642      -182.1821       103.2124 22m58s/Msamples
       23822500    -14265.0724       753.0       -14089.0716      -176.0008        89.0809 22m58s/Msamples
       23823750    -14262.7408       752.9       -14086.7397      -176.0011        89.2350 22m58s/Msamples
       23825000    -14272.7320       753.0       -14094.6250      -178.1069       100.6465 22m58s/Msamples
       23826250    -14281.1877       753.1       -14094.6541      -186.5336       126.8878 22m58s/Msamples
       23827500    -14274.9523       753.2       -14095.9894      -178.9629        96.2607 22m58s/Msamples
       23828750    -14274.6372       753.2       -14091.8559      -182.7813       108.1948 22m58s/Msamples
       23830000    -14263.7403       753.2       -14081.6977      -182.0425       107.1702 22m58s/Msamples
       23831250    -14250.5143       753.3       -14081.1425      -169.3718        83.6129 22m58s/Msamples
       23832500    -14274.5063       753.3       -14095.8845      -178.6217       105.9096 22m58s/Msamples
       23833750    -14260.3977       753.4       -14083.3837      -177.0140       110.2804 22m58s/Msamples
       23835000    -14260.5501       753.4       -14082.7495      -177.8005       110.5494 22m58s/Msamples
       23836250    -14268.1312       753.2       -14097.2375      -170.8936        98.8995 22m58s/Msamples
       23837500    -14270.1371       753.2       -14101.6972      -168.4399        93.9263 22m58s/Msamples
       23838750    -14265.0019       753.2       -14097.4245      -167.5773        91.0248 22m58s/Msamples
       23840000    -14264.0679       753.1       -14086.2183      -177.8495       110.6669 22m58s/Msamples
       23841250    -14270.9404       753.1       -14089.7509      -181.1894       118.6208 22m58s/Msamples
       23842500    -14242.3371       753.5       -14079.0150      -163.3220        95.7097 22m58s/Msamples
       23843750    -14244.1540       753.8       -14085.0644      -159.0895        83.2753 22m58s/Msamples
       23845000    -14273.6511       753.8       -14102.3933      -171.2578       105.9098 22m58s/Msamples
       23846250    -14257.6142       753.8       -14092.1661      -165.4481        97.8794 22m58s/Msamples
       23847500    -14267.0872       753.8       -14095.5701      -171.5170       103.6754 22m58s/Msamples
       23848750    -14251.2540       753.8       -14088.0964      -163.1576        75.2817 22m58s/Msamples
       23850000    -14254.9025       753.9       -14085.1906      -169.7119        98.3313 22m58s/Msamples
       23851250    -14266.0691       753.9       -14089.6639      -176.4051       117.5721 22m58s/Msamples
       23852500    -14262.2454       753.9       -14094.1962      -168.0491        97.1184 22m58s/Msamples
       23853750    -14264.2275       753.9       -14092.1626      -172.0649       107.6171 22m58s/Msamples
       23855000    -14262.7179       753.9       -14086.5303      -176.1875        98.3405 22m58s/Msamples
       23856250    -14264.9116       753.8       -14099.6339      -165.2776        85.0975 22m58s/Msamples
       23857500    -14265.5091       753.8       -14091.4232      -174.0859        98.5877 22m58s/Msamples
       23858750    -14268.9351       753.7       -14099.2319      -169.7031        84.2321 22m58s/Msamples
       23860000    -14260.5197       753.7       -14092.8236      -167.6961        89.4750 22m58s/Msamples
       23861250    -14253.3041       753.8       -14086.3126      -166.9914        96.5433 22m58s/Msamples
       23862500    -14251.5726       754.0       -14088.5787      -162.9938        93.8955 22m58s/Msamples
       23863750    -14260.3686       754.0       -14094.8911      -165.4775       102.4301 22m58s/Msamples
       23865000    -14253.9644       754.1       -14091.7070      -162.2574        86.4410 22m58s/Msamples
       23866250    -14245.6744       754.5       -14089.7619      -155.9124        84.0221 22m58s/Msamples
       23867500    -14238.0607       755.1       -14076.7948      -161.2658        98.2476 22m58s/Msamples
       23868750    -14262.8070       755.1       -14092.4002      -170.4067       103.9555 22m58s/Msamples
       23870000    -14262.9711       755.1       -14102.2290      -160.7421        87.7152 22m58s/Msamples
       23871250    -14247.0056       755.4       -14085.6353      -161.3702       100.8485 22m58s/Msamples
       23872500    -14253.4745       755.5       -14092.6958      -160.7787        86.9923 22m58s/Msamples
       23873750    -14271.5480       755.3       -14107.3454      -164.2026       102.2957 22m58s/Msamples
       23875000    -14263.5600       755.3       -14106.6371      -156.9229        71.7978 22m58s/Msamples
       23876250    -14266.8685       755.3       -14105.1586      -161.7098        95.7161 22m58s/Msamples
       23877500    -14264.1090       755.2       -14104.5825      -159.5265        86.6931 22m58s/Msamples
       23878750    -14270.8506       755.2       -14100.1207      -170.7298       100.4536 22m58s/Msamples
       23880000    -14262.3034       755.2       -14095.2736      -167.0297        98.5122 22m58s/Msamples
       23881250    -14270.0549       755.1       -14099.0513      -171.0036       104.8290 22m58s/Msamples
       23882500    -14253.8071       755.2       -14089.2092      -164.5978        83.3304 22m58s/Msamples
