Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
       22186250    -14114.5621      1160.6       -13959.1394      -155.4227        91.8699 20m4s/Msamples
       22187500    -14129.3625      1160.5       -13964.6329      -164.7296       109.5814 20m4s/Msamples
       22188750    -14114.0479      1161.3       -13958.1497      -155.8982        83.4572 20m4s/Msamples
       22190000    -14107.4425      1162.6       -13958.9204      -148.5220        77.7135 20m4s/Msamples
       22191250    -14119.4300      1163.0       -13964.7070      -154.7229        81.5745 20m4s/Msamples
       22192500    -14125.7506      1163.1       -13959.3628      -166.3877       116.9795 20m3s/Msamples
       22193750    -14117.9669      1163.6       -13955.4070      -162.5598       107.7918 20m3s/Msamples
       22195000    -14122.8673      1163.8       -13955.6269      -167.2404       107.8398 20m3s/Msamples
       22196250    -14116.8969      1164.3       -13955.2179      -161.6789       103.6835 20m3s/Msamples
       22197500    -14112.8858      1164.9       -13949.3932      -163.4925       109.1830 20m3s/Msamples
       22198750    -14120.9759      1165.7       -13960.2064      -160.7694       100.6292 20m3s/Msamples
       22200000    -14131.5422      1165.7       -13960.6350      -170.9071       110.5592 20m3s/Msamples
       22201250    -14138.4717      1165.5       -13966.5302      -171.9415       105.0776 20m3s/Msamples
       22202500    -14118.0450      1165.9       -13952.6732      -165.3718        96.1415 20m3s/Msamples
       22203750    -14130.6029      1165.9       -13958.1167      -172.4862        99.4272 20m3s/Msamples
       22205000    -14117.8531      1166.2       -13951.2930      -166.5600        86.0425 20m3s/Msamples
       22206250    -14132.5258      1166.2       -13962.3657      -170.1601        91.0888 20m3s/Msamples
       22207500    -14130.1802      1166.2       -13958.4634      -171.7168       102.3986 20m3s/Msamples
       22208750    -14129.1002      1166.2       -13961.0022      -168.0980        86.4557 20m3s/Msamples
       22210000    -14127.8403      1166.2       -13958.3286      -169.5116        91.2360 20m3s/Msamples
       22211250    -14148.6737      1165.9       -13969.7318      -178.9419       114.8656 20m3s/Msamples
       22212500    -14124.6287      1166.1       -13959.4281      -165.2005        84.3990 20m3s/Msamples
       22213750    -14133.4770      1165.9       -13963.1118      -170.3652        99.7596 20m3s/Msamples
       22215000    -14130.7808      1165.9       -13962.6357      -168.1450        88.2095 20m3s/Msamples
       22216250    -14125.7109      1166.0       -13958.6734      -167.0374        90.5670 20m3s/Msamples
       22217500    -14134.7678      1165.8       -13956.0653      -178.7024       110.7865 20m3s/Msamples
       22218750    -14123.6787      1166.0       -13956.2626      -167.4160       102.2514 20m3s/Msamples
       22220000    -14136.0936      1165.7       -13961.3972      -174.6963       120.2501 20m3s/Msamples
       22221250    -14135.1220      1165.5       -13967.6206      -167.5014        97.8684 20m3s/Msamples
       22222500    -14121.3053      1165.8       -13956.3318      -164.9734        90.7628 20m3s/Msamples
       22223750    -14122.9195      1165.3       -13952.0925      -170.8270       105.7418 20m3s/Msamples
       22225000    -14135.9047      1165.0       -13964.1383      -171.7663       104.1617 20m3s/Msamples
       22226250    -14146.9409      1164.6       -13980.4745      -166.4664        84.1723 20m3s/Msamples
       22227500    -14146.6065      1164.1       -13974.3038      -172.3026        97.5407 20m3s/Msamples
       22228750    -14142.3202      1163.6       -13968.4137      -173.9064        96.9414 20m3s/Msamples
       22230000    -14144.5169      1163.1       -13977.1242      -167.3927        94.9594 20m3s/Msamples
       22231250    -14124.5773      1163.2       -13963.8933      -160.6839        89.6775 20m3s/Msamples
       22232500    -14123.4602      1163.5       -13955.7878      -167.6724        88.2927 20m3s/Msamples
       22233750    -14140.8462      1163.1       -13968.3533      -172.4929       107.9209 20m3s/Msamples
       22235000    -14126.8011      1163.1       -13954.0013      -172.7997       107.7145 20m3s/Msamples
       22236250    -14142.2181      1163.2       -13967.1139      -175.1041       114.2682 20m3s/Msamples
       22237500    -14140.5000      1162.8       -13969.0824      -171.4175       101.6318 20m3s/Msamples
       22238750    -14131.5419      1162.6       -13963.6459      -167.8960        90.7666 20m3s/Msamples
       22240000    -14133.0657      1162.4       -13962.8268      -170.2388        97.9785 20m3s/Msamples
       22241250    -14133.7554      1162.1       -13961.5829      -172.1724       106.3889 20m3s/Msamples
       22242500    -14131.2440      1162.0       -13963.3777      -167.8662        95.1328 20m3s/Msamples
       22243750    -14134.7696      1161.7       -13965.8691      -168.9005       101.6414 20m3s/Msamples
       22245000    -14143.1817      1161.1       -13968.3565      -174.8252       111.3115 20m3s/Msamples
       22246250    -14118.5327      1161.7       -13945.8360      -172.6966       107.0419 20m3s/Msamples
       22247500    -14122.6393      1162.0       -13954.9456      -167.6937        95.8853 20m3s/Msamples
       22248750    -14116.2683      1162.9       -13948.5230      -167.7453        89.4665 20m3s/Msamples
       22250000    -14123.4382      1163.1       -13952.8802      -170.5579        96.0872 20m3s/Msamples
       22251250    -14122.2841      1163.4       -13954.2586      -168.0255        87.1877 20m3s/Msamples
       22252500    -14126.3695      1163.5       -13960.3807      -165.9887        86.0850 20m3s/Msamples
       22253750    -14123.8463      1163.7       -13952.3874      -171.4588       105.9810 20m3s/Msamples
       22255000    -14119.3375      1164.2       -13952.3517      -166.9857        96.6638 20m3s/Msamples
       22256250    -14116.5271      1164.7       -13952.5096      -164.0175        90.4674 20m3s/Msamples
       22257500    -14116.2223      1165.3       -13959.7280      -156.4942        78.9647 20m3s/Msamples
       22258750    -14119.1464      1165.8       -13957.2975      -161.8489        85.2786 20m3s/Msamples
       22260000    -14129.8784      1165.7       -13964.0140      -165.8643       108.1682 20m3s/Msamples
       22261250    -14117.5336      1166.3       -13956.5937      -160.9399        92.5758 20m3s/Msamples
       22262500    -14131.1075      1166.2       -13962.1488      -168.9587       104.5238 20m3s/Msamples
       22263750    -14127.8832      1166.2       -13968.7328      -159.1504        93.3197 20m3s/Msamples
       22265000    -14124.0661      1166.4       -13961.3636      -162.7024       102.6183 20m3s/Msamples
       22266250    -14114.3670      1167.1       -13960.5180      -153.8489        91.2139 20m3s/Msamples
       22267500    -14130.5418      1167.0       -13969.8236      -160.7181        98.9424 20m3s/Msamples
       22268750    -14137.3470      1166.8       -13977.1020      -160.2450        92.2512 20m3s/Msamples
       22270000    -14133.4600      1166.7       -13968.5889      -164.8710       101.2280 20m3s/Msamples
       22271250    -14130.1030      1166.7       -13971.6597      -158.4433        93.2831 20m3s/Msamples
       22272500    -14126.7965      1166.8       -13966.3941      -160.4024        90.3681 20m3s/Msamples
       22273750    -14129.1818      1167.4       -13962.4676      -166.7142       106.8445 20m3s/Msamples
       22275000    -14144.3238      1167.2       -13973.2733      -171.0504       112.8981 20m3s/Msamples
       22276250    -14134.1226      1167.1       -13971.0123      -163.1102        97.8130 20m3s/Msamples
       22277500    -14135.1736      1167.0       -13969.5677      -165.6059       108.6893 20m3s/Msamples
       22278750    -14115.9291      1167.4       -13956.4146      -159.5145        92.5646 20m3s/Msamples
       22280000    -14117.1789      1167.8       -13955.3195      -161.8593        96.1875 20m3s/Msamples
       22281250    -14110.4959      1168.4       -13952.5675      -157.9283        81.4157 20m3s/Msamples
       22282500    -14120.3965      1168.6       -13950.4916      -169.9048       109.7027 20m3s/Msamples
       22283750    -14122.1992      1168.8       -13956.4223      -165.7769       103.2924 20m3s/Msamples
       22285000    -14140.9106      1168.8       -13967.9532      -172.9573       111.8989 20m3s/Msamples
       22286250    -14131.8545      1169.5       -13963.3925      -168.4620       111.0167 20m3s/Msamples
       22287500    -14127.3015      1169.6       -13965.1575      -162.1440        85.4597 20m3s/Msamples
       22288750    -14133.4482      1169.6       -13968.0322      -165.4159        98.3809 20m3s/Msamples
       22290000    -14128.2344      1169.6       -13958.0398      -170.1945       105.3745 20m3s/Msamples
       22291250    -14120.0759      1169.8       -13954.8459      -165.2299       102.5822 20m3s/Msamples
       22292500    -14119.1265      1170.1       -13956.6310      -162.4955        94.1130 20m3s/Msamples
       22293750    -14126.5471      1170.1       -13962.9566      -163.5905        96.7372 20m3s/Msamples
       22295000    -14136.7803      1170.2       -13967.1277      -169.6526       110.4996 20m3s/Msamples
       22296250    -14120.9453      1170.4       -13957.0004      -163.9449       102.6035 20m3s/Msamples
       22297500    -14119.3972      1170.5       -13959.1453      -160.2518        94.4859 20m3s/Msamples
       22298750    -14121.2276      1171.2       -13961.0424      -160.1852       101.2321 20m3s/Msamples
       22300000    -14130.6206      1171.3       -13976.1092      -154.5114        84.3742 20m3s/Msamples
       22301250    -14125.4384      1171.3       -13962.6851      -162.7532        92.5723 20m3s/Msamples
       22302500    -14132.4673      1171.4       -13961.1316      -171.3356       110.7973 20m3s/Msamples
       22303750    -14120.5022      1171.5       -13954.0486      -166.4536       108.1279 20m3s/Msamples
       22305000    -14131.9656      1171.6       -13964.7914      -167.1742       104.5203 20m3s/Msamples
       22306250    -14116.7992      1171.8       -13963.1560      -153.6432        82.1010 20m3s/Msamples
       22307500    -14122.2829      1171.8       -13958.8320      -163.4508       100.8014 20m3s/Msamples
       22308750    -14115.4852      1171.9       -13955.7692      -159.7160        89.6468 20m3s/Msamples
       22310000    -14115.5429      1172.0       -13952.6274      -162.9155        96.4067 20m3s/Msamples
       22311250    -14121.4071      1171.0       -13957.7475      -163.6595       100.1874 20m3s/Msamples
       22312500    -14128.6410      1171.1       -13963.0842      -165.5568        95.6836 20m3s/Msamples
       22313750    -14123.8602      1171.1       -13960.1337      -163.7265        93.5113 20m3s/Msamples
       22315000    -14117.0038      1171.2       -13950.5962      -166.4075        99.4467 20m3s/Msamples
       22316250    -14118.3934      1171.2       -13959.2632      -159.1302        83.1103 20m3s/Msamples
       22317500    -14122.8532      1171.2       -13952.6800      -170.1732        98.0123 20m3s/Msamples
       22318750    -14126.5734      1171.3       -13960.9456      -165.6277        96.8559 20m3s/Msamples
       22320000    -14127.6265      1171.4       -13956.8809      -170.7455       107.8204 20m3s/Msamples
       22321250    -14123.4481      1171.4       -13969.4917      -153.9564        82.6815 20m3s/Msamples
       22322500    -14120.8260      1171.5       -13955.4889      -165.3371        98.8766 20m3s/Msamples
       22323750    -14108.2912      1172.2       -13948.4035      -159.8877        85.7600 20m3s/Msamples
       22325000    -14120.2964      1172.2       -13956.8396      -163.4568        98.8268 20m3s/Msamples
       22326250    -14113.6799      1172.2       -13955.3736      -158.3063        77.6947 20m3s/Msamples
       22327500    -14118.0395      1172.1       -13958.1833      -159.8562        91.5229 20m3s/Msamples
       22328750    -14114.0164      1172.1       -13950.5942      -163.4221        94.4803 20m3s/Msamples
       22330000    -14132.5288      1172.3       -13955.8532      -176.6755       121.0117 20m3s/Msamples
       22331250    -14115.0412      1172.2       -13954.0939      -160.9472        85.7293 20m3s/Msamples
       22332500    -14128.7392      1172.4       -13963.3923      -165.3468        99.1794 20m3s/Msamples
       22333750    -14127.6133      1172.4       -13963.2475      -164.3658        97.9942 20m3s/Msamples
       22335000    -14128.9904      1172.6       -13962.4367      -166.5537        97.0623 20m3s/Msamples
       22336250    -14133.4329      1172.7       -13961.6040      -171.8289       100.8638 20m3s/Msamples
       22337500    -14122.3058      1172.7       -13955.3699      -166.9359        94.0718 20m3s/Msamples
       22338750    -14145.1892      1173.3       -13975.8784      -169.3107        92.2917 20m3s/Msamples
       22340000    -14145.0682      1173.8       -13966.3963      -178.6718       115.4690 20m3s/Msamples
       22341250    -14153.5563      1174.4       -13973.4990      -180.0572       109.8190 20m3s/Msamples
       22342500    -14148.0244      1174.8       -13971.7759      -176.2484       108.9569 20m3s/Msamples
       22343750    -14133.2589      1174.9       -13960.1414      -173.1174        97.6572 20m3s/Msamples
       22345000    -14146.8786      1175.3       -13969.4922      -177.3864       111.2467 20m3s/Msamples
       22346250    -14133.4998      1175.3       -13966.6162      -166.8835        89.2612 20m3s/Msamples
       22347500    -14134.9112      1175.4       -13958.3860      -176.5252       108.3445 20m3s/Msamples
       22348750    -14127.7278      1176.1       -13957.2809      -170.4468        90.1748 20m3s/Msamples
       22350000    -14130.4644      1176.1       -13960.7623      -169.7021        89.9761 20m3s/Msamples
       22351250    -14129.6496      1176.2       -13960.4760      -169.1736        85.9729 20m3s/Msamples
       22352500    -14130.6486      1176.2       -13960.4550      -170.1935        93.6688 20m3s/Msamples
       22353750    -14130.6440      1176.2       -13959.6675      -170.9764       102.3381 20m3s/Msamples
       22355000    -14137.3679      1176.2       -13961.6922      -175.6757       102.7471 20m3s/Msamples
       22356250    -14126.5832      1176.3       -13955.0420      -171.5411        96.6552 20m3s/Msamples
       22357500    -14130.9113      1176.3       -13952.1230      -178.7883       110.1499 20m3s/Msamples
       22358750    -14133.9974      1176.3       -13962.3066      -171.6908       103.5532 20m3s/Msamples
       22360000    -14131.4866      1176.3       -13961.8355      -169.6511       100.0676 20m3s/Msamples
