Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       18316250     -6905.0844       317.6        -6741.3984      -163.6859       114.6564 9m37s/Msamples
       18317500     -6888.0260       317.6        -6726.9601      -161.0659       107.1486 9m37s/Msamples
       18318750     -6893.1666       317.6        -6733.9920      -159.1745        88.0234 9m37s/Msamples
       18320000     -6885.8045       317.6        -6729.6427      -156.1617        85.1695 9m37s/Msamples
       18321250     -6881.0767       317.5        -6718.5652      -162.5114        93.1348 9m37s/Msamples
       18322500     -6891.6337       317.5        -6718.6284      -173.0052       113.1333 9m37s/Msamples
       18323750     -6893.7513       317.6        -6723.2768      -170.4744       112.0218 9m37s/Msamples
       18325000     -6877.6223       317.6        -6716.1843      -161.4380        82.6539 9m37s/Msamples
       18326250     -6899.5318       317.7        -6734.0568      -165.4750       112.2268 9m37s/Msamples
       18327500     -6898.2762       317.7        -6736.0948      -162.1813       100.8950 9m37s/Msamples
       18328750     -6900.3162       317.8        -6729.4697      -170.8464       111.3529 9m37s/Msamples
       18330000     -6885.9822       317.8        -6729.0292      -156.9530        89.4586 9m37s/Msamples
       18331250     -6878.0227       317.7        -6717.6342      -160.3884       103.0021 9m37s/Msamples
       18332500     -6881.6219       317.7        -6725.0820      -156.5399       100.1678 9m37s/Msamples
       18333750     -6880.6651       317.6        -6725.5044      -155.1607        95.6844 9m37s/Msamples
       18335000     -6884.7027       317.6        -6731.7391      -152.9636        93.1487 9m37s/Msamples
       18336250     -6873.2230       317.5        -6718.9206      -154.3024       106.3267 9m37s/Msamples
       18337500     -6881.0347       317.5        -6729.1587      -151.8759       108.3758 9m37s/Msamples
       18338750     -6883.4210       317.4        -6730.7476      -152.6734        83.8049 9m37s/Msamples
       18340000     -6891.3588       317.4        -6727.7186      -163.6401       104.5974 9m37s/Msamples
       18341250     -6900.7188       317.5        -6738.1771      -162.5417       105.8562 9m37s/Msamples
       18342500     -6889.4230       317.5        -6724.3852      -165.0377       109.2944 9m37s/Msamples
       18343750     -6891.4587       317.5        -6737.3969      -154.0618        81.4220 9m37s/Msamples
       18345000     -6894.1351       317.5        -6726.9753      -167.1597       101.9889 9m37s/Msamples
       18346250     -6899.1518       317.6        -6729.7682      -169.3835       103.6247 9m37s/Msamples
       18347500     -6901.7607       317.7        -6721.3101      -180.4506       137.8665 9m37s/Msamples
       18348750     -6896.5644       317.6        -6726.7638      -169.8005       105.8260 9m37s/Msamples
       18350000     -6888.1258       317.6        -6720.4472      -167.6785       119.4352 9m37s/Msamples
       18351250     -6889.4496       317.6        -6728.9599      -160.4897        89.6163 9m37s/Msamples
       18352500     -6886.5855       317.6        -6728.9601      -157.6253       105.5063 9m37s/Msamples
       18353750     -6893.6001       317.6        -6732.1640      -161.4361       104.0263 9m37s/Msamples
       18355000     -6872.8707       317.5        -6722.9099      -149.9608        89.2038 9m37s/Msamples
       18356250     -6878.6044       317.5        -6726.6933      -151.9110        97.7784 9m37s/Msamples
       18357500     -6869.7215       317.4        -6715.3506      -154.3709        99.3811 9m37s/Msamples
       18358750     -6888.1927       317.4        -6732.6476      -155.5450        96.5411 9m37s/Msamples
       18360000     -6891.8105       317.4        -6734.2727      -157.5378        96.3144 9m37s/Msamples
       18361250     -6890.5079       317.5        -6734.1018      -156.4060        95.0730 9m37s/Msamples
       18362500     -6890.6239       317.5        -6732.9623      -157.6615       100.3377 9m37s/Msamples
       18363750     -6897.6048       317.5        -6741.3895      -156.2153        95.0665 9m37s/Msamples
       18365000     -6900.3005       317.6        -6737.4435      -162.8570        94.6257 9m37s/Msamples
       18366250     -6896.9926       317.7        -6736.3154      -160.6772        88.6735 9m37s/Msamples
       18367500     -6891.7365       317.7        -6728.6700      -163.0664        99.4146 9m37s/Msamples
       18368750     -6901.1285       317.8        -6735.6992      -165.4292       113.1307 9m37s/Msamples
       18370000     -6912.0512       318.0        -6753.7978      -158.2534        82.7673 9m37s/Msamples
       18371250     -6903.8646       318.1        -6738.6049      -165.2596       124.6103 9m37s/Msamples
       18372500     -6905.4036       318.3        -6748.5256      -156.8780        93.0316 9m37s/Msamples
       18373750     -6894.7708       318.4        -6732.9969      -161.7739        91.3917 9m37s/Msamples
       18375000     -6886.5429       318.3        -6735.9756      -150.5673        89.0729 9m37s/Msamples
       18376250     -6894.7081       318.4        -6738.0850      -156.6231        79.0997 9m37s/Msamples
       18377500     -6898.2781       318.4        -6737.2393      -161.0387        95.7216 9m37s/Msamples
       18378750     -6890.4078       318.4        -6727.8532      -162.5546       106.0623 9m37s/Msamples
       18380000     -6896.4702       318.5        -6730.9101      -165.5600       111.8197 9m37s/Msamples
       18381250     -6904.7309       318.6        -6742.2319      -162.4990       113.1391 9m37s/Msamples
       18382500     -6887.3664       318.6        -6735.3432      -152.0232        95.0214 9m37s/Msamples
       18383750     -6871.3096       318.5        -6719.6176      -151.6920        80.4298 9m37s/Msamples
       18385000     -6881.2284       318.5        -6723.3743      -157.8540        98.2607 9m37s/Msamples
       18386250     -6869.7373       318.5        -6715.8523      -153.8850        94.8628 9m37s/Msamples
       18387500     -6904.7337       318.6        -6740.2330      -164.5006       102.8851 9m37s/Msamples
       18388750     -6884.6155       318.6        -6730.1168      -154.4987        77.8814 9m37s/Msamples
       18390000     -6888.1016       318.5        -6727.4782      -160.6233       106.7072 9m37s/Msamples
       18391250     -6903.7177       318.7        -6738.9235      -164.7941       102.1126 9m37s/Msamples
       18392500     -6882.7394       318.6        -6728.3795      -154.3599        88.0567 9m37s/Msamples
       18393750     -6887.3252       318.6        -6725.4819      -161.8432        93.5430 9m37s/Msamples
       18395000     -6871.0583       318.5        -6716.4697      -154.5885        99.1099 9m37s/Msamples
       18396250     -6895.8711       318.6        -6734.5830      -161.2881       105.7100 9m37s/Msamples
       18397500     -6884.6862       318.5        -6729.9714      -154.7147        89.8984 9m37s/Msamples
       18398750     -6888.2010       318.5        -6724.7259      -163.4751       104.2812 9m37s/Msamples
       18400000     -6888.1209       318.5        -6730.6396      -157.4813        98.3337 9m37s/Msamples
       18401250     -6890.6808       318.5        -6728.5180      -162.1627       114.8046 9m37s/Msamples
       18402500     -6880.3788       318.4        -6722.9784      -157.4004       101.8422 9m37s/Msamples
       18403750     -6896.3522       318.5        -6740.5871      -155.7651       107.2626 9m37s/Msamples
       18405000     -6898.1989       318.5        -6734.4564      -163.7425       106.4613 9m37s/Msamples
       18406250     -6887.0067       318.5        -6723.9183      -163.0883        97.0305 9m37s/Msamples
       18407500     -6892.1544       318.5        -6732.0248      -160.1295        91.6749 9m37s/Msamples
       18408750     -6893.8864       318.5        -6727.7071      -166.1792       101.2596 9m37s/Msamples
       18410000     -6884.1728       318.5        -6718.0683      -166.1045       104.8214 9m37s/Msamples
       18411250     -6887.7586       318.5        -6717.1346      -170.6240       114.4987 9m37s/Msamples
       18412500     -6885.3954       318.5        -6726.3647      -159.0307        87.3346 9m37s/Msamples
       18413750     -6886.8590       318.4        -6722.8581      -164.0009        94.3799 9m37s/Msamples
       18415000     -6887.9040       318.4        -6725.0552      -162.8487        91.9861 9m37s/Msamples
       18416250     -6880.9761       318.3        -6718.0819      -162.8941        84.9117 9m37s/Msamples
       18417500     -6896.1011       318.4        -6725.4510      -170.6501       107.2336 9m37s/Msamples
       18418750     -6899.0581       318.5        -6733.0343      -166.0237        99.6904 9m37s/Msamples
       18420000     -6891.3437       318.4        -6728.6149      -162.7288        96.2893 9m37s/Msamples
       18421250     -6888.2661       318.4        -6721.9381      -166.3279       106.5544 9m37s/Msamples
       18422500     -6894.5630       318.5        -6736.4163      -158.1467        77.3041 9m37s/Msamples
       18423750     -6897.8635       318.6        -6729.3266      -168.5368        93.0065 9m37s/Msamples
       18425000     -6902.4640       318.8        -6731.1916      -171.2723       103.7704 9m37s/Msamples
       18426250     -6900.2449       318.8        -6731.6036      -168.6413        90.1058 9m37s/Msamples
       18427500     -6904.9275       319.0        -6732.1204      -172.8071        92.2337 9m37s/Msamples
       18428750     -6918.4780       319.4        -6741.9599      -176.5181        99.2285 9m37s/Msamples
       18430000     -6905.3527       319.6        -6737.4425      -167.9101        88.8368 9m37s/Msamples
       18431250     -6912.3702       319.9        -6739.6790      -172.6912        97.1039 9m37s/Msamples
       18432500     -6906.9159       320.0        -6736.7951      -170.1207        98.4482 9m37s/Msamples
       18433750     -6883.9917       320.0        -6723.5969      -160.3947       102.2746 9m37s/Msamples
       18435000     -6898.6843       320.1        -6728.9108      -169.7735       101.2104 9m37s/Msamples
       18436250     -6900.6095       320.1        -6734.5042      -166.1053       100.8317 9m37s/Msamples
       18437500     -6893.4463       320.1        -6726.4652      -166.9811        98.9973 9m37s/Msamples
       18438750     -6889.9035       320.1        -6722.9804      -166.9230        95.9810 9m37s/Msamples
       18440000     -6904.6170       320.2        -6739.7370      -164.8799        99.6694 9m37s/Msamples
       18441250     -6899.9279       320.3        -6732.6694      -167.2584       100.6298 9m37s/Msamples
       18442500     -6913.0336       320.6        -6744.2321      -168.8015       101.8067 9m37s/Msamples
       18443750     -6894.8697       320.7        -6726.1178      -168.7518       107.5160 9m37s/Msamples
       18445000     -6891.6073       320.7        -6722.4143      -169.1930       103.9859 9m37s/Msamples
       18446250     -6901.4396       320.8        -6722.0232      -179.4163       122.7641 9m37s/Msamples
       18447500     -6888.2030       320.8        -6722.4186      -165.7844        86.8617 9m37s/Msamples
       18448750     -6897.3573       320.8        -6725.6016      -171.7557       107.0507 9m37s/Msamples
       18450000     -6887.8845       320.8        -6728.9735      -158.9110        91.1093 9m37s/Msamples
       18451250     -6888.5588       320.7        -6722.6729      -165.8859       109.0339 9m37s/Msamples
       18452500     -6894.6183       320.8        -6736.1861      -158.4322        91.3738 9m37s/Msamples
       18453750     -6881.8251       320.7        -6727.3961      -154.4289        86.2674 9m37s/Msamples
       18455000     -6887.9212       320.6        -6729.3071      -158.6140        92.6838 9m37s/Msamples
       18456250     -6898.4880       320.7        -6735.1531      -163.3349       101.9953 9m37s/Msamples
       18457500     -6905.0813       320.9        -6739.2052      -165.8761       112.7529 9m37s/Msamples
       18458750     -6899.3944       321.0        -6731.7085      -167.6858       113.1251 9m37s/Msamples
       18460000     -6901.0213       321.1        -6741.1454      -159.8758        97.8498 9m37s/Msamples
       18461250     -6889.1813       321.2        -6733.9945      -155.1868        90.3141 9m37s/Msamples
       18462500     -6908.8947       321.4        -6745.2827      -163.6119        98.1874 9m37s/Msamples
       18463750     -6900.6324       321.5        -6733.0007      -167.6316        93.8915 9m37s/Msamples
       18465000     -6899.5651       321.6        -6734.7097      -164.8554        93.1954 9m37s/Msamples
       18466250     -6906.5842       321.8        -6734.2593      -172.3249       114.3766 9m37s/Msamples
       18467500     -6888.4301       321.8        -6726.4405      -161.9896        95.4598 9m37s/Msamples
       18468750     -6882.7648       321.7        -6720.6815      -162.0833        94.9218 9m37s/Msamples
       18470000     -6900.3482       321.8        -6730.2148      -170.1334       113.2950 9m37s/Msamples
       18471250     -6887.5613       321.8        -6728.1386      -159.4227        81.3825 9m37s/Msamples
       18472500     -6903.9763       321.9        -6735.2618      -168.7145       117.4711 9m37s/Msamples
       18473750     -6890.6253       321.9        -6725.4602      -165.1651       110.7677 9m37s/Msamples
       18475000     -6884.0167       321.9        -6722.5187      -161.4980       110.4034 9m37s/Msamples
       18476250     -6904.4648       322.0        -6738.7366      -165.7281       108.9917 9m37s/Msamples
       18477500     -6898.2480       322.1        -6743.8358      -154.4121        89.0483 9m37s/Msamples
       18478750     -6879.5819       322.0        -6732.1389      -147.4429        96.2518 9m37s/Msamples
       18480000     -6891.4948       322.0        -6737.1730      -154.3217        96.0155 9m37s/Msamples
       18481250     -6904.4147       322.2        -6741.4654      -162.9493       116.3468 9m37s/Msamples
