Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       21726250     -7385.1908      1208.9        -7215.5591      -169.6317       107.1519 8m44s/Msamples
       21727500     -7377.3452      1209.1        -7213.6281      -163.7170        83.4253 8m44s/Msamples
       21728750     -7379.0413      1209.2        -7210.6108      -168.4304       102.6308 8m44s/Msamples
       21730000     -7394.8889      1209.0        -7222.2228      -172.6661       108.4934 8m44s/Msamples
       21731250     -7382.7340      1208.9        -7213.2353      -169.4987       107.0360 8m44s/Msamples
       21732500     -7379.4290      1209.0        -7212.8475      -166.5814        94.2844 8m44s/Msamples
       21733750     -7383.0566      1209.0        -7216.1710      -166.8856        98.9382 8m44s/Msamples
       21735000     -7373.2135      1209.4        -7213.6381      -159.5753        89.4564 8m44s/Msamples
       21736250     -7375.6306      1209.6        -7213.3539      -162.2766        93.8986 8m44s/Msamples
       21737500     -7380.5643      1209.6        -7219.1461      -161.4181        93.3508 8m44s/Msamples
       21738750     -7381.5774      1209.7        -7217.1346      -164.4428        98.3142 8m44s/Msamples
       21740000     -7373.4593      1210.0        -7212.8954      -160.5639        92.9025 8m44s/Msamples
       21741250     -7373.4269      1210.3        -7213.8178      -159.6090        91.8439 8m44s/Msamples
       21742500     -7370.6442      1210.6        -7216.9165      -153.7277        89.6936 8m44s/Msamples
       21743750     -7374.2328      1210.8        -7210.3662      -163.8666       103.0079 8m44s/Msamples
       21745000     -7365.4093      1211.3        -7214.6300      -150.7793        82.7607 8m44s/Msamples
       21746250     -7359.8102      1211.9        -7208.5951      -151.2151        92.7670 8m44s/Msamples
       21747500     -7393.3856      1212.1        -7228.4424      -164.9431       103.3580 8m44s/Msamples
       21748750     -7389.5906      1212.0        -7226.3712      -163.2194       107.8417 8m44s/Msamples
       21750000     -7385.3193      1212.1        -7220.4722      -164.8471        98.8021 8m44s/Msamples
       21751250     -7384.0961      1212.2        -7221.3424      -162.7537       104.1104 8m44s/Msamples
       21752500     -7370.9326      1212.4        -7213.1121      -157.8204        94.9512 8m44s/Msamples
       21753750     -7373.0563      1212.5        -7209.5853      -163.4709       101.5366 8m44s/Msamples
       21755000     -7379.6881      1212.6        -7216.6117      -163.0763        90.1241 8m44s/Msamples
       21756250     -7379.6712      1212.7        -7217.9951      -161.6761        94.2793 8m44s/Msamples
       21757500     -7400.1475      1213.1        -7224.1807      -175.9668       118.4728 8m44s/Msamples
       21758750     -7398.2310      1213.5        -7225.5152      -172.7157       108.4201 8m44s/Msamples
       21760000     -7391.2000      1213.6        -7225.6512      -165.5488        96.1974 8m44s/Msamples
       21761250     -7376.6300      1213.7        -7219.7726      -156.8573        92.9607 8m44s/Msamples
       21762500     -7378.1944      1213.8        -7219.5956      -158.5987        98.3487 8m44s/Msamples
       21763750     -7365.8469      1214.0        -7207.3120      -158.5349        93.3740 8m44s/Msamples
       21765000     -7383.6230      1214.1        -7225.6880      -157.9349        97.1338 8m44s/Msamples
       21766250     -7373.2431      1214.3        -7212.7084      -160.5347       102.1219 8m44s/Msamples
       21767500     -7369.3956      1214.4        -7212.2262      -157.1693        95.5130 8m44s/Msamples
       21768750     -7371.6416      1214.6        -7213.9455      -157.6960        99.3397 8m44s/Msamples
       21770000     -7375.4525      1214.7        -7218.5213      -156.9311        85.1561 8m44s/Msamples
       21771250     -7374.9806      1214.8        -7218.6485      -156.3321        81.3123 8m44s/Msamples
       21772500     -7382.3507      1214.9        -7224.2496      -158.1011        95.8325 8m44s/Msamples
       21773750     -7374.8652      1214.9        -7212.4381      -162.4270        96.7895 8m44s/Msamples
       21775000     -7372.4155      1215.1        -7210.6380      -161.7774        93.5453 8m44s/Msamples
       21776250     -7380.4441      1215.2        -7220.8985      -159.5456        85.1098 8m44s/Msamples
       21777500     -7374.6612      1215.3        -7211.8783      -162.7828       106.9367 8m44s/Msamples
       21778750     -7383.9880      1215.4        -7223.3863      -160.6017       104.4064 8m44s/Msamples
       21780000     -7368.1427      1215.5        -7211.0969      -157.0457        97.6300 8m44s/Msamples
       21781250     -7394.4735      1215.8        -7233.0334      -161.4400        88.2033 8m44s/Msamples
       21782500     -7377.1748      1215.9        -7219.3301      -157.8447        95.4056 8m44s/Msamples
       21783750     -7371.7386      1216.0        -7212.2516      -159.4870        92.7666 8m44s/Msamples
       21785000     -7383.4683      1216.1        -7219.7637      -163.7045       110.0860 8m44s/Msamples
       21786250     -7384.0888      1216.2        -7216.2094      -167.8793       111.3195 8m44s/Msamples
       21787500     -7387.4523      1216.3        -7222.2391      -165.2131        94.8764 8m44s/Msamples
       21788750     -7373.6838      1216.4        -7216.8583      -156.8255       103.2203 8m44s/Msamples
       21790000     -7377.2985      1216.5        -7223.6140      -153.6844        95.1229 8m44s/Msamples
       21791250     -7367.7289      1216.6        -7211.5997      -156.1291        90.2386 8m44s/Msamples
       21792500     -7370.5693      1216.7        -7211.8450      -158.7242        92.4680 8m44s/Msamples
       21793750     -7382.6965      1216.8        -7215.7715      -166.9250       102.9357 8m44s/Msamples
       21795000     -7382.1634      1216.9        -7210.2432      -171.9201       123.4919 8m44s/Msamples
       21796250     -7369.8642      1217.0        -7210.6092      -159.2549        96.4500 8m44s/Msamples
       21797500     -7359.2407      1217.1        -7203.4492      -155.7914        76.4981 8m44s/Msamples
       21798750     -7367.9719      1216.7        -7213.7472      -154.2247        84.5640 8m44s/Msamples
       21800000     -7393.6458      1217.2        -7222.6465      -170.9992       118.0499 8m44s/Msamples
       21801250     -7367.0464      1217.2        -7209.6432      -157.4031        97.9145 8m44s/Msamples
       21802500     -7377.1393      1217.2        -7226.9049      -150.2343        94.3631 8m44s/Msamples
       21803750     -7381.7915      1217.3        -7223.6537      -158.1377        98.9702 8m44s/Msamples
       21805000     -7376.7347      1217.4        -7213.2353      -163.4993       113.4432 8m44s/Msamples
       21806250     -7353.3799      1217.6        -7207.9565      -145.4234        82.8828 8m44s/Msamples
       21807500     -7364.7187      1217.6        -7214.9939      -149.7248       100.0022 8m44s/Msamples
       21808750     -7353.3532      1217.7        -7202.5843      -150.7688        78.5625 8m44s/Msamples
       21810000     -7377.3539      1217.7        -7219.3539      -158.0000        92.1532 8m44s/Msamples
       21811250     -7370.0792      1217.5        -7210.6943      -159.3849        94.6736 8m44s/Msamples
       21812500     -7387.5967      1217.8        -7218.3083      -169.2883       106.7360 8m44s/Msamples
       21813750     -7369.4362      1217.7        -7213.8581      -155.5781        90.7038 8m44s/Msamples
       21815000     -7383.5950      1217.9        -7217.2731      -166.3218       107.4662 8m44s/Msamples
       21816250     -7389.8058      1218.3        -7221.9985      -167.8073       103.5792 8m44s/Msamples
       21817500     -7389.6451      1218.8        -7222.0780      -167.5670       101.5107 8m44s/Msamples
       21818750     -7373.6463      1218.7        -7209.4937      -164.1526        93.6245 8m44s/Msamples
       21820000     -7376.0363      1218.7        -7219.9190      -156.1172        91.1285 8m44s/Msamples
       21821250     -7384.4123      1218.9        -7222.8292      -161.5831        94.4945 8m44s/Msamples
       21822500     -7381.1741      1219.0        -7214.9428      -166.2312       109.5367 8m44s/Msamples
       21823750     -7366.8483      1218.9        -7211.1567      -155.6916        87.1763 8m44s/Msamples
       21825000     -7370.3988      1218.8        -7207.6620      -162.7367       104.3232 8m44s/Msamples
       21826250     -7365.4449      1218.7        -7210.4962      -154.9487        92.4670 8m44s/Msamples
       21827500     -7372.0885      1218.6        -7221.0486      -151.0399        81.1142 8m44s/Msamples
       21828750     -7366.2558      1218.4        -7206.8656      -159.3901        91.1966 8m44s/Msamples
       21830000     -7378.4478      1218.4        -7218.6620      -159.7857        97.4976 8m44s/Msamples
       21831250     -7378.7691      1218.5        -7215.0792      -163.6898       112.5682 8m44s/Msamples
       21832500     -7380.2897      1218.6        -7220.0713      -160.2184       105.0954 8m44s/Msamples
       21833750     -7383.2197      1218.8        -7219.3875      -163.8322       103.6150 8m44s/Msamples
       21835000     -7378.8805      1218.8        -7219.6390      -159.2414       109.0392 8m44s/Msamples
       21836250     -7372.6479      1218.7        -7215.3427      -157.3051        98.8699 8m44s/Msamples
       21837500     -7377.0116      1218.7        -7223.5596      -153.4520        90.0536 8m44s/Msamples
       21838750     -7371.0716      1218.5        -7210.5172      -160.5544       105.8784 8m44s/Msamples
       21840000     -7374.4672      1218.5        -7217.7820      -156.6852        89.5690 8m44s/Msamples
       21841250     -7370.1650      1218.3        -7208.7892      -161.3757        92.2333 8m44s/Msamples
       21842500     -7378.7811      1218.3        -7221.4307      -157.3503        87.7023 8m44s/Msamples
       21843750     -7363.1001      1217.9        -7208.2290      -154.8710        83.3366 8m44s/Msamples
       21845000     -7371.3678      1217.7        -7209.7780      -161.5898        95.6175 8m44s/Msamples
       21846250     -7383.0870      1217.9        -7221.5691      -161.5179        97.7639 8m44s/Msamples
       21847500     -7382.0167      1218.1        -7215.7363      -166.2804       103.2017 8m44s/Msamples
       21848750     -7380.8823      1218.0        -7220.3023      -160.5799        88.4748 8m44s/Msamples
       21850000     -7370.1577      1217.8        -7211.5922      -158.5654        92.2089 8m44s/Msamples
       21851250     -7387.9852      1218.2        -7217.4813      -170.5038       111.4472 8m44s/Msamples
       21852500     -7379.8396      1218.3        -7219.7037      -160.1358        97.8969 8m44s/Msamples
       21853750     -7376.0111      1218.2        -7220.0099      -156.0011        92.9806 8m44s/Msamples
       21855000     -7385.6241      1218.6        -7228.3592      -157.2649        91.7796 8m44s/Msamples
       21856250     -7366.9762      1218.3        -7215.5798      -151.3963        90.3891 8m44s/Msamples
       21857500     -7381.6527      1218.4        -7220.0803      -161.5723       102.9463 8m44s/Msamples
       21858750     -7380.3716      1218.5        -7225.6441      -154.7275        95.1971 8m44s/Msamples
       21860000     -7392.1000      1219.2        -7229.7880      -162.3119       105.9658 8m44s/Msamples
       21861250     -7371.4659      1219.0        -7226.3719      -145.0939        86.5286 8m44s/Msamples
       21862500     -7377.1497      1219.0        -7227.0364      -150.1132        96.9714 8m44s/Msamples
       21863750     -7367.9659      1218.8        -7212.8173      -155.1486        77.9541 8m44s/Msamples
       21865000     -7380.6944      1218.9        -7221.5078      -159.1866        98.0557 8m44s/Msamples
       21866250     -7379.0086      1218.9        -7221.5802      -157.4283        88.1085 8m44s/Msamples
       21867500     -7374.9243      1218.8        -7220.5020      -154.4222        81.1938 8m44s/Msamples
       21868750     -7389.3735      1219.3        -7225.0343      -164.3391       100.8728 8m44s/Msamples
       21870000     -7373.2283      1219.2        -7211.1168      -162.1115        83.0319 8m44s/Msamples
       21871250     -7379.5443      1219.3        -7216.1504      -163.3939       102.1720 8m44s/Msamples
       21872500     -7378.1212      1219.3        -7214.0557      -164.0654       105.6562 8m44s/Msamples
       21873750     -7381.8960      1219.4        -7227.1269      -154.7691        95.5101 8m44s/Msamples
       21875000     -7372.4315      1219.3        -7213.4454      -158.9860        98.3448 8m44s/Msamples
       21876250     -7381.1405      1219.4        -7217.6454      -163.4950       106.9509 8m44s/Msamples
       21877500     -7373.0071      1219.3        -7217.7443      -155.2628        89.2531 8m44s/Msamples
       21878750     -7383.9899      1219.5        -7223.4098      -160.5800        98.1226 8m44s/Msamples
       21880000     -7377.8605      1219.5        -7223.7701      -154.0904        86.7233 8m44s/Msamples
       21881250     -7371.2440      1219.4        -7212.5937      -158.6503        98.7690 8m44s/Msamples
       21882500     -7379.5980      1219.4        -7220.0087      -159.5892        94.8338 8m44s/Msamples
       21883750     -7378.6933      1219.4        -7215.0401      -163.6532       113.8568 8m44s/Msamples
       21885000     -7377.8047      1219.5        -7216.7222      -161.0825        90.7181 8m44s/Msamples
       21886250     -7386.2756      1219.5        -7219.5208      -166.7548       108.8319 8m44s/Msamples
       21887500     -7377.8450      1219.5        -7221.2163      -156.6286        83.0908 8m44s/Msamples
       21888750     -7385.7827      1219.8        -7218.5853      -167.1973       106.2670 8m44s/Msamples
       21890000     -7392.5511      1220.3        -7227.2177      -165.3333        95.8705 8m44s/Msamples
       21891250     -7388.4166      1220.7        -7213.2832      -175.1334       117.3836 8m44s/Msamples
       21892500     -7384.8616      1220.8        -7229.8121      -155.0494        82.1170 8m44s/Msamples
       21893750     -7387.9063      1221.1        -7223.3537      -164.5526       102.7198 8m44s/Msamples
       21895000     -7397.4397      1221.7        -7233.1034      -164.3363       102.0279 8m44s/Msamples
       21896250     -7382.1531      1221.8        -7221.8819      -160.2711        83.4859 8m44s/Msamples
       21897500     -7388.4568      1222.0        -7224.6131      -163.8436        93.4222 8m44s/Msamples
       21898750     -7387.5266      1221.9        -7222.4016      -165.1250        92.2474 8m44s/Msamples
       21900000     -7391.2522      1222.2        -7224.3679      -166.8842        90.3873 8m44s/Msamples
