Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18582500    -16863.7470       897.0       -16694.9223      -168.8247       109.3270 23m8s/Msamples
       18583750    -16876.4209       897.4       -16703.1589      -173.2620       110.5180 23m8s/Msamples
       18585000    -16870.9455       897.5       -16703.5944      -167.3511       109.7221 23m8s/Msamples
       18586250    -16864.4580       897.2       -16699.8063      -164.6517       109.7933 23m8s/Msamples
       18587500    -16868.4685       897.3       -16707.3998      -161.0687       111.8146 23m8s/Msamples
       18588750    -16852.4171       897.3       -16695.8634      -156.5536        95.2601 23m8s/Msamples
       18590000    -16854.7527       897.2       -16694.5522      -160.2004        90.3499 23m8s/Msamples
       18591250    -16847.3895       897.1       -16689.3807      -158.0088        79.0789 23m8s/Msamples
       18592500    -16867.2913       897.2       -16705.6186      -161.6727        98.9714 23m8s/Msamples
       18593750    -16861.0020       897.2       -16698.6442      -162.3578       101.7769 23m8s/Msamples
       18595000    -16874.9426       897.5       -16707.6779      -167.2647       106.5937 23m8s/Msamples
       18596250    -16862.7694       897.5       -16698.9572      -163.8122        84.9490 23m8s/Msamples
       18597500    -16868.3276       897.6       -16701.2176      -167.1099        99.2363 23m8s/Msamples
       18598750    -16867.3734       897.3       -16698.9593      -168.4140       102.4180 23m8s/Msamples
       18600000    -16860.0447       897.3       -16698.0652      -161.9795        89.4207 23m8s/Msamples
       18601250    -16858.9565       897.2       -16696.2481      -162.7084        90.7050 23m8s/Msamples
       18602500    -16860.0875       897.2       -16696.1857      -163.9017        89.2027 23m8s/Msamples
       18603750    -16876.0943       897.6       -16708.0530      -168.0413        91.7416 23m8s/Msamples
       18605000    -16888.7059       898.6       -16717.7294      -170.9764        99.4911 23m8s/Msamples
       18606250    -16874.1200       898.9       -16698.9356      -175.1844       107.3264 23m8s/Msamples
       18607500    -16871.7196       899.0       -16704.2512      -167.4684        92.4880 23m8s/Msamples
       18608750    -16873.1254       899.3       -16704.6872      -168.4381        87.8594 23m8s/Msamples
       18610000    -16881.6954       899.8       -16702.0583      -179.6370       116.2981 23m8s/Msamples
       18611250    -16870.8539       900.0       -16702.6924      -168.1614        92.8763 23m8s/Msamples
       18612500    -16870.7567       900.2       -16694.9055      -175.8512       114.1114 23m8s/Msamples
       18613750    -16857.6247       900.2       -16689.3505      -168.2742        85.6452 23m8s/Msamples
       18615000    -16856.9115       900.1       -16683.5704      -173.3411       104.4133 23m8s/Msamples
       18616250    -16862.3879       900.1       -16692.5278      -169.8601        94.0824 23m8s/Msamples
       18617500    -16865.6159       900.1       -16694.1377      -171.4781        98.3670 23m8s/Msamples
       18618750    -16870.3524       900.3       -16702.1011      -168.2512        90.7740 23m8s/Msamples
       18620000    -16877.6883       900.6       -16707.2851      -170.4031       102.7054 23m8s/Msamples
       18621250    -16873.1798       900.8       -16708.3649      -164.8149        88.3927 23m8s/Msamples
       18622500    -16876.7235       901.1       -16701.3024      -175.4211       110.3995 23m8s/Msamples
       18623750    -16858.7153       901.0       -16694.6413      -164.0740        82.1518 23m8s/Msamples
       18625000    -16861.1055       901.0       -16693.6896      -167.4158        98.2937 23m8s/Msamples
       18626250    -16875.0117       901.2       -16703.2731      -171.7386       104.6871 23m8s/Msamples
       18627500    -16871.9529       901.3       -16705.7808      -166.1720        82.2506 23m8s/Msamples
       18628750    -16884.0656       901.7       -16709.9558      -174.1097       100.2687 23m8s/Msamples
       18630000    -16874.7717       901.8       -16708.2098      -166.5619        82.0717 23m8s/Msamples
       18631250    -16867.6772       901.9       -16696.9698      -170.7073        92.1240 23m8s/Msamples
       18632500    -16871.1664       902.0       -16703.0527      -168.1136        92.9456 23m8s/Msamples
       18633750    -16870.4589       902.1       -16706.0832      -164.3757        91.2752 23m8s/Msamples
       18635000    -16868.5986       902.1       -16693.5421      -175.0565       107.9716 23m8s/Msamples
       18636250    -16869.4017       902.4       -16698.1565      -171.2451        99.9279 23m8s/Msamples
       18637500    -16866.1420       902.5       -16701.5867      -164.5552        78.8395 23m8s/Msamples
       18638750    -16866.2435       902.6       -16698.8288      -167.4146        91.3060 23m8s/Msamples
       18640000    -16867.5484       902.6       -16700.1236      -167.4247        89.5402 23m8s/Msamples
       18641250    -16869.4547       902.7       -16702.8482      -166.6064        91.0241 23m8s/Msamples
       18642500    -16864.2078       902.8       -16694.6552      -169.5526        98.8002 23m8s/Msamples
       18643750    -16882.5835       902.9       -16710.1129      -172.4706       109.4045 23m8s/Msamples
       18645000    -16878.2521       903.0       -16710.9484      -167.3037        95.0410 23m8s/Msamples
       18646250    -16875.3173       903.0       -16709.4935      -165.8238        98.0142 23m8s/Msamples
       18647500    -16868.7839       903.1       -16700.0714      -168.7124        96.1225 23m8s/Msamples
       18648750    -16863.8942       903.4       -16696.5047      -167.3894        97.5096 23m8s/Msamples
       18650000    -16877.4132       903.5       -16707.7689      -169.6442       106.2366 23m8s/Msamples
       18651250    -16866.7088       903.5       -16698.0458      -168.6629       104.5934 23m8s/Msamples
       18652500    -16861.1195       903.7       -16700.2200      -160.8994        87.4640 23m8s/Msamples
       18653750    -16864.4383       903.8       -16699.6778      -164.7605        96.6510 23m8s/Msamples
       18655000    -16859.9932       903.9       -16690.1793      -169.8138       105.9823 23m8s/Msamples
       18656250    -16853.1984       904.2       -16692.8636      -160.3347        84.3549 23m8s/Msamples
       18657500    -16873.9933       904.3       -16706.4456      -167.5477       108.5019 23m8s/Msamples
       18658750    -16879.6933       904.4       -16715.8415      -163.8517        96.1480 23m8s/Msamples
       18660000    -16863.7734       904.5       -16697.1094      -166.6639       109.3988 23m8s/Msamples
       18661250    -16851.6303       904.8       -16690.8519      -160.7783        93.7442 23m8s/Msamples
       18662500    -16859.1157       904.9       -16694.3075      -164.8081        96.1259 23m8s/Msamples
       18663750    -16854.0629       905.2       -16692.9410      -161.1219        94.6218 23m8s/Msamples
       18665000    -16862.5724       905.3       -16693.2905      -169.2819       111.3633 23m8s/Msamples
       18666250    -16873.7701       905.4       -16703.9737      -169.7963       108.0797 23m8s/Msamples
       18667500    -16871.6896       905.4       -16708.3498      -163.3397        88.0005 23m8s/Msamples
       18668750    -16875.8821       905.5       -16710.9471      -164.9349        93.2379 23m8s/Msamples
       18670000    -16875.6743       905.6       -16699.5790      -176.0952       120.5372 23m8s/Msamples
       18671250    -16864.9016       905.7       -16696.3139      -168.5876       105.2147 23m8s/Msamples
       18672500    -16864.5711       905.8       -16697.1589      -167.4122        94.7821 23m8s/Msamples
       18673750    -16882.6924       905.7       -16709.4929      -173.1995       116.4910 23m8s/Msamples
       18675000    -16864.4915       905.8       -16697.8903      -166.6012        99.1782 23m8s/Msamples
       18676250    -16869.1104       905.8       -16705.6969      -163.4135       100.5970 23m8s/Msamples
       18677500    -16862.4258       906.0       -16703.5983      -158.8275        83.4080 23m8s/Msamples
       18678750    -16854.4180       906.3       -16694.3465      -160.0714        93.2313 23m8s/Msamples
       18680000    -16856.2895       906.5       -16690.6897      -165.5997        98.6583 23m8s/Msamples
       18681250    -16866.7264       906.6       -16702.6285      -164.0978        94.9734 23m8s/Msamples
       18682500    -16871.4860       906.6       -16703.8120      -167.6740        98.1577 23m8s/Msamples
       18683750    -16866.4068       906.7       -16695.9530      -170.4538        95.8464 23m8s/Msamples
       18685000    -16863.8246       906.8       -16698.8064      -165.0182        88.1931 23m8s/Msamples
       18686250    -16880.2346       906.9       -16706.0130      -174.2215       110.9274 23m8s/Msamples
       18687500    -16864.8223       907.0       -16691.4015      -173.4208       111.8206 23m8s/Msamples
       18688750    -16873.8765       907.1       -16701.2391      -172.6373       109.3611 23m8s/Msamples
       18690000    -16876.0598       907.1       -16707.7061      -168.3536       104.8959 23m8s/Msamples
       18691250    -16870.0217       907.1       -16706.6257      -163.3959        98.3405 23m8s/Msamples
       18692500    -16870.4185       907.1       -16706.1858      -164.2327       100.8719 23m8s/Msamples
       18693750    -16865.7025       907.2       -16699.4427      -166.2598        95.8335 23m8s/Msamples
       18695000    -16871.6099       907.2       -16706.4262      -165.1836       101.5133 23m8s/Msamples
       18696250    -16888.0155       907.3       -16722.3660      -165.6494        95.9797 23m8s/Msamples
       18697500    -16881.2331       907.3       -16715.1227      -166.1104        98.1610 23m8s/Msamples
       18698750    -16863.9762       907.4       -16702.7668      -161.2094        88.2912 23m8s/Msamples
       18700000    -16868.7258       907.5       -16700.9380      -167.7877        98.4639 23m8s/Msamples
       18701250    -16867.8457       907.5       -16705.8735      -161.9721        96.2420 23m8s/Msamples
       18702500    -16876.0625       907.4       -16708.7749      -167.2875       100.5986 23m8s/Msamples
       18703750    -16859.8278       907.7       -16699.7696      -160.0582        84.2290 23m8s/Msamples
       18705000    -16874.2306       907.7       -16711.3108      -162.9197        86.4129 23m8s/Msamples
       18706250    -16877.8635       907.6       -16702.4422      -175.4212       122.9813 23m8s/Msamples
       18707500    -16866.3169       907.7       -16697.4756      -168.8413        99.3537 23m8s/Msamples
       18708750    -16877.1080       907.7       -16706.3988      -170.7092       111.1778 23m8s/Msamples
       18710000    -16869.1798       907.7       -16702.9347      -166.2451        99.5396 23m8s/Msamples
       18711250    -16865.7027       908.0       -16699.9955      -165.7071        96.9437 23m8s/Msamples
       18712500    -16857.6564       908.3       -16695.1089      -162.5475        89.7522 23m8s/Msamples
       18713750    -16882.7709       908.3       -16714.1330      -168.6379       101.6330 23m8s/Msamples
       18715000    -16867.6533       908.4       -16701.8851      -165.7681        96.4285 23m8s/Msamples
       18716250    -16863.1677       908.5       -16698.1106      -165.0570        94.3947 23m8s/Msamples
       18717500    -16861.2173       908.7       -16701.1588      -160.0584        87.8391 23m8s/Msamples
       18718750    -16860.8458       908.9       -16700.1392      -160.7065        90.8547 23m8s/Msamples
       18720000    -16858.5652       909.2       -16698.7631      -159.8021        89.6112 23m8s/Msamples
       18721250    -16862.7372       909.3       -16697.6847      -165.0525       103.6085 23m8s/Msamples
       18722500    -16857.5536       909.6       -16689.6043      -167.9493       109.0558 23m8s/Msamples
       18723750    -16857.8454       910.1       -16693.0235      -164.8219        99.0045 23m8s/Msamples
       18725000    -16878.2341       910.1       -16713.8971      -164.3370       100.0458 23m8s/Msamples
       18726250    -16867.8498       910.1       -16706.6778      -161.1720        89.8901 23m8s/Msamples
       18727500    -16884.1592       910.2       -16722.7016      -161.4576       101.1768 23m8s/Msamples
       18728750    -16866.5771       910.3       -16702.3362      -164.2408       101.3021 23m8s/Msamples
       18730000    -16879.8037       910.4       -16717.2163      -162.5873        97.2745 23m8s/Msamples
       18731250    -16856.3562       910.7       -16689.6952      -166.6609        88.4247 23m8s/Msamples
       18732500    -16869.9913       910.7       -16701.5563      -168.4350       100.0845 23m8s/Msamples
       18733750    -16872.0303       910.7       -16703.5543      -168.4759       106.4811 23m8s/Msamples
       18735000    -16866.6139       910.8       -16702.8649      -163.7490        83.9438 23m8s/Msamples
       18736250    -16872.3715       911.0       -16706.5538      -165.8177        88.5712 23m8s/Msamples
       18737500    -16863.4456       911.1       -16697.7158      -165.7297        90.2848 23m8s/Msamples
       18738750    -16860.4122       911.3       -16695.2221      -165.1900        96.0797 23m8s/Msamples
       18740000    -16876.3038       911.4       -16694.9693      -181.3345       125.4985 23m8s/Msamples
       18741250    -16864.4516       911.5       -16705.5229      -158.9286        83.4552 23m8s/Msamples
       18742500    -16866.5424       911.5       -16699.1420      -167.4004       102.0119 23m8s/Msamples
       18743750    -16862.2325       911.7       -16693.3681      -168.8644       103.1177 23m8s/Msamples
       18745000    -16870.2254       911.7       -16702.1364      -168.0890       109.3897 23m8s/Msamples
       18746250    -16867.9776       911.8       -16704.9485      -163.0291        89.2192 23m8s/Msamples
       18747500    -16856.8935       912.0       -16693.0365      -163.8570        92.0057 23m8s/Msamples
       18748750    -16869.8502       912.1       -16705.1219      -164.7282        97.8749 23m8s/Msamples
